
Activity test exemptions for Youth Allowance (student) customers when their partner dies 010-19101857

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determining if Partner Bereavement Activity Test Exemption applies

Determine and update study details

Determining if Partner Bereavement Activity Test Exemption applies

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   More than 14 weeks ago, and   |
|                                   |     the customer is not pregnant, |
|                                   |     they are not eligible for a   |
|                                   |     Partner Bereavement Activity  |
|                                   |     Test Exemption                |
|                                   | -   More than 14 weeks ago and    |
|                                   |     the customer was pregnant on  |
|                                   |     the day their partner died    |
|                                   |     and they are still pregnant,  |
|                                   |     determine whether an activity |
|                                   |     test exemption applies        |
|                                   |                                   |
|                                   | If the customer is not linked to  |
|                                   | their deceased partner, verify    |
|                                   | the relationship.                 |
|                                   |                                   |
|                                   | Check if the customer is eligible |
|                                   | to be regarded as a member of a   |
|                                   | couple.                           |
|                                   |                                   |
|                                   | Is evidence required to establish |
|                                   | whether the customer was a member |
|                                   | of a couple and whether the       |
|                                   | customer is pregnant?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence required + Read more ... |
|                                   |                                   |
|                                   | Request evidence proving:         |
|                                   |                                   |
|                                   | -   the customer was a member of  |
|                                   |     a couple with the deceased    |
|                                   |     person immediately before     |
|                                   |     their death and               |
|                                   | -   the customer was pregnant on  |
|                                   |     the day their partner died    |
|                                   |     and is still pregnant         |
|                                   |                                   |
|                                   | Acceptable evidence for           |
|                                   | relationship includes:            |
|                                   |                                   |
|                                   | -   Joint bank account statements |
|                                   | -   Insurance policies            |
|                                   | -   Lease agreements              |
|                                   | -   Dependent spouse rebate, or   |
|                                   | -   Statements from their parents |
|                                   |                                   |
|                                   | Acceptable evidence for pregnancy |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a letter from a doctor or     |
|                                   |     registered midwife which      |
|                                   |     includes estimated date of    |
|                                   |     confinement, see              |
|                                   |                                   |
|                                   | Document the following on the     |
|                                   | file:                             |
|                                   |                                   |
|                                   | -   The customer is seeking a     |
|                                   |     Partner Bereavement Payment   |
|                                   |     (PBV) and/or a Partner        |
|                                   |     Bereavement Activity Test     |
|                                   |     Exemption                     |
|                                   | -   Advice given to the customer  |
|                                   |     regarding evidence required   |
|                                   | -   Name, date of birth and date  |
|                                   |     of death of the deceased      |
|                                   |     partner                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Apply exemption + Read more ...   |
|                                   |                                   |
|                                   | Where the customer was a member   |
|                                   | of a couple at the time of their  |
|                                   | partner's death:                  |
|                                   |                                   |
|                                   | Go to the Miscellaneous Update    |
|                                   | Details (NMIS)screen on the       |
|                                   | customer's record, and complete   |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Date of Partner Death         |
|                                   | -   Notified By                   |
|                                   | -   Bereavement Payment Type      |
|                                   |     (only if the customer wishes  |
|                                   |     to apply for a bereavement    |
|                                   |     payment. See Partner          |
|                                   |     Bereavement Payment (PBV) to  |
|                                   |     assess whether the customer   |
|                                   |     should apply for the Partner  |
|                                   |     Bereavement Payment (PBV) or  |
|                                   |     the Lump Sum Bereavement      |
|                                   |     Payment (LBS)                 |
|                                   |                                   |
|                                   | Complete this activity            |
|                                   |                                   |
|                                   | See the Determine and update      |
|                                   | study details table.              |
+-----------------------------------+-----------------------------------+

Determine and update study details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine study circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the customer has:        |
|                                   |                                   |
|                                   | -   Taken an approved leave of    |
|                                   |     absence from study            |
|                                   | -   Deferred their course of      |
|                                   |     study                         |
|                                   | -   Cancelled their enrolment, or |
|                                   | -   Reduced their study load to   |
|                                   |     part time                     |
|                                   |                                   |
|                                   | Do any of these study             |
|                                   | circumstances apply?              |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, advise the customer:          |
|                                   |                                   |
|                                   | -   Their payment will continue   |
|                                   |     as normal                     |
|                                   | -   Contact Services Australia if |
|                                   |     their study details change    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine intention to return to  |
|                                   | qualifying study + Read more ...  |
|                                   |                                   |
|                                   | Confirm that the customer intends |
|                                   | to return to full-time study:     |
|                                   |                                   |
|                                   | -   in the next available study   |
|                                   |     period, and                   |
|                                   | -   within 21 weeks after the end |
|                                   |     date of the Partner           |
|                                   |     Bereavement exemption (BPP or |
|                                   |     BPE) period                   |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | intention to return to qualifying |
|                                   | study?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer no longer qualifies for  |
|                                   | YA (student) + Read more ...      |
|                                   |                                   |
|                                   | Customers not intending to return |
|                                   | to qualifying study are no longer |
|                                   | entitled to YA as a student.      |
|                                   |                                   |
|                                   | If the customer still requires    |
|                                   | financial support they may be     |
|                                   | eligible to continue to receive   |
|                                   | payment as a job seeker. This is  |
|                                   | unless another payment is more    |
|                                   | suitable.                         |
|                                   |                                   |
|                                   | Update the study details:         |
|                                   |                                   |
|                                   | -   End the course of study on    |
|                                   |     the Education Details (EDC)   |
|                                   |     screen                        |
|                                   | -   Correct the Student End Date  |
|                                   |     field to yesterday's date     |
|                                   |                                   |
|                                   | Update the Newstart Education     |
|                                   | Status (NES) screen:              |
|                                   |                                   |
|                                   | -   Key today's date in the Event |
|                                   |     Date: field                   |
|                                   | -   Key 'NST' (Not a student) in  |
|                                   |     the Student Status: field     |
|                                   | -   Update the Education Level    |
|                                   |     Attained: field if necessary  |
|                                   |                                   |
|                                   | If the customer wishes to receive |
|                                   | payment as a job seeker and is    |
|                                   | under 22 years of age:            |
|                                   |                                   |
|                                   | Their YA payment will remain      |
|                                   | current and they will be assessed |
|                                   | as a job seeker                   |
|                                   |                                   |
|                                   | An exemption from mutual          |
|                                   | obligations will apply for the    |
|                                   | bereavement period                |
|                                   |                                   |
|                                   | They will receive                 |
|                                   |                                   |
|                                   | -   an advice 7 days prior to end |
|                                   |     date to notify that their     |
|                                   |     exemption period is ending.   |
|                                   |     This will advise they need to |
|                                   |     attend any appointments and   |
|                                   |     undertake their approved      |
|                                   |     activities                    |
|                                   |                                   |
|                                   | If the customer wishes to receive |
|                                   | payment as a job seeker and is 22 |
|                                   | years of age or older:            |
|                                   |                                   |
|                                   | Navigate to the Benefit Action    |
|                                   | (BA) screen                       |
|                                   |                                   |
|                                   | Cancel the payment Not A Student  |
|                                   | (NST) using today's date as the   |
|                                   | date of event.                    |
|                                   |                                   |
|                                   | Use Assisted Customer Claim to    |
|                                   | submit a claim for JobSeeker      |
|                                   | Payment                           |
|                                   |                                   |
|                                   | Advise the customer they will:    |
|                                   |                                   |
|                                   | -   be exempt from the mutual     |
|                                   |     obligations of the Jobseeker  |
|                                   |     payment                       |
|                                   | -   receive an advice 7 days      |
|                                   |     prior to end date to notify   |
|                                   |     that their exemption period   |
|                                   |     is ending. This will advise   |
|                                   |     they need to attend any       |
|                                   |     appointments and undertake    |
|                                   |     their approved activities     |
|                                   | -   be contacted to discuss their |
|                                   |     mutual obligation at the end  |
|                                   |     of the exemption expiry       |
|                                   |                                   |
|                                   | See Student to Jobseeker          |
|                                   | transfers.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Update intention to study + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An intention to study must be     |
|                                   | keyed to allow YA to continue to  |
|                                   | be paid.                          |
|                                   |                                   |
|                                   | Customers must tell Services      |
|                                   | Australia if they do not intend   |
|                                   | to return to study within 14      |
|                                   | days.                             |
|                                   |                                   |
|                                   | Update study details:             |
|                                   |                                   |
|                                   | -   End the current course of     |
|                                   |     study on the Education        |
|                                   |     Details (EDC) screen          |
|                                   | -   Correct the Student End Date: |
|                                   |     field to yesterday's date     |
|                                   | -   Key source, date of receipt   |
|                                   |     as today, and Action 'Chg'    |
|                                   |     and select 'continue'         |
|                                   |                                   |
|                                   | Select Add new EDC details:       |
|                                   |                                   |
|                                   | -   Key today's date in the       |
|                                   |     Participation Status Event    |
|                                   |     Date field                    |
|                                   | -   Key the Participation Status  |
|                                   |     with 'INT' where the customer |
|                                   |     will return to tertiary       |
|                                   |     study, or 'INS' where         |
|                                   |     returning to secondary study  |
|                                   | -   Key today's date in the Inst  |
|                                   |     Course Start Date and Student |
|                                   |     Start Date fields             |
|                                   | -   Key the last day of the       |
|                                   |     bereavement exemption in the  |
|                                   |     Inst Course End Date and      |
|                                   |     Student End Date fields as    |
|                                   |     per the AEX screen            |
|                                   | -   Key Action 'INS'              |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 5                                 | Update future study details if    |
|                                   | known + Read more ...             |
|                                   |                                   |
|                                   | Key the return to study course    |
|                                   | details if the customer can       |
|                                   | provide them. See Coding new      |
|                                   | study details. This may require   |
|                                   | the intention to study end date   |
|                                   | to be changed.                    |
|                                   |                                   |
|                                   | If not, the customer will receive |
|                                   | a letter approximately 3 weeks    |
|                                   | before the end of their           |
|                                   | bereavement exemption period.     |
|                                   | This will advise them how to      |
|                                   | provide their new study details.  |
|                                   |                                   |
|                                   | Note: consideration should be     |
|                                   | given to extending the allowable  |
|                                   | time to exclude the bereavement   |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
