
Customer notifies a change of circumstances for Parental Leave Pay (PPL) 007-05040020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

PPL circumstances guided procedure

Completing change of circumstances tasks

PPL circumstances guided procedure

Table 1: how to update the customer's details using the PPL
circumstances guided procedure.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Next > Claim Summary. This        |
|                                   | displays the circumstance         |
|                                   | information that can be updated   |
|                                   | for the customer                  |
|                                   |                                   |
|                                   | Next > Task Selector. This        |
|                                   | displays all circumstance tasks   |
|                                   | that can be updated. More than    |
|                                   | one workflow can be selected and  |
|                                   | updated in the one activity       |
|                                   |                                   |
|                                   | Select applicable workflow(s).    |
|                                   | Use:                              |
|                                   |                                   |
|                                   | -   claim details to update the   |
|                                   |     expected date of birth        |
|                                   |     (EDOB), nominated start date  |
|                                   |     (NSD), primary carer details  |
|                                   |     and transfer of PPL           |
|                                   | -   work details to update return |
|                                   |     to work or correct previously |
|                                   |     provided return to work date  |
|                                   | -   income to update PPL income   |
|                                   |     estimate                      |
|                                   | -   employer details to update    |
|                                   |     resignation or termination of |
|                                   |     employment, or update an      |
|                                   |     employee alias                |
|                                   | -   flexible PPL to view and      |
|                                   |     update the customer’s         |
|                                   |     Flexible PPL days. Note: for  |
|                                   |     children that are born or     |
|                                   |     adopted on or after 1 July    |
|                                   |     2020, this workflow is        |
|                                   |     mandatory if the claim        |
|                                   |     details workflow is selected  |
+-----------------------------------+-----------------------------------+
| 3                                 | Change nominated PPL period start |
|                                   | date (NSD) + Read more ...        |
|                                   |                                   |
|                                   | Only for primary claimants and    |
|                                   | when PPL is not yet current. Once |
|                                   | the customer's status is PPL/CUR  |
|                                   | the NSD cannot be changed.        |
|                                   |                                   |
|                                   | For PPL claims not yet assessed,  |
|                                   | see Step 1 in Table 2.            |
|                                   |                                   |
|                                   | If the customer’s PPL claim       |
|                                   | status displays as ASS, update    |
|                                   | the NSD to a date on or after the |
|                                   | date they notify the change,      |
|                                   | unless one of the following       |
|                                   | exceptions applies:               |
|                                   |                                   |
|                                   | the customer notifies their PPL   |
|                                   | claim has commenced with an       |
|                                   | incorrect NSD, see PPL claim      |
|                                   | processed with incorrect          |
|                                   | nominated start date              |
|                                   |                                   |
|                                   | the customer has lodged proof of  |
|                                   | birth and it is identified the    |
|                                   | NSD requires updating as the NSD  |
|                                   | in the pre-birth claim is between |
|                                   | the expected date of birth (EDOB) |
|                                   | and date of birth (inclusive):    |
|                                   |                                   |
|                                   | -   run the Add Newborn service   |
|                                   | -   finalise the Add Newborn      |
|                                   |     activity. The NSD will be     |
|                                   |     changed by the Add Newborn    |
|                                   |     service in assessment. If the |
|                                   |     request was made within 28    |
|                                   |     days of the child's birth and |
|                                   |     all required information has  |
|                                   |     been received, the NSD can be |
|                                   |     changed to a date in the      |
|                                   |     past, back to the date of     |
|                                   |     birth                         |
|                                   |                                   |
|                                   | The customer can select a NSD on  |
|                                   | or after their child’s date of    |
|                                   | birth/adoption, even if they      |
|                                   | lodge their claim more than 28    |
|                                   | days after the date of            |
|                                   | birth/adoption, if:               |
|                                   |                                   |
|                                   | -   the customer meets the        |
|                                   |     extended work test, or        |
|                                   | -   the customer received         |
|                                   |     COVID-19 Disaster Payment     |
|                                   |     (paid by Services Australia   |
|                                   |     on or after 3 June 2021)      |
|                                   |     during their 10 month         |
|                                   |     qualifying period             |
|                                   |                                   |
|                                   | If the customer no longer wants   |
|                                   | to transfer the PPL or primary    |
|                                   | care of their child as they have  |
|                                   | set up, update the primary carer  |
|                                   | details. Go to Step 7.            |
|                                   |                                   |
|                                   | To amend a recorded NSD, select:  |
|                                   |                                   |
|                                   | -   PPL circumstances guided      |
|                                   |     procedure                     |
|                                   | -   Next on the Claim Summary     |
|                                   |     page                          |
|                                   | -   Claim Details                 |
|                                   | -   Next                          |
|                                   | -   Select Claim Details and      |
|                                   |     Flexible PPL                  |
|                                   | -   Launch Staff Task             |
|                                   | -   Staff Tasks                   |
|                                   | -   Claim Details                 |
|                                   | -   New on the Claim Details      |
|                                   |     Summary page, update the Paid |
|                                   |     Parental Leave Period start   |
|                                   |     date field                    |
|                                   | -   Finish                        |
|                                   |                                   |
|                                   | Note: if a customer nominates     |
|                                   | their child’s date of birth or    |
|                                   | EDOB as the NSD, select this in   |
|                                   | the drop down menu. Only use the  |
|                                   | 'Other date' option where the     |
|                                   | start date is a date after EDOB   |
|                                   | or date of birth.                 |
|                                   |                                   |
|                                   | Note: the flexible PPL workflow   |
|                                   | must be run if the claim details  |
|                                   | workflow is selected. It is used  |
|                                   | to check and confirm whether any  |
|                                   | changes are needed to any         |
|                                   | Flexible PPL days that are not    |
|                                   | connected to the end of their PPL |
|                                   | period. Changes to the PPL period |
|                                   | start date will automatically     |
|                                   | reassess the dates for any        |
|                                   | connected Flexible PPL days. See  |
|                                   | Claiming and managing Flexible    |
|                                   | PPL days.                         |
|                                   |                                   |
|                                   | Once all relevant updates have    |
|                                   | been completed, see Step 1 in     |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Change expected date of birth     |
|                                   | (EDOB) or expected in care date   |
|                                   | (pre-birth claims only) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The EDOB or entry into care can   |
|                                   | only be updated before the child  |
|                                   | is born or enters care            |
|                                   | (pre-claims only).                |
|                                   |                                   |
|                                   | If a customer contacts to update  |
|                                   | the EDOB or expected entry into   |
|                                   | care because the child has been   |
|                                   | born or entered care, do not      |
|                                   | update the EDOB. Tell the         |
|                                   | customer to provide proof of      |
|                                   | birth or entry into care. Once    |
|                                   | provided after assessment of      |
|                                   | their pre-claim, the actual date  |
|                                   | of birth will be updated.         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   PPL circumstances guided      |
|                                   |     procedure                     |
|                                   | -   Next on the Claim Summary     |
|                                   |     page                          |
|                                   | -   Claim Details                 |
|                                   | -   Launch Staff Task             |
|                                   | -   Staff Tasks                   |
|                                   | -   Claim Details                 |
|                                   | -   New on the PPL Claim Details  |
|                                   |     Summary page, to update the   |
|                                   |     Child’s expected date of      |
|                                   |     birth field                   |
|                                   |                                   |
|                                   | Note: the flexible PPL workflow   |
|                                   | must be run if the claim details  |
|                                   | workflow is selected. It is used  |
|                                   | to check and confirm whether any  |
|                                   | changes are needed to any         |
|                                   | Flexible PPL days that are not    |
|                                   | connected to the end of their PPL |
|                                   | period. Changes to the PPL period |
|                                   | start date will automatically     |
|                                   | reassess the dates for any        |
|                                   | connected Flexible PPL days. See  |
|                                   | Claiming and managing Flexible    |
|                                   | Paid Parental Leave (PPL) days.   |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Return to work date including     |
|                                   | past dates, future dates or       |
|                                   | correcting/updating previous      |
|                                   | return to work date + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can report a return to  |
|                                   | work date that is in the past or  |
|                                   | up to 30 days in the future.      |
|                                   |                                   |
|                                   | The PPL period ceases to be       |
|                                   | payable if a customer returns to  |
|                                   | work before the end of their PPL  |
|                                   | period, unless they return to     |
|                                   | work for a permissible purpose or |
|                                   | an allowable exception reason     |
|                                   | applies. See PPL customer returns |
|                                   | to work before updating the       |
|                                   | return to work details.           |
|                                   |                                   |
|                                   | To check the customer’s PPL       |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   go to the PPL Claim Summary   |
|                                   |     (P1CS) screen                 |
|                                   | -   code ‘R’ against the          |
|                                   |     appropriate PPL claim to      |
|                                   |     navigate to the PPL           |
|                                   |     Calculation Summary (P1RCS)   |
|                                   |     screen                        |
|                                   | -   code 'I' against the          |
|                                   |     appropriate PPL claim to      |
|                                   |     navigate to the PPL Period    |
|                                   |     Calculation (P1RCI) screen    |
|                                   |                                   |
|                                   | To add a new return to work date  |
|                                   | or amend previously recorded      |
|                                   | details, select:                  |
|                                   |                                   |
|                                   | -   PPL circumstances guided      |
|                                   |     procedure                     |
|                                   | -   select relevant claim         |
|                                   | -   Next on the Claim Summary     |
|                                   |     page                          |
|                                   | -   Work Details                  |
|                                   | -   Next                          |
|                                   | -   On the Task Selector page     |
|                                   |     select Work Details (if child |
|                                   |     born or adopted on or after 1 |
|                                   |     July 2020 also select the     |
|                                   |     Flexible PPL guided           |
|                                   |     procedure)                    |
|                                   | -   Launch Staff Task             |
|                                   | -   Staff Tasks                   |
|                                   | -   Work Details                  |
|                                   | -   New on the PPL Return to Work |
|                                   |     Summary                       |
|                                   |                                   |
|                                   | If the customer advises:          |
|                                   |                                   |
|                                   | they are returning to work,       |
|                                   | record the date in the Return To  |
|                                   | Work (RTW) field. If a RTW        |
|                                   | exception applies, select the     |
|                                   | appropriate return to work        |
|                                   | exception reason from the         |
|                                   | dropdown box. If no exception     |
|                                   | applies, leave this field blank.  |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | they are continuing to work after |
|                                   | the allowable RTW reason has      |
|                                   | ended:                            |
|                                   |                                   |
|                                   | -   record the new return to work |
|                                   |     date in the Return to Work    |
|                                   |     date field, and               |
|                                   | -   remove the exception reason   |
|                                   |                                   |
|                                   | a return to work date is          |
|                                   | currently recorded due to an      |
|                                   | allowable RTW reason, but they    |
|                                   | are no longer working due to the  |
|                                   | allowable RTW reason, remove the  |
|                                   | Return to work date and the RTW   |
|                                   | exception reason a return to work |
|                                   | date is currently                 |
|                                   |                                   |
|                                   | a return to work date is          |
|                                   | currently recorded but they are   |
|                                   | no longer returning to work,      |
|                                   | leave the Return to work date     |
|                                   | field blank                       |
|                                   |                                   |
|                                   | a new return to work date (from a |
|                                   | date previously advised), record  |
|                                   | the new date in the Return to     |
|                                   | Work date field                   |
|                                   |                                   |
|                                   | Complete the Flexible PPL guided  |
|                                   | procedure before finalisation.    |
|                                   |                                   |
|                                   | If the return to work was in the  |
|                                   | past, this will trigger a         |
|                                   | reassessment of the customer's    |
|                                   | entitlement. If a debt is         |
|                                   | identified, DOCument the record   |
|                                   | and refer debt to the appropriate |
|                                   | debt team for investigation.      |
|                                   | Lookup local Processing Services  |
|                                   | details for: Debt Raising         |
|                                   |                                   |
|                                   | Any unused days in the PPL period |
|                                   | or unclaimed Flexible PPL days    |
|                                   | may be transferred to an eligible |
|                                   | secondary/tertiary claimant. For  |
|                                   | PPL period transfers, the primary |
|                                   | claimant's payment must be        |
|                                   | cancelled before the              |
|                                   | secondary/tertiary claim is       |
|                                   | assessed                          |
|                                   |                                   |
|                                   | Return to work before the end of  |
|                                   | the PPL period                    |
|                                   |                                   |
|                                   | If the customer is returning to   |
|                                   | work before the end of the PPL    |
|                                   | period, the PPL period will       |
|                                   | cancel (reason: RTW) from the     |
|                                   | date they returned to work. The   |
|                                   | customer’s PPL claim will remain  |
|                                   | open as the customer is still     |
|                                   | eligible for Flexible PPL days.   |
|                                   |                                   |
|                                   | Note: for claims for children     |
|                                   | born or entering care before 1    |
|                                   | July 2020, PPL cancels at claim   |
|                                   | level (reason: RTW) from the      |
|                                   | return to work date.              |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | claimed Flexible PPL days         |
|                                   | scheduled on dates after the      |
|                                   | return to work date:              |
|                                   |                                   |
|                                   | -   Flexible PPL days connected   |
|                                   |     to the PPL period will be     |
|                                   |     automatically withdrawn or    |
|                                   |     rejected                      |
|                                   | -   Flexible PPL days not         |
|                                   |     connected to the PPL period   |
|                                   |     will not be changed. Check    |
|                                   |     these days to ensure that the |
|                                   |     customer is still eligible    |
|                                   |     for PPL on the scheduled      |
|                                   |     dates                         |
|                                   |                                   |
|                                   | See Claiming and managing         |
|                                   | Flexible PPL days.                |
|                                   |                                   |
|                                   | The PPL circumstances guided      |
|                                   | procedure must be used to update  |
|                                   | the return to work before the     |
|                                   | secondary/tertiary claim is       |
|                                   | assessed, unless the one of the   |
|                                   | following exceptions applies:     |
|                                   |                                   |
|                                   | return to work date is more than  |
|                                   | 30 days in the future. Tell the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   it cannot be updated at this  |
|                                   |     time. They can update the     |
|                                   |     return to work details online |
|                                   |     or contact again closer to    |
|                                   |     the date                      |
|                                   | -   if they fail to update these  |
|                                   |     details closer to the return  |
|                                   |     to work date they may be      |
|                                   |     overpaid PPL and a debt will  |
|                                   |     be raised                     |
|                                   | -   record details on a DOC using |
|                                   |     the relevant Fast Note (i.e.  |
|                                   |     Families > SUS/CAN/RES > PPL  |
|                                   |     CAN-RTW                       |
|                                   |                                   |
|                                   | the PPL claim is REJ/RWP or       |
|                                   | CAN/RTW and a review of the       |
|                                   | decision finds it was incorrect,  |
|                                   | see Restoration of PPL            |
|                                   |                                   |
|                                   | Return to work before the end of  |
|                                   | the connected Flexible PPL days   |
|                                   | or on a Flexible PPL day          |
|                                   |                                   |
|                                   | -   Flexible PPL on the return to |
|                                   |     work day will be rejected     |
|                                   |     (reason: RTW) and returned to |
|                                   |     the customer’s balance of     |
|                                   |     unclaimed days                |
|                                   | -   Any connected Flexible PPL    |
|                                   |     days scheduled after the      |
|                                   |     return to work date will be   |
|                                   |     rejected/withdrawn and        |
|                                   |     returned to the customer’s    |
|                                   |     balance of unclaimed days     |
|                                   | -   Any not connected Flexible    |
|                                   |     PPL days scheduled after the  |
|                                   |     return to work date will      |
|                                   |     remain scheduled. These must  |
|                                   |     be checked and                |
|                                   |     rejected/withdrawn if the     |
|                                   |     customer advises they are now |
|                                   |     working on the dates          |
|                                   |                                   |
|                                   | See PPL customer returns to work. |
|                                   |                                   |
|                                   | Is the customer transferring the  |
|                                   | unused portion of their PPL       |
|                                   | period to another person?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise resignation or termination |
|                                   | of employment + Read more ...     |
|                                   |                                   |
|                                   | Resignation/termination of        |
|                                   | employment can be advised up to   |
|                                   | 30 days in advance                |
|                                   |                                   |
|                                   | To add a new                      |
|                                   | resignation/termination of        |
|                                   | employment date or amend          |
|                                   | previously recorded details,      |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   PPL circumstances guided      |
|                                   |     procedure                     |
|                                   | -   Next on the Claim Summary     |
|                                   |     page                          |
|                                   | -   Employer Details              |
|                                   | -   Next                          |
|                                   | -   Employer Details and Flexible |
|                                   |     PPL guided procedures         |
|                                   | -   Launch Staff Task             |
|                                   | -   Staff Tasks                   |
|                                   | -   Employer Details              |
|                                   |                                   |
|                                   | If the customer has resigned or   |
|                                   | their employment has been         |
|                                   | terminated, record the date in    |
|                                   | the Employment Resignation or     |
|                                   | Termination Summary field:        |
|                                   |                                   |
|                                   | -   select New                    |
|                                   | -   on the Employment Resignation |
|                                   |     or Termination page, key the  |
|                                   |     Ceased Employment Date        |
|                                   |     (customer’s last working day  |
|                                   |     +1. For example, if a         |
|                                   |     customer finished work on 13  |
|                                   |     January 2020, the ceased      |
|                                   |     employment date is 14 January |
|                                   |     2020                          |
|                                   | -   to complete change of         |
|                                   |     circumstances task, see Step  |
|                                   |     1 in Table 2                  |
|                                   |                                   |
|                                   | If a customer is advising         |
|                                   | resignation/termination more than |
|                                   | 30 days in advance, updates       |
|                                   | cannot be made. [Self service     |
|                                   | option is available] Encourage    |
|                                   | the customer to update details    |
|                                   | online within 30 days of          |
|                                   | resignation/termination, or to    |
|                                   | re-contact within 30 days.        |
|                                   |                                   |
|                                   | If the customer notifies they     |
|                                   | have ceased employment:           |
|                                   |                                   |
|                                   | -   within the PPL period, the    |
|                                   |     paymaster role will transfer  |
|                                   |     to Services Australia. See    |
|                                   |     Delivery of PPL               |
|                                   | -   after the PPL period, and     |
|                                   |     they have received all their  |
|                                   |     PPL entitlement from their    |
|                                   |     employer, procedure ends here |
|                                   | -   but have not received all of  |
|                                   |     their PPL entitlements from   |
|                                   |     their employer, see Assisted  |
|                                   |     dispute resolution for        |
|                                   |     employer obligations for PPL  |
|                                   |                                   |
|                                   | Complete the Flexible PPL guided  |
|                                   | procedure before finalisation.    |
|                                   | Any remaining connected Flexible  |
|                                   | PPL days will be paid by Services |
|                                   | Australia.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Update primary care details       |
|                                   | including transferring all or an  |
|                                   | unused portion of PPL to another  |
|                                   | person including partner + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers may advise of change in |
|                                   | their child’s primary care for    |
|                                   | reasons such as, adoption or due  |
|                                   | to transferring some or all of    |
|                                   | the PPL entitlement to another    |
|                                   | person. To make the relevant      |
|                                   | updates, select:                  |
|                                   |                                   |
|                                   | PPL circumstances guided          |
|                                   | procedure                         |
|                                   |                                   |
|                                   | Select relevant claim             |
|                                   |                                   |
|                                   | Next on the Claim Summary page    |
|                                   |                                   |
|                                   | Child left primary care           |
|                                   |                                   |
|                                   | Next                              |
|                                   |                                   |
|                                   | On the Task Selector page select  |
|                                   | Child left primary care and       |
|                                   | Flexible PPL guided procedures    |
|                                   |                                   |
|                                   | Launch Staff Task                 |
|                                   |                                   |
|                                   | Staff Tasks                       |
|                                   |                                   |
|                                   | Child left primary care           |
|                                   |                                   |
|                                   | New on the PPL Child Left Primary |
|                                   | Care page, to update the Date     |
|                                   | Left Primary Care and Reason Left |
|                                   | Primary Care                      |
|                                   |                                   |
|                                   | reasons for change in primary     |
|                                   | care, such as:                    |
|                                   |                                   |
|                                   | -   adoption                      |
|                                   | -   child removed by state        |
|                                   | -   child removed from care       |
|                                   |     without consent               |
|                                   | -   surrogacy                     |
|                                   | -   transfer some or all of the   |
|                                   |     PPL entitlement to another    |
|                                   |     person                        |
|                                   |                                   |
|                                   | If the primary care change occurs |
|                                   | before the end of the PPL period, |
|                                   | it will end from the left care    |
|                                   | date.                             |
|                                   |                                   |
|                                   | Complete the Flexible PPL guided  |
|                                   | procedure before finalisation.    |
|                                   |                                   |
|                                   | The PPL period will cancel from   |
|                                   | the date the child left the       |
|                                   | customers care. The customer may  |
|                                   | be able to access their Flexible  |
|                                   | PPL days later if they have       |
|                                   | primary care within two years of  |
|                                   | the child’s birth or adoption.    |
|                                   |                                   |
|                                   | -   Any connected Flexible PPL    |
|                                   |     days scheduled after the      |
|                                   |     change in care date are not   |
|                                   |     automatically rejected, These |
|                                   |     days are converted to not     |
|                                   |     connected days and will       |
|                                   |     remain on scheduled on the    |
|                                   |     same dates. These days must   |
|                                   |     be checked to determine       |
|                                   |     whether the customer is still |
|                                   |     eligible                      |
|                                   | -   If the customer advises they  |
|                                   |     will not have primary care on |
|                                   |     these days, or any Flexible   |
|                                   |     PPL days scheduled on future  |
|                                   |     dates, the days must be       |
|                                   |     rejected and returned to      |
|                                   |     their balance of unclaimed    |
|                                   |     days                          |
|                                   |                                   |
|                                   | Note: for children born or        |
|                                   | adopted before 1 July 2020, PPL   |
|                                   | will cancel at the claim level    |
|                                   | from the date they lost primary   |
|                                   | care.                             |
|                                   |                                   |
|                                   | If the primary care change occurs |
|                                   | on a Flexible PPL day, the day    |
|                                   | will be rejected and returned to  |
|                                   | the customer’s unclaimed days     |
|                                   | balance. Any Flexible PPL days    |
|                                   | scheduled on dates after the      |
|                                   | change in primary care will be    |
|                                   | retained and must be checked.     |
|                                   |                                   |
|                                   | If it is a connected Flexible PPL |
|                                   | day, the connected Flexible PPL   |
|                                   | period will be broken. All days   |
|                                   | after the left care date will:    |
|                                   |                                   |
|                                   | -   convert to not connected      |
|                                   |     days, and                     |
|                                   | -   remain scheduled on the same  |
|                                   |     dates                         |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   advises they will not have    |
|                                   |     primary care on these days,   |
|                                   |     the days must be rejected and |
|                                   |     returned to their balance of  |
|                                   |     unclaimed days                |
|                                   | -   has unclaimed Flexible PPL    |
|                                   |     days, these can be claimed at |
|                                   |     a later time when they have   |
|                                   |     primary care, or can be given |
|                                   |     to another person to claim    |
|                                   |                                   |
|                                   | Note: if the customer has set up  |
|                                   | a transfer of their PPL period    |
|                                   | and then advises they no longer   |
|                                   | intend to transfer the PPL or     |
|                                   | primary care of their child,      |
|                                   | update the primary carer details. |
|                                   | If their payment has cancelled:   |
|                                   |                                   |
|                                   | -   at claim level, see, see      |
|                                   |     Restoration of PPL            |
|                                   | -   at PPL period component level |
|                                   |     (reason PPC), the PPL period  |
|                                   |     status will automatically     |
|                                   |     reassess when the primary     |
|                                   |     carer details are updated     |
|                                   |                                   |
|                                   | If the customer has claimed       |
|                                   | Flexible PPL days for dates in    |
|                                   | the future or given them to       |
|                                   | another person, check them to     |
|                                   | ensure the customer remains       |
|                                   | eligible or permission retained.  |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 8                                 | PPL Income + Read more ...        |
|                                   |                                   |
|                                   | Certain income test               |
|                                   | determinations cannot be changed  |
|                                   | on review. Once a person has      |
|                                   | provided their adjusted taxable   |
|                                   | income (ATI) and it is decided    |
|                                   | PPL is payable, this decision     |
|                                   | should not be overturned if later |
|                                   | the person's ATI exceeds the      |
|                                   | income limit.                     |
|                                   |                                   |
|                                   | Changes to PPL income details     |
|                                   | must only be processed to rectify |
|                                   | incorrect keying by customers     |
|                                   | and/or Service Officers. For      |
|                                   | example, the customer has         |
|                                   | estimated their income as         |
|                                   | $138,000 and later contacts to    |
|                                   | advise their actual income was    |
|                                   | $13,800.                          |
|                                   |                                   |
|                                   | Check if the new income estimate  |
|                                   | is reasonable and within relevant |
|                                   | tolerances for eligibility and    |
|                                   | income limit. Contact the         |
|                                   | customer if any further details   |
|                                   | (for example, evidence) are       |
|                                   | required for the correct income   |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | As a consequence, a debt would    |
|                                   | generally not be raised following |
|                                   | updates to the PPL income         |
|                                   | details. Note: if the income      |
|                                   | determination resulted from the   |
|                                   | person knowingly making false or  |
|                                   | misleading representations or     |
|                                   | providing false or misleading     |
|                                   | information or documents, the     |
|                                   | person is taken not to have       |
|                                   | satisfied the income test. Such   |
|                                   | debts are recoverable and will be |
|                                   | investigated.                     |
|                                   |                                   |
|                                   | Note: JobKeeper Payment is        |
|                                   | taxable income and needs to be    |
|                                   | included as income for their PPL  |
|                                   | income estimate.                  |
|                                   |                                   |
|                                   | To add/amend previously recorded  |
|                                   | PPL income details, select:       |
|                                   |                                   |
|                                   | -   PPL circumstances guided      |
|                                   |     procedure                     |
|                                   | -   Next                          |
|                                   | -   Income workflow               |
|                                   | -   Next                          |
|                                   | -   PPL Income                    |
|                                   | -   Launch Staff Task             |
|                                   | -   Staff Tasks                   |
|                                   | -   PPL Income                    |
|                                   | -   New on the PPL Income page,   |
|                                   |     to change a previously        |
|                                   |     recorded PPL income estimate  |
|                                   |                                   |
|                                   | To complete a change of           |
|                                   | circumstances task, see Step 1 in |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Update employee alias + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An employee alias is where a      |
|                                   | customer who is employed, uses a  |
|                                   | different name to the one they    |
|                                   | used on their PPL claim. For      |
|                                   | example, a customer is employed   |
|                                   | using their maiden name but has   |
|                                   | submitted their PPL claim using   |
|                                   | their married name.               |
|                                   |                                   |
|                                   | A separate process is required    |
|                                   | depending on the customer’s PPL   |
|                                   | claim status. If the customer is  |
|                                   | employed under another name and   |
|                                   | the PPL claim status is NCL,      |
|                                   | ASS-EIR or ASS-EIA, see Step 3 in |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | To add/amend a new employee alias |
|                                   | or previously recorded details,   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   PPL circumstances guided      |
|                                   |     procedure                     |
|                                   | -   Next on the Claim Summary     |
|                                   |     page                          |
|                                   | -   Employer Details              |
|                                   | -   Next                          |
|                                   | -   Employer Details              |
|                                   | -   Launch Staff Task             |
|                                   | -   Staff Tasks                   |
|                                   | -   Employer Details              |
|                                   |                                   |
|                                   | If the customer advises they use  |
|                                   | an employee alias, record the     |
|                                   | information in the Name used with |
|                                   | Employer field                    |
|                                   |                                   |
|                                   | To complete a change of           |
|                                   | circumstances task, see Step 1 in |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+

Completing change of circumstances tasks

Table 2: how to finalise a change of circumstances task.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Completing change of              |
|                                   | circumstances tasks + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Activity Details screen will  |
|                                   | display the Staff Tasks based on  |
|                                   | the selections made on the Task   |
|                                   | Selector. If a relevant task is   |
|                                   | not displayed, select Back to     |
|                                   | return to the Task Selector.      |
|                                   |                                   |
|                                   | Select the hyperlink for each     |
|                                   | task. Once inside the task, use   |
|                                   | the New button to update the      |
|                                   | customer’s circumstances. To      |
|                                   | update a field, select and key    |
|                                   | the changed details or use the    |
|                                   | calendar function.                |
|                                   |                                   |
|                                   | If the status of the Staff        |
