
Finalising Community Development Program (CDP) re-engagement requirements 001-10090050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Re-engagement requirements

Finalising reconnection and further reconnection requirements

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Manual cancellation may be        |
|                                   | required if the CDP job seeker    |
|                                   | has not attended a re-engagement  |
|                                   | appointment within 29 days, and   |
|                                   | the system did not cancel payment |
|                                   | on the next EPED after the 29 day |
|                                   | period elapsed.                   |
|                                   |                                   |
|                                   | Where cancellation occurs,        |
|                                   | payment cannot be restored as     |
|                                   | qualification has been lost. To   |
|                                   | recommence payment the CDP job    |
|                                   | seeker must lodge a claim. If a   |
|                                   | claim is lodged within 14 days of |
|                                   | the cancellation date the claim   |
|                                   | start date must not be backdated  |
|                                   | to the date of cancellation. In   |
|                                   | this situation the start date of  |
|                                   | the claim will be the date the    |
|                                   | claim is lodged. For further      |
|                                   | details, see Calculating the      |
|                                   | start day general rules.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
