
New claim for Crisis Payment for extreme circumstances family and domestic violence 003-07030010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If you have concerns about a child’s safety, conduct the risk and
referral process.

Before proceeding staff must read Operational Message – Progress of
Claim enquiries.

On this page:

New claim Extreme Circumstances Family and Domestic Violence (telephony
or face to face)

Assess CrP - EXV claim (online and ACC)

Assess CrP - EXV claim (Paper claim)

Social worker assessment for new claims

Finalising CrP - EXV claim following social work assessment

New claim Extreme Circumstances Family and Domestic Violence (telephony or face to face)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | select Go                         |
|                                   |                                   |
|                                   | Select Make a new claim           |
|                                   |                                   |
|                                   | Go to the Crisis Payment tab and  |
|                                   | select Get started                |
|                                   |                                   |
|                                   | Select Apply for Crisis Payment   |
|                                   | for Extreme Circumstances         |
|                                   |                                   |
|                                   | Read the questions to the         |
|                                   | customer and select their answer  |
|                                   |                                   |
|                                   | If the customer says it is not    |
|                                   | safe for a social worker to       |
|                                   | contact them, ask for an          |
|                                   | alternative contact number in the |
|                                   | claim                             |
|                                   | If they cannot give an            |
|                                   | alternative number, do not        |
|                                   | continue the claim. Tell the      |
|                                   | customer to call back when they   |
|                                   | are safe and ask to speak with a  |
|                                   | social worker                     |
|                                   | Record the customer’s intent to   |
|                                   | claim a CrP-EXV using the Crisis  |
|                                   | Payment - Intent to claim Fast    |
|                                   | Note. Select Auto Text use        |
|                                   | Emergency > Claim > CrP Intent to |
|                                   | Claim. Once completed, close the  |
|                                   | Fast Note                         |
|                                   |                                   |
|                                   | If the Service Officer is         |
|                                   | streamed out of the ACC as the    |
|                                   | customer does not meet 1 of the   |
|                                   | basic eligibility criteria, a     |
|                                   | claim will not be submitted:      |
|                                   |                                   |
|                                   | -   Record the customer's intent  |
|                                   |     to claim using the Fast Note. |
|                                   |     Select Auto Text use          |
|                                   |     Emergency > Claim > CrP       |
|                                   |     Intent to Claim               |
|                                   | -   Clearly DOC the discussion    |
|                                   |     (for example, ACC run for     |
|                                   |     CrP-EXV claim but streamed    |
|                                   |     out due to ineligibility)     |
|                                   | -   Once completed, close the     |
|                                   |     Fast Note                     |
|                                   | -   Offer a referral to a social  |
|                                   |     worker                        |
|                                   | -   If a customer is on the phone |
|                                   |     attempt a warm transfer to    |
|                                   |     the Social Work Line          |
|                                   |     If a social worker is not     |
|                                   |     available, run the Social     |
|                                   |     Work Referral guided          |
|                                   |     procedure in Customer First   |
|                                   |     - select Family and Domestic  |
|                                   |     Violence                      |
|                                   |     - select Referral Type:       |
|                                   |     Support Required              |
|                                   | -   If the customer is at a       |
|                                   |     service centre follow local   |
|                                   |     arrangements and refer to a   |
|                                   |     social worker. If a social    |
|                                   |     worker is not available       |
|                                   |     attempt a warm transfer to    |
|                                   |     the Social Work Line          |
|                                   |     If a social worker is not     |
|                                   |     available run the Social Work |
|                                   |     Referral guided procedure in  |
|                                   |     Customer First                |
|                                   |     - select Family and Domestic  |
|                                   |     Violence                      |
|                                   |     - select Referral Type:       |
|                                   |     Support Required              |
|                                   |                                   |
|                                   | Tell the customer that for        |
|                                   | financial hardship, liquid assets |
|                                   | such as shares will also be       |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Check that all information is     |
|                                   | correct on the Review your claim  |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   If answers need to be         |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   If personal details need      |
|                                   |     correcting, exit the ACC and  |
|                                   |     update using the Change in    |
|                                   |     Contact Details workflow.     |
|                                   |     This information will then    |
|                                   |     populate into the claim       |
|                                   | -   Go back into the ACC          |
|                                   |                                   |
|                                   | Claim declaration/evidence        |
|                                   | requirements                      |
|                                   |                                   |
|                                   | -   Select the my obligations     |
|                                   |     hyperlink (bottom of review   |
|                                   |     page)                         |
|                                   | -   Read the claim declaration to |
|                                   |     the customer                  |
|                                   | -   If the hyperlink is           |
|                                   |     unavailable, see the          |
|                                   |     Resources page for a copy of  |
|                                   |     the online claim declaration  |
|                                   |     text                          |
|                                   | -   Select ‘I have read,          |
|                                   |     understood and accept my      |
|                                   |     obligations’ check box        |
|                                   | -   Record the following          |
|                                   |     information on the customer’s |
|                                   |     record via Note in Process    |
|                                   |     Direct: 'Verbal signature     |
|                                   |     declaration script read and   |
|                                   |     accepted by customer/nominee. |
|                                   |     CDF not required’             |
|                                   | -   Based on the customer’s       |
|                                   |     answers, they may need to     |
|                                   |     supply evidence of bank       |
|                                   |     balances and/or evidence of   |
|                                   |     the extreme circumstance      |
|                                   |     (FDV). The customer should be |
|                                   |     advised to provide this       |
|                                   |     evidence and submit the       |
|                                   |     started claim online          |
|                                   | -   ACC will allow evidence to be |
|                                   |     marked as received and allow  |
|                                   |     the claim to lodge. This      |
|                                   |     should only be done in        |
|                                   |     exceptional circumstances     |
|                                   |     with Team Leader approval as  |
|                                   |     the customer is still         |
|                                   |     required to provide evidence  |
|                                   |     before the claim can be       |
|                                   |     processed                     |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   A social worker will call     |
|                                   |     them to discuss their claim   |
|                                   |     as soon as possible           |
|                                   | -   The call will come from a     |
|                                   |     private number                |
|                                   |                                   |
|                                   | Do not refer the customer to a    |
|                                   | social worker via the guided      |
|                                   | procedure after completing an     |
|                                   | ACC. The claim will be allocated  |
|                                   | to a skill tagged CrP EXV Service |
|                                   | Officer who will arrange a        |
|                                   | referral to a social worker if    |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the customer is in distress,   |
|                                   | and needs immediate social work   |
|                                   | help/support, go to Step 9.       |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 9                                 | Refer to a social worker + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer to a social worker after    |
|                                   | the Start Assisted Customer Claim |
|                                   | (ACC) has been completed.         |
|                                   |                                   |
|                                   | Explain to the customer that a    |
|                                   | social worker assessment is       |
|                                   | required to determine their       |
|                                   | eligibility for CrP. A social     |
|                                   | worker can also let them know     |
|                                   | about other help that might be    |
|                                   | available.                        |
|                                   |                                   |
|                                   | Smart Centre staff refer through  |
|                                   | the SW line.                      |
|                                   |                                   |
|                                   | Service centre staff follow local |
|                                   | arrangements to refer the         |
|                                   | customer to a social worker.      |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Social worker available + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is a social worker available?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Complete the transfer of the  |
|                                   |     customer to the social worker |
|                                   | -   Record a DOC on the           |
|                                   |     customer’s record noting a    |
|                                   |     warm transfer to a social     |
|                                   |     worker has taken place for a  |
|                                   |     Crisis Payment EXV assessment |
|                                   | -   Service Officer procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Social worker not available +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a social worker is not         |
|                                   | available (for example, outside   |
|                                   | business hours) make sure of the  |
|                                   | customer’s safety tell the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   a social worker will call     |
|                                   |     them as soon as possible to   |
|                                   |     talk about their claim        |
|                                   | -   a text message will be sent   |
|                                   |     before a social worker calls, |
|                                   |     if the customer is registered |
|                                   |     for pre-call SMS              |
|                                   | -   the call will come from a     |
|                                   |     private number                |
|                                   |                                   |
|                                   | Do not refer the customer to a    |
|                                   | social worker using the guided    |
|                                   | procedure after completing an     |
|                                   | ACC. The claim will be allocated  |
|                                   | to a skill tagged CrP EXV Service |
|                                   | Officer who will arrange a        |
|                                   | referral to a social worker if    |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Customer does not want to pursue  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | A claim for CrP EXV is not        |
|                                   | pursued when the customer:        |
|                                   |                                   |
|                                   | -   said they do not want to      |
|                                   |     speak to a social worker      |
|                                   | -   said they do not want to      |
|                                   |     pursue a claim, or            |
|                                   | -   has incorrectly enquired      |
|                                   |     about CrP                     |
|                                   |                                   |
|                                   | In all cases where the CrP is not |
|                                   | made:                             |
|                                   |                                   |
|                                   | tell the customer there are no    |
|                                   | review and appeal rights when a   |
|                                   | claim is not made as it has not   |
|                                   | been formally assessed and        |
|                                   | determined                        |
|                                   |                                   |
|                                   | Clearly DOC the discussion on the |
|                                   | customer’s record                 |
|                                   |                                   |
|                                   | If appropriate, offer the         |
|                                   | customer the opportunity to test  |
|                                   | eligibility for an Urgent Payment |
|                                   | or Advance Payment                |
|                                   |                                   |
|                                   | If more help and support is       |
|                                   | needed, offer a referral to       |
|                                   | Social Work Services. Follow      |
|                                   | local arrangements to refer       |
|                                   | customer to a social worker in    |
|                                   | the service centre, or attempt a  |
|                                   | warm transfer to the Social Work  |
|                                   | Line. If a social worker is       |
|                                   | unavailable:                      |
|                                   |                                   |
|                                   | -   In Customer First, run the    |
|                                   |     Social Work Referral Guided   |
|                                   |     Procedure                     |
|                                   | -   Select Family and Domestic    |
|                                   |     Violence                      |
|                                   | -   Select Referral Type: Support |
|                                   |     Required                      |
|                                   |                                   |
|                                   | Service Officer procedure ends    |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

Assess CrP - EXV claim (online and ACC)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for CrP EXV claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN or Claim ID         |
|                                   | -   Select Go                     |
|                                   | -   A CrP - EXV online claim      |
|                                   |     should appear in the Work     |
|                                   |     Items table                   |
|                                   | -   Select the claim              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen select:                    |
|                                   |                                   |
|                                   | [Open left slider; Close right    |
|                                   | slider] to view the claim summary |
|                                   |                                   |
|                                   | [Toggle icon display] to display  |
|                                   | the icons and check information   |
|                                   | relevant to the claim, including: |
|                                   |                                   |
|                                   | -   Tasks                         |
|                                   | -   Notes                         |
|                                   | -   Known relationships           |
|                                   | -   Documents to view documents   |
|                                   |     given by the customer         |
|                                   | -   Keyword (CRIEXV for online    |
|                                   |     claim and PAPER for paper     |
|                                   |     claim)                        |
|                                   |                                   |
|                                   | Relationship details              |
|                                   |                                   |
|                                   | View/update details via the TS    |
|                                   | screen in the Link Summary (LS)   |
|                                   | and Marital Status (MS) tables.   |
|                                   |                                   |
|                                   | Only update relationship details  |
|                                   | if the tables have different      |
|                                   | information to that provided in   |
|                                   | the claim. Note: relationship     |
|                                   | data should only be deleted or    |
|                                   | edited if recorded in error. If   |
|                                   | the relationship data is no       |
|                                   | longer applicable, add a new line |
|                                   | (for example, if the customer has |
|                                   | married).Review/update the        |
|                                   | customer's relationship details.  |
|                                   |                                   |
|                                   | For help with coding, see Process |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Outcome of social worker          |
|                                   | assessment + Read more ...        |
|                                   |                                   |
