
Continence Aids Payment Scheme (CAPS) – Errors and reports 009-09020000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Process error messages

Actioning high care, fact of death data and death reports AND National
Disability Insurance Scheme (NDIS) report

Process error messages

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Scenarios - examples + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following details the         |
|                                   | possible scenarios and action     |
|                                   | where a PCC payment error has     |
|                                   | occurred:                         |
|                                   |                                   |
|                                   | -   Customer has passed away -    |
|                                   |     CAPS entitlement is to cease. |
|                                   |     Note the payment error        |
|                                   |     requires a file               |
|                                   |     fix/cancellation in the       |
|                                   |     Comments column in the CAPS   |
|                                   |     unpaid spreadsheet            |
|                                   | -   Customer has had a continuous |
|                                   |     PCC entitlement and is        |
|                                   |     eligible to receive payment – |
|                                   |     a EXPCC error has occurred,   |
|                                   |     see Step 7. Make note in the  |
|                                   |     Comments column in the CAPS   |
|                                   |     unpaid spreadsheet            |
|                                   | -   Customer was not eligible to  |
|                                   |     receive PCC entitlement or    |
|                                   |     their eligibility to PCC      |
|                                   |     entitlement has ceased - CAPS |
|                                   |     entitlement is to cease and   |
|                                   |     note the payment error        |
|                                   |     requires a file               |
|                                   |     fix/cancellation in the       |
|                                   |     Comments column in the CAPS   |
|                                   |     unpaid spreadsheet            |
|                                   | -   Customer has had a break in   |
|                                   |     PCC entitlement - note in the |
|                                   |     comments column in the CAPS   |
|                                   |     unpaid spreadsheet that       |
|                                   |     review by the programme       |
|                                   |     management team is required   |
+-----------------------------------+-----------------------------------+
| 7                                 | CRN or PCC refresh or error       |
|                                   | message + Read more ...           |
|                                   |                                   |
|                                   | Check details in Centrelink       |
|                                   | Customer First record to confirm  |
|                                   | CRN or valid PCC details.         |
|                                   |                                   |
|                                   | Update the customer record with   |
|                                   | the correct details on CDMS.      |
|                                   |                                   |
|                                   | If the customer has provided the  |
|                                   | correct CRN and their PCC         |
|                                   | entitlement is current then a     |
|                                   | refresh of the PCC details is     |
|                                   | required. Note: if a customer no  |
|                                   | longer meets eligibility due to   |
|                                   | expired PCC entitlement, their    |
|                                   | CAPS entitlement will cease and a |
|                                   | PCC refresh is not required. If   |
|                                   | the customer's circumstances      |
|                                   | change the customer may re-apply. |
|                                   |                                   |
|                                   | Request a PCC refresh by emailing |
|                                   | the PBS Helpdesk with the         |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   customer’s full name          |
|                                   | -   Medicare card number          |
|                                   | -   date of birth                 |
|                                   | -   CRN                           |
|                                   |                                   |
|                                   | Note: if a PCC error which is not |
|                                   | related to a payment error        |
|                                   | displays while processing a CAPS  |
|                                   | application the application will  |
|                                   | need to be resubmitted once the   |
|                                   | PCC refresh has occurred.         |
|                                   |                                   |
|                                   | If the PCC is incorrect or        |
|                                   | invalid and the customer has a    |
|                                   | non-neurological condition:       |
|                                   |                                   |
|                                   | -   for a CAPS application reject |
|                                   |     the application and send an   |
|                                   |     ended/rejected letter using   |
|                                   |     the standard letter template, |
|                                   |     see Letters table in          |
|                                   |     Continence Aids Payment       |
|                                   |     Scheme – Other requirements   |
|                                   | -   where the customer already    |
|                                   |     had a valid CAPS entitlement, |
|                                   |     cease the CAPS entitlement.   |
|                                   |     Go to Ceasing entitlement     |
|                                   |     table in Continence Aids      |
|                                   |     Payment Scheme – Customer     |
|                                   |     contact, application, ceasing |
|                                   |     entitlement and review        |
|                                   |                                   |
|                                   | Record a comment on the customer  |
|                                   | record, see Accessing system      |
|                                   | table in Continence Aids Payment  |
|                                   | Scheme – Other requirements.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Review + Read more ...            |
|                                   |                                   |
|                                   | Where:                            |
|                                   |                                   |
|                                   | -   customer details have been    |
|                                   |     updated, or                   |
|                                   | -   payments required a letter to |
|                                   |     be sent,                      |
|                                   |                                   |
|                                   | review the customer record after  |
|                                   | the pay run to check that         |
|                                   | payments have been released.      |
|                                   | Service Officers are to update    |
|                                   | the spreadsheet once that process |
|                                   | is complete.                      |
|                                   |                                   |
|                                   | When all payment errors have been |
|                                   | actioned and payments released or |
|                                   | identified for file fix or write  |
|                                   | back update Open Items/IDOCs or   |
|                                   | CAPS Unpaid spreadsheet and       |
|                                   | forward to the Programme          |
|                                   | Management team. The Programme    |
|                                   | Management team will process file |
|                                   | fixes or write backs to remove    |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | B locks or Z locks + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Bank locks are applied to a bank  |
|                                   | account where a payment has been  |
|                                   | made to that account but errors.  |
|                                   | Bank locks are recorded in        |
|                                   | SAP/CPS. When the bank details    |
|                                   | are updated the system will       |
|                                   | attempt payment to the new bank   |
|                                   | account which does not have a     |
|                                   | lock and the bank lock will no    |
|                                   | longer apply. Occasionally bank   |
|                                   | locks do not automatically lift   |
|                                   | when bank details are updated. To |
|                                   | determine if there is a B lock or |
|                                   | Z lock, see step 5 in the CPS     |
|                                   | table in Continence Aids Payment  |
|                                   | Scheme – Other requirements.      |
|                                   |                                   |
|                                   | To have a payment lock manually   |
|                                   | removed escalate matter to        |
|                                   | Programme Management, see         |
|                                   | Escalations table in Continence   |
|                                   | Aids Payment Scheme – Other       |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record a note on the customer     |
|                                   | record, see Step 2 in Accessing   |
|                                   | system table in Continence Aids   |
|                                   | Payment Scheme – Other            |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Update the Comments column in the |
|                                   | yyyymmdd Open Items/IDOCs         |
|                                   | spreadsheet.                      |
+-----------------------------------+-----------------------------------+

Actioning high care, fact of death data and death reports AND National Disability Insurance Scheme (NDIS) report

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Fact of Death Data (FoDD) and     |
|                                   | Death Reports + Read more ...     |
|                                   |                                   |
|                                   | Notification of a deceased CAPS   |
|                                   | customer can be received via a    |
|                                   | data match from the Department of |
|                                   | Births, Deaths and Marriages      |
|                                   | (FoDD report) or notification by  |
|                                   | a member of the public (Death     |
|                                   | report).                          |
|                                   |                                   |
|                                   | Programme Management receive the  |
|                                   | following reports every Friday:   |
|                                   |                                   |
|                                   | -   CAPS death report dd month    |
|                                   |     yyyy                          |
|                                   | -   CAPS records with a FoDD      |
|                                   |     update dd month yyyy          |
|                                   | -   CAPS death report dd month    |
|                                   |     yyyy processed last week      |
|                                   |                                   |
|                                   | CAPS entitlements for all         |
|                                   | deceased customers are required   |
|                                   | to be ceased in the CAPS system.  |
|                                   | The entitlements need to be       |
|                                   | ceased by COB the following       |
|                                   | Wednesday so the customers do not |
|                                   | appear on the next week's report. |
|                                   |                                   |
|                                   | The report is saved on the        |
|                                   | CAPS-administration drive by the  |
|                                   | Programme Management team and     |
|                                   | emailed to the CAPS processing    |
|                                   | team for action.                  |
|                                   |                                   |
|                                   | How the data is entered into CDMS |
|                                   | (i.e. manually or automatically)  |
|                                   | determines how the customer       |
|                                   | record is updated:                |
|                                   |                                   |
|                                   | -   an automatically processed    |
|                                   |     date of death will result in  |
|                                   |     a date of death for the       |
|                                   |     customer and an entitlement   |
|                                   |     end date and reason recorded  |
|                                   |     in CDMS                       |
|                                   | -   manually entered data will    |
|                                   |     result in only a date of      |
|                                   |     death being recorded for the  |
|                                   |     customer                      |
|                                   | -   the CAPS Registration screen  |
|                                   |     ‘Deceased date’ field will be |
|                                   |     populated with the date of    |
|                                   |     death recorded in CDMS for    |
|                                   |     both automatically and        |
|                                   |     manually entered data         |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | High Care report + Read more ...  |
|                                   |                                   |
|                                   | A customer is not eligible to     |
|                                   | receive CAPS if they are a care   |
|                                   | recipient and the level of care   |
|                                   | required is:                      |
|                                   |                                   |
|                                   | -   a high ADL domain category,   |
|                                   |     or                            |
|                                   | -   a high CHC domain category,   |
|                                   |     or                            |
|                                   | -   a high behaviour domain       |
|                                   |     category, or                  |
|                                   | -   a medium domain category in   |
|                                   |     at least two domains, or      |
|                                   |                                   |
|                                   | the level of care is assessed     |
|                                   | using the Aged Care Funding       |
|                                   | Instrument (ACFI) and is divided  |
|                                   | into three domains:               |
|                                   |                                   |
|                                   | -   Activities of Daily Living    |
|                                   |     (ADL)                         |
|                                   | -   Behaviour (BEH), or           |
|                                   | -   Complex health care (CHC)     |
|                                   |                                   |
|                                   | Customers listed in the High Care |
|                                   | report need to have their         |
|                                   | entitlement reviewed and ceased.  |
|                                   | The report is saved on the        |
|                                   | CAPS-administration drive by the  |
|                                   | Programme Management team and     |
|                                   | actioned by the CAPS processing   |
|                                   | team. The report is password      |
|                                   | protected and the password is     |
|                                   | forwarded in a separate email.    |
|                                   |                                   |
|                                   | Review the Customer record to     |
|                                   | determine if payments should      |
|                                   | cease and comments to ensure no   |
|                                   | relevant history applies.         |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | National Disability Insurance     |
|                                   | Scheme (NDIS) Report + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer is not eligible to     |
|                                   | CAPS if they are receiving a      |
|                                   | support for continence aids as    |
|                                   | part of their National Disability |
|                                   | Insurance Scheme (NDIS) plan      |
|                                   | through their consumable budget.  |
|                                   |                                   |
|                                   | Customers listed in the NDIS      |
|                                   | report need to have their         |
|                                   | entitlement reviewed and ceased.  |
|                                   | The report is saved on the        |
|                                   | CAPS-administration drive by the  |
|                                   | Programme Management team and     |
|                                   | actioned by the CAPS processing   |
|                                   | team. The report is password      |
|                                   | protected and the password is     |
|                                   | forwarded in a separate email.    |
|                                   |                                   |
|                                   | Review the Customer record to     |
|                                   | determine if payments should      |
|                                   | cease and comments to ensure no   |
|                                   | relevant history applies. For     |
|                                   | example where a customer has had  |
|                                   | payments ceased previously and    |
|                                   | have been reinstated determine if |
|                                   | the latest NDIS data is correct.  |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Process report + Read more ...    |
|                                   |                                   |
|                                   | Open the customer's record, see   |
|                                   | Step 1 in Accessing system in     |
|                                   | Continence Aids Payment Scheme –  |
|                                   | Other requirements.               |
|                                   |                                   |
|                                   | If a payment error is identified, |
|                                   | see                               |
|                                   |                                   |
|                                   | Error messages table.             |
|                                   |                                   |
|                                   | If payments are to cease, see     |
|                                   | Ceasing entitlement table in      |
|                                   | Continence Aids Payment Scheme –  |
|                                   | Customer contact, application,    |
|                                   | ceasing entitlement and review.   |
|                                   |                                   |
|                                   | Update the relevant spreadsheet   |
|                                   | (e.g High care, Fact of Death     |
|                                   | Data or Death report or National  |
|                                   | Disability Insurance Scheme       |
|                                   | (NDIS) data ) including:          |
|                                   |                                   |
|                                   | -   day actioned and payment      |
|                                   |     ceased                        |
|                                   | -   any comments required for     |
|                                   |     follow up, for example debt   |
|                                   |     recovery, write backs or file |
|                                   |     fixes required, payments owed |
|                                   |     to the customer               |
|                                   |                                   |
|                                   | Save updated reports in the       |
|                                   | CAPS-Administration drive in the  |
|                                   | relevant completed folder. For    |
|                                   | example, if FODD report has been  |
|                                   | actioned, then save it into CAPs  |
|                                   | Administration                    |
|                                   | drive/FODD/Completed/relevant FY  |
|                                   | folder for review and audit       |
|                                   | purposes. The actioned            |
|                                   | spreadsheet is sent to the        |
|                                   | Programme Management Team via     |
|                                   | email.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
