-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to support decision making about
processing a refund to a customer or third party and preparing a
submission to create a consolidated revenue debt in situations when a
customer has received funds they were not entitled to (for example,
mistaken disbursements). It also describes the process involved in
finalising a consolidated revenue debt and consideration of waiver
provisions.

On this page:

Create consolidated revenue debt

Finalise consolidated revenue debt submission

Create consolidated revenue debt

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Review submission (SSO) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider if the submission is     |
|                                   | accurate and complete by          |
|                                   | checking:                         |
|                                   |                                   |
|                                   | outstanding actions have been     |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | -   accurate incomes              |
|                                   | -   outstanding non agency        |
|                                   |     payment decisions             |
|                                   | -   eligibility has been          |
|                                   |     accurately saved              |
|                                   |                                   |
|                                   | the reasons for making the        |
|                                   | recommendation have been fully    |
|                                   | explained in full in the          |
|                                   | submission                        |
|                                   |                                   |
|                                   | the recommendation to create a    |
|                                   | consolidated revenue debt is      |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Note: if unsure or not confident  |
|                                   | in reviewing a consolidated       |
|                                   | revenue debt submission, seek PSM |
|                                   | support. See Technical support in |
|                                   | Child Support.                    |
|                                   |                                   |
|                                   | Complete submission               |
|                                   |                                   |
|                                   | If the submission is complete:    |
|                                   |                                   |
|                                   | document the submission on the:   |
|                                   |                                   |
|                                   | -   payer’s Communication window  |
|                                   |     if the submission is to       |
|                                   |     refund the overpayment to the |
|                                   |     payer prior to recovering     |
|                                   |     from the payee, or            |
|                                   | -   payee Communication window if |
|                                   |     the submission is not to      |
|                                   |     refund the overpayment to the |
|                                   |     payer                         |
|                                   |                                   |
|                                   | update the Technical Support      |
|                                   | Issue notepad, recording          |
|                                   | recommendation to create or not   |
|                                   | create a consolidated revenue     |
|                                   | debt                              |
|                                   |                                   |
|                                   | create a TSO - potential con rev  |
|                                   | intray                            |
|                                   |                                   |
|                                   | copy all notepads from the CSO -  |
|                                   | potential con rev intray to the   |
|                                   | TSO - potential con rev intray    |
|                                   |                                   |
|                                   | delete the CSO - potential con    |
|                                   | rev intray                        |
|                                   |                                   |
|                                   | copy the submission from Cuba and |
|                                   | paste into a word document        |
|                                   |                                   |
|                                   | email the word document to the    |
|                                   | PSM                               |
|                                   |                                   |
|                                   | add a note in the intray notepad  |
|                                   | advising the matter has been      |
|                                   | referred to the PSM               |
|                                   |                                   |
|                                   | See Intray management Cuba        |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Incomplete submission             |
|                                   |                                   |
|                                   | If the submission is incomplete:  |
|                                   |                                   |
|                                   | -   contact the Service Officer   |
|                                   |     to discuss                    |
|                                   | -   document what action is       |
|                                   |     needed in the Technical       |
|                                   |     Support Issue notepad and the |
|                                   |     CSO - potential con rev       |
|                                   |     intray                        |
|                                   | -   request the Service Officer   |
|                                   |     resubmit the submission once  |
|                                   |     the feedback has been         |
|                                   |     actioned                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Review submission (PSM) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the SSO Issue notepad in   |
|                                   | the Communication window with     |
|                                   | recommendation to create or not   |
|                                   | create a consolidated revenue     |
|                                   | debt. Note: if the submission is  |
|                                   | to create a consolidated revenue  |
|                                   | debt of $5,000 or more:           |
|                                   |                                   |
|                                   | -   request Child Support Program |
|                                   |     Branch review the submission  |
|                                   | -   copy the submission and       |
|                                   |     supporting comments from      |
|                                   |     Program Advice into a word    |
|                                   |     document                      |
|                                   | -   email the word document to    |
|                                   |     the External Complaints -     |
|                                   |     Child Support                 |
|                                   |                                   |
|                                   | Action the following:             |
|                                   |                                   |
|                                   | -   Create a Con Rev Submission   |
|                                   |     intray                        |
|                                   | -   Copy all notepads from the    |
|                                   |     TSO - potential con rev       |
|                                   |     intray into the Con Rev       |
|                                   |     Submission intray             |
|                                   | -   Delete the TSO - potential    |
|                                   |     con rev intray                |
|                                   | -   Route to the appropriate      |
|                                   |     intray position:              |
|                                   |     Region: National Office       |
|                                   |     Office: Client and Community  |
|                                   |     Branch                        |
|                                   |     Stream/Team: CR SCR6 CR NAT   |
|                                   |     TM6                           |
|                                   |     Position: None                |
|                                   |                                   |
|                                   | This intray position is monitored |
|                                   | daily by External Complaints –    |
|                                   | Child Support (ExCCS). The ExCCS  |
|                                   | Administrative Support Officer    |
|                                   | will regularly allocate these     |
|                                   | submissions to the appropriate    |
|                                   | ExCCS Service Support Managers    |
|                                   | for actioning.                    |
|                                   |                                   |
|                                   | Note: if the consolidated revenue |
|                                   | debt submission requires urgent   |
|                                   | review, email External            |
|                                   | Complaints - Child Support.       |
|                                   |                                   |
|                                   | Incomplete submission             |
|                                   |                                   |
|                                   | If the submission is incomplete:  |
|                                   |                                   |
|                                   | -   contact the SSO to discuss    |
|                                   | -   document what action and/or   |
|                                   |     information is needed in the  |
|                                   |     Technical Support Issue       |
|                                   |     notepad in the Communication  |
|                                   |     window and the TSO -          |
|                                   |     potential con rev intray      |
+-----------------------------------+-----------------------------------+
| 8                                 | Submission returned as incomplete |
|                                   | (Service Officer) + Read more ... |
|                                   |                                   |
|                                   | If the submission is incomplete   |
|                                   | the Service Officer is to:        |
|                                   |                                   |
|                                   | -   action the SSO/PSM feedback   |
|                                   | -   update the submission notepad |
|                                   |     in both the Technical Support |
|                                   |     Issue notepad and the CSO -   |
|                                   |     potential con rev intray      |
|                                   |     notepad                       |
+-----------------------------------+-----------------------------------+

Finalise consolidated revenue debt submission

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make decision to create a         |
|                                   | consolidated revenue debt -       |
|                                   | Authorisations + Read more ...    |
|                                   |                                   |
|                                   | Submissions are authorised:       |
|                                   |                                   |
|                                   | -   up to $4,999 by an EL1 –      |
|                                   |     External Complaints – Child   |
|                                   |     Support (ExCCS)               |
|                                   | -   $5,000 or more by the         |
|                                   |     National Manager - Customer   |
|                                   |     Service                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Submission review (EL1 - ExCCS or |
|                                   | NM - Customer Service) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the submission, the        |
|                                   | information below sets out the    |
|                                   | required action for incomplete,   |
|                                   | refused and approved submissions. |
|                                   |                                   |
|                                   | Incomplete:                       |
|                                   |                                   |
|                                   | Update the Technical Support      |
|                                   | Issue notepad in the              |
|                                   | Communication window recording    |
|                                   | the reason for the decision, see  |
|                                   | the Documentation Cuba Process    |
|                                   | Help                              |
|                                   |                                   |
|                                   | Record the reason why the         |
|                                   | submission is incomplete in the   |
|                                   | Con Rev Submission intray         |
|                                   |                                   |
|                                   | Route the Con Rev Submission      |
|                                   | intray back to the PSM and send   |
|                                   | an email to them requesting they: |
|                                   |                                   |
|                                   | -   action any feedback           |
|                                   | -   discuss with the SSO          |
|                                   | -   resubmit the submission       |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Intray management Cuba        |
|                                   |     Process Help, and             |
|                                   | -   Technical support in Child    |
|                                   |     Support                       |
|                                   |                                   |
|                                   | Refused:                          |
|                                   |                                   |
|                                   | -   Update the Technical Support  |
|                                   |     Issue notepad in the          |
|                                   |     Communication window          |
|                                   |     recording the reason for the  |
|                                   |     decision                      |
|                                   | -   Record the reason why the     |
|                                   |     submission is refused in the  |
|                                   |     Con Rev Submission intray     |
|                                   | -   Route the Con Rev Submission  |
|                                   |     intray back to the PSM and    |
|                                   |     send an email to the Child    |
|                                   |     Support Program Branch        |
|                                   |     requesting they provide       |
|                                   |     feedback to the SSO and       |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | Approved:                         |
|                                   |                                   |
|                                   | -   Update the Technical Support  |
|                                   |     Issue notepad in the          |
|                                   |     Communication window          |
|                                   |     recording the reason for the  |
|                                   |     decision. Note: clearly       |
|                                   |     document how the payer should |
|                                   |     be refunded, see Step 4 in    |
|                                   |     Table 1                       |
|                                   | -   Route the Con Rev Submission  |
|                                   |     intray back to the PSM who    |
|                                   |     will liaise with the SSO to   |
|                                   |     create the consolidated       |
|                                   |     revenue debt                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise submission (PSM, SSO,    |
|                                   | Service Officer) + Read more ...  |
|                                   |                                   |
|                                   | To finalise a submission that is: |
|                                   |                                   |
|                                   | Incomplete, go to Step 4          |
|                                   |                                   |
|                                   | Refused, go to Step 5             |
|                                   |                                   |
|                                   | Approved and consolidated revenue |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   will be paid to the payer, go |
|                                   |     to Step 6                     |
|                                   | -   will not be paid to the       |
|                                   |     payer, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 4                                 | Incomplete submission (SSO) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The SSO will:                     |
|                                   |                                   |
|                                   | -   action the updated feedback   |
|                                   |     from the PSM and approver     |
|                                   | -   update the submission         |
|                                   |     document in the Technical     |
|                                   |     Support Issue notepad in the  |
|                                   |     Communication window and in   |
|                                   |     the TSO - potential con rev   |
|                                   |     intray                        |
|                                   | -   send an email to the Child    |
|                                   |     Support Program Branch to     |
|                                   |     advise that the revised       |
|                                   |     submission has been actioned  |
|                                   | -   add a note to the intray      |
|                                   |     notepad advising the matter   |
|                                   |     has been referred to the PSM  |
+-----------------------------------+-----------------------------------+
| 5                                 | Refused (SSO, Service Officer) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The SSO will:                     |
|                                   |                                   |
|                                   | -   update the submission         |
|                                   |     document in the Technical     |
|                                   |     Support Issue notepad in the  |
|                                   |     Communication window          |
|                                   | -   contact the Service Officer   |
|                                   |     to discuss                    |
|                                   | -   finalise the SSO request, see |
|                                   |     Technical support in Child    |
|                                   |     Support                       |
|                                   |                                   |
|                                   | The Service Officer will:         |
|                                   |                                   |
|                                   | review the reason for the         |
|                                   | decision                          |
|                                   |                                   |
|                                   | contact the customer to advise of |
|                                   | the decision. If the customer     |
|                                   | requests the decision in writing, |
|                                   | create a unique letter. See       |
|                                   | Letters Cuba Process Help. Note:  |
|                                   | the customer has no objection     |
|                                   | rights to the decision to refund  |
|                                   | or not to refund an overpayment   |
|                                   |                                   |
|                                   | check the Payee Overpayment       |
|                                   | Summary Suppression indicator. If |
|                                   | the indicator is set to:          |
|                                   |                                   |
|                                   | -   Suppress, change it to Always |
|                                   |     to allow the POS to issue     |
|                                   | -   Standard, do not change as    |
|                                   |     the POS will issue. See       |
|                                   |     Payment options in Child      |
|                                   |     Support                       |
|                                   |                                   |
|                                   | take action to recover the        |
|                                   | overpayment, see Recovery from a  |
|                                   | payee’s child support entitlement |
|                                   | in Step 12 of Debt repayment      |
+-----------------------------------+-----------------------------------+
| 6                                 | Approved - consolidated revenue   |
|                                   | payment will be paid to the payer |
|                                   | (PSM, Service Officer, SSO) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The PSM will:                     |
|                                   |                                   |
|                                   | -   document actions required in  |
|                                   |     the Con Rev Submission intray |
|                                   |     and route it to the Service   |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | The Service Support Officer (SSO) |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   reallocate the overpayment to |
|                                   |     excess cash for the paying    |
|                                   |     parent from the case          |
|                                   |     Reallocate Cash window, see   |
|                                   |     Consolidated Revenue Debt     |
|                                   |     Cuba Process Help. This will  |
|                                   |     create a consolidated revenue |
|                                   |     debt for the paying parent    |
|                                   |     and excess cash for the same  |
|                                   |     amount for the paying parent  |
|                                   | -   navigate to the parent who    |
|                                   |     will owe the consolidated     |
|                                   |     revenue debt. Reassign the    |
|                                   |     consolidated revenue debt to  |
|                                   |     that parent via the Client    |
|                                   |     Con Rev Debt Reassign window  |
|                                   | -   check the payee overpayment   |
|                                   |     summary suppression indicator |
|                                   |     and set it to Suppress to     |
|                                   |     ensure the POS does not issue |
|                                   |     to the payee. See Payment     |
|                                   |     options in Child Support      |
|                                   |                                   |
|                                   | The Service Officer will:         |
|                                   |                                   |
|                                   | -   contact the customers to      |
|                                   |     advise the decision. If a     |
|                                   |     customer requests the         |
|                                   |     decision in writing, create a |
|                                   |     unique letter. Note:          |
|                                   |     customers do not have         |
|                                   |     objection rights to our       |
|                                   |     decisions to refund or not to |
|                                   |     refund an overpayment         |
|                                   | -   obtain the payer’s bank       |
|                                   |     details during the call. Key  |
|                                   |     the refund to the payer and   |
|                                   |     route the Refund for Approval |
|                                   |     intray to the SSO             |
|                                   | -   take action to recover the    |
|                                   |     consolidated revenue debt     |
|                                   |     from the payee, see Debt      |
|                                   |     repayment                     |
|                                   | -   record a Special recovery     |
|                                   |     condition for the payee in    |
|                                   |     the Recovery Conditions       |
|                                   |     window to prevent automated   |
|                                   |     collection of TRIPs, see Tax  |
|                                   |     Refund Intercept Process      |
|                                   |     (TRIP) Cuba Process Help      |
|                                   |                                   |
|                                   | The SSO will:                     |
|                                   |                                   |
|                                   | -   approve the refund            |
|                                   | -   ensure the final submission   |
|                                   |     and approval notes are        |
|                                   |     document in the refund        |
|                                   |     notepad                       |
|                                   | -   finalise the SSO request      |
|                                   |                                   |
|                                   | For intray assistance see Intray  |
|                                   | management Cuba Process Help.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Approved - consolidated revenue   |
|                                   | payment will not be paid to the   |
|                                   | payer (PSM, SSO, Service          |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | The PSM will:                     |
|                                   |                                   |
|                                   | -   document actions required in  |
|                                   |     the Con Rev Submission intray |
|                                   |     and route it to the SSO       |
|                                   |                                   |
|                                   | The SSO will:                     |
|                                   |                                   |
|                                   | -   create a consolidated revenue |
|                                   |     debt on the payee's account - |
|                                   |     see Consolidated Revenue Debt |
|                                   |     Cuba Process Help             |
|                                   | -   reassign the consolidated     |
|                                   |     revenue debt to the receiving |
|                                   |     parent                        |
|                                   | -   check the payee overpayment   |
|                                   |     summary suppression indicator |
|                                   |     and set it to Suppress to     |
|                                   |     ensure the POS does not issue |
|                                   |     to the payee. See Payment     |
|                                   |     options in Child Support      |
|                                   | -   ensure the final submission   |
|                                   |     and approval notes are        |
|                                   |     document in the reallocate    |
|                                   |     cash notepad                  |
|                                   | -   add a special contact detail  |
|                                   |     (other) on the payer's        |
|                                   |     profile reflecting that       |
|                                   |     excess cash should not be     |
|                                   |     refunded                      |
|                                   | -   document actions required in  |
|                                   |     the Con Rev Submission intray |
|                                   |     and route to the Service      |
|                                   |     Officer                       |
|                                   | -   finalise the SSO request and  |
|                                   |     document the decision and     |
|                                   |     outcome on the relevant       |
|                                   |     notepad in the Communication  |
|                                   |     window                        |
|                                   |                                   |
|                                   | For intray assistance see Intray  |
|                                   | management Cuba Process Help.     |
|                                   |                                   |
|                                   | The Service Officer will:         |
|                                   |                                   |
|                                   | -   contact the customer to       |
|                                   |     advise the decision and       |
|                                   |     advise the payer that the     |
|                                   |     funds will be credited to     |
|                                   |     their child support account   |
|                                   |     to be used for future child   |
|                                   |     support liabilities. If a     |
|                                   |     customer requests the         |
|                                   |     decision in writing, create a |
|                                   |     unique letter. See Letters    |
|                                   |     Cuba Process Help. Note:      |
|                                   |     customers do not have         |
|                                   |     objection rights to the       |
|                                   |     decision to refund or not to  |
|                                   |     refund an overpayment         |
|                                   | -   take action to recover the    |
|                                   |     consolidated revenue debt     |
|                                   |     from the payee, see Debt      |
|                                   |     repayment                     |
|                                   | -   record a Special recovery     |
|                                   |     condition for the payee in    |
|                                   |     the Recovery Conditions       |
|                                   |     window to prevent automated   |
|                                   |     collection of TRIPs - see Tax |
|                                   |     Refund Intercept Process      |
|                                   |     (TRIP) Cuba Process Help      |
+-----------------------------------+-----------------------------------+
| 8                                 | Consider waiver + Read more ...   |
|                                   |                                   |
|                                   | If a Child Support error          |
|                                   | contributed to the overpayment,   |
|                                   | consider if it is appropriate to  |
|                                   | discuss a waiver of the           |
|                                   | consolidated revenue debt. Advice |
|                                   | can be sought from Child          |
|                                   | Support - waiver or Child Support |
|                                   | Program Branch, who can review    |
|                                   | the case and consider if there    |
|                                   | are special circumstance which    |
|                                   | would suggest the Department’s    |
|                                   | support of a waiver. If the       |
|                                   | customer wants more information   |
|                                   | about the waiver process, the     |
|                                   | References page has links to      |
|                                   | policy about waivers.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
