
Identifying a package of services for customers recently separated or divorced 277-50010000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Services available to customers experiencing family and domestic
violence

Services available to recently separated or divorced customers

Services available to customers experiencing family and domestic violence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | fully aware the customer has not  |
|                                   | yet claimed a payment.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Services available to recently separated or divorced customers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Security of personal              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Customers may indicate they have  |
|                                   | concerns with the security of     |
|                                   | their personal information. For   |
|                                   | example, their ex-partner may try |
|                                   | to gain information about them    |
|                                   | such as a new address or their    |
|                                   | local service centre.             |
|                                   |                                   |
|                                   | If applicable, check if the       |
|                                   | person the customer is concerned  |
|                                   | about has permission to enquire   |
|                                   | (PPE) or is a nominee. Discuss    |
|                                   | this with the customer if it is   |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | If the customer has concerns with |
|                                   | the security of their information |
|                                   | they give to Services Australia,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Customer password on a        |
|                                   |     Display on Access DOC         |
|                                   | -   Authenticating a Centrelink   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Also tell the customer the        |
|                                   | current measures in place for     |
|                                   | securing information such as 100% |
|                                   | logging of staff access.          |
|                                   |                                   |
|                                   | If the customer still has         |
|                                   | concerns, see Restricted Access   |
|                                   | and eligibility for instructions  |
|                                   | on warm transferring the customer |
|                                   | to the Restricted Access number   |
|                                   | between 8:30am and 4:45pm local   |
|                                   | time.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify if the customer would    |
|                                   | benefit from a referral + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer requires personal |
|                                   | or family counselling, consider   |
|                                   | which options are most suitable.  |
|                                   | See Family and Domestic Violence  |
|                                   | and Social Work Services.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Customers needing assistance with |
|                                   | legal issues + Read more ...      |
|                                   |                                   |
|                                   | For assistance with Family Law    |
|                                   | issues, give the customer the     |
|                                   | Family Relationship Advice Line.  |
|                                   |                                   |
|                                   | For Legal Aid service, Payment    |
|                                   | and Service Finder can be used to |
|                                   | locate the address of the nearest |
|                                   | Legal Aid office. See Resources   |
|                                   | page for a link to Payment and    |
|                                   | Service Finder.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Financial Assistance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if the customer is in   |
|                                   | receipt of an income support      |
|                                   | payment or a family payment.      |
|                                   |                                   |
|                                   | A customer may not be receiving   |
|                                   | any payments because, for         |
|                                   | example, they have been supported |
|                                   | in the past by their partner.     |
|                                   |                                   |
|                                   | Is the customer currently in      |
|                                   | receipt of an income support      |
|                                   | payment and/or a family           |
|                                   | assistance payment?               |
|                                   |                                   |
|                                   | -   If yes, update change in      |
|                                   |     relationship status.          |
|                                   |     Procedure ends here           |
|                                   | -   If no, go to Step 5           |
+-----------------------------------+-----------------------------------+
| 5                                 | Dependent children + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer caring for        |
|                                   | dependent children?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Identify financial assistance for |
|                                   | customers caring for dependent    |
|                                   | children + Read more ...          |
|                                   |                                   |
|                                   | Follow the initial contact        |
|                                   | procedures for customers claiming |
|                                   | the following payments.           |
|                                   |                                   |
|                                   | Parenting Payment (PP)            |
|                                   |                                   |
|                                   | JobSeeker Payments (JSP)          |
|                                   |                                   |
|                                   | Payments for families including:  |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     which can include Newborn     |
|                                   |     Supplement and Newborn        |
|                                   |     Upfront Payment for a newborn |
|                                   |     or adopted child              |
|                                   | -   Child Care Subsidy. If the    |
|                                   |     customer is liable for child  |
|                                   |     care fees, the customer       |
|                                   |     should claim in their own     |
|                                   |     right.                        |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   | -   Stillborn Baby Payment (SBP)  |
|                                   |                                   |
|                                   | Other possible entitlements could |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Double Orphan Pension (DOP)   |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC)                |
|                                   | -   If a single customer is       |
|                                   |     studying and qualifies for    |
|                                   |     Parenting Payment (PP), the   |
|                                   |     customer may also claim the   |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES). See Initial |
|                                   |     contact with students         |
|                                   |     claiming Pensioner Education  |
|                                   |     Supplement (PES)              |
+-----------------------------------+-----------------------------------+
| 7                                 | Claim for child support + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be paid more than base rate    |
|                                   | FTB Part A for a child from a     |
|                                   | previous relationship, customers  |
|                                   | need to either obtain child       |
|                                   | support if entitled, or be        |
|                                   | granted an exemption. See         |
|                                   | Maintenance Action Test (MAT) for |
|                                   | Family Tax Benefit (FTB)          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | All customers entitled to obtain  |
|                                   | child support should be advised   |
|                                   | how to apply for child support.   |
|                                   | See Helping customers apply for   |
|                                   | child support.                    |
|                                   |                                   |
|                                   | If the customer has family and    |
|                                   | domestic violence concerns,       |
|                                   | discuss the option of a           |
|                                   | maintenance (child support)       |
|                                   | exemption and refer customer to   |
|                                   | Social Work Services for          |
|                                   | assessment if applicable.         |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Identify any other assistance +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer wants assistance  |
|                                   | to look for work, advise customer |
|                                   | of Workforce Australia or         |
|                                   | Community Development Program     |
|                                   | (CDP) providers.                  |
|                                   |                                   |
|                                   | For more information, see         |
|                                   |                                   |
|                                   | -   Eligibility to access         |
|                                   |     employment assistance         |
|                                   |     services through Workforce    |
|                                   |     Australia                     |
|                                   | -   Community Development Program |
|                                   |     (CDP)                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
