
Initial contact by a carer 009-01010000

-   Background
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Carers

Comparing Carer Payment (CP) with Carer Allowance (CA)

+-----------------+-----------------+-----------------+-----------------+
| Item            | Question        | Carer Payment   | Carer Allowance |
|                 |                 |                 | Allowance (CA). |
|                 |                 |                 |                 |
|                 |                 |                 | Advise carers   |
|                 |                 |                 | receiving CA    |
|                 |                 |                 | that care       |
|                 |                 |                 | receivers aged  |
|                 |                 |                 | 16 or over may  |
|                 |                 |                 | be eligible for |
|                 |                 |                 | an income       |
|                 |                 |                 | support         |
|                 |                 |                 | payment. Care   |
|                 |                 |                 | receivers       |
|                 |                 |                 | should be       |
|                 |                 |                 | directed to the |
|                 |                 |                 | Services        |
|                 |                 |                 | Australia       |
|                 |                 |                 | Website to      |
|                 |                 |                 | explore payment |
|                 |                 |                 | options         |
|                 |                 |                 | available. []   |
|                 |                 |                 | Customers can   |
|                 |                 |                 | apply for a     |
|                 |                 |                 | payment or      |
|                 |                 |                 | concession card |
|                 |                 |                 | online.         |
+-----------------+-----------------+-----------------+-----------------+
| 7               | What are the    | The carer cares | The carer cares |
|                 | qualifications  | for:            | for an adult    |
|                 | for an adult    |                 | who has an      |
|                 | care receiver?  | -   an adult    | Adult           |
|                 |                 |     who has an  | Disability      |
|                 |                 |     Adult       | Assessment Tool |
|                 |                 |     Disability  | (ADAT) score of |
|                 |                 |     Assessment  | 30 or more and  |
|                 |                 |     Tool (ADAT) | their           |
|                 |                 |     score of:   | disability or   |
|                 |                 | -   25 or more, | medical         |
|                 |                 |     or          | condition is    |
|                 |                 | -   20 or more, | considered      |
|                 |                 |     where the   | permanent or    |
|                 |                 |     disabled    | expected to     |
|                 |                 |     adult also  | continue for 12 |
|                 |                 |     has a       | months or more. |
|                 |                 |     dependent   |                 |
|                 |                 |     child under | See Eligibility |
|                 |                 |     6 years of  | for Carer       |
|                 |                 |     age or a    | Allowance (CA)  |
|                 |                 |     Carer       | when the care   |
|                 |                 |     Allowance   | receiver is     |
|                 |                 |     child under | aged 16 years   |
|                 |                 |     16 years.   | or over.        |
|                 |                 |                 |                 |
|                 |                 | See Eligibility |                 |
|                 |                 | for Carer       |                 |
|                 |                 | Payment (CP)    |                 |
|                 |                 | when a care     |                 |
|                 |                 | receiver is     |                 |
|                 |                 | aged 16 years   |                 |
|                 |                 | or over.        |                 |
+-----------------+-----------------+-----------------+-----------------+
| 8               | What are the    | CP (child)      | CA (auto) is    |
|                 | qualifications  | should be       | paid to carers  |
|                 | for a child     | considered when | for the period  |
|                 | care receiver?  | the carer cares | during which    |
|                 |                 | for:            | they receive CP |
|                 |                 |                 | (child). If     |
|                 |                 | -   a single    | this does not   |
|                 |                 |     child with  | apply, consider |
|                 |                 |     a severe    | CA (child)      |
|                 |                 |     disability  | Note: carers    |
|                 |                 |     or severe   | receiving CP    |
|                 |                 |     medical     | (child) on 1    |
|                 |                 |     condition   | July 2009 will  |
|                 |                 |     under the   | be              |
|                 |                 |     age of 16   | automatically   |
|                 |                 |     years       | granted CA      |
|                 |                 | -   2-4         | (auto) from     |
|                 |                 |     children    | that date.      |
|                 |                 |     under the   |                 |
|                 |                 |     age of 16   | If a child does |
|                 |                 |     years who   | not qualify the |
|                 |                 |     together,   | carer for CP    |
|                 |                 |     have care   | (child), they   |
|                 |                 |     needs the   | may apply for   |
|                 |                 |     same as a   | CA (child)      |
|                 |                 |     single      | under the       |
|                 |                 |     child with  | standard        |
|                 |                 |     a severe    | provisions. To  |
|                 |                 |     disability  | qualify for CA  |
|                 |                 |     or severe   | (child) the     |
|                 |                 |     medical     | carer must care |
|                 |                 |     condition   | for a child     |
|                 |                 |     (combined   | under the age   |
|                 |                 |     care)       | of 16 years:    |
|                 |                 | -   both an     |                 |
|                 |                 |     adult with  | -   with a      |
|                 |                 |     a           |     recognised  |
|                 |                 |     disability  |     disability, |
|                 |                 |     and 1 to 2  |     which must  |
|                 |                 |     children    |     be          |
|                 |                 |     with a      |     certified   |
|                 |                 |     severe      |     in writing  |
|                 |                 |     disability  |     by a        |
|                 |                 |     or severe   |     Treating    |
|                 |                 |     medical     |     Health      |
|                 |                 |     condition   |                 |
|                 |                 |     (multiple   |    Professional |
|                 |                 |     care)       |     (THP)       |
|                 |                 | -   a           | -   who         |
|                 |                 |     qualifying  |     qualifies   |
|                 |                 |     child for a |     under the   |
|                 |                 |     one-off     |     Disability  |
|                 |                 |     period of   |     Carer Load  |
|                 |                 |     at least 3  |     Assessment  |
|                 |                 |     months but  |     (child)     |
|                 |                 |     less than 6 |                 |
|                 |                 |     months      |   Determination |
|                 |                 |     (short term |     (DCLAD)     |
|                 |                 |     care)       |     2020 (or    |
|                 |                 | -   a           |     under       |
|                 |                 |     qualifying  |     provisions  |
|                 |                 |     child for   |     for         |
|                 |                 |     at least 3  |                 |
|                 |                 |     months but  |   grandfathered |
|                 |                 |     less than 6 |     customers   |
|                 |                 |     months      |     who claimed |
|                 |                 |     where the   |     prior to 1  |
|                 |                 |     child's     |     July 2010)  |
|                 |                 |     condition   | -   1 carer     |
|                 |                 |     is of an    |     providing   |
|                 |                 |     episodic    |     care for 2  |
|                 |                 |     nature or   |     care        |
|                 |                 |     likely to   |     receivers   |
|                 |                 |     recur       |     under 16    |
|                 |                 |     (episodic   |     whose       |
|                 |                 |     care)       |     combined    |
|                 |                 | -   a child     |                 |
|                 |                 |     with a      |    disabilities |
|                 |                 |     terminal    |     have a      |
|                 |                 |     illness,    |     significant |
|                 |                 |     certified   |     impact when |
|                 |                 |     by a        |     assessed    |
|                 |                 |     medical     |     against the |
|                 |                 |                 |     DCLAD       |
|                 |                 |   practitioner, | -   with a      |
|                 |                 |     or          |     terminal    |
|                 |                 | -   care        |     illness,    |
|                 |                 |     receivers   |     certified   |
|                 |                 |     under the   |     by a        |
|                 |                 |     exchanged   |     medical     |
|                 |                 |     care        |                 |
|                 |                 |     provisions  |   practitioner, |
|                 |                 |                 |     see Guide   |
|                 |                 | Qualifications  |     to Social   |
|                 |                 | for carers who  |     Security    |
|                 |                 | were granted    |     Law,        |
|                 |                 | Carer Payment   |     section     |
|                 |                 | (child) under   |     1.1.T.86 in |
|                 |                 | the Disability  |     the         |
|                 |                 | Carer Load      |     References  |
|                 |                 | Assessment      |     page        |
|                 |                 | (child)         |                 |
|                 |                 | Determination   | See Eligibility |
|                 |                 | (DCLAD) (2009)  | for Carer       |
|                 |                 | between 1 July  | Allowance (CA)  |
|                 |                 | 2009 and 30     | (child) when a  |
|                 |                 | June 2010 will  | customer is     |
|                 |                 | have their      | claiming or     |
|                 |                 | qualification   | receiving CA    |
|                 |                 | preserved until | only.           |
|                 |                 | they are        |                 |
|                 |                 | selected for    |                 |
|                 |                 | review or lose  |                 |
|                 |                 | qualification.  |                 |
|                 |                 |                 |                 |
|                 |                 | See Eligibility |                 |
|                 |                 | for Carer       |                 |
|                 |                 | Payment (CP)    |                 |
|                 |                 | when a care     |                 |
|                 |                 | receiver is     |                 |
|                 |                 | aged under 16.  |                 |
+-----------------+-----------------+-----------------+-----------------+
| 9               | Can separate    | Adult: Yes, if  | No, but a       |
|                 | payments be     | the ADAT score  | single rate of  |
|                 | made to 2 or    | equals or       | payment may be  |
|                 | more carers in  | exceeds the     | shared between  |
|                 | respect of the  | minimum score   | 2 carers when   |
|                 | same care       | for 2 or more   | the care is     |
|                 | receiver?       | carers to       | shared.         |
|                 |                 | qualify. ADAT   |                 |
|                 |                 | score of above  |                 |
|                 |                 | 80 with a THP   |                 |
|                 |                 | score of 32 or  |                 |
|                 |                 | more.           |                 |
|                 |                 |                 |                 |
|                 |                 | Child: Yes, if  |                 |
|                 |                 | the THP         |                 |
|                 |                 | confirms more   |                 |
|                 |                 | than 1 carer is |                 |
|                 |                 | required to     |                 |
|                 |                 | provide the     |                 |
|                 |                 | amount of daily |                 |
|                 |                 | care and each   |                 |
|                 |                 | carer meets all |                 |
|                 |                 | other           |                 |
|                 |                 | qualification   |                 |
|                 |                 | criteria.       |                 |
+-----------------+-----------------+-----------------+-----------------+
| 10              | What concession | Pensioner       | Health Care     |
|                 | cards are       | Concession Card | Card (HCC), in  |
|                 | available?      | (PCC) for       | the child care  |
|                 |                 | carer.          | receiver's      |
|                 |                 |                 | name, is        |
|                 |                 | CP (child)      | available to    |
|                 |                 | carers who      | carers of       |
|                 |                 | provide short   | children under  |
|                 |                 | term and        | 16 where the    |
|                 |                 | episodic care   | child is a      |
|                 |                 | customers will  | disabled child  |
|                 |                 | receive a HCC   | who has a       |
|                 |                 | with            | physical,       |
|                 |                 | entitlement for | intellectual or |
|                 |                 | the dates of    | psychiatric     |
|                 |                 | the short term  | disability      |
|                 |                 | or episodic     | which is        |
|                 |                 | care. See:      | permanent or to |
|                 |                 |                 | last for an     |
|                 |                 | Carer Payment   | extended period |
|                 |                 | (CP) (child)    | (more than 12   |
|                 |                 | short term care | months) or      |
|                 |                 |                 | requires extra  |
|                 |                 | Carer Payment   | care and        |
|                 |                 | (CP) (child)    | attention for   |
|                 |                 | episodic care   | 14 hours or     |
|                 |                 |                 | more per week.  |
|                 |                 |                 |                 |
|                 |                 |                 | Once a care     |
|                 |                 |                 | receiver child  |
|                 |                 |                 | turns 16, they  |
|                 |                 |                 | may be eligible |
|                 |                 |                 | for an ex-care  |
|                 |                 |                 | receiver Health |
|                 |                 |                 | Care Card       |
|                 |                 |                 | (SS456). To be  |
|                 |                 |                 | eligible, they  |
|                 |                 |                 | need to be aged |
|                 |                 |                 | 16-25 years, a  |
|                 |                 |                 | full-time       |
|                 |                 |                 | student who has |
|                 |                 |                 | a disability or |
|                 |                 |                 | medical         |
|                 |                 |                 | condition that  |
|                 |                 |                 | previously      |
|                 |                 |                 | qualified their |
|                 |                 |                 | carer for CA    |
|                 |                 |                 | (child) on the  |
|                 |                 |                 | day before they |
|                 |                 |                 | turned 16.      |
|                 |                 |                 |                 |
|                 |                 |                 | Child care      |
|                 |                 |                 | receivers who   |
|                 |                 |                 | qualify their   |
|                 |                 |                 | carer for CA    |
|                 |                 |                 | (auto) are      |
|                 |                 |                 | eligible for an |
|                 |                 |                 | HCC in their    |
|                 |                 |                 | name in         |
|                 |                 |                 | addition to any |
|                 |                 |                 | Pensioner       |
|                 |                 |                 | Concession Card |
|                 |                 |                 | (PCC) that is   |
|                 |                 |                 | issued to the   |
|                 |                 |                 | carer.          |
+-----------------+-----------------+-----------------+-----------------+
| 11              | What income and | The carer is    | CA is not       |
|                 | assets tests    | subject to the  | taxable or      |
|                 | apply?          | Pensions Income | assets tested.  |
|                 |                 | and Assets      | There is an     |
|                 |                 | Test. If        | income test. To |
|                 |                 | Services        | be eligible for |
|                 |                 | Australia does  | CA, the carer’s |
|                 |                 | not have        | and their       |
|                 |                 | current         | partner’s       |
|                 |                 | information     | combined        |
|                 |                 | about the carer | adjusted        |
|                 |                 | (and their      | taxable income  |
|                 |                 | partner's)      | must be under   |
|                 |                 | income and      | $250,000 a      |
|                 |                 | assets, the     | year. This      |
|                 |                 | person claiming | includes deemed |
|                 |                 | CP must         | amount from     |
|                 |                 | complete an     | account-based   |
|                 |                 | Income and      | income streams  |
|                 |                 | Assets form     | if the account  |
|                 |                 | (SA369).        | holder is 60    |
|                 |                 |                 | years of age or |
|                 |                 | If the care     | older. The same |
|                 |                 | receiver (16    | income limit    |
|                 |                 | years and over) | applies if the  |
|                 |                 | is not in       | carer does not  |
|                 |                 | receipt of an   | have a partner. |
|                 |                 | income support  |                 |
|                 |                 | payment from    | The income test |
|                 |                 | the agency or   | does not affect |
|                 |                 | the Department  | the rate of CA  |
|                 |                 | of Veterans'    | that is paid.   |
|                 |                 | Affairs, they   |                 |
|                 |                 | are also        | CA can be paid  |
|                 |                 | required to     | in addition to  |
|                 |                 | supply their    | wages or an     |
|                 |                 | income and      | income support  |
|                 |                 | assets details  | payment. The CA |
|                 |                 | (form SA304A).  | income test     |
|                 |                 |                 | does not apply  |
|                 |                 |                 | to carers who   |
|                 |                 |                 | are exempt from |
|                 |                 |                 | providing their |
|                 |                 |                 | CA income       |
|                 |                 |                 | details.        |
+-----------------+-----------------+-----------------+-----------------+
| 12              | Are customers   | Carers of       | Carers          |
|                 | eligible for    | workforce age   | receiving CA    |
|                 | Working Credit? | receiving CP    | are not         |
|                 |                 | are eligible    | eligible for    |
|                 |                 | for Working     | Working Credit. |
|                 |                 | Credit.         |                 |
+-----------------+-----------------+-----------------+-----------------+
| 13              | Is an advance   | Yes, determined | No lump sum     |
|                 | payment         | by the Advance  | advance.        |
|                 | available?      | Payment         |                 |
|                 |                 | Qualifying      |                 |
|                 |                 | Amount (APQA).  |                 |
+-----------------+-----------------+-----------------+-----------------+
| 14              | Are arrears     | No arrears      | No arrears      |
|                 | payable?        | payable for CP  | payable for CA. |
|                 |                 | (adult).        |                 |
+-----------------+-----------------+-----------------+-----------------+
| 15              | Is the payment  | Carer Payment   | Carer Allowance |
|                 | taxable?        | is taxable      | is non-taxable. |
|                 |                 | where either    |                 |
|                 |                 | the carer or    |                 |
|                 |                 | care receiver   |                 |
|                 |                 | are over Age    |                 |
|                 |                 | Pension age.    |                 |
+-----------------+-----------------+-----------------+-----------------+
| 16              | Is the customer | CP recipients   | CA recipients   |
|                 | eligible for    | of any age may  | are not         |
|                 | the Pension     | be eligible for | eligible for    |
|                 | Supplement?     | Pension         | the Pension     |
|                 |                 | Supplement.     | Supplement.     |
+-----------------+-----------------+-----------------+-----------------+
| 17              | Does the newly  | Yes, unless the | A waiting       |
|                 | arrived         | carer has a     | period for      |
|                 | resident's      | Visa Subclass   | Carer Allowance |
|                 | waiting period  | 16 or 836 or    | was introduced  |
|                 | apply?          | holds a         | on 1 January    |
|                 |                 | permanent       | 2019. For more  |
|                 |                 | refugee visa.   | information,    |
|                 |                 | See Residence   | See Residence   |
|                 |                 | assessment for  | assessment for  |
|                 |                 | customers       | customers       |
|                 |                 | claiming Carer  | claiming Carer  |
|                 |                 | Payment (CP).   | Allowance CA.   |
+-----------------+-----------------+-----------------+-----------------+
| 18              | What are the    | Standard        | See Carer       |
|                 | rates of        | pension rates.  | Allowance in    |
|                 | payment?        | See Pension     | the Rates Chart |
|                 |                 | payments in the |                 |
|                 |                 | Rates Chart     |                 |
+-----------------+-----------------+-----------------+-----------------+

                                   

-   Services Australia ABN 90 794 605 008 
