
Dependents listed on a customer's concession card 101-06020040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Partner listed on concession card

Children listed on a parent/guardian concession card

Child not automatically listed on PCC or HCC

Child not automatically listed on FTB HCC or LIC

Partner listed on concession card

Table 1: This table describes the process to check if a customer's
partner is listed on the customer's concession card and the referral
process where the partner is recorded correctly on the system but is not
automatically listed on the cardholder's concession card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     record the event date as the  |
|                                   |     date the partner last         |
|                                   |     returned to Australia. If the |
|                                   |     customer has recently been    |
|                                   |     granted FTB/ISP/LIC, code the |
|                                   |     DOV as the most recent grant  |
|                                   |     date.                         |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen and finalise.              |
|                                   |                                   |
|                                   | Did the refresh fix the issue     |
|                                   | with partner/dependents           |
|                                   | displaying on Concession record?  |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Refer to Level 2 Policy Help      |
|                                   | Desk + Read more ...              |
|                                   |                                   |
|                                   | If an eligible partner has been   |
|                                   | recorded correctly on the system  |
|                                   | but is not automatically listed   |
|                                   | on a cardholder's concession      |
|                                   | card, refer the customer record   |
|                                   | to the Level 2 Policy Help Desk   |
|                                   | for an override to be             |
|                                   | implemented.                      |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Level 2 Policy        |
|                                   | Helpdesks - Online Query.         |
+-----------------------------------+-----------------------------------+

Children listed on a parent/guardian concession card

Table 2: This table describes how to determine which children are
covered on a parent/guardian's concession card, including Health Care
Card (HCC), Pensioner Concession Card (PCC), Low Income Health Care
Cards (LIC), Foster Child HCC (FST), Commonwealth Seniors Health Card
(CSHC) and Ex-Carer Allowance (child) HCC (EHC).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Age of child or young person +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the dependent child or young   |
|                                   | person is aged:                   |
|                                   |                                   |
|                                   | -   0 to 18 years, go to Step 2   |
|                                   | -   19 years or over, go to Step  |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Dependent child aged 0 to 18      |
|                                   | years + Read more ...             |
|                                   |                                   |
|                                   | If the parent/guardian of the     |
|                                   | dependent child holds the         |
|                                   | following concession card:        |
|                                   |                                   |
|                                   | -   PCC, go to Step 3             |
|                                   | -   HCC (other than a Family Tax  |
|                                   |     Benefit (FTB) HCC), go to     |
|                                   |     Step 3                        |
|                                   | -   FTB HCC, go to Step 4         |
|                                   | -   LIC, go to Step 4             |
|                                   | -   FST, only the foster child    |
|                                   |     will be listed. See Health    |
|                                   |     Care Cards (HCC) for foster   |
|                                   |     children                      |
|                                   | -   CSHC, only the cardholder is  |
|                                   |     listed. Procedure ends here   |
|                                   | -   EHC, only the cardholder is   |
|                                   |     listed. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 3                                 | PCC or HCC (other than FTB HCC) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The dependent child should be     |
|                                   | automatically listed on the       |
|                                   | parent/guardian's concession      |
|                                   | card.                             |
|                                   |                                   |
|                                   | The child's surname is not        |
|                                   | displayed on the concession card. |
|                                   |                                   |
|                                   | Is the dependent child aged 0 to  |
|                                   | 18 years listed on the            |
|                                   | parent/guardian's concession      |
|                                   | card?                             |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to the Child not       |
|                                   |     automatically listed on PCC   |
|                                   |     or HCC table                  |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB HCC or LIC + Read more ...    |
|                                   |                                   |
|                                   | Is the child a Family Tax Benefit |
|                                   | (FTB) child or Regular Care       |
|                                   | Child?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB child or Regular Care Child + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The child is a dependant of the   |
|                                   | parent/guardian and will be       |
|                                   | automatically listed as a         |
|                                   | dependent child on the            |
|                                   | parent/guardian's FTB HCC or LIC. |
|                                   |                                   |
|                                   | The child's surname will not be   |
|                                   | displayed on the card.            |
|                                   |                                   |
|                                   | Note: if a child is an FTB child  |
|                                   | or Regular Care Child who would   |
|                                   | otherwise be covered by their     |
|                                   | parent's HCC through entitlement  |
|                                   | to FTB, except that maximum rate  |
|                                   | FTB Part A is not paid because of |
|                                   | the income test or the parent is  |
|                                   | not claiming FTB via fortnightly  |
|                                   | instalments, the child is not     |
|                                   | qualified for an LIC in their own |
|                                   | right.                            |
|                                   |                                   |
|                                   | Is the FTB child or Regular Care  |
|                                   | Child listed on the               |
|                                   | parent/guardian's concession      |
|                                   | card?                             |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to the Child not       |
|                                   |     automatically listed on FTB   |
|                                   |     HCC or LIC table              |
+-----------------------------------+-----------------------------------+
| 6                                 | Child 0 to 18 years not FTB child |
|                                   | or Regular Care Child + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The dependent child:              |
|                                   |                                   |
|                                   | -   will not be listed as a       |
|                                   |     dependant on the              |
|                                   |     parent/guardian's FTB HCC or  |
|                                   |     LIC                           |
|                                   | -   can apply for an LIC in their |
|                                   |     own right                     |
|                                   |                                   |
|                                   | If the dependent child was in     |
|                                   | receipt of a Carer Allowance      |
|                                   | (child) (CDA) HCC when they       |
|                                   | reached 16 years of age and they  |
|                                   | are currently a full-time student |
|                                   | and under 26 years of age, they   |
|                                   | may be eligible for an EHC in     |
|                                   | their own right.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Young person 19 years and over +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The young person:                 |
|                                   |                                   |
|                                   | -   will not be listed as a       |
|                                   |     dependant on the              |
|                                   |     parent/guardian's FTB HCC or  |
|                                   |     LIC                           |
|                                   | -   can apply for an LIC in their |
|                                   |     own right                     |
|                                   |                                   |
|                                   | Note: if the young person is      |
|                                   | under 22 and they are a dependent |
|                                   | child, they may be listed on      |
|                                   | their parent’s income support     |
|                                   | payment HCC or PCC (unless the    |
|                                   | young person holds an HCC or PCC  |
|                                   | in their own right).              |
+-----------------------------------+-----------------------------------+

Child not automatically listed on PCC or HCC

Table 3: This table describes how to determine why a dependent child is
not automatically listed on the parent/guardian's Pensioner Concession
Card (PCC) or Health Care Card (HCC) (other than a Family Tax Benefit
(FTB) HCC).

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check CHOC screen + Read more ... |
|                                   |                                   |
|                                   | Note: the Child Override/Claim    |
|                                   | (CHOC) screen for an eligible     |
|                                   | child must reflect a LIC/CLM line |
|                                   | for the relevant Date of Event to |
|                                   | enable the LIC system to include  |
|                                   | the child in the LIC assessment.  |
|                                   | Update the child’s CHOC screen    |
|                                   | via the Child Selection (CHS)     |
|                                   | screen, if necessary.             |
|                                   |                                   |
|                                   | Check the CHOC screen to ensure   |
|                                   | correct child details are         |
|                                   | recorded. Is there a PPP line for |
|                                   | child of a PPP customer, or is    |
|                                   | there a NSS line for the child of |
|                                   | a NSS customer?                   |
|                                   |                                   |
|                                   | -   Yes the CHOC is correct, go   |
|                                   |     to Step 2                     |
|                                   | -   No the CHOC is not correct,   |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check MCDS screen + Read more ... |
|                                   |                                   |
|                                   | Check the Concession Dependant    |
|                                   | Summary (MCDS) screen.            |
|                                   |                                   |
|                                   | Is the dependent child listed as  |
|                                   | an eligible child for concession  |
|                                   | entitlement?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check CCIS screen + Read more ... |
|                                   |                                   |
|                                   | Check the Concession Card Issue   |
|                                   | Summary (CCIS) screen to confirm  |
|                                   | the current issued concession     |
|                                   | card includes all eligible        |
|                                   | dependents. For example, check if |
|                                   | the system has issued a           |
|                                   | replacement card that includes    |
|                                   | the dependent child.              |
|                                   |                                   |
|                                   | Does the current issued           |
|                                   | concession card include only      |
|                                   | eligible dependents?              |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reissue concession card + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reissue the concession card.      |
|                                   | Check the CCIS screen to confirm  |
|                                   | the reissued concession card      |
|                                   | includes only eligible            |
|                                   | dependents.                       |
|                                   |                                   |
|                                   | Does the newly issued concession  |
|                                   | card include the customer's       |
|                                   | relevant dependants?              |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check MCDD screen + Read more ... |
|                                   |                                   |
|                                   | Select the child on the           |
|                                   | Concession Dependant Details      |
|                                   | (MCDD) screen to check the        |
|                                   | child’s concession entitlement    |
|                                   | history and current status.       |
|                                   |                                   |
|                                   | Has the child's entitlement       |
|                                   | ended?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Child's entitlement has ended +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the child's concession         |
|                                   | entitlement has ended, check the  |
|                                   | MCDD screen to confirm the        |
|                                   | reason.                           |
|                                   |                                   |
|                                   | If shared care arrangements apply |
|                                   | for the child, check that the     |
|                                   | level of shared care satisfies    |
|                                   | the minimum percentage required   |
|                                   | for the relevant payment on the   |
|                                   | SSA Shared Care (SSC) screen. The |
|                                   | Resources page includes a table   |
|                                   | listing the minimum percentage of |
|                                   | care required.                    |
|                                   |                                   |
|                                   | If the child is aged 16 to 21     |
|                                   | years, check that Education       |
|                                   | Details (on the child information |
|                                   | screen in Customer First) reflect |
|                                   | full-time student status and      |
|                                   | update if appropriate. Refer to   |
|                                   | the Child Education Details       |
|                                   | workflow                          |
|                                   |                                   |
|                                   | Check the child’s Child           |
|                                   | Student/Income Circumstances      |
|                                   | (CHSI) screen. Ensure the Student |
|                                   | Code field is populated with an   |
|                                   | appropriate student status from   |
|                                   | the relevant Event Date (for      |
|                                   | example, if the child was         |
|                                   | undertaking full-time secondary   |
|                                   | education on the child's          |
|                                   | sixteenth birthday the date of    |
|                                   | event will be the child’s         |
|                                   | sixteenth birthday). See, Child   |
|                                   | Student/Income Circumstances      |
|                                   | (CHSI) screen, for more details.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Refresh required + Read more ...  |
|                                   |                                   |
|                                   | If the child’s entitlement has    |
|                                   | not been reflected on the MCDS    |
|                                   | screen or the system has not      |
|                                   | generated a replacement card      |
|                                   | automatically (on the CCIS        |
|                                   | screen) a refresh is required.    |
|                                   |                                   |
|                                   | In the customer’s record, go to   |
|                                   | the Concession Benefit Action     |
|                                   | (MCBA) screen and code:           |
|                                   |                                   |
|                                   | -   Action: RSH                   |
|                                   | -   Reason: HIC (Health Insurance |
|                                   |     Commission)                   |
|                                   | -   Effect date: same as Event    |
|                                   |     Date recorded on CHSI screen  |
|                                   |                                   |
|                                   | Go to Assessment Results (AR)     |
|                                   | screen and finalise.              |
|                                   |                                   |
|                                   | Did the refresh fix the issue     |
|                                   | with the partner/dependents       |
|                                   | displaying on Concession record?  |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Refer to Level 2 Policy Help      |
|                                   | Desk + Read more ...              |
|                                   |                                   |
|                                   | If an eligible child has been     |
|                                   | recorded correctly on the system  |
|                                   | but is not automatically listed   |
|                                   | on a cardholder's concession      |
|                                   | card, refer the customer record   |
|                                   | to the Level 2 Policy Help Desk   |
|                                   | for an override to be             |
|                                   | implemented.                      |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Level 2 Policy        |
|                                   | Helpdesks - Online Query.         |
+-----------------------------------+-----------------------------------+

Child not automatically listed on FTB HCC or LIC

Table 4: This table describes how to determine why a Family Tax Benefit
(FTB) child or Regular Care Child is not automatically listed on the
parent/guardian's FTB Health Care Card (HCC) or Low Income Health Care
Cards (LIC).

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Check CHOC screen + Read more ... |
|                                   |                                   |
|                                   | Note: the Child Override/Claim    |
|                                   | (CHOC) screen for an eligible     |
|                                   | child must reflect a LIC/CLM line |
|                                   | for the relevant Date of Event to |
|                                   | enable the LIC system to include  |
|                                   | the child in the LIC assessment.  |
|                                   | Update the child’s CHOC screen    |
|                                   | via the Child Selection (CHS)     |
|                                   | screen, if necessary.             |
|                                   |                                   |
|                                   | Check the CHOC screen to ensure   |
|                                   | correct child details are         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Is there a LIC line for child of  |
|                                   | a LIC customer, or is there an    |
|                                   | FTB line for the child of an FTB  |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes the CHOC is correct, go   |
|                                   |     to Step 2                     |
|                                   | -   No the CHOC is not correct,   |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check MCDS screen + Read more ... |
|                                   |                                   |
|                                   | Check the Concession Dependant    |
|                                   | Summary (MCDS) screen.            |
|                                   |                                   |
|                                   | Is the dependent child listed as  |
|                                   | an eligible child for concession  |
|                                   | entitlement?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check CCIS screen + Read more ... |
|                                   |                                   |
|                                   | Check the Concession Card Issue   |
|                                   | Summary (CCIS) screen to confirm  |
|                                   | the current issued concession     |
|                                   | card includes all eligible        |
|                                   | dependents. For example, check if |
|                                   | the system has issued a           |
|                                   | replacement card that includes    |
|                                   | the dependent child.              |
|                                   |                                   |
|                                   | Does the current issued           |
|                                   | concession card include only      |
|                                   | eligible dependents?              |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reissue concession card + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Reissue the concession card.      |
|                                   | Check the CCIS screen to confirm  |
|                                   | the reissued concession card      |
|                                   | includes only eligible            |
|                                   | dependents.                       |
|                                   |                                   |
|                                   | Does the newly issued concession  |
|                                   | card include the customer's       |
|                                   | relevant dependants?              |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check MCDD screen + Read more ... |
|                                   |                                   |
|                                   | Select the child on the           |
|                                   | Concession Dependant Details      |
|                                   | (MCDD) screen to check the        |
|                                   | child’s concession entitlement    |
|                                   | history and current status.       |
|                                   |                                   |
|                                   | Has the child's entitlement       |
|                                   | ended?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Child's entitlement has ended +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the child's concession         |
|                                   | entitlement has ended, check the  |
|                                   | MCDD screen to confirm the        |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Check the Child in Customer Care  |
|                                   | (CHC) and Child Override/Claim    |
|                                   | (CHOC) screens to identify        |
|                                   | whether the child is assessed as  |
|                                   | an eligible FTB child. Update the |
|                                   | child’s CHC or CHOC screen via    |
|                                   | the Child Selection (CHS) screen, |
|                                   | if necessary.                     |
|                                   |                                   |
|                                   | The LIC Assessment Summary (LIAS) |
|                                   | screen reflects the number of     |
|                                   | child dependants assessed for LIC |
|                                   | HCC purposes. The CHOC screen for |
|                                   | an eligible child must reflect a  |
|                                   | LIC/CLM line for the relevant     |
|                                   | Date of Event to enable the LIC   |
|                                   | system to include the child in    |
|                                   | the LIC assessment. Update the    |
|                                   | child’s CHOC screen via the Child |
|                                   | Selection (CHS) screen, if        |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | If shared care arrangements apply |
|                                   | for the child, check that the     |
|                                   | level of shared care is at least  |
|                                   | 14% on the FTB Shared Care (FSC)  |
|                                   | screen or for LIC check the SSA   |
|                                   | Shared Care (SSC) screen. The     |
|                                   | Resources page includes a table   |
|                                   | listing the minimum percentage of |
|                                   | care required.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Refresh required + Read more ...  |
|                                   |                                   |
|                                   | If the child’s entitlement has    |
|                                   | not been reflected on the MCDS    |
|                                   | screen or the system has not      |
|                                   | generated a replacement card      |
|                                   | automatically (on the CCIS        |
|                                   | screen) a refresh is required.    |
|                                   |                                   |
|                                   | In the customer’s record, go to   |
|                                   | the Concession Benefit Action     |
|                                   | (MCBA) screen and code:           |
|                                   |                                   |
|                                   | -   Action: RSH                   |
|                                   | -   Reason: HIC (Health Insurance |
|                                   |     Commission)                   |
|                                   | -   Effect date: same as Event    |
|                                   |     Date recorded on CHSI screen  |
|                                   |                                   |
|                                   | Go to Assessment Results (AR)     |
|                                   | screen and finalise.              |
|                                   |                                   |
|                                   | Did the refresh fix the issue     |
|                                   | with partner/dependents           |
|                                   | displaying on Concession record?  |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Refer to Level 2 Policy Help      |
|                                   | Desk + Read more ...              |
|                                   |                                   |
|                                   | If an eligible child has been     |
|                                   | recorded correctly on the system  |
|                                   | but is not automatically listed   |
|                                   | on a cardholder's concession      |
|                                   | card, refer the customer record   |
|                                   | to the Level 2 Policy Help Desk   |
|                                   | for an override to be             |
|                                   | implemented.                      |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Level 2 Policy        |
|                                   | Helpdesks - Online Query.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
