
COVID-19 Disaster Payment - Victoria (4 - 10 June 2021) 003-21060445

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains - optional

Victoria (4-10 June 2021) - locating details in an online claim

The claiming period has ended for Victoria. Staff will only assess
online claims for this event that were lodged before the claiming period
ended on 2 July 2021.

Note: the extension of eligibility to include customers who were present
in a relevant area does not apply to this event.

Table 1: for claims lodged using a Victoria (4-10 June 2021) online
claim only. For help to progress any steps, contact Technical Peer
Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | for the DOC. Type in this field   |
|                                   | COVID-19 DP Subsequent            |
|                                   |                                   |
|                                   | - clearly document: claim ID      |
|                                   | (copy/paste the claim ID from the |
|                                   | SOA), Victoria claim and that a   |
|                                   | claim decision has already been   |
|                                   | made                              |
|                                   |                                   |
|                                   | -   select Continue               |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess eligibility + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Eligibility Details section will  |
|                                   | always show a customer is         |
|                                   | eligible.                         |
|                                   |                                   |
|                                   | Check the number of hours worked. |
|                                   | This information is needed to     |
|                                   | launch the correct workflow. That |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   COVID-19 Disaster Payment (20 |
|                                   |     hours or more) - pays $500    |
|                                   | -   COVID-19 Disaster Payment     |
|                                   |     (less than 20 hours) - pays   |
|                                   |     $325                          |
|                                   |                                   |
|                                   | Staff must not select any         |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer trying to claim   |
|                                   | for another event? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After reviewing the relevant      |
|                                   | period and an employer /          |
|                                   | residential address, does it look |
|                                   | like a customer is trying to      |
|                                   | claim for another event?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   a decision must be made under |
|                                   |     the event the customer has    |
|                                   |     claimed                       |
|                                   | -   the claim must be rejected    |
|                                   |     using the workflow for        |
|                                   |     Victoria (4-10 June 2021)     |
|                                   | -   no further assessment is      |
|                                   |     needed                        |
|                                   | -   if the customer is trying to  |
|                                   |     claim for another current     |
|                                   |     event, they will need to      |
|                                   |     claim under that event for    |
|                                   |     their claim to be assessed.   |
|                                   |     Customers can only claim for  |
|                                   |     a relevant period and event   |
|                                   |     if a claiming period has      |
|                                   |     started                       |
|                                   | -   if the customer is trying to  |
|                                   |     claim for another state or    |
|                                   |     territory that has not been   |
|                                   |     announced they can only claim |
|                                   |     when a payment is made        |
|                                   |     available. The Services       |
|                                   |     Australia website will be     |
|                                   |     updated accordingly           |
|                                   | -   do not transpose information  |
|                                   |     from a Victoria (4-10         |
|                                   |     June 2021) claim into another |
|                                   |     event workflow                |
|                                   | -   see Running the Disaster      |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow to reject the claim  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | COVID-19 Disaster Payment or the  |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | for the same 7 day relevant       |
|                                   | period (4-10 June 2021) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer cannot receive a       |
|                                   | payment if they have already      |
|                                   | received a:                       |
|                                   |                                   |
|                                   | -   COVID-19 Disaster Payment for |
|                                   |     the same 7 day relevant       |
|                                   |     period                        |
|                                   | -   Pandemic Leave Disaster       |
|                                   |     Payment that covers the full  |
|                                   |     7 day relevant period         |
|                                   |                                   |
|                                   | Return to Customer First.         |
|                                   |                                   |
|                                   | Go to the Payment Summary (PS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | In the Display Payments For:      |
|                                   | field, select FSP.                |
|                                   |                                   |
|                                   | In the Number of months in past:  |
|                                   | field, key 4 months since the     |
|                                   | start date of the activation.     |
|                                   |                                   |
|                                   | If an FSP payment shows, check    |
|                                   | the customer's Document List (DL) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Review any COVID-19 Disaster Pymt |
|                                   | Granted DOC, CUS CLM EXG FSP DOC, |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | Granted DOC or any other DOC      |
|                                   | relating to these payments to     |
|                                   | find out if the 7 day period was  |
|                                   | 4-10 June 2021 inclusive.         |
|                                   |                                   |
|                                   | Has a COVID-19 Disaster Payment   |
|                                   | or Pandemic Leave Disaster        |
|                                   | Payment already been made for the |
|                                   | same 7 day relevant period?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer is not eligible  |
|                                   |     to receive a payment          |
|                                   | -   when running the Disaster     |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, reject the claim.   |
|                                   |     Approval has been given to    |
|                                   |     reject claims for this event  |
|                                   | -   go to Step 14                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer meets this       |
|                                   |     eligibility requirement       |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Residency details sub-heading +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Return to the SOA to check the    |
|                                   | customer's information under      |
|                                   | Residency details.                |
|                                   |                                   |
|                                   | Return to Customer First.         |
|                                   |                                   |
|                                   | The system does not automatically |
|                                   | assess a customer's residence     |
|                                   | status.                           |
|                                   |                                   |
|                                   | To avoid granting payments        |
|                                   | incorrectly, staff must make      |
|                                   | sure:                             |
|                                   |                                   |
|                                   | -   all residence data is coded   |
|                                   | -   for non-Australian residents  |
|                                   |     (who could claim online as    |
|                                   |     they could link their myGov   |
|                                   |     and Centrelink online         |
|                                   |     accounts), manually check     |
|                                   |     they meet the eligible visa   |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | To do this, staff must complete   |
|                                   | the following before running the  |
|                                   | Disaster Recovery Payment Claims  |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | check the Legal Residence Details |
|                                   | (RSLEG) screen for citizenship,   |
|                                   | visa and/or New Zealand residence |
|                                   | status details                    |
|                                   |                                   |
|                                   | -   for NZ citizens, check the    |
|                                   |     Visa (Sub) Class code for a   |
|                                   |     444 visa                      |
|                                   | -   check the New Zealand         |
|                                   |     residence status              |
|                                   |                                   |
|                                   | - Grandfathered (GRF) is a        |
|                                   | protected Special Category Visa   |
|                                   | (SCV) holder and an Australian    |
|                                   | resident                          |
|                                   |                                   |
|                                   | - Transitional (TRA) is a         |
|                                   | protected SCV holder and an       |
|                                   | Australian resident               |
|                                   |                                   |
|                                   | - NOT is a non-protected SCV      |
|                                   | holder and a non-Australian       |
|                                   | resident                          |
|                                   |                                   |
|                                   | -   check the Immigration Enquiry |
|                                   |     (RSIMME) screen for country   |
|                                   |     of birth or travel documents  |
|                                   | -   check the Immigration Advised |
|                                   |     Movements (RSIM) screen for   |
|                                   |     travel details                |
|                                   | -   details on the RSLEG, RSIMME  |
|                                   |     and RSIM screens may be       |
|                                   |     refreshed by RSIMME update    |
|                                   | -   make sure the Country of      |
|                                   |     Residence (CRES) screen is    |
|                                   |     coded with the country the    |
|                                   |     customer normally lives in.   |
|                                   |     For example, if the customer  |
|                                   |     normally lives in New Zealand |
|                                   |     but is temporarily working    |
|                                   |     and studying in Australia,    |
|                                   |     code CRES as New Zealand not  |
|                                   |     Australia                     |
|                                   | -   if there are no residence     |
|                                   |     details on the RSLEG screen,  |
|                                   |     see Recording legal residence |
|                                   |     status to complete residence  |
|                                   |     coding on the record          |
|                                   |                                   |
|                                   | To check if a visa is a permanent |
|                                   | visa, see the References page for |
|                                   | a link to the Social Security     |
|                                   | Guide, Chapter 9.2, Visa          |
|                                   | subclasses & payment eligibility  |
|                                   | for visas issued after 1/9/94.    |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Resident or the holder of an      |
|                                   | eligible visa?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer meets this       |
|                                   |     eligibility requirement       |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer is not eligible  |
|                                   |     to receive a payment          |
|                                   | -   when running the Disaster     |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, reject the claim.   |
|                                   |     Approval has been given to    |
|                                   |     reject claims for this event  |
|                                   | -   keep assessing the claim. All |
|                                   |     relevant eligibility criteria |
|                                   |     will be explained to a        |
|                                   |     customer if they request a    |
|                                   |     review (explanation of the    |
|                                   |     decision) go to Step 6        |
+-----------------------------------+-----------------------------------+
| 6                                 | My circumstances sub-heading -    |
|                                   | unable to earn income + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the customer's response     |
|                                   | next to Unable to earn an income  |
|                                   | due to COVID-19 lockdown.         |
|                                   |                                   |
|                                   | This is based on the question in  |
|                                   | the online claim 'Were you unable |
|                                   | to earn an income at any time     |
|                                   | between 4-10 June 2021 due to a   |
|                                   | COVID-19 lockdown that has been   |
|                                   | declared as a COVID-19 hotspot'.  |
|                                   |                                   |
|                                   | At any time means, the customer   |
|                                   | was unable to earn an income for  |
|                                   | at least 1 day between 4-10 June  |
|                                   | 2021 inclusive.                   |
|                                   |                                   |
|                                   | If the customer has answered:     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer meets this       |
|                                   |     eligibility requirement       |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer is not eligible  |
|                                   |     to receive a payment          |
|                                   | -   when running the Disaster     |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, reject the claim.   |
|                                   |     Approval has been given to    |
|                                   |     reject claims for this event  |
|                                   | -   keep assessing the claim. All |
|                                   |     relevant eligibility criteria |
|                                   |     will be explained to a        |
|                                   |     customer if they request a    |
|                                   |     review (explanation of the    |
|                                   |     decision) go to Step 7        |
+-----------------------------------+-----------------------------------+
| 7                                 | My circumstances and My           |
|                                   | finances - Employment             |
|                                   | sub-headings - residential and    |
|                                   | employer address details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the geospatial tool to assess |
|                                   | if a residential and/or employer  |
|                                   | address provided in the           |
|                                   | customer's claim is in a          |
|                                   | 'relevant area'.                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer meets this       |
|                                   |     eligibility requirement       |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | No, if a customer neither lives   |
|                                   | or works in a 'relevant area'     |
|                                   |                                   |
|                                   | -   the customer is not eligible  |
|                                   |     to receive a payment          |
|                                   | -   when running the Disaster     |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, reject the claim.   |
|                                   |     Approval has been given to    |
|                                   |     reject claims for this event  |
|                                   | -   keep assessing the claim. All |
|                                   |     relevant eligibility criteria |
|                                   |     will be explained to a        |
|                                   |     customer if they request a    |
|                                   |     review (explanation of the    |
|                                   |     decision) go to Step 8        |
+-----------------------------------+-----------------------------------+
| 8                                 | My circumstances sub-heading -    |
|                                   | start date of 7 day period being  |
|                                   | claimed for + Read more ...       |
|                                   |                                   |
|                                   | Check the date next to Start date |
|                                   | of 7 day period being claimed     |
|                                   | for.                              |
|                                   |                                   |
|                                   | A customer's online claim may     |
|                                   | state a start date of impact      |
|                                   | before 4 June 2021. Staff must    |
|                                   | count 7 days from that date, to   |
|                                   | make sure the customer is         |
|                                   | impacted for at least one day     |
|                                   | between 4 and 10 June 2021.       |
|                                   |                                   |
|                                   | If a customer is not impacted for |
|                                   | at least one day between 4-10     |
|                                   | June 2021, they are not eligible  |
|                                   | to receive a payment.             |
|                                   |                                   |
|                                   | For example, a start date of      |
|                                   | impact is:                        |
|                                   |                                   |
|                                   | -   29 May 2021 or after, they    |
|                                   |     meet this eligibility         |
|                                   |     requirement                   |
|                                   |                                   |
|                                   | Counting 7 days from 29 May 2021  |
|                                   | is 4 June 2021. They are impacted |
|                                   | on at least one day between 4-10  |
|                                   | June 2021                         |
|                                   |                                   |
|                                   | -   28 May 2021 or before, they   |
|                                   |     are not eligible              |
|                                   |                                   |
|                                   | Counting 7 days from 28 May 2021  |
|                                   | is 3 June 2021. They are not      |
|                                   | impacted on at least one day      |
|                                   | between 4-10 June 2021            |
|                                   |                                   |
|                                   | See Start Date Scenarios -        |
|                                   | Victoria for examples and         |
|                                   | calculations                      |
|                                   |                                   |
|                                   | Has the customer been impacted    |
|                                   | for at least one day between 4    |
|                                   | and 10 June 2021?                 |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer meets this       |
|                                   |     eligibility requirement       |
|                                   | -   go to Step 9                  |
|                                   |                                   |
|                                   | No, the customer is claiming for  |
|                                   | a period outside of the 'relevant |
|                                   | period'                           |
|                                   |                                   |
|                                   | -   the customer is not eligible  |
|                                   |     to receive a payment          |
|                                   | -   when running the Disaster     |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, reject the claim.   |
|                                   |     Approval has been given to    |
|                                   |     reject claims for this event  |
|                                   | -   keep assessing the claim. All |
|                                   |     relevant eligibility criteria |
|                                   |     will be explained to a        |
|                                   |     customer if they request a    |
|                                   |     review (explanation of the    |
|                                   |     decision) go to Step 9        |
+-----------------------------------+-----------------------------------+
| 9                                 | My finances - Employment          |
|                                   | sub-heading - expecting to work   |
|                                   | and earn an income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is there a sub-heading Expecting  |
|                                   | to work and earn an income during |
|                                   | lockdown and No written beneath   |
|                                   | this?                             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer is not eligible  |
|                                   |     to receive a payment          |
|                                   | -   when running the Disaster     |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, reject the claim.   |
|                                   |     Approval has been given to    |
|                                   |     reject claims for this event  |
|                                   | -   keep assessing the claim. All |
|                                   |     relevant eligibility criteria |
|                                   |     will be explained to a        |
|                                   |     customer if they request a    |
|                                   |     review (explanation of the    |
|                                   |     decision) go to Step 10       |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | My finances Employment            |
|                                   | sub-heading - employer funded     |
|                                   | appropriate leave + Read more ... |
|                                   |                                   |
|                                   | Check the response to Employer    |
|                                   | funded appropriate leave that you |
|                                   | can access or have accessed to    |
|                                   | cover the full period of 4-10     |
|                                   | June 2021 (inclusive).            |
|                                   |                                   |
|                                   | If the customer has answered:     |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No or if Not applicable (N/A)     |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   the customer meets this       |
|                                   |     requirement                   |
|                                   | -   go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Customer answered Yes to the      |
|                                   | employer funded appropriate leave |
|                                   | question + Read more ...          |
|                                   |                                   |
|                                   | Check the date/s next to the      |
|                                   | question Dates you have or will   |
|                                   | claim this leave from this        |
|                                   | employer.                         |
|                                   |                                   |
|                                   | If appropriate leave entitlements |
|                                   | do not cover the entire 'relevant |
|                                   | period' from 4-10 June 2021       |
|                                   | inclusive, the customer meets     |
|                                   | this eligibility requirement. For |
|                                   | example, if a customer has        |
|                                   | 'appropriate leave entitlements'  |
|                                   | that cover 3 days of the          |
|                                   | 'relevant period', they meet this |
|                                   | eligibility requirement.          |
|                                   |                                   |
|                                   | Note: the customer must meet all  |
|                                   | eligibility requirements for at   |
|                                   | least 1 day within the remaining  |
|                                   | 4 day period.                     |
|                                   |                                   |
|                                   | A customer will not meet this     |
|                                   | eligibility requirement if their  |
|                                   | appropriate leave entitlements    |
|                                   | cover the full 'relevant period'  |
|                                   | from 4 June to 10 June 2021       |
|                                   | inclusive.                        |
|                                   |                                   |
|                                   | Do not contact a customer to      |
|                                   | decide what type of leave they    |
|                                   | have taken. If the customer has   |
|                                   | recorded dates in the 'exhausted  |
|                                   | all leave/exhausted all           |
|                                   | appropriate' question, it is      |
|                                   | deemed 'appropriate leave'.       |
|                                   |                                   |
|                                   | Has or will the customer access   |
|                                   | appropriate leave entitlements    |
|                                   | that cover the entire 'relevant   |
|                                   | period' from 4-10 June 2021       |
|                                   | inclusive?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer is not eligible  |
|                                   |     to receive a payment          |
|                                   | -   when running the Disaster     |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, reject the claim.   |
|                                   |     Approval has been given to    |
|                                   |     reject claims for this event  |
|                                   | -   keep assessing the claim. All |
|                                   |     relevant eligibility criteria |
|                                   |     will be explained to a        |
|                                   |     customer if they request a    |
|                                   |     review (explanation of the    |
|                                   |     decision) go to Step 12       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer meets this       |
|                                   |     eligibility requirement       |
|                                   | -   go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | My finances - Savings             |
|                                   | sub-heading + Read more ...       |
|                                   |                                   |
|                                   | Check the Current balance and     |
|                                   | details below all                 |
|                                   | Investment/account sections.      |
|                                   |                                   |
|                                   | When assessing a customer's       |
|                                   | access to liquid assets, if a     |
|                                   | customer has $10,000 in a joint   |
|                                   | bank account their accessible     |
|                                   | income is $5,000.                 |
|                                   |                                   |
|                                   | Does the customer have access to  |
|                                   | liquid assets totalling $10,000   |
|                                   | or more?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the customer is not eligible  |
|                                   |     to receive a payment          |
|                                   | -   when running the Disaster     |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, reject the claim.   |
|                                   |     Approval has been given to    |
|                                   |     reject claims for this event  |
|                                   | -   keep assessing the claim, as  |
|                                   |     all relevant eligibility      |
|                                   |     criteria will be explained to |
|                                   |     a customer if they request a  |
|                                   |     review (explanation of the    |
|                                   |     decision) go to Step 13       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   the customer meets this       |
|                                   |     eligibility requirement       |
|                                   | -   go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Pending income support payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Return to Customer First.         |
|                                   |                                   |
|                                   | Check the customer's Document     |
|                                   | List (DL) screen for a pending    |
|                                   | income support payment DOC. Also  |
|                                   | go to Workspace and select Search |
|                                   | Online Claims.                    |
|                                   |                                   |
|                                   | Does the customer have a pending  |
|                                   | income support payment?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   when running the Disaster     |
|                                   |     Recovery Payment Claims       |
|                                   |     workflow, select the claim    |
|                                   |     for Follow up with the        |
|                                   |     keyword ISPNCL. These claims  |
|                                   |     must not be rejected          |
|                                   | -   go to Step 14                 |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Check address and phone details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First, compare the    |
|                                   | address and phone details         |
|                                   | provided in the customer's online |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Are the details different?        |
|                                   |                                   |
|                                   | Yes, update details as per the    |
|                                   | online claim as needed:           |
|                                   |                                   |
|                                   | -   update address details (from  |
|                                   |     the date of the customer's    |
|                                   |     claim) to make sure the       |
|                                   |     customer's decision letter is |
|                                   |     sent to the correct address   |
|                                   | -   Rent Assistance is not        |
|                                   |     payable for the COVID-19      |
|                                   |     Disaster Payment. For online  |
|                                   |     claims there is no need to    |
|                                   |     code the Accommodation        |
|                                   |     Circumstances (AC) screen     |
|                                   | -   go to Step 15                 |
|                                   |                                   |
|                                   | No, go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Is the customer record in         |
|                                   | Environment I? + Read more ...    |
|                                   |                                   |
|                                   | Go to the Link Summary (LS)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does I show next to Env:?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   transfer the record to the    |
|                                   |     local environment before      |
|                                   |     running the workflow to       |
|                                   |     process the claim             |
|                                   | -   for help, contact Technical   |
|                                   |     Peer Support                  |
|                                   | -   when the record is in the     |
|                                   |     local environment, see        |
|                                   |     Running the Disaster Recovery |
|                                   |     Payment Claims workflow       |
|                                   |                                   |
|                                   | No, see Running the Disaster      |
|                                   | Recovery Payment Claims workflow  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
