
Inter-environment change of address (ICOA) transfer of a child record in Customer First or Customer Record 102-03020030

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Inter-environment change of address (ICoA) of a child

This table describes the process to be taken to update a child's record
following an interstate change of address.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Address (ICoA) facility edits |
|                                   | -   Monitoring the                |
|                                   |     Inter-environment Change of   |
|                                   |     Address (ICoA) facility for   |
|                                   |     completed transfers           |
|                                   | -   Monitoring the                |
|                                   |     Inter-environment Change of   |
|                                   |     Address (ICoA) facility for   |
|                                   |     scheduled transfers           |
|                                   | -   Monitoring the                |
|                                   |     Inter-environment Change of   |
|                                   |     Address (ICoA) facility for   |
|                                   |     started transfers             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
