
Northbound other markets claim assessment for TFES 043-21101452

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess the claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Documents tab at the time of  |
|                                   |     claim registration            |
|                                   | -   Print a copy of the claim     |
|                                   |     form                          |
|                                   |                                   |
|                                   | Online Tasmanian bulk upload      |
|                                   | system (TBUS) claim:              |
|                                   |                                   |
|                                   | -   Locate TFES Bulk Claim File   |
|                                   |     in the Claim’s Supporting     |
|                                   |     Documents tab by selecting    |
|                                   |     the active Reference ID       |
|                                   | -   Print the TBUS spreadsheet to |
|                                   |     record the assessment, or     |
|                                   | -   Take a snip of the claim      |
|                                   |     lines from the Claim Details  |
|                                   |     screen                        |
|                                   | -   Print the snip                |
|                                   |                                   |
|                                   | Online Third Party Portal claim:  |
|                                   |                                   |
|                                   | -   Take a snip of the claim      |
|                                   |     lines from the Claim Details  |
|                                   |     screen                        |
|                                   | -   Print the snip                |
+-----------------------------------+-----------------------------------+

Assess the claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the claim + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]Use |
|                                   | the printed assessment sheet from |
|                                   | Table 1 Step 4, to assess each    |
|                                   | claim line against the supporting |
|                                   | evidence provided by:             |
|                                   |                                   |
|                                   | -   marking the information as    |
|                                   |     correct                       |
|                                   | -   noting information to         |
|                                   |     correct/ update               |
|                                   | -   noting missing information,   |
|                                   |     or                            |
|                                   | -   noting the claim line to      |
|                                   |     reject                        |
|                                   |                                   |
|                                   | After the assessment is complete, |
|                                   | the marked up printed assessment  |
|                                   | sheet is uploaded to the claim in |
|                                   | Supporting Documents.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Transport company + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]Check |
|                                   | the transport company code used   |
|                                   | for the Bass Strait leg on the    |
|                                   | claim match the supporting        |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column A                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column A – Freight forwarder  |
|                                   |                                   |
|                                   | Third party portal print out -    |
|                                   | Claim Details screen & TBUS:      |
|                                   |                                   |
|                                   | -   Freight – claim details       |
|                                   |                                   |
|                                   | Where a supplier or claims agent  |
|                                   | invoice is the primary supporting |
|                                   | document, use code ‘SPL’ in the   |
|                                   | Transport company field.          |
|                                   |                                   |
|                                   | Does the information entered in   |
|                                   | this column match the Freight     |
|                                   | Invoice?                          |
|                                   |                                   |
|                                   | -   Yes, mark as correct. Go to   |
|                                   |     Step 3                        |
|                                   | -   No, write the correct         |
|                                   |     information and Freight       |
|                                   |     Forwarder code on the printed |
|                                   |     assessment sheet. Go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of Shipment + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the date the goods leave       |
|                                   | Tasmania for shipping to mainland |
|                                   | Australia. Check the date of      |
|                                   | shipment on claim matches the     |
|                                   | date of shipment on the           |
|                                   | supporting documents. If the      |
|                                   | supporting documents do not have  |
|                                   | the date of shipment, use the     |
|                                   | invoice date.                     |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column B                      |
|                                   |                                   |
|                                   | TBUS spreadsheet :                |
|                                   |                                   |
|                                   | -   Column B – Date of shipment   |
|                                   |                                   |
|                                   | Third party portal print out -    |
|                                   | Claim Details screen & TBUS:      |
|                                   |                                   |
|                                   | -   Date – claim details          |
|                                   |                                   |
|                                   | Does the information entered in   |
|                                   | this column match the date of     |
|                                   | shipment on the invoice?          |
|                                   |                                   |
|                                   | Yes, mark as correct, go to Step  |
|                                   | 4                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as information missing   |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim submitted within 6 months   |
|                                   | of shipment + Read more ...       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-specialists.png]Claimants |
|                                   | have 6 months from the date of    |
|                                   | shipment to lodge a completed     |
|                                   | claim, unless they have an        |
|                                   | approved Extension of Time (EOT). |
|                                   | Once all required documents are   |
|                                   | received, the claim is considered |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Read the notes on Notes tab of    |
|                                   | the Claimant Record to check if   |
|                                   | there is an EOT relating to the   |
|                                   | claim. Ensure the claimant has    |
|                                   | met all requirements of the EOT.  |
|                                   |                                   |
|                                   | Check the date of shipment        |
|                                   | against the claim lodgement date: |
|                                   |                                   |
|                                   | -   For manual claims, the date   |
|                                   |     of lodgement is the date      |
|                                   |     stamp on the claim form. The  |
|                                   |     Tasmanian Transport Program   |
|                                   |     administration staff document |
|                                   |     the date received in claim    |
|                                   |     Comments                      |
|                                   | -   For online claims, the date   |
|                                   |     of lodgement is on the Claims |
|                                   |     Details screen                |
|                                   |                                   |
|                                   | Was the claim submitted within 6  |
|                                   | months of shipment, or is there   |
|                                   | an EOT on the Claimant Notes?     |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 5                                 |
|                                   |                                   |
|                                   | No, mark the claim line to be     |
|                                   | rejected.                         |
|                                   | If there are more claim lines to  |
|                                   | assess, go back to Step 1         |
|                                   | If there are no more claim lines, |
|                                   | to reject:                        |
|                                   |                                   |
|                                   | -   a claim line on a manual      |
|                                   |     claim, see Step 4 in Table 3  |
|                                   | -   the entire manual claim, see  |
|                                   |     Step 9 in Table 3             |
|                                   | -   a claim line on an online     |
|                                   |     claim, see Step 2 in Table 4  |
|                                   | -   the entire online claim, see  |
|                                   |     Step 7 in Table 4             |
+-----------------------------------+-----------------------------------+
| 5                                 | Route code - Origin + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | route code is determined by the   |
|                                   | origin and destination of the     |
|                                   | shipment.                         |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column C                      |
|                                   |                                   |
|                                   | TBUS spreadsheet :                |
|                                   |                                   |
|                                   | -   Column C – Route code         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Route - claim details         |
|                                   |                                   |
|                                   | View the Claimant notes to see if |
|                                   | there is a current Wharf to Wharf |
|                                   | (WW) rate relating to the claim.  |
|                                   | If there is not a WW rate, use    |
|                                   | the origin shown on the           |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Use the map of Tasmania to        |
|                                   | determine if the origin is        |
|                                   | northern or southern Tasmania.    |
|                                   |                                   |
|                                   | Note: for other markets shipments |
|                                   | where the origin is King Island   |
|                                   | or the Furneaux Group, Bass       |
|                                   | Strait must be entered in the     |
|                                   | origin field                      |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents or |
|                                   | were the details in the Claimant  |
|                                   | Notes?                            |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 6                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct origin /    |
|                                   |     route code, or                |
|                                   | -   note as information missing   |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Route Code - Destination + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | route code destination is the     |
|                                   | mainland state of where the goods |
|                                   | are unloaded from the vessel.     |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column D                      |
|                                   |                                   |
|                                   | TBUS spreadsheet :                |
|                                   |                                   |
|                                   | -   Column C – Route code         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Route - claim details         |
|                                   |                                   |
|                                   | View the Claimant Notes to see if |
|                                   | there is a WW rate.               |
|                                   |                                   |
|                                   | If there is a WW rate, the        |
|                                   | destination is Victoria.          |
|                                   |                                   |
|                                   | If there is not a WW rate, the    |
|                                   | destination is the state on the   |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the first port of unloading |
|                                   | shown on supporting documents or  |
|                                   | detailed in the Claimant Notes?   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 7                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct origin /    |
|                                   |     route code, or                |
|                                   | -   note as information missing   |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Air or sea + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the mode of transport used to  |
|                                   | get the goods from the first      |
|                                   | Australian port to the final      |
|                                   | destination:                      |
|                                   |                                   |
|                                   | -   Air, or                       |
|                                   | -   Sea                           |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column E                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column D – Air or sea         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Transport - claim details     |
|                                   |                                   |
|                                   | View the Claimant notes and       |
|                                   | supporting documents.             |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents or |
|                                   | detailed in the Claimant Notes?   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 8                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the transport task, or  |
|                                   | -   note as information missing   |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Goods shipped or Commodity Code + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Find |
|                                   | these details on the:             |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column F                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column E – commodity code     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Commodity – claim details     |
|                                   |                                   |
|                                   | View the Claimant Notes and       |
|                                   | supporting documents to determine |
|                                   | if the goods are eligible for     |
|                                   | assistance. Check the:            |
|                                   |                                   |
|                                   | -   goods or commodity code are   |
|                                   |     listed in Schedule 1 of the   |
|                                   |     Ministerial Directions. See   |
|                                   |     the Reference page for a link |
|                                   |     to Ministerial Directions     |
|                                   | -   goods were                    |
|                                   |     manufactured/produced in      |
|                                   |     Tasmania or have undergone a  |
|                                   |     manufacturing process in      |
|                                   |     Tasmania                      |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents or |
|                                   | detailed in the Claimant Notes    |
|                                   | and are they eligible?            |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 9                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct goods or    |
|                                   |     commodity code                |
|                                   | -   if the goods are not          |
|                                   |     eligible, mark the claim line |
|                                   |     for rejection, or             |
|                                   | -   note as information missing   |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Consignment note + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | field is completed if a           |
|                                   | consignment note is provided. It  |
|                                   | is not a mandatory field.         |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column G                      |
|                                   |                                   |
|                                   | TBUS template:                    |
|                                   |                                   |
|                                   | -   Column F – Consignment number |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Con Note- Claim Details       |
|                                   |                                   |
|                                   | Other information can be entered  |
|                                   | in the consignment note field at  |
|                                   | times.                            |
|                                   |                                   |
|                                   | Leave this field blank if a       |
|                                   | consignment note or suitable      |
|                                   | document is not provided.         |
|                                   |                                   |
|                                   | If the field is completed, did    |
|                                   | the information on the claim      |
|                                   | match the consignment note number |
|                                   | or documents?                     |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 10                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct information |
|                                   | -   go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Invoice number + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the invoice number on the      |
|                                   | primary supporting document (i.e. |
|                                   | Freight Forwarder, Supplier or    |
|                                   | Claims Agent Invoice) – tax       |
|                                   | invoice.                          |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column H                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column G - Invoice number     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Invoice No - Claim Details    |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the invoice is charged to the |
|                                   |     claimant or their registered  |
|                                   |     trading name                  |
|                                   | -   the invoice shows freight     |
|                                   |     charge for the Bass Strait    |
|                                   |     leg of the journey            |
|                                   | -   the invoice number on the     |
|                                   |     primary supporting document   |
|                                   |     matches the information on    |
|                                   |     the claim form                |
|                                   | -   any and all leading zeros or  |
|                                   |     prefixes are included in the  |
|                                   |     invoice number                |
|                                   | -   any letters in the invoice    |
|                                   |     number are entered in the     |
|                                   |     correct case                  |
|                                   |                                   |
|                                   | Note: if using the TBUS           |
|                                   | spreadsheet, leading zeros will   |
|                                   | be hidden, check claim details on |
|                                   | myHSI                             |
|                                   |                                   |
|                                   | Does the invoice number on the    |
|                                   | claim match the invoice number on |
|                                   | the supporting documentation?     |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 11                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct information |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Payment of Freight Cost + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Freight |
|                                   | costs must be paid before a claim |
|                                   | is lodged.                        |
|                                   |                                   |
|                                   | Documentary evidence of payment   |
|                                   | is not needed with the claim. The |
|                                   | declaration by the claimant is    |
|                                   | confirmation of payment.          |
|                                   |                                   |
|                                   | Claimants may choose to include   |
|                                   | evidence of payment with the      |
|                                   | supporting documents, such as     |
|                                   | receipts or copies of bank        |
|                                   | transfers                         |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column I                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column H – Invoice paid?      |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Paid - Claim Details          |
|                                   |                                   |
|                                   | If the claimant has indicated     |
|                                   | ‘yes’ the freight has been paid,  |
|                                   | accept this as correct.           |
|                                   |                                   |
|                                   | If this column is blank or ‘no’,  |
|                                   | check supporting documents for    |
|                                   | evidence of payment.              |
|                                   |                                   |
|                                   | Has this column been completed    |
|                                   | with ’Yes’ invoice paid?          |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 12                                |
|                                   |                                   |
|                                   | No, and there is                  |
|                                   |                                   |
|                                   | -   evidence showing payment,     |
|                                   |     update to yes on the printed  |
|                                   |     assessment sheet              |
|                                   | -   no evidence, note as ‘missing |
|                                   |     information’                  |
|                                   | -   go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Evidence of transhipment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]To |
|                                   | be eligible for assistance, goods |
|                                   | that have a final destination     |
|                                   | beyond Australia, must be         |
|                                   | transhipped.                      |
|                                   |                                   |
|                                   | This means that the goods must be |
|                                   | shipped across Bass Strait to the |
|                                   | Australian mainland and unloaded, |
|                                   | before being transported to other |
|                                   | markets by sea or by air.         |
|                                   |                                   |
|                                   | Examples of evidence of           |
|                                   | transhipment include:             |
|                                   |                                   |
|                                   | -   Bill of Lading                |
|                                   | -   Customers Declaration         |
|                                   | -   Air Waybill                   |
|                                   | -   Freight invoice showing the   |
|                                   |     mainland destination as       |
|                                   |     international freight         |
|                                   |     forwarders. E.g. NAX, Link    |
|                                   |     Logistics, DHL, CT Freight    |
|                                   | -   Freight invoice showing       |
|                                   |     mainland destination as       |
|                                   |     mainland overseas wharf or    |
|                                   |     mainland airport              |
|                                   | -   Consignment note showing the  |
|                                   |     goods are destined for        |
|                                   |     export. E.g. name of export   |
|                                   |     ship                          |
|                                   | -   Purchase order from overseas  |
|                                   |     company                       |
|                                   | -   Other evidence that can be    |
|                                   |     provided by the claimant      |
|                                   | -   Print out from transport      |
|                                   |     company Track and Trace       |
|                                   |     website                       |
|                                   |                                   |
|                                   | If the final destination and/or   |
|                                   | the date of transhipment is       |
|                                   | unknown when the claim is lodged, |
|                                   | ‘unknown’ will be entered in this |
|                                   | field. E.g. the goods are shipped |
|                                   | from Tasmania to the Australian   |
|                                   | Mainland, where they are sent to  |
|                                   | a distribution warehouse.         |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column J                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column I – Evidence of        |
|                                   |     Transhipment                  |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Evidence - Claim Details      |
|                                   |                                   |
|                                   | Did the information on the claim  |
|                                   | match the supporting documents?   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 13                                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   correct information in this   |
|                                   |     field, or                     |
|                                   | -   note as information missing   |
|                                   | -   go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Total Freight Paid + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32                          |
|                                   | w\icon-specialists.png]Assistance |
|                                   | for Northbound Other Markets      |
|                                   | claim is paid at a flat rate. The |
|                                   | amount of freight paid by the     |
|                                   | claimant does not have any effect |
|                                   | on the assistance they receive.   |
|                                   |                                   |
|                                   | Claimants are required to incur   |
|                                   | and paid the cost of shipping so  |
|                                   | the amount entered should         |
|                                   | indicate they have paid the       |
|                                   | entire Bass Strait shipping       |
|                                   | costs.                            |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TAS022:                           |
|                                   |                                   |
|                                   | -   Column K                      |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column J – Freight amount     |
|                                   |     paid (exclusive of GST)       |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Cost- Claim Details           |
|                                   |                                   |
|                                   | Check the freight paid entered    |
|                                   | matches the freight amount on the |
|                                   | invoice and excludes GST and any  |
|                                   | claims agent fees. If the amount  |
|                                   | entered by the claimant is        |
|                                   | slightly different as             |
|                                   | Non-Allowable freight charges     |
|                                   | have been deducted the amount can |
|                                   | also be accepted with no change.  |
|                                   |                                   |
|                                   | If only part of the shipment is   |
|                                   | being claimed, Pro-rata the       |
|                                   | freight paid as needed            |
|                                   |                                   |
|                                   | If the freight amount on the      |
|                                   | invoice is shown in a currency    |
|                                   | other than Australian dollars and |
|                                   | the claimant has converted this   |
|                                   | to Australian dollars this amount |
|                                   | can also be accepted.             |
