
Verifying, assessing and finalising Earned Income Interventions (Mail based) (EIIM) 110-13010060

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Earned Income Interventions - Mail (EIIM)

On this Page:

How to request documented verification from the customer or third party

How to assess and finalise an EIIM

How to request documented verification from the customer or third party

Table 1: requesting documented verification within the scope of
intervention an what to do when the customer or third party fails to
respond.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: if customers fail to supply |
|                                   | the requested documents by the    |
|                                   | due date their payments may be    |
|                                   | suspended and the information     |
|                                   | will be requested from their      |
|                                   | employer or payer.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer provides verification +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | How to determine if the requested |
|                                   | documents have been returned:     |
|                                   |                                   |
|                                   | -   the returned document will be |
|                                   |     scanned to the customers      |
|                                   |     record and available for      |
|                                   |     viewing in the Activities tab |
|                                   |     via Customer Details page by  |
|                                   |     clicking on the 'CRN/BP'      |
|                                   |     hyperlink                     |
|                                   | -   See Viewing Centrelink        |
|                                   |     customers digital images      |
|                                   |                                   |
|                                   | Where requested documents have    |
|                                   | been returned, CO is to           |
|                                   |                                   |
|                                   | -   Finalise the work item once   |
|                                   |     the document has been         |
|                                   |     actioned                      |
|                                   | -   Annotate the intervention DOC |
|                                   |     to indicate the documents     |
|                                   |     have been returned            |
|                                   | -   Update the Review Contact     |
|                                   |     Details (IRCD) screen with    |
|                                   |     'Y' in the 'Response' field   |
|                                   |     and enter the 'Date of        |
|                                   |     response'                     |
|                                   |                                   |
|                                   | Contact is not required with the  |
|                                   | employer if the customer supplies |
|                                   | information and the Compliance    |
|                                   | Officer (CO) is satisfied that it |
|                                   | is complete and accurate.         |
|                                   |                                   |
|                                   | Has customer provided the         |
|                                   | documents requested?              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note: the contact on the IRCS     |
|                                   | screen must be updated with the   |
|                                   | response and the details recorded |
|                                   | in the DOC.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer fails to provide         |
|                                   | verification + Read more ...      |
|                                   |                                   |
|                                   | If the customer has not responded |
|                                   | in the required time, the         |
|                                   | intervention will either auto     |
|                                   | suspend or refer to a CO to       |
|                                   | determine if manual suspension is |
|                                   | required.                         |
|                                   |                                   |
|                                   | The auto suspension process       |
|                                   | occurs overnight via IRS, and is  |
|                                   | determined by the customer        |
|                                   | meeting a set of required         |
|                                   | business rules.                   |
|                                   |                                   |
|                                   | Note: if the customer is already  |
|                                   | suspended/cancelled, two genuine  |
|                                   | attempts to contact the customer  |
|                                   | must be made. If contacts are     |
|                                   | unsuccessful, third party         |
|                                   | verification is required.         |
|                                   |                                   |
|                                   | Before calling, send a desktop    |
|                                   | message. Follow the agency's      |
|                                   | phone contact requirements -      |
|                                   | introduction, Identity            |
|                                   | Confirmation and purpose.         |
|                                   |                                   |
|                                   | Is a manual suspension required?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual suspension + Read more ... |
|                                   |                                   |
|                                   | Before proceeding, the CO must be |
|                                   | aware of the procedures to refer  |
|                                   | a customer to a social worker in  |
|                                   | Payments and Integrity and        |
|                                   | Identifying customer              |
|                                   | vulnerability and risk issues.    |
|                                   |                                   |
|                                   | Manual suspension action is       |
|                                   | required if the customer:         |
|                                   |                                   |
|                                   | -   does not meet the required    |
|                                   |     business rules for auto       |
|                                   |     suspension                    |
|                                   | -   does not provide the required |
|                                   |     documentation                 |
|                                   |                                   |
|                                   | Automatic overnight processing by |
|                                   | IRS will add a keyword of         |
|                                   | 'IRSSUS' to the intervention, the |
|                                   | IRCD screen is not updated and    |
|                                   | the intervention has a status of  |
|                                   | 'DUE'.                            |
|                                   |                                   |
|                                   | When the steps outlined in manual |
|                                   | suspension action have been       |
|                                   | actioned the CO will need to      |
|                                   | suspend payment by coding the     |
|                                   | record manually or using the      |
|                                   | Circumstance Review Action        |
|                                   | script:                           |
|                                   |                                   |
|                                   | -   for Tip off interventions     |
|                                   |     manually suspend payment      |
|                                   |     'fail to respond to           |
|                                   |     correspondence' (FRC), go to  |
|                                   |     Step 6                        |
|                                   | -   for all remaining EII         |
|                                   |     interventions run the         |
|                                   |     Circumstance Review Action    |
|                                   |     script                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding manual suspension + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To manually suspend the payment,  |
|                                   | in the customer's record:         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and code the following:    |
|                                   |                                   |
|                                   | -   Key (payment type, for        |
|                                   |     example, JSP) as the type of  |
|                                   |     benefit in the Svc Rsn: field |
|                                   | -   Key the Action: SUS           |
|                                   | -   Key in the Reason: FRC        |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or enter  |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect      |
|                                   |     Date: field                   |
|                                   | -   Complete footer details,      |
|                                   |     Source: field and date of     |
|                                   |     receipt in the DOR: field     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | a DOC:                            |
|                                   |                                   |
|                                   | -   Decision made including       |
|                                   |     reason, payment type and      |
|                                   |     Act/Guide reference (Social   |
|                                   |     Security (Administration) Act |
|                                   |     1999 - Section 80)            |
|                                   | -   Date of effect of decision    |
|                                   | -   Follow up action required on  |
|                                   |     contact                       |
|                                   |                                   |
|                                   | The date of event used for        |
|                                   | manually suspending payments is   |
|                                   | the date the determination is     |
|                                   | made, that is, today. Do not use  |
|                                   | Date Paid to Plus 1 (DPT+1).      |
|                                   |                                   |
|                                   | Update the letter contact on IRCD |
|                                   | screen to 'N' the customer did    |
|                                   | not contact.                      |
|                                   |                                   |
|                                   | Record a new contact on the       |
|                                   | IRCS/IRCD screen to place the     |
|                                   | intervention on hold (HLD) for 28 |
|                                   | days, pending contact from the    |
|                                   | customer. See                     |
|                                   | suspension/cancellation in Coding |
|                                   | the Contact screen in the         |
|                                   | Integrated Review System.         |
|                                   |                                   |
|                                   | All significant decisions must be |
|                                   | recorded in the Intervention DOC. |
|                                   | The Resources page contains a     |
|                                   | link to the DOC templates for     |
|                                   | Earned Income Interventions       |
|                                   | (Mail-based) (EIIM).              |
|                                   |                                   |
|                                   | Customer Compliance Division      |
|                                   | policy requires a separate DOC be |
|                                   | created for all suspensions,      |
|                                   | cancellations and debts. See      |
|                                   | Creating documents (Fast Note,    |
|                                   | Callbacks and ACTDOCs).           |
|                                   |                                   |
|                                   | If third party verification is    |
|                                   | required, go to Step 8.           |
|                                   |                                   |
|                                   | If the customer contacts after    |
|                                   | suspension, go to Step 7.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer contacts in relation to  |
|                                   | suspension action + Read more ... |
|                                   |                                   |
|                                   | During conversations with the     |
|                                   | customer, the CO must be aware of |
|                                   | the procedures to refer a         |
|                                   | customer to a social worker in    |
|                                   | Payment and Integrity and         |
|                                   | Identifying customer              |
|                                   | vulnerability and risk issues.    |
|                                   |                                   |
|                                   | If the customer contacts in       |
|                                   | relation to the suspension        |
|                                   | action, follow the agency's phone |
|                                   | contact requirements -            |
|                                   | introduction, Identity            |
|                                   | Confirmation and purpose. Once    |
|                                   | the CO has assessed whether the   |
|                                   | customer has retained eligibility |
|                                   | for the payment, then payments    |
|                                   | can be restored using the         |
|                                   | following processes:              |
|                                   |                                   |
|                                   | -   for Tip-off interventions,    |
|                                   |     use the Cancellation and      |
|                                   |     Restorations workflow         |
|                                   | -   for all remaining EII         |
|                                   |     interventions use the         |
|                                   |     Circumstance Review Action    |
|                                   |     script                        |
|                                   | -   record action taken in the    |
|                                   |     intervention DOC              |
|                                   | -   discuss the customer's        |
|                                   |     employment income details     |
|                                   |     ensuring all the required     |
|                                   |     information has been          |
|                                   |     requested                     |
|                                   |                                   |
|                                   | When third party verification has |
|                                   | already been issued, advise the   |
|                                   | customer that a third party       |
|                                   | request has been sent.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Issuing third party request +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When required, COs may need to    |
|                                   | verify a customer's employment    |
|                                   | income.                           |
|                                   |                                   |
|                                   | Note: one outbound call attempt   |
|                                   | may be made to each employer, to  |
|                                   | confirm the postal address.       |
|                                   |                                   |
|                                   | The verification request can be   |
|                                   | made via the following scripts:   |
|                                   |                                   |
|                                   | -   for Tip-off interventions use |
|                                   |     the General Review Action     |
|                                   |     Script by selecting 'Q146 -   |
|                                   |     Employer Report'              |
|                                   | -   for all remaining EII         |
|                                   |     interventions use the         |
|                                   |     Circumstance Review Action    |
|                                   |     script to issue a Request for |
|                                   |     Employee Information (SU658   |
|                                   |     or SU659)                     |
|                                   |                                   |
|                                   | Both scripts will:                |
|                                   |                                   |
|                                   | -   place the intervention on     |
|                                   |     hold (HLD) in IRS             |
|                                   | -   annotate the intervention DOC |
|                                   |                                   |
|                                   | For the request to be issued to   |
|                                   | an employer the Review Status in  |
|                                   | IRS must have an overall status   |
|                                   | of HLD. If the intervention needs |
|                                   | to be manually placed on HLD, see |
|                                   | Coding the Contact screen in the  |
|                                   | Integrated Review System (IRS).   |
|                                   |                                   |
|                                   | Q146/Q492 requests                |
|                                   |                                   |
|                                   | All Q146/Q492 requests will print |
|                                   | locally and are required to be    |
|                                   | mailed by the CO undertaking the  |
|                                   | intervention action. The Q146/492 |
|                                   | will be listed on the HS screen.  |
|                                   |                                   |
|                                   | SU658/659 requests                |
|                                   |                                   |
|                                   | All SU658/659 requests are issued |
|                                   | automatically via an overnight    |
|                                   | process. The SU658/659 will       |
|                                   | either be issued via mail or if   |
|                                   | an employer is registered for the |
|                                   | Employer Reporting Services, it   |
|                                   | will be issued electronically.    |
|                                   |                                   |
|                                   | The information from the          |
|                                   | electronic form will be recorded  |
|                                   | on a DOC.                         |
|                                   |                                   |
|                                   | If the Circumstance Review Action |
|                                   | script is unable to issue the     |
|                                   | required SU658/659, the           |
|                                   | verification request can be made  |
|                                   | via the General Review Action     |
|                                   | script by selecting 'Q146 -       |
|                                   | Employer Report'.                 |
|                                   |                                   |
|                                   | The General Review Action script  |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   annotate the intervention DOC |
|                                   | -   create an entry on the IRCD   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Place the review on 'H'old,       |
|                                   | pending return of the information |
|                                   | requested.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Third party returns information   |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Before contacting the employer    |
|                                   | about failure to return the       |
|                                   | requested information ensure:     |
|                                   |                                   |
|                                   | -   the original request was sent |
|                                   |     to the correct address        |
|                                   | -   the request has not been      |
|                                   |     returned                      |
|                                   |                                   |
|                                   | How to determine if the           |
|                                   | information has been returned:    |
|                                   |                                   |
|                                   | The returned document will be     |
|                                   | scanned to the customers record   |
|                                   | and available for viewing in the  |
|                                   | Activities tab via Customer       |
|                                   | Details page by clicking on the   |
|                                   | 'CRN/BP' hyperlink                |
|                                   |                                   |
|                                   | See Viewing Centrelink customers  |
|                                   | digital images                    |
|                                   |                                   |
|                                   | Where requested documents have    |
|                                   | been returned, CO is to:          |
|                                   |                                   |
|                                   | Finalise the work item once the   |
|                                   | document has been actioned        |
|                                   |                                   |
|                                   | Annotate the intervention DOC to  |
|                                   | indicate the documents have been  |
|                                   | returned                          |
|                                   |                                   |
|                                   | Update the Review Contact Details |
|                                   | (IRCD) screen with 'Y' in the     |
|                                   | 'Response' field and enter the    |
|                                   | 'Date of response                 |
|                                   |                                   |
|                                   | When the information is returned, |
|                                   | ensure that the customer is not   |
|                                   | incurring any further overpayment |
|                                   | while waiting for other           |
|                                   | correspondence. For example,      |
|                                   | coding earnings where applicable. |
|                                   |                                   |
|                                   | Has the employer supplied         |
|                                   | employment information?           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Employer fails to supply          |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If there is no evidence that the  |
|                                   | Request for employee details has  |
|                                   | been returned, the CO is to       |
|                                   | contact the employer by phone to  |
|                                   | check if there is an issue        |
|                                   | providing the requested           |
|                                   | information.                      |
|                                   |                                   |
|                                   | All reasonable attempts must be   |
|                                   | made to try to contact and/or     |
|                                   | identify employers.               |
|                                   |                                   |
|                                   | If the employer requires more     |
|                                   | time to respond, or the           |
|                                   | information is in transit, the    |
|                                   | contact on the IRCD screen can be |
|                                   | extended.                         |
|                                   |                                   |
|                                   | If required, the CO may need to   |
|                                   | reinforce the legal requirements  |
|                                   | relating to providing information |
|                                   | under section 192 of the Social   |
|                                   | Security (Administration) Act     |
|                                   | 1999 (SSAA).                      |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to this legislation.         |
|                                   |                                   |
|                                   | If only one request for           |
|                                   | employment information has been   |
|                                   | sent, a second notice may be      |
|                                   | issued if either a new address    |
|                                   | has been obtained, or the         |
|                                   | employer advised the original     |
|                                   | request was not received.         |
|                                   |                                   |
|                                   | To issue a new notice, go to Step |
|                                   | 11.                               |
|                                   |                                   |
|                                   | Employer refuses to supply the    |
|                                   | information                       |
|                                   |                                   |
|                                   | The CO will need to assess the    |
|                                   | match data to determine if it     |
|                                   | contains gross income amounts,    |
|                                   | if, after reminding the employer  |
|                                   | of their obligations under SSAA   |
|                                   | the employer:                     |
|                                   |                                   |
|                                   | -   refuses to supply the         |
|                                   |     information                   |
|                                   | -   the employer denies the       |
|                                   |     customer works/worked for     |
|                                   |     them                          |
|                                   | -   refutes the employment or     |
|                                   |     contracting arrangement,      |
|                                   |     and/or                        |
|                                   | -   the date that the customer    |
|                                   |     was placed in employment or   |
|                                   |     the type of employment        |
|                                   |                                   |
|                                   | If match data contains gross      |
|                                   | income amounts, the CO will need  |
|                                   | to apportion the original match   |
|                                   | data income over the financial    |
|                                   | year or defined period of         |
|                                   | employment via the Earnings       |
|                                   | Apportionment Tool (EAT). The     |
|                                   | customer must have been given the |
|                                   | opportunity to supply this        |
|                                   | verification at the beginning of  |
|                                   | the intervention                  |
|                                   |                                   |
|                                   | If match data does not contain    |
|                                   | gross income amounts, clearly     |
|                                   | note on the customer record that  |
|                                   | verification from the employer    |
|                                   | cannot be obtained so that a CO   |
|                                   | conducting an intervention in the |
|                                   | future need not seek verification |
|                                   | of this employment income         |
|                                   |                                   |
|                                   | Note: any EAT calculation sheets  |
|                                   | used in making an unfavourable    |
|                                   | decision must be uploaded to the  |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Record the name of the contact    |
|                                   | person, their telephone number    |
|                                   | and details of the phone          |
|                                   | conversation on the intervention  |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If it is determined that all      |
|                                   | avenues to obtain verification or |
|                                   | contacts to the employer have     |
|                                   | been exhausted, see Step 1 in     |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Issue a new notice to the         |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | If an employer has advised they   |
|                                   | did not receive or lost the       |
|                                   | notice, or they have a new        |
|                                   | address, a new notice may be      |
|                                   | issued.                           |
|                                   |                                   |
|                                   | -   Send a new notice using the   |
|                                   |     Circumstance Review Action    |
|                                   |     Script or General Review      |
|                                   |     Action script (Tip-offs) to   |
|                                   |     the correct address           |
|                                   | -   When sending out a new        |
|                                   |     request, use the same dates   |
|                                   |     as on the original request.   |
|                                   |     These dates are determined at |
|                                   |     the Date of Scope Assessment  |
|                                   |     (DOSA) and should not be      |
|                                   |     changed                       |
|                                   | -   Manually record the first     |
|                                   |     SU658/Q146 for that employer  |
|                                   |     on the IRCD screen as         |
|                                   |     response received 'N'         |
|                                   |                                   |
|                                   | Ensure the Review Status is HLD   |
|                                   | when issuing a Request for        |
|                                   | Employee Details.                 |
+-----------------------------------+-----------------------------------+

How to assess and finalise an EIIM

Table 2: This table describes the steps required to assess earnings,
raise debts and finalise an Earned Income Intervention (Mail based)
(EIIM).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate employment information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Employment information can be     |
|                                   | supplied verbally or via          |
|                                   | documented verification.          |
|                                   |                                   |
|                                   | Verbal updates                    |
|                                   |                                   |
|                                   | Check the intervention DOC for    |
|                                   | the required information.         |
|                                   |                                   |
|                                   | Documented verification           |
|                                   |                                   |
|                                   | All returned employment           |
|                                   | information documents from the    |
|                                   | customer and/or employer will be  |
|                                   | scanned by the agency's scanning  |
|                                   | provider, if they are returned    |
|                                   | via the mail.                     |
|                                   |                                   |
|                                   | Once scanned, a keyword of        |
|                                   | 'IRSRTN' is automatically added   |
|                                   | to the intervention. Check:       |
|                                   |                                   |
|                                   | -   the intervention DOC has been |
|                                   |     annotated to indicate the     |
|                                   |     documents have been returned  |
|                                   | -   IRCS screen to ensure the     |
|                                   |     contact in the Actual Resp:   |
|                                   |     field has been updated with a |
|                                   |     'Y'                           |
|                                   | -   Document Tools in Customer    |
|                                   |     First to ensure documents     |
|                                   |     have been scanned             |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess earnings + Read more ...   |
|                                   |                                   |
|                                   | When all the employment           |
|                                   | information has been gathered,    |
|                                   | the customer's entitlement must   |
|                                   | be calculated as soon as          |
|                                   | possible.                         |
|                                   |                                   |
|                                   | For assistance, see Calculating   |
|                                   | Centrelink entitlements and       |
|                                   | gathering information when        |
|                                   | investigating debts.              |
|                                   |                                   |
|                                   | Selecting the IRS intervention    |
|                                   |                                   |
|                                   | Before any updates are made on    |
|                                   | the customer's record, the CO     |
|                                   | must ensure the IRS intervention  |
|                                   | has a status of 'STA'rted and the |
|                                   | Review Image is viewed.           |
|                                   |                                   |
|                                   | All verified employment income    |
|                                   | must be recorded on both the      |
|                                   | Employment Income Details (EAN)   |
|                                   | screen and the Actual Earnings    |
|                                   | Details (EAAD) screen.            |
|                                   |                                   |
|                                   | Note: verbal updates are not      |
|                                   | verification for coding purposes. |
|                                   | Do not use the code BIR and the   |
|                                   | EAAD screen is not to be updated. |
|                                   |                                   |
|                                   | The assessment of earnings from   |
|                                   | employment may include:           |
|                                   |                                   |
|                                   | -   Leave entitlements            |
|                                   | -   Commissions and bonuses       |
|                                   | -   Allowances                    |
|                                   | -   Deductions                    |
|                                   | -   Salary sacrifice              |
|                                   |                                   |
|                                   | For more information on the       |
|                                   | assessment of earnings from       |
|                                   | employment see:                   |
|                                   |                                   |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Assessment of employment      |
|                                   |     income for Parenting Payment  |
|                                   |     Partnered (PPP) customers     |
|                                   |     over Age Pension age          |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Paid leave and redundancy     |
|                                   |     payments (advised before 19   |
|                                   |     April 2010)                   |
|                                   | -   Leave and termination         |
|                                   |     payments paid by an employer  |
|                                   | -   Assessment of other ordinary  |
|                                   |     income for Centrelink         |
|                                   |     payments                      |
|                                   | -   Treatment of lump sums        |
|                                   |                                   |
|                                   | Code the earnings using the       |
|                                   | Earnings Apportionment Tool (EAT) |
|                                   | and upload EAT calculation sheets |
|                                   | to the customer's record.         |
|                                   |                                   |
|                                   | If the assessment of earnings     |
|                                   | results in a debt, application of |
|                                   | the recovery fee will need to be  |
|                                   | considered.                       |
|                                   |                                   |
|                                   | Additional Risk                   |
|                                   |                                   |
|                                   | Note: reminder to include all     |
|                                   | Additional Risks, if identified,  |
|                                   | in your assessment. The Resources |
|                                   | page contains a link to Assessing |
|                                   | the Additional Risk guide that    |
|                                   | will help with the assessment.    |
|                                   |                                   |
|                                   | Is a debt to be raised?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine whether recovery fee is |
|                                   | applied + Read more ...           |
|                                   |                                   |
|                                   | Determine if a Recovery Fee       |
|                                   | should be applied to an           |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | Check the intervention DOC and    |
|                                   | customer's record for any         |
|                                   | evidence that would support a     |
|                                   | decision to not apply a Recovery  |
|                                   | Fee. If the customer had          |
|                                   | contacted to discuss the          |
|                                   | intervention a discussion should  |
|                                   | have been undertaken with the     |
|                                   | customer around the reasons for   |
|                                   | failing to correctly declare      |
|                                   | their employment income.          |
|                                   |                                   |
|                                   | This information may be used to   |
|                                   | inform the Recovery Fee decision. |
|                                   |                                   |
|                                   | Note: earnings debts with a       |
|                                   | period of 14 days or less will be |
|                                   | automatically raised on the       |
|                                   | completion of the earnings        |
|                                   | activity. The Recovery Fee is not |
|                                   | applied to auto raised debts. The |
|                                   | customer will receive the         |
|                                   | standard debt advice as part of   |
|                                   | the automatic process.            |
|                                   |                                   |
|                                   | The CO must fully DOC the actions |
|                                   | taken and decisions made          |
|                                   | regarding the application of the  |
|                                   | Recovery Fee.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine debt and calculate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All debts that can be calculated  |
|                                   | via the Centrelink system and     |
|                                   | explained using ADEX should be    |
|                                   | calculated that way. Only use     |
|                                   | MultiCal if the Centrelink system |
|                                   | calculation is not possible or    |
|                                   | the outcome is not correct.       |
|                                   |                                   |
|                                   | Check the Assessment Result (AR)  |
|                                   | screen to make sure the system    |
|                                   | has correctly calculated any      |
|                                   | potential overpayment, for        |
|                                   | example:                          |
|                                   |                                   |
|                                   | Debt schedule - do the debt       |
|                                   | dates/date of event (DOV) match   |
|                                   | the period?                       |
|                                   |                                   |
|                                   | Have the updates/coding been      |
|                                   | entered correctly?                |
|                                   |                                   |
|                                   | Check the following to make sure  |
|                                   | the updates are as expected:      |
|                                   |                                   |
|                                   | -   Working Credit Balance        |
|                                   |     Summary (WCBS)                |
|                                   | -   Income Bank (NIB)             |
|                                   | -   Employment Income Assessment  |
|                                   |     (EIA)                         |
|                                   |                                   |
|                                   | Can a reassessment be made using  |
|                                   | the Benefit Action (BA) screen?   |
|                                   |                                   |
|                                   | -   Use REA in relevant host      |
|                                   |     system, or                    |
|                                   | -   RCR in PEN/PGA (for cancelled |
|                                   |     PEN and PGA records) and      |
|                                   |     leave Reason blank            |
|                                   |                                   |
|                                   | Note: check if Review of          |
|                                   | Assessment (ROA) coding is needed |
|                                   | to generate allowable arrears. Do |
|                                   | this when corrected income is     |
|                                   | less than declared, but the       |
|                                   | system did not generate arrears   |
|                                   | for those periods/fortnights.     |
|                                   |                                   |
|                                   | If an ADEX debt calculation:      |
|                                   |                                   |
|                                   | -   can be undertaken, the        |
|                                   |     overpayment must be           |
|                                   |     calculated with the customer  |
|                                   |     over the phone where possible |
|                                   | -   is not possible, a MultiCal   |
|                                   |     debt calculation may be       |
|                                   |     required                      |
|                                   |                                   |
|                                   | For MultiCal debt calculation,    |
|                                   | get all information from the      |
|                                   | customer over the phone where     |
|                                   | possible to enable a debt         |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | The CO is responsible for         |
|                                   | progressing the MultiCal          |
|                                   | activity. If they cannot action,  |
|                                   | their site is responsible for     |
|                                   | progressing the activity. The     |
|                                   | Team Leader will need to reassign |
|                                   | the activity to another CO with   |
|                                   | the required skill set.           |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Debt tools                    |
|                                   | -   Debt investigation            |
|                                   | -   Actioning an undetermined     |
|                                   |     debt on the Debt management   |
|                                   |     and Information System (DMIS) |
|                                   | -   Using ADEX to explain a       |
|                                   |     system generated debt         |
|                                   | -   Using the correct date of     |
|                                   |     effect when raising debts     |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts           |
|                                   | -   Waiving Centrelink debts      |
|                                   |                                   |
|                                   | When raising a debt that has      |
|                                   | originated from both verbal       |
|                                   | updates and documented            |
|                                   | verification, choose the most     |
|                                   | relevant option from within the   |
|                                   | Debt Action script. Select the    |
|                                   | option that relates to the source |
|                                   | of the greater portion of         |
|                                   | information provided. If          |
|                                   | required, annotate the DOC to     |
|                                   | indicate if there is more than    |
|                                   | one source of evidence used to    |
|                                   | calculate the debt.               |
|                                   |                                   |
