
Separated couples and eligibility for Family Tax Benefit (FTB) for a period before separation 007-02020080

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Families & Child Care and Medicare Smart Centre Processing staff
only.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this Page:

Assessing eligibility to FTB for period prior to separation

Manual calculations for FTB claim process

Assessing eligibility to FTB for period prior to separation

Table 1: This table describes the process to be used when a claim for
FTB is made for a past period before separation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If no other customer has claimed  |
|                                   | or been paid for the same period, |
|                                   | the claimant can be paid 100%.    |
|                                   | Process the FTB lump sum claim as |
|                                   | if the couple had not separated   |
|                                   | in the past period. Procedure     |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+

Manual calculations for FTB claim process

Table 2: This table describes the process of manual assessment where an
ex-partner claims FTB for a period that has previously been paid to the
customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB payment already received +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the customer paid FTB while   |
|                                   | they were partnered?              |
|                                   |                                   |
|                                   | Yes, if 1 member of the couple    |
|                                   | has already received FTB while    |
|                                   | they were partnered, the customer |
|                                   | would have received the benefit   |
|                                   | of payment while partnered.       |
|                                   | Process the claim activity and    |
|                                   | reject it reason PEC – Partner    |
|                                   | entitled via CLK. Ensure the      |
|                                   | claim progress DOC is updated to  |
|                                   | include the following:            |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Ex-partner CRN                |
|                                   | -   Blended family percentage     |
|                                   |     split (if applicable)         |
|                                   | -   Shared care assessment for    |
|                                   |     each child (if applicable)    |
|                                   | -   Percentage of FTB to be paid  |
|                                   |     to each claimant              |
|                                   | -   Dates assessment is for       |
|                                   |     (previous partnered period)   |
|                                   |                                   |
|                                   | No, Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | System cannot automatically       |
|                                   | reassess + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The system cannot automatically   |
|                                   | reassess FTB for couples if an    |
|                                   | ex-partner claims for a period    |
|                                   | that has already been paid. The   |
|                                   | system will always reject the     |
|                                   | claim. Following completion of    |
|                                   | the claim, email the NFP team     |
|                                   | where a manual assessment for the |
|                                   | ex-partners FTB claim will be     |
|                                   | completed. See the Resources page |
|                                   | for a link to the NFP Office      |
|                                   | Locator page.                     |
|                                   |                                   |
|                                   | Process the claim activity so it  |
|                                   | is rejected for reason PEC –      |
|                                   | Partner entitled via CLK. Ensure  |
|                                   | the claim progress DOC has been   |
|                                   | updated to include the following: |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Ex-partner CRN                |
|                                   | -   Blended family percentage     |
|                                   |     split (if applicable)         |
|                                   | -   Shared care assessment for    |
|                                   |     each child (if applicable)    |
|                                   | -   Percentage of FTB to be paid  |
|                                   |     to each claimant              |
|                                   | -   Dates assessment is for       |
|                                   |     (previous partnered period)   |
|                                   |                                   |
|                                   | Email the Families Reconciliation |
|                                   | team (NFP) who will undertake the |
|                                   | manual calculations and will pay  |
|                                   | the customer via the Payment      |
|                                   | Adjustment (PYAJ) screen or the   |
|                                   | FAO Reconciliation Manual         |
|                                   | Adjustment (FRMA) screen          |
|                                   | (whichever is applicable). Once   |
|                                   | completed, they will document the |
|                                   | record(s) to include the          |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   amount paid and how (PYAJ or  |
|                                   |     FRMA adjustment)              |
|                                   | -   debt amount for ex-partner    |
|                                   |     (if applicable) and how       |
|                                   |     calculated (on ex-partner     |
|                                   |     record)                       |
|                                   |                                   |
|                                   | NFP staff will reply via email to |
|                                   | confirm the updates have been     |
|                                   | completed.                        |
|                                   |                                   |
|                                   | -   FCC Processing staff; go to   |
|                                   |     Step 6                        |
|                                   | -   NFP staff; go to Step 3       |
+-----------------------------------+-----------------------------------+
| 3                                 | For Families Reconciliation       |
|                                   | Processing (NFP) staff only +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To manually calculate the correct |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | -   Check the FAO Reconciliation  |
|                                   |     and Claim Summary (FRCS)      |
|                                   |     screen to check amounts paid  |
|                                   |     in the relevant period        |
|                                   | -   Individual components can be  |
|                                   |     located by selecting the reco |
|                                   |     result line and coding 'B' in |
|                                   |     the sub totals line on the    |
|                                   |     FTB Calculation Result        |
|                                   |     (FACRF) screen. The results   |
|                                   |     will be displayed on the FAO  |
|                                   |     Reconciliation Results (FCCR) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If reconciliation has occurred on |
|                                   | numerous occasions use the most   |
|                                   | recent data. This will be         |
|                                   | displayed in the 'top'            |
|                                   | reconciliation result on the FRCS |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate the difference between  |
|                                   | the legislative entitlement and   |
|                                   | the actual amount paid to date +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   for blended family cases the  |
|                                   |     amount payable can only be    |
|                                   |     the amount available left to  |
|                                   |     pay under legislation         |
|                                   | -   for shared care rate of       |
|                                   |     payment cases there could be  |
|                                   |     an overpayment that will need |
|                                   |     to be raised in order to pay  |
|                                   |     the other party               |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | scenarios.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Fully document customer and       |
|                                   | ex-partner records + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | include the following information |
|                                   | on customer and ex-partner        |
|                                   | records:                          |
|                                   |                                   |
|                                   | -   ex-partner CRN                |
|                                   | -   children                      |
|                                   | -   shared care (if applicable)   |
|                                   | -   rent per week (If applicable) |
|                                   | -   income used for calculations  |
|                                   | -   blend applied (if applicable) |
|                                   | -   Income Support Payment (ISP)  |
|                                   |     customer (if applicable)      |
|                                   | -   manual calculations           |
|                                   |                                   |
|                                   | record a Display on Access (DOA)  |
|                                   | DOC for easy reference            |
|                                   |                                   |
|                                   | an email will be sent to the      |
|                                   | referring Service Officer to DOC  |
|                                   | the record                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual letter must be issued +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The referring Service Officer     |
|                                   | must issue a letter explaining    |
|                                   | the legislative entitlement to    |
|                                   | the customer and/or ex-partner    |
|                                   | using a Q999 letter.              |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of this letter.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
