-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Initial assessment of employment income

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | another employer has since been   |
|                                   | coded, within that action the     |
|                                   | system may have recognised the    |
|                                   | FTO coding on the previous        |
|                                   | employer and updated the Customer |
|                                   | Employment Status Update (EAES).  |
|                                   | Code the following on EAN for the |
|                                   | previous employer:                |
|                                   |                                   |
|                                   | -   Event Date: EAES FTO date + 1 |
|                                   | -   Amount: Zero                  |
|                                   | -   Employment Reason: Full-time  |
|                                   |     Non-Ongoing (FTN)             |
|                                   | -   Verification: NVE             |
|                                   |                                   |
|                                   | Once resolved, go to Step 9.      |
+-----------------------------------+-----------------------------------+
| 9                                 | Continuous income coding + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Continuous employment income      |
|                                   | includes the following frequency  |
|                                   | codes: DLY, 1WE, 2WE, 4WE, 6WE,   |
|                                   | 8WE, 12W, HMT, MTH, 2MT, 3MT, 6MT |
|                                   | and ANN                           |
|                                   |                                   |
|                                   | Has employment income been        |
|                                   | recorded with a continuous income |
|                                   | status within the activity?       |
|                                   |                                   |
|                                   | -   Yes, go to Table 3            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Earnings Outcomes page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   Action any items on the       |
|                                   |     Assessment Warning and Error  |
|                                   |     (AWE) screen                  |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Resolve any errors shown on   |
|                                   |     the Errors (SWE) screen       |
|                                   | -   Select Assess to go to the    |
|                                   |     Entitlements (ELD) screen     |
|                                   |                                   |
|                                   | Check the activity result for     |
|                                   | correctness                       |
|                                   |                                   |
|                                   | Review the AR and ELD screens     |
|                                   | (and any other applicable         |
|                                   | screens) to ensure the activity   |
|                                   | outcome is correct.               |
|                                   |                                   |
|                                   | If a correction was recorded and: |
|                                   |                                   |
|                                   | the customer is entitled to a     |
|                                   | payment of arrears which has      |
|                                   | generated or needs to be          |
|                                   | generated                         |
|                                   |                                   |
|                                   | -   See Payment of arrears after  |
|                                   |     reassessment and stopping a   |
|                                   |     payment to determine          |
|                                   |     correctness of arrears or to  |
|                                   |     generate arrears through the  |
|                                   |     Review of Assessment (ROA)    |
|                                   |     screen                        |
|                                   | -   If arrears are to be          |
|                                   |     generated through the ROA     |
|                                   |     screen, the activity cannot   |
|                                   |     be processed in Process       |
|                                   |     Direct, cancel the activity   |
|                                   |     and recode in Customer First  |
|                                   |                                   |
|                                   | an overpayment has occurred:      |
|                                   |                                   |
|                                   | -   Check if the customer should  |
|                                   |     incur a Recovery Fee on the   |
|                                   |     debt due to incorrect         |
|                                   |     declaration of employment     |
|                                   |     income. Note: a Recovery Fee  |
|                                   |     does not apply to ABSTUDY     |
|                                   |     students                      |
|                                   | -   If the employment income was  |
|                                   |     coded incorrectly in error by |
|                                   |     Services Australia, see       |
|                                   |     Administrative error waivers  |
|                                   | -   The debt activity will either |
|                                   |     finalise or be automatically  |
|                                   |     sent for processing           |
|                                   |                                   |
|                                   | Complete the activity from the AR |
|                                   | or ELD screen one satisfied that  |
|                                   | the result is correct.            |
|                                   |                                   |
|                                   | Note: the following information   |
|                                   | is required to be recorded in a   |
|                                   | Note or DOC on the customer’s     |
|                                   | record (this must be done         |
|                                   | manually if not using the         |
|                                   | workflow):                        |
|                                   |                                   |
|                                   | -   Employer name                 |
|                                   | -   The date of event             |
|                                   | -   Gross amount of income earned |
|                                   | -   Frequency                     |
|                                   | -   If applicable, hours worked   |
|                                   | -   Anything else concerning the  |
|                                   |     advice not noted elsewhere,   |
|                                   |     including calculations        |
|                                   |     performed to determine income |
|                                   |     applicable to an entitlement  |
|                                   |     period                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Ceasing or converting continuous income recorded prior to 7 December 2020

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Ceasing or converting continuous  |
|                                   | income recorded + Read more ...   |
|                                   |                                   |
|                                   | Continuous income recorded on the |
|                                   | EAN screen must be ceased or      |
|                                   | converted from the Entitlement    |
|                                   | Period Start Date (EPSD) of the   |
|                                   | customer's transition period      |
|                                   | (entitlement period which         |
|                                   | includes 7 December 2020).        |
|                                   |                                   |
|                                   | Note: if continuous income is     |
|                                   | recorded on the EAN screen within |
|                                   | a retrospective                   |
|                                   | update/correction, it must be     |
|                                   | ceased or converted within the    |
|                                   | same activity.                    |
|                                   |                                   |
|                                   | The correct action to take will   |
|                                   | depend on how often the           |
|                                   | continuous income is paid.        |
|                                   |                                   |
|                                   | -   For income which is paid      |
|                                   |     regularly, go to Step 2       |
|                                   | -   For lump sum payments         |
|                                   |     (including where converted to |
|                                   |     1WE or 2WE frequency), go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Ceasing or converting income      |
|                                   | which is paid regularly + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Income which is paid regularly    |
|                                   | must be ceased from the EPSD of   |
|                                   | the customer’s transition period. |
|                                   | To do this code the following on  |
|                                   | the EAPP screen:                  |
|                                   |                                   |
|                                   | -   Event date: EPSD of the       |
|                                   |     customer’s transition period  |
|                                   | -   Amount: Zero                  |
|                                   | -   All other fields are left     |
|                                   |     blank                         |
|                                   |                                   |
|                                   | If further instances of paid      |
|                                   | income are required to be         |
|                                   | recorded from the transition to   |
|                                   | the paid model (7 December 2020   |
|                                   | changes), these should be         |
|                                   | recorded as per Recording and     |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: see Resources of Recording  |
|                                   | and correcting employment income  |
|                                   | details for help with recording   |
|                                   | income paid during the customer’s |
|                                   | transition period, as a one-off   |
|                                   | calculation may be required.      |
|                                   |                                   |
|                                   | Go to Table 2, Step 10.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Ceasing or converting lump sum    |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | If a lump sum payment has been    |
|                                   | recorded on the EAN screen, the   |
|                                   | full lump sum assessment period   |
|                                   | will need to have elapsed before  |
|                                   | the income can be ceased.         |
|                                   |                                   |
|                                   | For example, if a lump sum is to  |
|                                   | be assessed for 52 weeks, the     |
|                                   | income will need to be maintained |
|                                   | on the customer's record for 52   |
|                                   | weeks before it can be ceased.    |
|                                   |                                   |
|                                   | The date the customer was paid    |
|                                   | the one off or regular lump sum   |
|                                   | will need to be determined so     |
|                                   | that it can be determined if the  |
|                                   | full assessment period has        |
|                                   | passed.                           |
|                                   |                                   |
|                                   | -   If the full assessment period |
|                                   |     has elapsed prior to the EPSD |
|                                   |     of the customer’s transition  |
|                                   |     period and the income has not |
|                                   |     been zeroed, go to Step 4     |
|                                   | -   If the lump sum assessment    |
|                                   |     period had not elapsed prior  |
|                                   |     to the EPSD of the customer’s |
|                                   |     transition period, go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Ceasing lump sum payments where   |
|                                   | the assessment period has elapsed |
|                                   | before transition period + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a lump sum payment has been    |
|                                   | recorded on the EAN screen and    |
|                                   | the full assessment period has    |
|                                   | elapsed before the EPSD of the    |
|                                   | customer’s transition period, the |
|                                   | continuous income can be ceased   |
|                                   | on the EAN screen as follows:     |
|                                   |                                   |
|                                   | -   Event date: End date of the   |
|                                   |     lump sum assessment period +  |
|                                   |     1 day                         |
|                                   | -   Amount: Zero                  |
|                                   | -   All other fields are left     |
|                                   |     blank                         |
|                                   |                                   |
|                                   | If further lump sum payments have |
|                                   | been paid, see Treatment of lump  |
|                                   | sums to record the details and    |
|                                   | repeat this process if continuous |
|                                   | income is used to record the lump |
|                                   | sum.                              |
|                                   |                                   |
|                                   | Go to Table 2, Step 10.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Converting lump sum payments      |
|                                   | where the assessment period has   |
|                                   | not elapsed before transition     |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | If a lump sum payment has been    |
|                                   | recorded on the EAN screen and    |
|                                   | the full assessment period has    |
|                                   | not elapsed before the EPSD of    |
|                                   | the customer’s transition period, |
|                                   | the continuous income must be     |
|                                   | converted for the remaining time  |
|                                   | of the assessment period. This is |
|                                   | done as follows:                  |
|                                   |                                   |
|                                   | -   Continuous income should be   |
|                                   |     ceased on the EAPP screen     |
|                                   |     from the EPSD of the          |
|                                   |     customer's transition period  |
|                                   | -   Determine the number of days  |
|                                   |     that have passed from the     |
|                                   |     start of the assessment       |
|                                   |     period until the EPED         |
|                                   |     immediately before the        |
|                                   |     customer’s transition period  |
|                                   | -   Subtract the number of days   |
|                                   |     passed, as worked out above,  |
|                                   |     from the number of days in    |
|                                   |     the full assessment period to |
|                                   |     determine the number of days  |
|                                   |     remaining                     |
|                                   | -   Determine the daily rate of   |
|                                   |     the lump sum by dividing the  |
|                                   |     lump sum amount by the number |
|                                   |     of days in the full           |
|                                   |     assessment period             |
|                                   | -   Record an LOP entry on the    |
|                                   |     EAPP screen with an event     |
|                                   |     date of the EPSD of the       |
|                                   |     customer’s transition period  |
|                                   | -   The income amount will be the |
|                                   |     daily rate of the lump sum    |
|                                   |     amount, multiplied by the     |
|                                   |     number of days remaining in   |
|                                   |     the assessment period         |
|                                   | -   Record the EPSD of the        |
|                                   |     customer's transition period  |
|                                   |     in the Start Date field and   |
|                                   |     record the end date of the    |
|                                   |     assessment period in the End  |
|                                   |     Date field                    |
|                                   | -   If further lump sum payments  |
|                                   |     have been paid, see Treatment |
|                                   |     of lump sums to record the    |
|                                   |     details and repeat this       |
|                                   |     process if continuous income  |
|                                   |     is used to record the lump    |
|                                   |     sum                           |
|                                   | -   Record a DOC or Note with     |
|                                   |     details of the calculations   |
|                                   |     performed and any conversion  |
|                                   |     undertaken with the customer  |
|                                   | -   The income will automatically |
|                                   |     cease once the assessment     |
|                                   |     period has ended and new      |
|                                   |     instances of lump sums paid   |
|                                   |     can then each be recorded     |
|                                   |     with frequency LOP            |
|                                   | -   An example can be found in    |
|                                   |     Resources of Recording and    |
|                                   |     correcting employment income  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Go to Table 2, Step 10.           |
+-----------------------------------+-----------------------------------+

Foreign employment income coding prior to 7 December 2020

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Foreign Employment Income + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If using:                         |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 2  |
|                                   | -   Customer First, go to Step 3  |
+-----------------------------------+-----------------------------------+
| 2                                 | Process Direct coding foreign     |
|                                   | employment income + Read more ... |
|                                   |                                   |
|                                   | Go to the Foreign Income (FIPS)   |
|                                   | screen                            |
|                                   | Note: if foreign employment       |
|                                   | income is already coded on the    |
|                                   | FIPS screen, and previously       |
|                                   | recorded details need correcting, |
|                                   | expand the appropriate employer   |
|                                   | entry and select Edit. Update     |
|                                   | information as required           |
|                                   |                                   |
|                                   | On the Foreign Income /Asset      |
|                                   | Details (FID) table, select Add   |
|                                   | New Row                           |
|                                   |                                   |
|                                   | On Create Foreign Financials,     |
|                                   | update the fields                 |
|                                   |                                   |
|                                   | Country of Payment Enter the      |
|                                   | source country for the payment    |
|                                   |                                   |
|                                   | Currency Enter the source         |
|                                   | currency                          |
|                                   |                                   |
|                                   | Type EAN - Earnings               |
|                                   |                                   |
|                                   | Frequency Use a code valid codes  |
|                                   | before 07/12/2020                 |
|                                   |                                   |
|                                   | -   QTR - Quarterly               |
|                                   | -   DLY - Daily                   |
|                                   | -   1WE - Weekly                  |
|                                   | -   2WE - Fortnightly             |
|                                   | -   4WE - Four weekly             |
|                                   | -   8WE - Eight weekly            |
|                                   | -   12W - Twelve weekly           |
|                                   | -   HMT - Two pays per month      |
|                                   | -   MTH - Monthly                 |
|                                   | -   2MT - Two monthly             |
|                                   | -   3MT - Quarterly               |
|                                   | -   6MT - Half yearly             |
|                                   | -   ANN - Annually                |
|                                   | -   ONE - One off                 |
|                                   |                                   |
|                                   | Reference/Description Name of the |
|                                   | employer                          |
|                                   |                                   |
|                                   | Event Date/Start date The date of |
|                                   | the change in circumstance        |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Receipt Date and Channel fields   |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings on the Errors     |
|                                   | (SWE) screen                      |
|                                   |                                   |
|                                   | Select Assess check outcome on    |
|                                   | the Entitlements (ELD) screen     |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record details of the update in   |
|                                   | the Note and include:             |
|                                   |                                   |
|                                   | -   The date of event             |
|                                   | -   Gross amount of income earned |
|                                   | -   Frequency                     |
|                                   | -   Anything else concerning the  |
|                                   |     advice not noted elsewhere    |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer First coding foreign     |
|                                   | employment income + Read more ... |
|                                   |                                   |
|                                   | If foreign income is already      |
|                                   | coded on the Foreign              |
|                                   | Income/Assets/Pension Summary     |
|                                   | (FIPS) screen, select the         |
|                                   | appropriate line or go to the     |
|                                   | Foreign Income/Asset Detail (FID) |
|                                   | screen to add new income details. |
|                                   |                                   |
|                                   | Note: there is no field for       |
|                                   | percentage ownership on the       |
|                                   | foreign income and assets         |
|                                   | screens. The customer and/or      |
|                                   | partner's percentage will need to |
|                                   | be coded on each of their records |
|                                   | separately.                       |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | Country of Payment: The country   |
|                                   | of origin                         |
|                                   |                                   |
|                                   | Type: EAN - Earnings              |
|                                   |                                   |
|                                   | Reference/Description: Name of    |
|                                   | the employer                      |
|                                   |                                   |
|                                   | Event Date: The date of the       |
|                                   | change in circumstance            |
|                                   |                                   |
|                                   | Currency: Select the relevant     |
|                                   | currency from the list            |
|                                   |                                   |
|                                   | Exchange Rate: There is no need   |
|                                   | to code an exchange rate as the   |
|                                   | correct rate for that date of     |
|                                   | event will default                |
|                                   |                                   |
|                                   | Income Amount: the amount of      |
