
Cancellation and rejection codes for Low Income Health Care Card (LIC) 101-06040090

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

This page contains a list of rejection/cancellation codes for Low Income
Health Care Cards (LIC). It also advises which codes may be restored and
indicates whether they may be restored at a Smart Centre Call or only at
a service centre. Restoration of a LIC can only occur when LIC has been
cancelled. If the Benefit Status line on the customer's record shows LIC
has been rejected, the customer is required to commence the new claim
process.

On this Page:

List of rejection and cancellation codes

Table 1

+-----------------------------------+-----------------------------------+
| Letter                            | Reason Code                       |
+-----------------------------------+-----------------------------------+
| A-Z                               | CLR, DEA, DEP, DOS, EXP, FRT,     |
|                                   | FSD, IMP, INC, NAU, NIA, NPV,     |
|                                   | NRQ, NW2, NWA, O6W, OTH, POI,     |
|                                   | RET, RNP, SNI, WUK                |
+-----------------------------------+-----------------------------------+

Suspension, cancellation and rejection of LIC cards

Table 2

+-----------------+-----------------+-----------------+-----------------+
| Reason code     | Description     | Valid action    | Restoration     |
|                 |                 |                 | action          |
+-----------------+-----------------+-----------------+-----------------+
| DEP             | Customer is now | REJ, CAN, RES   |                 |
|                 | an ineligible   |                 |                 |
|                 | dependant       |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| DOS             | Customer absent | CAN, RES        | [\\INTE         |
|                 | overseas        |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icons           |
|                 |                 |                 | \32w\icon-face- |
|                 |                 |                 | to-face.png]Can |
|                 |                 |                 | be restored     |
|                 |                 |                 | only if         |
|                 |                 |                 | customer did    |
|                 |                 |                 | not go          |
|                 |                 |                 | overseas.       |
+-----------------+-----------------+-----------------+-----------------+
| EXP             | Expiry of LIC   | CAN, RES        | [\\INTE         |
|                 | coverage period |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icons           |
|                 |                 |                 | \32w\icon-face- |
|                 |                 |                 | to-face.png]Can |
|                 |                 |                 | be restored as  |
|                 |                 |                 | long as the     |
|                 |                 |                 | renewal form    |
|                 |                 |                 | has been        |
|                 |                 |                 | processed       |
|                 |                 |                 | within 13 weeks |
|                 |                 |                 | after expiry.   |
+-----------------+-----------------+-----------------+-----------------+
| FRT             | Failed to       | CAN, RES        | [] For referral |
|                 | return trust    |                 | to the CAO      |
|                 | and company     |                 | team. See       |
|                 | correspondence  |                 | Identifying and |
|                 |                 |                 | making suitable |
|                 |                 |                 | referrals to    |
|                 |                 |                 | the Complex     |
|                 |                 |                 | Assessment      |
|                 |                 |                 | Officer (CAO).  |
+-----------------+-----------------+-----------------+-----------------+
| FSD             | Failed to       | REJ             | New claim may   |
|                 | supply          |                 | not be needed   |
|                 | documents       |                 | if              |
|                 |                 |                 | documentation   |
|                 |                 |                 | provided within |
|                 |                 |                 | 13 weeks of     |
|                 |                 |                 | date claim      |
|                 |                 |                 | rejected.       |
|                 |                 |                 |                 |
|                 |                 |                 | See Request to  |
|                 |                 |                 | reassess a      |
|                 |                 |                 | rejected claim. |
+-----------------+-----------------+-----------------+-----------------+
| IMP             | Customer in     | REJ, CAN        |                 |
|                 | gaol            |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| INC             | Income above    | REJ, CAN, RES   | [\\INTE         |
|                 | limit           |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icons\32w\ic    |
|                 |                 |                 | on-face-to-face |
|                 |                 |                 | .png]Restorable |
|                 |                 |                 | only if income  |
|                 |                 |                 | was coded       |
|                 |                 |                 | incorrectly.    |
|                 |                 |                 |                 |
|                 |                 |                 | REJ-INC - if    |
|                 |                 |                 | information has |
|                 |                 |                 | been            |
|                 |                 |                 | incorrectly     |
|                 |                 |                 | coded and       |
|                 |                 |                 | eligibility is  |
|                 |                 |                 | re-established, |
|                 |                 |                 | claim will need |
|                 |                 |                 | to be           |
|                 |                 |                 | reassessed.     |
|                 |                 |                 |                 |
|                 |                 |                 | See Low Income  |
|                 |                 |                 | Health Care     |
|                 |                 |                 | Card (LIC)      |
|                 |                 |                 | income test or  |
|                 |                 |                 | Initial contact |
|                 |                 |                 | about a         |
|                 |                 |                 | decision and    |
|                 |                 |                 | the review of   |
|                 |                 |                 | decision        |
|                 |                 |                 | process.        |
+-----------------+-----------------+-----------------+-----------------+
| NAU             | Not residing in | REJ, CAN, RES   | Claimant must   |
|                 | Australia       |                 | be living in    |
|                 |                 |                 | Australia when  |
|                 |                 |                 | claiming LIC.   |
|                 |                 |                 |                 |
|                 |                 |                 | [\\INTE         |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icons\          |
|                 |                 |                 | 32w\icon-face-t |
|                 |                 |                 | o-face.png]Only |
|                 |                 |                 | restore if      |
|                 |                 |                 | cancellation    |
|                 |                 |                 | was due to an   |
|                 |                 |                 | error and error |
|                 |                 |                 | is corrected.   |
+-----------------+-----------------+-----------------+-----------------+
| NIA             | Not located in  | REJ             |                 |
|                 | Australia       |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| NPV             | No permanent    | REJ, CAN, RES   | [\\INTE         |
|                 | visa            |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icons\          |
|                 |                 |                 | 32w\icon-face-t |
|                 |                 |                 | o-face.png]Only |
|                 |                 |                 | restore if      |
|                 |                 |                 | cancellation    |
|                 |                 |                 | was due to an   |
|                 |                 |                 | error and error |
|                 |                 |                 | is corrected.   |
+-----------------+-----------------+-----------------+-----------------+
| NRQ             | Not             | REJ, CAN        | [\\INTE         |
|                 | residentially   |                 | RNAL.DEPT.LOCAL |
|                 | qualified       |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icons\          |
|                 |                 |                 | 32w\icon-face-t |
|                 |                 |                 | o-face.png]Only |
|                 |                 |                 | restore if      |
|                 |                 |                 | cancellation    |
|                 |                 |                 | was due to an   |
|                 |                 |                 | error and error |
|                 |                 |                 | is corrected.   |
|                 |                 |                 |                 |
|                 |                 |                 | Rejections      |
|                 |                 |                 | cannot be       |
|                 |                 |                 | restored.       |
+-----------------+-----------------+-----------------+-----------------+
| NW2             | Residency less  | REJ, CAN, RES   | [\\INTE         |
|                 | than 104 weeks  |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icons\          |
|                 |                 |                 | 32w\icon-face-t |
|                 |                 |                 | o-face.png]Only |
|                 |                 |                 | restore if      |
|                 |                 |                 | cancellation    |
|                 |                 |                 | was due to an   |
|                 |                 |                 | error and error |
|                 |                 |                 | is corrected.   |
+-----------------+-----------------+-----------------+-----------------+
| NWA             | NARWP           | REJ, CAN        | [\\INTE         |
|                 | assessment not  |                 | RNAL.DEPT.LOCAL |
|                 | met             |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icons\          |
|                 |                 |                 | 32w\icon-face-t |
|                 |                 |                 | o-face.png]Only |
|                 |                 |                 | restore if      |
|                 |                 |                 | cancellation    |
|                 |                 |                 | was due to an   |
|                 |                 |                 | error and error |
|                 |                 |                 | is corrected.   |
+-----------------+-----------------+-----------------+-----------------+
| O6W             | Temporary       | CAN             | [\\INTE         |
|                 | overseas        |                 | RNAL.DEPT.LOCAL |
|                 | absence exceeds |                 | \Shared\NAT\SER |
|                 | 6 weeks         |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icons\          |
|                 |                 |                 | 32w\icon-face-t |
|                 |                 |                 | o-face.png]Only |
|                 |                 |                 | restore if      |
|                 |                 |                 | cancellation    |
|                 |                 |                 | was due to an   |
|                 |                 |                 | error and error |
|                 |                 |                 | is corrected.   |
|                 |                 |                 |                 |
|                 |                 |                 | Customer can    |
|                 |                 |                 | reapply when    |
|                 |                 |                 | they return to  |
|                 |                 |                 | Australia.      |
|                 |                 |                 |                 |
|                 |                 |                 | See Portability |
|                 |                 |                 | of concession   |
|                 |                 |                 | cards.          |
+-----------------+-----------------+-----------------+-----------------+
| OTH             | Other           | REJ, CAN, RES   | [\\INTE         |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-fa |
|                 |                 |                 | ce-to-face.png] |
|                 |                 |                 |                 |
|                 |                 |                 | Check DOC       |
|                 |                 |                 | regarding       |
|                 |                 |                 | suspension to   |
|                 |                 |                 | see if can be   |
|                 |                 |                 | restored over   |
|                 |                 |                 | the phone.      |
+-----------------+-----------------+-----------------+-----------------+
| POI             | Proof of        | REJ, CAN, RES   | See Identity    |
|                 | identity not    |                 | Review Period.  |
|                 | provided        |                 |                 |
|                 |                 |                 | [\\INTE         |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icon            |
|                 |                 |                 | s\32w\icon-face |
|                 |                 |                 | -to-face.png]To |
|                 |                 |                 | restore only if |
|                 |                 |                 | Identity        |
|                 |                 |                 | Confirmation    |
|                 |                 |                 | has been        |
|                 |                 |                 | finalised. Use  |
|                 |                 |                 | the Identity    |
|                 |                 |                 | Summary,        |
|                 |                 |                 | located in the  |
|                 |                 |                 | Customer        |
|                 |                 |                 | Identity and    |
|                 |                 |                 | Authentication  |
|                 |                 |                 | assignment      |
|                 |                 |                 | block in        |
|                 |                 |                 | Workspace to    |
|                 |                 |                 | check whether a |
|                 |                 |                 | customer has a  |
|                 |                 |                 | confirmed       |
|                 |                 |                 | identity        |
|                 |                 |                 | status. If      |
|                 |                 |                 | status is not   |
|                 |                 |                 | confirmed,      |
|                 |                 |                 | advise customer |
|                 |                 |                 | of any          |
|                 |                 |                 | outstanding     |
|                 |                 |                 | identity        |
|                 |                 |                 | requirements as |
|                 |                 |                 | outlined in     |
|                 |                 |                 | Identity        |
|                 |                 |                 | Confirmation.   |
+-----------------+-----------------+-----------------+-----------------+
| RET             | Renewal         | REJ             |                 |
|                 | received too    |                 |                 |
|                 | late            |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| RNP             | Residence       | REJ             |                 |
|                 | details not     |                 |                 |
|                 | provided        |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| SNI             | Security notice | REJ, CAN, RES   | [\\INTE         |
|                 | issued          |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icons\          |
|                 |                 |                 | 32w\icon-face-t |
|                 |                 |                 | o-face.png]Only |
|                 |                 |                 | restore if SNI  |
|                 |                 |                 | was coded in    |
|                 |                 |                 | error and error |
|                 |                 |                 | is corrected.   |
|                 |                 |                 |                 |
|                 |                 |                 | Customer must   |
|                 |                 |                 | reapply when    |
|                 |                 |                 | SNI is revoked. |
+-----------------+-----------------+-----------------+-----------------+
| WUK             | Whereabouts     | CAN, RES        | [\\INTE         |
|                 | unknown         |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Ic              |
|                 |                 |                 | ons\32w\icon-ph |
|                 |                 |                 | one.png][\\INTE |
|                 |                 |                 | RNAL.DEPT.LOCAL |
|                 |                 |                 | \Shared\NAT\SER |
|                 |                 |                 | DELEXCEL\WORKPR |
|                 |                 |                 | ODIMP\Operation |
|                 |                 |                 | Blueprint       |
|                 |                 |                 | Migration\RDT   |
|                 |                 |                 | Release         |
|                 |                 |                 | Icons\32w\      |
|                 |                 |                 | icon-face-to-fa |
|                 |                 |                 | ce.png]Customer |
|                 |                 |                 | must provide    |
|                 |                 |                 | verification of |
|                 |                 |                 | their address   |
|                 |                 |                 | details if      |
|                 |                 |                 | their address   |
|                 |                 |                 | has not changed |
|                 |                 |                 | from that shown |
|                 |                 |                 | on the Address  |
|                 |                 |                 | Details (AD)    |
|                 |                 |                 | screen. Update  |
|                 |                 |                 | address details |
|                 |                 |                 | on AD screen,   |
|                 |                 |                 | then restore.   |
+-----------------+-----------------+-----------------+-----------------+

Child codes for LIC cards

Table 3

+-----------------------------------+-----------------------------------+
| Reason Code                       | Details                           |
+-----------------------------------+-----------------------------------+
| COS                               | Child overseas                    |
|                                   |                                   |
|                                   | Restoration: Restorable only if   |
|                                   | child did not go overseas.        |
+-----------------------------------+-----------------------------------+
| EMP                               | Not unemployed/Employed/Self      |
|                                   | Employed                          |
+-----------------------------------+-----------------------------------+
| LCC                               | Child has left care of applicant  |
+-----------------------------------+-----------------------------------+
| MAR                               | Child is now married, Customer's  |
|                                   | income now over allowed limit     |
+-----------------------------------+-----------------------------------+
| POB                               | Proof of birth not provided for   |
|                                   | child                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
