
Income compliance refunds 110-20070738

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in Income Compliance Refunds.

On this page:

Lodging an income compliance refund query on a customer’s behalf

Contact request lodged by customer via their Centrelink online account

Outbound contact to former customers

Customer contact and actioning failed updates

Manual processing required to progress refund

Refund payment returned

Reissue funds processing

Determine customer's eligibility for a refund

Customer is deceased

Tailored servicing and processing

Lodging an income compliance refund query on a customer’s behalf

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Customer Summary, select:         |
|                                   |                                   |
|                                   | -   the relevant screens to be    |
|                                   |     updated, or                   |
|                                   | -   for all tasks, Select all     |
|                                   |     tasks                         |
|                                   |                                   |
|                                   | select Next to go to the relevant |
|                                   | screens                           |
|                                   |                                   |
|                                   | Once on the relevant screen, to   |
|                                   | add new details:                  |
|                                   |                                   |
|                                   | -   select [Adding a new line]    |
|                                   | -   key the required information  |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | To edit previously keyed details: |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   edit the required information |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once all updates have been made:  |
|                                   |                                   |
|                                   | -   select Assess to go to the    |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   from the ELD screen, select   |
|                                   |     Finish                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Go to Income Compliance Refund    |
|                                   | Query (ICRQ) screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   in the Super Key field, key   |
|                                   |     ICRQ                          |
|                                   | -   press [Enter] to view the     |
|                                   |     ICRQ screen                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Create request for contact + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To create an income compliance    |
|                                   | refund query for the Income       |
|                                   | Compliance refund processing      |
|                                   | team:                             |
|                                   |                                   |
|                                   | select Create Request             |
|                                   |                                   |
|                                   | respond to ‘Why would the         |
|                                   | customer like us to contact them  |
|                                   | about a returned repayment        |
|                                   | request?’ Select the appropriate  |
|                                   | reason from the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   ‘I think I should have been   |
|                                   |     paid a refund’                |
|                                   | -   ‘My question is not on the    |
|                                   |     list’                         |
|                                   | -   ‘It has been quite some time  |
|                                   |     and I haven’t received my     |
|                                   |     refund’                       |
|                                   | -   ‘I need assistance completing |
|                                   |     the ‘Refund pending’ task’    |
|                                   | -   ‘I have a question in         |
|                                   |     relation to my refund amount’ |
|                                   |                                   |
|                                   | in the text box, key further      |
|                                   | details the customer would like   |
|                                   | to discuss                        |
|                                   |                                   |
|                                   | select OK                         |
+-----------------------------------+-----------------------------------+

Contact request lodged by customer via their Centrelink online account

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer Contact Work Item + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can submit an income    |
|                                   | compliance refund query online to |
|                                   | request contact from a Compliance |
|                                   | Officer. A Work Item will         |
|                                   | generate depending on the reason  |
|                                   | selected.                         |
|                                   |                                   |
|                                   | If the customer selects the       |
|                                   | reason:                           |
|                                   |                                   |
|                                   | -   ‘I think I should have been   |
|                                   |     paid a refund’, the Work Item |
|                                   |     is Contact Request - Refund   |
|                                   |     Expected                      |
|                                   | -   ‘It has been quite some time  |
|                                   |     and I haven’t received my     |
|                                   |     refund’, the Work Item is     |
|                                   |     Contact Request - Refund Not  |
|                                   |     Received                      |
|                                   | -   ‘My question is not on this   |
|                                   |     list’, Work Item is Contact   |
|                                   |     Request - General Enquiry     |
|                                   | -   ‘I have a question in         |
|                                   |     relation to my refund         |
|                                   |     amount’, the Work Item is     |
|                                   |     Contact Request – Refund      |
|                                   |     Amount Dispute                |
|                                   | -   ‘I need help completing the   |
|                                   |     ‘Refund pending’ task’, the   |
|                                   |     Work Item is Contact          |
|                                   |     Request - Assistance Required |
|                                   |                                   |
|                                   | Have any of the above Work Items  |
|                                   | been allocated for action?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing the Income Compliance     |
|                                   | Refund Query activity in Process  |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   |     Refund                        |
|                                   | -   from the Type menu, select    |
|                                   |     Income Compliance Refund      |
|                                   |     Query                         |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Go to search           |
|                                   | -   select the Income Compliance  |
|                                   |     Refund Query activity         |
|                                   |                                   |
|                                   | To locate a completed Income      |
|                                   | Compliance Refund Query activity  |
|                                   | in Process Direct, in the         |
|                                   | Activity ID search field, key the |
|                                   | Activity ID of the Income         |
|                                   | Compliance Refund Query.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine Work Item action        |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | If the Work Item Status reason    |
|                                   | is:                               |
|                                   |                                   |
|                                   | Contact Request - Refund          |
|                                   | Expected, and the customer        |
|                                   |                                   |
|                                   | -   has a refund activity, see    |
|                                   |     Step 3 in Table 4             |
|                                   | -   does not have a refund        |
|                                   |     activity, see Step 1 in Table |
|                                   |     8                             |
|                                   |                                   |
|                                   | Contact Request - Refund Not      |
|                                   | Received, go to Step 4            |
|                                   |                                   |
|                                   | Contact Request - Assistance      |
|                                   | Required, go to Step 5            |
|                                   |                                   |
|                                   | Contact Request - General         |
|                                   | Enquiry, go to Step 6             |
|                                   |                                   |
|                                   | Contact Request - Refund Amount   |
|                                   | Dispute, go to Step 7             |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact Request - Refund Not      |
|                                   | Received Work Item + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Contact Request - Refund Not  |
|                                   | Received Work Item generates when |
|                                   | the customer selects the option,  |
|                                   | ‘It has been quite some time and  |
|                                   | I haven’t received my refund’ via |
|                                   | the Income compliance refund      |
|                                   | query workflow in their           |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | The Income Compliance refunds     |
|                                   | activity contains the details of  |
|                                   | any refunds. To view the list,    |
|                                   | select:                           |
|                                   |                                   |
|                                   | Transactions icon                 |
|                                   |                                   |
|                                   | the relevant income compliance    |
|                                   | refund Activity ID                |
|                                   |                                   |
|                                   | Finalise tab which displays:      |
|                                   |                                   |
|                                   | -   Debt ID                       |
|                                   | -   Payment Type                  |
|                                   | -   Debt start date               |
|                                   | -   Debt end date                 |
|                                   | -   Total debt amount, including  |
|                                   |     General Interest Charge (GIC) |
|                                   |     and recovery fee              |
|                                   | -   Amount recovered              |
|                                   | -   Provisional repayment         |
|                                   |                                   |
|                                   | Are there debts listed in the     |
|                                   | Finalise tab?                     |
|                                   |                                   |
|                                   | Yes, and the Provisional          |
|                                   | repayment column displays:        |
|                                   |                                   |
|                                   | -   Refund amount, this means the |
|                                   |     refund is pending. To         |
|                                   |     progress the refund, see Step |
|                                   |     2 in Table 4                  |
|                                   | -   Zero, this means the refund   |
|                                   |     has been completed. See Table |
|                                   |     7                             |
|                                   |                                   |
|                                   | No, see Table 8                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact Request - Assistance      |
|                                   | Required Work Item + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Contact Request - Assistance  |
|                                   | Required Work Item generates when |
|                                   | the customer selects the option,  |
|                                   | ‘I need help completing the       |
|                                   | ‘Refund pending’ task’ via the    |
|                                   | Income Compliance refund query    |
|                                   | workflow in their Centrelink      |
|                                   | online account.                   |
|                                   |                                   |
|                                   | Undertake staff-assisted          |
|                                   | processing to progress the refund |
|                                   | for the customer.                 |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer on all       |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Record in a Note all details of   |
|                                   | the call attempts and             |
|                                   | conversation with the customer .  |
|                                   | See the Resources page for the    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, see Step 10 in Table 4   |
|                                   | -   No, after 2 genuine attempts  |
|                                   |     go to Step 9 to complete the  |
|                                   |     query                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact Request – General Enquiry |
|                                   | Work Item + Read more ...         |
|                                   |                                   |
|                                   | The Contact Request - General     |
|                                   | Enquiry Work Item generates when  |
|                                   | the customer selects the option,  |
|                                   | ‘My question is not on the list’  |
|                                   | via the Income Compliance refund  |
|                                   | query workflow within their       |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Undertake staff-assisted          |
|                                   | processing to progress the refund |
|                                   | for the customer.                 |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer on all       |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Record in a Note all details of   |
|                                   | the call attempts and             |
|                                   | conversation with the customer.   |
|                                   | See the Resources page for the    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, see Step 10 in Table 4   |
|                                   | -   No, after 2 genuine attempts  |
|                                   |     go to Step 9 to complete the  |
|                                   |     query                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact Request – Amount Dispute  |
|                                   | Work Item + Read more ...         |
|                                   |                                   |
|                                   | The Contact Request - Amount      |
|                                   | Dispute Work Item generates when  |
|                                   | the customer selects the option,  |
|                                   | ‘I have a question in relation to |
|                                   | my refund amount’ via the Income  |
|                                   | Compliance refund query workflow  |
|                                   | within their Centrelink online    |
|                                   | account.                          |
|                                   |                                   |
|                                   | If the customer advises the       |
|                                   | refund was the wrong amount, make |
|                                   | 2 genuine attempts to contact the |
|                                   | customer on all available         |
|                                   | numbers. Follow the phone contact |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record in a Note all details of   |
|                                   | the call attempts and             |
|                                   | conversation with the customer.   |
|                                   | See the Resources page for the    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in Table 8    |
|                                   | -   No, after 2 genuine attempts  |
|                                   |     go to Step 9 to complete the  |
|                                   |     query                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Explanation of decision + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review the repayment history,     |
|                                   | provide a debt explanation to the |
|                                   | customer and issue a Statement of |
|                                   | Debt to the customer if           |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | To view the repayment history on  |
|                                   | a debt, in Customer Record:       |
|                                   |                                   |
|                                   | -   go to the Debt List (OPDL)    |
|                                   |     screen                        |
|                                   | -   'S'elect the debt             |
|                                   | -   go to the Repayment History   |
|                                   |     (OPRH) screen                 |
|                                   |                                   |
|                                   | A Statement of Debt can be issued |
|                                   | to help explain the breakdown of  |
|                                   | a customer’s Centrelink debts and |
|                                   | any repayments made.              |
|                                   |                                   |
|                                   | Remind the customer of their      |
|                                   | review and appeal rights. If the  |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is part of the income         |
|                                   |     compliance program class      |
|                                   |     action, see FAQ: Request for  |
|                                   |     review, reassessment or       |
|                                   |     formal review of decision in  |
|                                   |     Income compliance program     |
|                                   |     class action                  |
|                                   | -   is not part of the income     |
|                                   |     compliance program class      |
|                                   |     action, see Reviews and       |
|                                   |     appeals of a Centrelink       |
|                                   |     decisions on the Services     |
|                                   |     Australia website             |
|                                   |                                   |
|                                   | If the customer wants to apply    |
|                                   | for a formal review of the        |
|                                   | decision after being given an     |
|                                   | explanation, add the Special Case |
|                                   | Identifier (SCI) of RF in the     |
|                                   | Appeals System (APL). Select the  |
|                                   | appeal and from the Case List     |
|                                   | (ACL) screen, key the SCI.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete or withdraw the Income   |
|                                   | Compliance refund query + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the customer has been        |
|                                   | contacted, the Income Compliance  |
|                                   | refund query can be either:       |
|                                   |                                   |
|                                   | withdrawn, only if the customer   |
|                                   | does not want to proceed. To      |
|                                   | withdraw the query:               |
|                                   |                                   |
|                                   | -   key details into the free     |
|                                   |     text box                      |
|                                   | -   select Yes. Procedure ends    |
|                                   |     here                          |
|                                   |                                   |
|                                   | completed. Before completing the  |
|                                   | Income Compliance refund query,   |
|                                   | check the Reasons icon to ensure  |
|                                   | it accurately reflects the        |
|                                   | customers query. If changes are   |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   from Contact reason status,   |
|                                   |     select Removed                |
|                                   | -   key notes into the text box   |
|                                   | -   select OK                     |
|                                   | -   from Income Compliance Refund |
|                                   |     Query (ICRQ) reasons screen,  |
|                                   |     select Add                    |
|                                   | -   select relevant reason from   |
|                                   |     the dropdown menu             |
|                                   | -   key notes into text box       |
|                                   | -   select OK                     |
|                                   |                                   |
|                                   | Once the reason is confirmed or   |
|                                   | updated, complete the Income      |
|                                   | Compliance refund query. Select:  |
|                                   |                                   |
|                                   | -   Edit                          |
|                                   | -   Completed from the dropdown   |
|                                   |     menu                          |
|                                   | -   OK                            |
|                                   | -   [more options]                |
|                                   | -   Complete                      |
|                                   | -   reason from the Reason drop   |
|                                   |     down box. Key notes in the    |
|                                   |     text box                      |
|                                   | -   select Yes                    |
|                                   |                                   |
|                                   | Record in a Note all call         |
|                                   | attempts and details of the       |
|                                   | investigation. See the Resources  |
|                                   | page for the template.            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Outbound contact to former customers

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the customer's record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer's refund       |
|                                   | activity to see if their refund   |
|                                   | has been processed.               |
|                                   |                                   |
|                                   | If the refund has been processed, |
|                                   | the status of the refund activity |
|                                   | will be On Hold with the reason   |
|                                   | Awaiting further action.          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   from the Main Category menu,  |
|                                   |     select Income Compliance      |
|                                   |     Refund                        |
|                                   | -   from the Type menu, select    |
|                                   |     Compliance Refund             |
|                                   | -   in the Customer CRN field,    |
|                                   |     key the customer's Customer   |
|                                   |     Reference Number (CRN)        |
|                                   | -   select Go to search           |
|                                   | -   select the relevant Activity  |
|                                   |     to go to the Income           |
|                                   |     Compliance Refund Details     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | To search for the completed       |
|                                   | activity, in the Activity ID      |
|                                   | search field key the Activity ID  |
|                                   | of the Income Compliance Refund.  |
|                                   |                                   |
|                                   | If the record check shows the     |
|                                   | customer’s circumstances have     |
|                                   | changed (e.g. they are now        |
|                                   | imprisoned), record all details   |
|                                   | on a DOC and complete the work    |
|                                   | item (DOC),                       |
|                                   |                                   |
|                                   | Has the refund been completed?    |
|                                   |                                   |
|                                   | -   Yes, complete the work item   |
|                                   |     (DOC). Procedure ends here    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make 3 genuine attempts to        |
|                                   | contact the customer on all       |
|                                   | available numbers. Follow the     |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Record in a Note all attempts to  |
|                                   | contact the customer. Include     |
|                                   | unsuccessful contact attempts.    |
|                                   |                                   |
|                                   | If the contact attempt is         |
|                                   | unsuccessful, place the work item |
|                                   | on hold until the following       |
|                                   | business day.                     |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, after 3 genuine attempts, |
|                                   |     complete the work item (DOC). |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Undertake proof of record         |
|                                   | ownership + Read more ...         |
|                                   |                                   |
|                                   | As well as the normal             |
|                                   | authentication checks, ask the    |
|                                   | customer questions to complete    |
|                                   | proof of record ownership.        |
|                                   |                                   |
|                                   | Is the customer’s identity proven |
|                                   | beyond doubt?                     |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Offer to call the customer    |
|                                   |     back on the phone number on   |
|                                   |     the system                    |
|                                   | -   Record all details on a DOC   |
|                                   | -   Complete the work item (DOC)  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Discuss reason for the call +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   'We have recently sent you a  |
|                                   |     letter regarding an Income    |
|                                   |     Compliance Refund. Centrelink |
|                                   |     has changed how we use        |
|                                   |     employment income information |
|                                   |     from the Australian Tax       |
|                                   |     Office (ATO) in Income        |
|                                   |     Compliance reviews.           |
|                                   | -   'You previously had debt/s    |
|                                   |     raised using averaging of ATO |
|                                   |     information. We no longer do  |
|                                   |     this and will refund the      |
|                                   |     repayments you made to these  |
