
Member of a Couple (MoC) and Separated under one roof (SUOR) assessments 106-07120010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This is a Family and Domestic Violence Intervention Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Managing MoC/SUOR assessments

Pre-assessment checks

Check risk-based MoC assessment exemption criteria

Gathering required information

Making a MoC decision

Coding the MoC/SUOR decision outcome

Managing MoC/SUOR assessments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | were partnered during a claim for |
|                                   | CrP, even though they are single  |
|                                   | on their record and are paid the  |
|                                   | single rate.                      |
|                                   |                                   |
|                                   | The claim for CrP can be assessed |
|                                   | before a MoC/SUOR assessment. CrP |
|                                   | eligibility is not affected by    |
|                                   | relationship status.              |
|                                   |                                   |
|                                   | Whether or not CrP is granted, a  |
|                                   | MoC/SUOR assessment is needed for |
|                                   | the past period if they:          |
|                                   |                                   |
|                                   | -   are currently in a            |
|                                   |     relationship not yet          |
|                                   |     disclosed and recorded, or    |
|                                   | -   were in an undisclosed        |
|                                   |     relationship for more than 14 |
|                                   |     days before lodging the CrP   |
|                                   |     claim                         |
|                                   |                                   |
|                                   | The presence of family and        |
|                                   | domestic violence may indicate a  |
|                                   | person is not a member of a       |
|                                   | couple and must be considered     |
|                                   | when making a retrospective       |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | See New claim for Crisis Payment  |
|                                   | under extreme circumstances       |
|                                   | family and domestic violence for  |
|                                   | next steps.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Relationship decision for new     |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A decision about a customer's     |
|                                   | relationship status must be made  |
|                                   | before finalising the new claim.  |
|                                   |                                   |
|                                   | If a new claim is granted first,  |
|                                   | complete the MoC assessment       |
|                                   | retrospectively. This may result  |
|                                   | in an overpayment for the         |
|                                   | customer. National feedback       |
|                                   | should be lodged to alert         |
|                                   | incorrect processes being         |
|                                   | followed to avoid the potential   |
|                                   | for further occurrences and       |
|                                   | overpayments to customers.        |
|                                   |                                   |
|                                   | If a SS284/SS293 form is lodged   |
|                                   | with a new claim, see Confirming  |
|                                   | the need for a MoC assessment.    |
|                                   |                                   |
|                                   | After confirming the need for a   |
|                                   | MoC assessment:                   |
|                                   |                                   |
|                                   | MoC Processing staff, see Step 1  |
|                                   | in Table 3                        |
|                                   |                                   |
|                                   | New claim processing or service   |
|                                   | delivery staff:                   |
|                                   |                                   |
|                                   | -   before coding a referral, see |
|                                   |     MoC referral or assessment    |
|                                   |     table                         |
|                                   | -   referrals created in Process  |
|                                   |     Direct, will hold the claim   |
|                                   |     for 42 days pending the MoC   |
|                                   |     assessment outcome. This does |
|                                   |     not reflect expected          |
|                                   |     processing time               |
|                                   | -   the NCL activity status will  |
|                                   |     update when MoC processing    |
|                                   |     staff complete the assessment |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Single customer is now living     |
|                                   | with their ex-partner (SUOR) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are procedures for a        |
|                                   | customer experiencing family and  |
|                                   | domestic violence. If the         |
|                                   | customer has indicated concern    |
|                                   | for their or their family's       |
|                                   | safety refer the matter to a      |
|                                   | social worker if this has not     |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | To check if safety concerns have  |
|                                   | been raised, review the           |
|                                   | customer's record for:            |
|                                   |                                   |
|                                   | -   responses to The Living       |
|                                   |     Arrangements question set     |
|                                   | -   scanned information and forms |
|                                   | -   the Document List (DL) screen |
|                                   |                                   |
|                                   | If speaking to the customer at    |
|                                   | the time:                         |
|                                   |                                   |
|                                   | -   tell them that because they   |
|                                   |     are sharing accommodation     |
|                                   |     with their ex-partner, there  |
|                                   |     may be a need for a SUOR      |
|                                   |     assessment                    |
|                                   | -   ask them - 'Would they be     |
|                                   |     concerned about their safety  |
|                                   |     if forms were issued to their |
|                                   |     ex-partner?'                  |
|                                   |                                   |
|                                   | Are there safety concerns?        |
|                                   |                                   |
|                                   | -   Yes, do not contact or issue  |
|                                   |     an SS293 form to the          |
|                                   |     ex-partner. Go to Step 5      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Single customer advises SUOR +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm that an SS293 form is     |
|                                   | needed for a SUOR assessment.     |
|                                   |                                   |
|                                   | Update the Accommodation Details  |
|                                   | (AC) screen.                      |
|                                   |                                   |
|                                   | Record the customer’s sharer      |
|                                   | details (ex-partner) and complete |
|                                   | the Living Arrangements question  |
|                                   | set which will trigger an SS293   |
|                                   | form.                             |
|                                   |                                   |
|                                   | There are limited circumstances   |
|                                   | where the system will not         |
|                                   | automatically navigate to the     |
|                                   | Living Arrangements question set  |
|                                   | following an update to the        |
|                                   | customer’s accommodation details, |
|                                   | however an SUOR assessment will   |
|                                   | be required. Customers in receipt |
|                                   | of only:                          |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     and/or Child Care Subsidy     |
|                                   |     (CCS) will require a manual   |
|                                   |     issue of the SS293 form/s     |
|                                   | -   Carer Allowance (CDA) will    |
|                                   |     require a manual issue of the |
|                                   |     SS284 or SS293 form/s.        |
|                                   |                                   |
|                                   | Note: sharers details cannot be   |
|                                   | updated for a change of address   |
|                                   | occurring in the future. Tell     |
|                                   | these customers to re-contact     |
|                                   | once they have physically moved   |
|                                   | address.                          |
|                                   |                                   |
|                                   | If it has been confirmed a SUOR   |
|                                   | assessment is needed and the LA   |
|                                   | questions cannot be used:         |
|                                   |                                   |
|                                   | -   Issue the appropriate form    |
|                                   |     and letter. Do not use the    |
|                                   |     Mail Forms guided procedure   |
|                                   |     to issue relationship details |
|                                   |     forms. It will not issue a    |
|                                   |     letter with enough detail for |
|                                   |     further action. For example,  |
|                                   |     suspension if they do not     |
|                                   |     return the form               |
|                                   | -   Create a review activity on   |
|                                   |     the customer's record. Set    |
|                                   |     this for the allowed time to  |
|                                   |     follow up the return of the   |
|                                   |     form                          |
|                                   | -   Record details on a DOC using |
|                                   |     Fast Note. Confirm the form/s |
|                                   |     were sent to both the         |
|                                   |     customer and ex-partner, or   |
|                                   |     just to the customer (if      |
|                                   |     there are safety concerns).   |
|                                   |     Select Auto text use          |
|                                   |     Assessments and Reviews >     |
|                                   |     Separated Under One Roof >    |
|                                   |     SUOR Progress                 |
|                                   | -   Include in the DOC the date   |
|                                   |     the customer advises their    |
|                                   |     ex-partner has moved          |
|                                   | -   If the customer has           |
|                                   |     identified safety concerns,   |
|                                   |     include this information in   |
|                                   |     the DOC                       |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | return of the relevant SS293      |
|                                   | form/s.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer reconciled - SUOR no     |
|                                   | longer applicable + Read more ... |
|                                   |                                   |
|                                   | If a customer currently assessed  |
|                                   | as SUOR advises they have         |
|                                   | reconciled with their ex-partner, |
|                                   | they are now partnered and their  |
|                                   | records need to be re-linked.     |
|                                   |                                   |
|                                   | -   Check the FAL screen and      |
|                                   |     cancel future SUOR review     |
|                                   |     activity if present           |
|                                   | -   Record a DOC using Fast Note. |
|                                   |     Select Auto text use          |
|                                   |     Assessments and Reviews >     |
|                                   |     Separated Under One Roof >    |
|                                   |     SUOR Review not required      |
|                                   | -   Document both the customer    |
|                                   |     and partner records,          |
|                                   |     explaining the reason that    |
|                                   |     SUOR has ceased.              |
|                                   |     Note: the DOC title on the    |
|                                   |     customer's record will        |
|                                   |     display as SUOR no longer     |
|                                   |     applicable                    |
|                                   | -   To action updates on the      |
|                                   |     customer's record and link    |
|                                   |     the partner, see Change in    |
|                                   |     relationship status from      |
|                                   |     single to partnered           |
|                                   |                                   |
|                                   | Note: as the customer’s           |
|                                   | relationship status will be       |
|                                   | updated to partnered, there is no |
|                                   | need to separately remove the SUR |
|                                   | relationship qualifier code from  |
|                                   | the MS page.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | SS284/SS293 form(s) returned at a |
|                                   | service centre + Read more ...    |
|                                   |                                   |
|                                   | Ensure the form is fully          |
|                                   | completed and supporting          |
|                                   | documentation, if required, is    |
|                                   | provided. Then Confirm the need   |
|                                   | for a MoC assessment.             |
|                                   |                                   |
|                                   | MoC assessment is not needed      |
|                                   |                                   |
|                                   | Scan forms to the record as       |
|                                   | 'store only'. Follow the process  |
|                                   | outlined in Table 4 of Confirming |
|                                   | the need for a MoC assessment.    |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | MoC assessment is needed          |
|                                   |                                   |
|                                   | Are there indications of family   |
|                                   | and domestic violence?            |
|                                   |                                   |
|                                   | Yes, scan each person's form to   |
|                                   | their record only                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   scan both forms to the        |
|                                   |     customer's record             |
|                                   | -   if the other                  |
|                                   |     person/ex-partner has a       |
|                                   |     Centrelink record, record a   |
|                                   |     DOC using Fast Note. Include  |
|                                   |     the customer's CRN and that   |
|                                   |     scans are on the customer's   |
|                                   |     record. Select Auto text use  |
|                                   |     Assessments and Reviews >     |
|                                   |     Member of a Couple or         |
|                                   |     Separated Under One Roof >    |
|                                   |     MoCA Progress or SUOR         |
|                                   |     Progress                      |
|                                   |                                   |
|                                   | When a form is scanned as 'open', |
|                                   | the system creates a work item    |
|                                   | that is allocated to MoC          |
|                                   | streaming staff.                  |
|                                   |                                   |
|                                   | -   MoC processing staff,         |
|                                   |     including CIS and compliance  |
|                                   |     staff, see Step 5 in Table 2  |
|                                   | -   Non-MoC processing staff,     |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+

Pre-assessment checks

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work item received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Work item received to follow up   |
|                                   | the return of SS284/SS293 form/s, |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | MoC processing staff receive a    |
|                                   | work item for a MoC assessment    |
|                                   | required / SUOR assessment        |
|                                   | required / MoC Hardship referral. |
|                                   | Go to Step 5                      |
|                                   |                                   |
|                                   | SS284/SS293 form has been         |
|                                   | returned for a Business Integrity |
|                                   | or compulsory review:             |
|                                   |                                   |
|                                   | -   register receipt of the form  |
|                                   | -   scan the form to the record   |
|                                   |     with any supporting documents |
|                                   | -   re-assign the work item to    |
|                                   |     the Service Officer           |
|                                   |     conducting the review (if     |
|                                   |     known) or re-categorise the   |
|                                   |     work item to the appropriate  |
|                                   |     Compliance work type within   |
|                                   |     WLM.                          |
|                                   |     For example, ZDMS_IRSRFI      |
|                                   | -   transfer any associated work  |
|                                   |     items on the Activity List    |
|                                   |     (AL) screen to region code    |
|                                   |     'TRI'.                        |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Compliance staff undertaking a    |
|                                   | compliance intervention, see Step |
|                                   | 1 in Table 4                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Work item received for the return |
|                                   | of an SS284/SS293 form + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm the need for a MoC        |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Note: if a customer is partnered  |
|                                   | and SS293 form has been received, |
|                                   | staff need to confirm if a MOD S  |
|                                   | is required and has been          |
|                                   | returned. See Step 9 in Table 2   |
|                                   | of Confirming the need for a      |
|                                   | Member of a Couple (MoC)          |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Check both records (customer and  |
|                                   | the other person/ex-partner) to   |
|                                   | see if they have returned the     |
|                                   | SS284/SS293 form. How to search   |
|                                   | for Relationship Details forms.   |
|                                   |                                   |
|                                   | Note: an SS284/SS293 may not have |
|                                   | been issued to the other          |
|                                   | person/ex-partner for identified  |
|                                   | safety concerns.                  |
|                                   |                                   |
|                                   | Has the SS284/SS293 form been     |
|                                   | returned by the customer (and the |
|                                   | other person/ex-partner if        |
|                                   | appropriate)?                     |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer has not       |
|                                   |     returned the form, go to Step |
|                                   |     4                             |
|                                   | -   If the other                  |
|                                   |     person/ex-partner has not     |
|                                   |     returned the form, go to Step |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | SS284/SS293 form not returned by  |
|                                   | the other person/ex-partner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are there indications of family   |
|                                   | and domestic violence?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the assessment will be        |
|                                   |     completed using the           |
|                                   |     customer's form and other     |
|                                   |     sources such as Centrelink    |
|                                   |     records and if required,      |
|                                   |     contact with the customer's   |
|                                   |     nominated referee             |
|                                   | -   offer referral to social      |
|                                   |     worker services for support   |
|                                   |     if this has not already       |
|                                   |     occurred                      |
|                                   | -   do not contact the other      |
|                                   |     person/ex-partner. Go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the other                  |
|                                   |     person/ex-partner is claiming |
|                                   |     or getting a Centrelink       |
|                                   |     payment, go to Step 4         |
|                                   | -   if the other person is not    |
|                                   |     getting a Centrelink payment, |
|                                   |     the assessment will be        |
|                                   |     completed using the           |
|                                   |     customer’s form and other     |
|                                   |     sources such as Centrelink    |
|                                   |     records and if required,      |
|                                   |     contact with the customer's   |
|                                   |     nominated referee. Go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Suspend/cancel payment or reject  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | First, make sure a formal request |
|                                   | (Q539 / ACRLACUS / ACRLASHR) was  |
|                                   | issued for the SS284/SS293 form   |
|                                   | and an allowance for mail         |
|                                   | delivery has passed.              |
|                                   | Note: where an RFI has been       |
|                                   | incorrectly used in the first     |
|                                   | place to issue a request, do not  |
|                                   | reissue a new request (that is,   |
|                                   | via a Q539/Q072).                 |
|                                   |                                   |
|                                   | If the customer or other          |
|                                   | person/ex-partner has not         |
|                                   | returned their form within the    |
|                                   | requested time, use reason code   |
|                                   | FRC (Fail to reply to             |
|                                   | correspondence) to suspend/cancel |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | current customers in receipt of   |
|                                   | ISP, ABSTUDY, FHA or CDA, see     |
|                                   | Suspension of payments            |
|                                   |                                   |
|                                   | current customers in receipt of   |
|                                   | FTB, see Cancellation of Family   |
|                                   | Tax Benefit (FTB)                 |
|                                   |                                   |
|                                   | new claims, for:                  |
|                                   |                                   |
|                                   | -   new claims trained staff, see |
|                                   |     Rejecting a Centrelink claim  |
|                                   | -   for other staff, hand off to  |
|                                   |     the relevant new claim        |
|                                   |     processing team               |
|                                   |                                   |
|                                   | Note: if a customer is receiving  |
|                                   | an ISP/ABY/FHA/CDA payment and    |
|                                   | FTB, their payment must be        |
|                                   | suspended and FTB cancelled.      |
|                                   |                                   |
|                                   | If both parties were asked to     |
|                                   | return forms and just the         |
|                                   | customer has returned the form,   |
|                                   | MoC processing staff will         |
