
[Expand/Collapse all sections]Expand all

On this Page:

Recording a child over 18 extension

Ending a child over 18 extension of child support application

Recording a child over 18 extension

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Inflation Factor windows. The |
|                                   |     Resources page contains links |
|                                   |     to these Cuba help pages      |
|                                   |                                   |
|                                   | If required seek help from an     |
|                                   | SSO.                              |
|                                   |                                   |
|                                   | In the event:                     |
|                                   |                                   |
|                                   | -   an initiating agreement needs |
|                                   |     to be extended, a             |
|                                   |     registration work around is   |
|                                   |     needed. To implement the      |
|                                   |     workaround seek help from an  |
|                                   |     SSO. Go to Step 9             |
|                                   | -   the underlying formula        |
|                                   |     assessment needs to be        |
|                                   |     extended and another child    |
|                                   |     will remain assessed based on |
|                                   |     an agreement, court order or  |
|                                   |     COA, new registrations may    |
|                                   |     need to be recorded for each  |
|                                   |     child in order to apply the   |
|                                   |     correct outcome - seek help   |
|                                   |     from an SSO                   |
|                                   | -   a late application is made    |
|                                   |     after the child turns 18, go  |
|                                   |     to Step 10                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Registration work around + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | SSO needs to:                     |
|                                   |                                   |
|                                   | -   Complete an underlying        |
|                                   |     formula assessment for the    |
|                                   |     child matching the start date |
|                                   |     of the agreement              |
|                                   | -   Update relationship           |
|                                   | -   Run eligibility               |
|                                   | -   Delete registration letters   |
|                                   | -   Select the child in the       |
|                                   |     Eligible child list box to    |
|                                   |     add the application and save  |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | If the application is accepted, a |
|                                   | SSO with CUB access needs to      |
|                                   | extend the end date on the        |
|                                   | agreement registration to the end |
|                                   | date of the school year.          |
|                                   |                                   |
|                                   | The SSO can then extend all       |
|                                   | relevant agreement provisions,    |
|                                   | run eligibility and delete        |
|                                   | agreement registration letters.   |
|                                   |                                   |
|                                   | Once the assessment and agreement |
|                                   | is updated:                       |
|                                   |                                   |
|                                   | -   review all letters so only    |
|                                   |     relevant letters go out to    |
|                                   |     customers                     |
|                                   | -   do not cancel the added       |
|                                   |     assessment.                   |
|                                   | -   add a notepad with the        |
|                                   |     subject Registration          |
|                                   |     Workaround in Case window     |
|                                   |     explaining the steps          |
+-----------------------------------+-----------------------------------+
| 10                                | Recording late applications made  |
|                                   | after the child turns 18 + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Late applications can only be     |
|                                   | granted if there were exceptional |
|                                   | circumstances which prevented the |
|                                   | making of the application before  |
|                                   | the child turned 18 years of age. |
|                                   |                                   |
|                                   | Note: the delegation to accept a  |
|                                   | late application (after child's   |
|                                   | 18th birthday) for                |
|                                   | assessment/agreement to continue  |
|                                   | in exceptional circumstances is   |
|                                   | at the APS4 level and above.      |
|                                   |                                   |
|                                   | Immediately consider whether      |
|                                   | exceptional circumstances exist   |
|                                   | and document that decision in     |
|                                   | Cuba, see Eighteen year old       |
|                                   | children extending a Child        |
|                                   | Support assessment.               |
|                                   |                                   |
|                                   | Exceptional circumstances are not |
|                                   | met:                              |
|                                   |                                   |
|                                   | -   Refuse their application      |
|                                   |     immediately to generate a     |
|                                   |     MSE1-2 letter informing them  |
|                                   |     of the decision and objection |
|                                   |     rights                        |
|                                   | -   Key the application with      |
|                                   |     status as Refused             |
|                                   |                                   |
|                                   | Exceptional circumstances are     |
|                                   | met:                              |
|                                   |                                   |
|                                   | A decision cannot yet be made as  |
|                                   | the other party needs to be       |
|                                   | contacted. The application is     |
|                                   | pended which will generate a MO18 |
|                                   | 1-1- CHILD OVER 18 EXTENSION      |
|                                   | APPLIED FOR letter for the other  |
|                                   | party. To check the letter, see   |
|                                   | Step 11.                          |
|                                   |                                   |
|                                   | Key the application with status   |
|                                   | as Pending (generally no further  |
|                                   | action is required as the         |
|                                   | application will be automatically |
|                                   | Accepted after 21 days            |
|                                   |                                   |
|                                   | Create a General Follow Up intray |
|                                   | as a prompt to check the          |
|                                   | application at the end of the 21  |
|                                   | day pending period. After 21      |
|                                   | days, if an automated decision    |
|                                   | has not been made:                |
|                                   |                                   |
|                                   | -   check the status is Accepted, |
|                                   |     and                           |
|                                   | -   save eligibility manually to  |
|                                   |     give effect to the decision,  |
|                                   |     go to Step 14                 |
|                                   |                                   |
|                                   | Exceptional circumstances may be  |
|                                   | met – evidence required:          |
|                                   |                                   |
|                                   | A decision cannot be made as      |
|                                   | evidence is required to           |
|                                   | demonstrate exceptional           |
|                                   | circumstances and the other party |
|                                   | needs to be contacted. The        |
|                                   | application is initially pended   |
|                                   | which will generate a MO18 1-1-   |
|                                   | CHILD OVER 18 EXTENSION APPLIED   |
|                                   | FOR letter for the other party.   |
|                                   | To check the letter, see Step 11. |
|                                   |                                   |
|                                   | -   Key the application with      |
|                                   |     status as Pending and save it |
|                                   | -   Then amend the status to      |
|                                   |     Evidence Required             |
|                                   |                                   |
|                                   | By amending the status from       |
|                                   | Pending to Evidence Required, an  |
|                                   | Over 18 Extension process         |
|                                   | (O18EVRQ) intray will generate to |
|                                   | await the exceptional             |
|                                   | circumstance evidence and prompt  |
|                                   | a decision. The final decision    |
|                                   | must be processed manually, go to |
|                                   | Step 14.                          |
|                                   |                                   |
|                                   | Unable to key late A18            |
|                                   |                                   |
|                                   | If unable to key a late A18       |
|                                   | application, seek peer and then   |
|                                   | SSO advice to confirm a system    |
|                                   | limitation. If still unable to    |
|                                   | key the late A18, refer the       |
|                                   | application to the Solutions      |
|                                   | Gateway Team (SGT).               |
|                                   |                                   |
|                                   | Once the SGT pend the             |
|                                   | application, the SGT will route   |
|                                   | the Late A18 Application intray   |
|                                   | back to the referring Service     |
|                                   | Officer. The Service Officer will |
|                                   | be able to make a decision on the |
|                                   | application. The exception to     |
|                                   | this is where the application     |
|                                   | will result in the assessment     |
|                                   | extending past the child’s 19th   |
|                                   | birthday. In these cases, SGT     |
|                                   | will finalise the application.    |
+-----------------------------------+-----------------------------------+
| 11                                | Check letters (application) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   [Close icon] icon to close    |
|                                   |     the Customer Application      |
|                                   |     details window and return to  |
|                                   |     the window of origin (either  |
|                                   |     Case or Registration)         |
|                                   | -   [Letters icon] icon to open   |
|                                   |     the Letters List and ensure   |
|                                   |     the affected customers are    |
|                                   |     receiving the correct         |
|                                   |     information                   |
|                                   |                                   |
|                                   | For a pending application check   |
|                                   | the generated letters for         |
|                                   | correctness:                      |
|                                   |                                   |
|                                   | -   MO18 1-1- CHILD OVER 18       |
|                                   |     EXTENSION APPLIED FOR         |
+-----------------------------------+-----------------------------------+
| 12                                | Customer disputes the             |
|                                   | application - evidence required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the other party disputes the   |
|                                   | application and evidence is       |
|                                   | requested from the parties:       |
|                                   |                                   |
|                                   | -   see Eighteen year old         |
|                                   |     children extending a Child    |
|                                   |     Support assessment to assist  |
|                                   |     with making a decision, and   |
|                                   | -   ensure the status of the      |
|                                   |     application is Evidence       |
|                                   |     Required                      |
|                                   |                                   |
|                                   | A status of Evidence Required     |
|                                   | will generate an Over 18          |
|                                   | Extension process (O18EVRQ)       |
|                                   | intray to await the evidence and  |
|                                   | prompt a decision. Process the    |
|                                   | final decision manually, go to    |
|                                   | Step 14.                          |
+-----------------------------------+-----------------------------------+
| 13                                | Automatic versus manual decision  |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | When a MO18 1-1- CHILD OVER 18    |
|                                   | EXTENSION APPLIED FOR letter is   |
|                                   | issued, the other party has 14    |
|                                   | days to contact Child Support to  |
|                                   | respond.                          |
|                                   |                                   |
|                                   | If either the applicant or other  |
|                                   | party contacts Child Support at   |
|                                   | any stage prior to the            |
|                                   | application being finalised,      |
|                                   | return to the to the Customer     |
|                                   | Application Details window to     |
|                                   | review the application details.   |
|                                   | The Resources page contains a     |
|                                   | link to the Customer Application  |
|                                   | details Cuba Help page.           |
|                                   |                                   |
|                                   | If the application status is      |
|                                   | amended as a result of this       |
|                                   | customer contact, this may vary   |
|                                   | the decision process - auto or    |
|                                   | manual.                           |
|                                   |                                   |
|                                   | Automatic                         |
|                                   |                                   |
|                                   | When the status of an application |
|                                   | is recorded as Pending, at 21     |
|                                   | days with no contact from the     |
|                                   | other party recorded in Cuba, on  |
|                                   | most occasions the application    |
|                                   | status will automatically change  |
|                                   | to Approved and new assessment    |
|                                   | notices will be issued. No        |
|                                   | further action is required.       |
|                                   |                                   |
|                                   | If a care change, means a         |
|                                   | customer wouldn’t be an eligible  |
|                                   | carer of a claimed for child on   |
|                                   | the day they made the over 18     |
|                                   | extension application it will     |
|                                   | automatically be made invalid.    |
|                                   |                                   |
|                                   | Manual                            |
|                                   |                                   |
|                                   | A manual decision, including the  |
|                                   | need to manually save Eligibility |
|                                   | to apply the final decision, is   |
|                                   | required when the:                |
|                                   |                                   |
|                                   | -   system failed to make an      |
|                                   |     automated decision – this is  |
|                                   |     identified via a Liability    |
|                                   |     Calculation Required or       |
|                                   |     Manual A18 Decision Required  |
|                                   |     intray created by Cuba        |
|                                   | -   application status was        |
|                                   |     recorded as Evidence          |
|                                   |     Required. For example         |
|                                   |     International customer, late  |
|                                   |     application or customer       |
|                                   |     dispute                       |
|                                   | -   applicant wishes to withdraw  |
|                                   |     the application within 21     |
|                                   |     days of their application -   |
|                                   |     the status needs to be        |
|                                   |     manually updated to Withdrawn |
|                                   | -   application to extend the     |
|                                   |     effect of a relevant          |
|                                   |     dependent child upon an       |
|                                   |     assessment is invalid if a    |
|                                   |     late notified care decisions  |
|                                   |     means that the applicant did  |
|                                   |     not have 35% or more care on  |
|                                   |     the day they applied – the    |
|                                   |     status needs to be manually   |
|                                   |     update to Invalid             |
|                                   | -   Refer to an SSO if assistance |
|                                   |     is required at any stage.     |
+-----------------------------------+-----------------------------------+
| 14                                | Update the care details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the application is to be       |
|                                   | manually Accepted check the care  |
|                                   | details group box via the Care    |
|                                   | window. If there is:              |
|                                   |                                   |
|                                   | -   no date is populated in the   |
|                                   |     To date field, do not update  |
|                                   |     the end date. Cuba will       |
|                                   |     automatically issue an A18    |
|                                   |     acceptance letter with the    |
|                                   |     new termination date          |
|                                   | -   a date populated in the To    |
|                                   |     date field, adjust the date   |
|                                   |     to reflect the end of the     |
|                                   |     school year. For further      |
|                                   |     information see Care Cuba     |
|                                   |     Process Help - add a new care |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 15                                | Record the decision + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the decision is not            |
|                                   | automatically made by Cuba,       |
|                                   | select the dropdown that matches  |
|                                   | the decision made. Options        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Pending                       |
|                                   | -   Accepted                      |
|                                   | -   Refused                       |
|                                   | -   Evidence Required, or         |
|                                   | -   Withdrawn                     |
|                                   | -   invalid                       |
+-----------------------------------+-----------------------------------+
| 16                                | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   [Notes icon] icon to open the |
|                                   |     Notes window. Create a        |
|                                   |     document detailing the        |
|                                   |     specifics of the decision     |
|                                   | -   [Save icon] icon              |
|                                   | -   [Close icon] icon to close    |
|                                   |     the Customer Application      |
|                                   |     Details window and return to  |
|                                   |     the window of origin (either  |
|                                   |     Case or Registration)         |
+-----------------------------------+-----------------------------------+
| 17                                | Process the decision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Eligibility must be saved to give |
|                                   | effect to these changes. If Cuba  |
|                                   | has not completed this            |
|                                   | automatically, select:            |
|                                   |                                   |
|                                   | -   Go and                        |
|                                   | -   Eligibility                   |
|                                   |                                   |
|                                   | The Pre confirmation results      |
|                                   | dialogue box will open.           |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   the Close button after        |
|                                   |     reviewing the pre             |
|                                   |     confirmation results. Refer   |
|                                   |     to the Eligibility Window     |
|                                   |     Help article about the types  |
|                                   |     of information found on this  |
|                                   |     screen. If required, seek     |
|                                   |     help from an SSO              |
|                                   | -   the [Close icon] icon to      |
|                                   |     apply the changes to the      |
|                                   |     case. This generates the      |
|                                   |     Letters Information dialogue  |
|                                   |     box                           |
|                                   | -   OK to close the Letters       |
|                                   |     Information dialogue box and  |
|                                   |     return to the Case Window     |
+-----------------------------------+-----------------------------------+
| 18                                | Check letters + Read more ...     |
|                                   |                                   |
|                                   | Select the [Letters icon] icon to |
|                                   | open the Letters List and ensure  |
|                                   | the affected customers are        |
|                                   | receiving the correct             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Check the generated letter(s) for |
|                                   | correctness:                      |
|                                   |                                   |
|                                   | -   MSE1-1- To advise the Child   |
|                                   |     Support assessment or         |
|                                   |     agreement will continue       |
|                                   |     beyond the claimed for child  |
|                                   |     or relevant dependents 18th   |
|                                   |     birthday                      |
|                                   | -   MSE1-2 – To advise the        |
|                                   |     application has been refused  |
|                                   |     and the assessment or         |
|                                   |     agreement will not continue   |
|                                   |     after the 18th birthday of    |
|                                   |     the claimed for child or      |
|                                   |     relevant dependent            |
|                                   |                                   |
|                                   | On ended cases Cuba will not      |
|                                   | automatically generate refusal    |
|                                   | letters. The following letters    |
|                                   | need to be issued to notify the   |
|                                   | customers of the decision:        |
|                                   |                                   |
|                                   | -   UQ6.00 – Refused 18 year old  |
|                                   |     extension - Applicant         |
|                                   | -   UQ6.01 – Refused 18 year old  |
|                                   |     extension - Non Applicant     |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | approved letter text.             |
+-----------------------------------+-----------------------------------+

Ending a child over 18 extension of child support application

For over 18 year old children ceasing secondary school prior to the end
of the school year process as per Eighteen year old children extending a
child support assessment.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record end a child over 18        |
|                                   | extension + Read more ...         |
|                                   |                                   |
|                                   | Open the Customer Application     |
|                                   | List window.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the child over 18          |
|                                   | extension to end + Read more ...  |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   18 year old extension that    |
|                                   |     must be ended and             |
|                                   | -   [Open icon]  icon             |
|                                   |                                   |
|                                   | The Customer Application Details  |
|                                   | window will open.                 |
|                                   |                                   |
|                                   | Determine the date the child last |
|                                   | attended secondary school.        |
|                                   |                                   |
|                                   | To change the Last Day of the     |
|                                   | School Year to the required date: |
|                                   |                                   |
|                                   | In the Status dropdown list       |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Rejected and                  |
|                                   | -   the [Close icon] icon         |
|                                   |                                   |
|                                   | Do not run Eligibility            |
+-----------------------------------+-----------------------------------+
| 3                                 | Change the day the child last     |
|                                   | attended school + Read more ...   |
|                                   |                                   |
|                                   | Change Last Day of School Year to |
|                                   | the day the child last attended   |
|                                   | secondary school.                 |
|                                   |                                   |
|                                   | In the Status dropdown list,      |
|                                   | select                            |
|                                   |                                   |
|                                   | -   Accepted and                  |
|                                   | -   the [Close icon] icon         |
|                                   |                                   |
|                                   | Run Eligibility.                  |
|                                   |                                   |
|                                   | Note: this action ensures the     |
|                                   | information is provided to        |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | Does the pre-confirmation result  |
|                                   | indicate the case will end        |
|                                   | correctly?                        |
|                                   |                                   |
|                                   | -   Yes, select Save. The         |
|                                   |     assessment and liabilities    |
|                                   |     will reflect the new end      |
|                                   |     date. Procedure ends here.    |
|                                   | -   No, the case appears to be    |
|                                   |     ending incorrectly. Seek help |
|                                   |     from an SSO                   |
|                                   |                                   |
|                                   | Record the reasons for changing   |
|                                   | the end date in the notepad of    |
|                                   | the Customer Application Details  |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Objection decision A18 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the other parent has objected  |
|                                   | to a child over 18 extension and  |
|                                   | the objection has been:           |
|                                   |                                   |
|                                   | -   Upheld, in the Status         |
|                                   |     dropdown list select Refused  |
|                                   |     and select the [Close icon]   |
|                                   |     icon                          |
|                                   | -   Partially upheld, go to Step  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Applications based on an          |
|                                   | agreement, court order or COA +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the extended assessment is     |
|                                   | based on an agreement, court      |
|                                   | order or change of assessment     |
|                                   | (COA), determine the date the     |
|                                   | child ended secondary school and: |
|                                   |                                   |
|                                   | -   update the end date of the    |
|                                   |     agreement, court order or COA |
|                                   |     in the Additional             |
|                                   |     Registration Information      |
|                                   |     window. See the Resources     |
|                                   |     page for a link to this Cuba  |
|                                   |     help page                     |
|                                   | -   update the end date of the    |
|                                   |     formula modification and/or   |
|                                   |     clause and/or inflation       |
|                                   |     factor in the Formula         |
|                                   |     Modification, Clauses, and    |
|                                   |     Inflation Factor windows. See |
|                                   |     the Resources page for a link |
|                                   |     to relevant Cuba help pages   |
|                                   | -   end the 18 year old extension |
|                                   |     on the underlying assessment, |
|                                   |     go to Step 2                  |
|                                   |                                   |
|                                   | If required seek help from an     |
|                                   | SSO.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the application + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   [Notes icon] icon to open the |
|                                   |     Notes window. Create a        |
|                                   |     document detailing the        |
|                                   |     specifics of the decision     |
|                                   | -   [Save icon] icon              |
|                                   | -   [Close icon] icon to close    |
|                                   |     the Customer Application      |
|                                   |     Details window and return to  |
|                                   |     the window of origin (either  |
|                                   |     Case or Registration)         |
+-----------------------------------+-----------------------------------+
| 7                                 | Give effect to the changes + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Save Eligibility to give effect   |
|                                   | to these changes.                 |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Go and                        |
|                                   | -   Eligibility                   |
|                                   |                                   |
|                                   | The Pre-confirmation Results      |
|                                   | dialogue box will open.           |
|                                   |                                   |
|                                   | See the Eligibility Window Help   |
|                                   | article for assistance on the     |
|                                   | types of information found on     |
|                                   | this screen. If required seek     |
|                                   | help from an SSO.                 |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Save to apply the changes to  |
|                                   |     the case. This generates the  |
|                                   |     Letters Information dialogue  |
|                                   |     box                           |
|                                   | -   the OK button to close the    |
|                                   |     Letters Information dialogue  |
|                                   |     box and return to the Case    |
|                                   |     window                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Check letter correctness + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the [Letters icon] icon to |
|                                   | open the Letters List and ensure  |
|                                   | the affected customers are        |
|                                   | receiving the correct             |
|                                   | information.                      |
|                                   |                                   |
|                                   | For a terminating event check the |
|                                   | generated letters for             |
|                                   | correctness:                      |
|                                   |                                   |
|                                   | -   MEA1-4 - Letter to a payee to |
|                                   |     advise that a terminating     |
|                                   |     event has occurred, or        |
|                                   | -   MEA1-5 - Letter to a payer to |
|                                   |     advise that a terminating     |
|                                   |     event has occurred            |
|                                   |                                   |
|                                   | For an agreement to end check the |
|                                   | generated letters for             |
|                                   | correctness:                      |
|                                   |                                   |
|                                   | -   MEA1-2 – Advise payee         |
|                                   |     accepted application to end   |
|                                   |     assessment/agreement, and     |
|                                   | -   MEA1-3 – Advise payer         |
|                                   |     accepted application to end   |
|                                   |     assessment/agreement          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
