
Masters and Doctorate travel for ABSTUDY 010-02100190

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processing information for Masters and Doctorate
travel for ABSTUDY.

ABSTUDY Masters and Doctorate travel assistance

Determining eligibility for Masters and Doctorate travel assistance

This table describes how to assess if a customer in receipt of a Masters
or Doctorate award is eligible for assistance to travel between home and
their institution or relocate to a new permanent home.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Travel authorised in advance or   |
|                                   | reimbursement after journey +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if the student requires |
|                                   | FAA to be:                        |
|                                   |                                   |
|                                   | -   authorised and booked in      |
|                                   |     advance of travel, or         |
|                                   | -   costs reimbursed after the    |
|                                   |     travel has been undertaken    |
|                                   |                                   |
|                                   | Students claiming reimbursement   |
|                                   | will be required to complete an   |
|                                   | ABSTUDY Fares Allowance Claim     |
|                                   | (SY032).                          |
|                                   |                                   |
|                                   | All claims for ABSTUDY Fares      |
|                                   | Allowance are processed by an     |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | team.                             |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the SY032.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
