-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Travelling

RA when travelling

Travelling

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     homeowners, eligible for RA   |
|                                   |     while they travel. The mobile |
|                                   |     accommodation has been        |
|                                   |     assessed as the principal     |
|                                   |     home because the customer has |
|                                   |     permanently left the former   |
|                                   |     principal home. The vacation  |
|                                   |     of the principal home         |
|                                   |     commenced on DD/MM/YY Social  |
|                                   |     Security Act Section 11(7)'   |
|                                   |                                   |
|                                   | See Step 5 in Table 2             |
+-----------------------------------+-----------------------------------+
| 6                                 | Does not own the mobile           |
|                                   | accommodation + Read more ...     |
|                                   |                                   |
|                                   | -   The mobile home is the        |
|                                   |     customer’s new principal home |
|                                   | -   The customer is a             |
|                                   |     non-homeowner                 |
|                                   | -   RA may be payable on          |
|                                   |     accommodation costs. This     |
|                                   |     would include the rental      |
|                                   |     costs of the mobile           |
|                                   |     accommodation plus any        |
|                                   |     site/mooring fees             |
|                                   | -   Record the information on a   |
|                                   |     DOC. Suggested text for the   |
|                                   |     DOC:                          |
|                                   |     'Rent Assistance is payable   |
|                                   |     while travelling.             |
|                                   |     Customer/and partner are      |
|                                   |     non-homeowners eligible for   |
|                                   |     RA while they travel. The     |
|                                   |     hired mobile accommodation    |
|                                   |     has been assessed as the      |
|                                   |     principal home because the    |
|                                   |     customer has permanently left |
|                                   |     the former principal home.    |
|                                   |     The vacation of the former    |
|                                   |     principal home commenced on   |
|                                   |     DD/MM/YY. Social Security Act |
|                                   |     Section 11(7)'                |
|                                   |                                   |
|                                   | See Step 5 in Table 2             |
+-----------------------------------+-----------------------------------+
| 7                                 | Non-homeowner + Read more ...     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | owns the mobile accommodation,    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are now a homeowner           |
|                                   | -   may qualify for RA for the    |
|                                   |     rent costs associated with    |
|                                   |     the new principal home, for   |
|                                   |     example site/mooring fees     |
|                                   |                                   |
|                                   | rents the mobile accommodation    |
|                                   | and will travel around the        |
|                                   | country, they:                    |
|                                   |                                   |
|                                   | -   are a non-homeowner           |
|                                   | -   may qualify for RA for        |
|                                   |     accommodation costs. This     |
|                                   |     would include the rental      |
|                                   |     costs of the mobile           |
|                                   |     accommodation plus any        |
|                                   |     site/mooring fees             |
|                                   |                                   |
|                                   | See Step 5 in Table 2.            |
+-----------------------------------+-----------------------------------+

RA when travelling

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Temporary absence + Read more ... |
|                                   |                                   |
|                                   | The customer advises they have    |
|                                   | temporarily vacated their         |
|                                   | principal home because they will  |
|                                   | be travelling the country.        |
|                                   |                                   |
|                                   | Check the Accommodation Details   |
|                                   | (AC) screen.                      |
|                                   |                                   |
|                                   | Is or was the customer recorded   |
|                                   | as a homeowner for the principle  |
|                                   | home they left or will leave on   |
|                                   | commencement of travelling?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is a homeowner + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer:                     |
|                                   |                                   |
|                                   | -   Continues to be assessed as   |
|                                   |     an ineligible homeowner, and  |
|                                   | -   Is not eligible to receive    |
|                                   |     Rent Assistance (RA) until    |
|                                   |     the 12 month continuous       |
|                                   |     absence period from the       |
|                                   |     principal home has elapsed    |
|                                   | -   Record a Display on Access    |
|                                   |     (DOA) DOC with the following  |
|                                   |     suggested text:               |
|                                   |     'Homeowner, temporarily       |
|                                   |     absent for less than 12       |
|                                   |     months, continuously. Rent    |
|                                   |     Assistance is not payable     |
|                                   |     while travelling.             |
|                                   |     Customer/and partner are      |
|                                   |     ineligible homeowners for RA. |
|                                   |     Vacation of the principal     |
|                                   |     home while travelling is      |
|                                   |     temporary and RA cannot be    |
|                                   |     paid until the customer has   |
|                                   |     been continuously absent from |
|                                   |     the principal home for 12     |
|                                   |     months. The temporary         |
|                                   |     vacation of the principal     |
|                                   |     home commenced on DD/MM/YY    |
|                                   |     Social Security Act Section   |
|                                   |     11(7)'                        |
|                                   |                                   |
|                                   | At the end of the 12 month        |
|                                   | absence period, the house will be |
|                                   | assessed as an asset.             |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | Is an ineligible homeowner who is |
|                                   | temporarily absent from their     |
|                                   | principal place of residence for  |
|                                   | less than 12 months:              |
|                                   |                                   |
|                                   | -   the customer is a homeowner   |
|                                   | -   the customer is not eligible  |
|                                   |     to receive Rent Assistance    |
|                                   |     (RA)                          |
|                                   | -   if this procedure was         |
|                                   |     accessed from Updating        |
|                                   |     address details return there  |
|                                   |     to complete the update.       |
|                                   |     Procedure ends here           |
|                                   | -   if this procedure was         |
|                                   |     accessed from Completing the  |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA) return there  |
|                                   |     to complete the update.       |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Is living in a mobile             |
|                                   | accommodation they own and the 12 |
|                                   | month absence period has elapsed: |
|                                   |                                   |
|                                   | -   the mobile home is the        |
|                                   |     customer's new principle home |
|                                   | -   the customer is a homeowner   |
|                                   | -   if the mobile home is listed  |
|                                   |     on the Other Asset Summary    |
|                                   |     (OASS) screen, an update is   |
|                                   |     needed                        |
|                                   | -   the customer may be eligible  |
|                                   |     to receive RA based on the    |
|                                   |     rent costs associated with    |
|                                   |     the new principle home, for   |
|                                   |     example site/mooring fees     |
|                                   |     paid                          |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | Sells their home during the       |
|                                   | absence with the intention of     |
|                                   | purchasing a new home             |
|                                   |                                   |
|                                   | -   the mobile accommodation is   |
|                                   |     an assessable asset           |
|                                   | -   the customer may be eligible  |
|                                   |     to receive RA based on the    |
|                                   |     rent costs of the temporary   |
|                                   |     accommodation (for example,   |
|                                   |     site/mooring fees paid)       |
|                                   | -   Go to step 6                  |
|                                   |                                   |
|                                   | Temporarily moves into another    |
|                                   | property they own:                |
|                                   |                                   |
|                                   | -   the property they moved into  |
|                                   |     will still be assessed as an  |
|                                   |     asset                         |
|                                   | -   the customer is not eligible  |
|                                   |     to receive Rent Assistance    |
|                                   |     (RA)                          |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   They must advise Services     |
|                                   |     Australia of any changes in   |
|                                   |     their circumstances. This     |
|                                   |     includes advising when they   |
|                                   |     move back or return for a     |
|                                   |     short period to their         |
|                                   |     principal home                |
|                                   | -   If they return to their       |
|                                   |     principal home, the 12 months |
|                                   |     starts again                  |
|                                   |                                   |
|                                   | At the end of the 12 month        |
|                                   | absence period, finalise the      |
|                                   | original Display on Access (DOA)  |
|                                   | DOC on the record.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is a non-homeowner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer and/or partner      |
|                                   | continue to rent their principal  |
|                                   | home while they are temporarily   |
|                                   | travelling:                       |
|                                   |                                   |
|                                   | -   RA can continue to be         |
|                                   |     assessed on that property     |
|                                   | -   RA will not be assessed for   |
|                                   |     the accommodation they stay   |
|                                   |     in while travelling           |
|                                   |                                   |
|                                   | Note: the 2 amounts cannot be     |
|                                   | combined.                         |
|                                   |                                   |
|                                   | RA is generally only payable when |
|                                   | the accommodation being rented is |
|                                   | regarded as the customer's        |
|                                   | principal home.                   |
|                                   |                                   |
|                                   | Rent paid for temporary           |
|                                   | accommodation does not qualify    |
|                                   | for RA except in limited          |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   Their absence (regardless of  |
|                                   |     the intended duration) will   |
|                                   |     be considered temporary       |
|                                   |     unless the customer states a  |
|                                   |     definite intention not to     |
|                                   |     return to the principal home  |
|                                   | -   The vacated home will         |
|                                   |     continue to be treated as     |
|                                   |     their principal home          |
|                                   | -   They must advise Services     |
|                                   |     Australia of any changes in   |
|                                   |     their circumstances. This     |
|                                   |     includes advising when they   |
|                                   |     move back into their          |
|                                   |     principal home                |
|                                   | -   Record a Display on Access    |
|                                   |     DOC with the following        |
|                                   |     suggested text:               |
|                                   |     'Rent Assistance is not       |
|                                   |     payable on rent paid while    |
|                                   |     travelling. Customer/and      |
|                                   |     partner are non-homeowners    |
|                                   |     still paying rent for the     |
|                                   |     temporarily vacated principle |
|                                   |     home. RA is assessed on the   |
|                                   |     principal home which they     |
|                                   |     have vacated temporarily      |
|                                   |     while they travel. First date |
|                                   |     of absence from principal     |
|                                   |     home is DD/MM/YY Social       |
|                                   |     Security Act Section 11(7).'  |
|                                   | -   When the customer moves back  |
|                                   |     into their principal home,    |
|                                   |     finalise the Display on       |
|                                   |     Access DOC                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-homeowner temporarily leaves  |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow to update the address.   |
|                                   |                                   |
|                                   | -   The new address should be     |
|                                   |     recorded as a ‘TEM’ address   |
|                                   | -   Do not alter the 'HOM'        |
|                                   |     address when the customer has |
|                                   |     temporarily vacated their     |
|                                   |     principal home and they       |
|                                   |     intend to return              |
|                                   | -   Provided customer continues   |
|                                   |     to pay rent for their         |
|                                   |     principal home, RA can        |
|                                   |     continue to be assessed on    |
|                                   |     that property and an update   |
|                                   |     to AC is not needed.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the Address Details (AD)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow to update address        |
|                                   | detail.                           |
|                                   |                                   |
|                                   | Ask the customer how long they    |
|                                   | will stay at their current        |
|                                   | address:                          |
|                                   |                                   |
|                                   | If Less than 12 months and they   |
|                                   | have moved to a RAA specified     |
|                                   | area:                             |
|                                   |                                   |
|                                   | -   The address should be         |
|                                   |     recorded as a ‘TEM’ address   |
|                                   |     to avoid incorrectly paying   |
|                                   |     RAA to customers (including   |
|                                   |     travellers), whose usual      |
|                                   |     place of residence is not in  |
|                                   |     the qualifying zones          |
|                                   | -   If the customer no longer has |
|                                   |     a home address (home has been |
|                                   |     sold/permanently vacated),    |
|                                   |     end-date the 'HOM' address    |
|                                   | -   A new concession card may be  |
|                                   |     sent unless issue of the card |
|                                   |     is suppressed. Update the     |
|                                   |     concession card preferences   |
|                                   |     if required.                  |
|                                   | -   Customer may be paid RA if    |
|                                   |     they pay rent/site/mooring    |
|                                   |     fees above the threshold at   |
|                                   |     their current address         |
|                                   | -   Complete the update of the    |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If Less than 12 months and they   |
|                                   | have not moved to a RAA specified |
|                                   | area:                             |
|                                   |                                   |
|                                   | -   The address should be         |
|                                   |     recorded as a ‘HOM’ address   |
|                                   | -   A new concession card may be  |
|                                   |     sent unless issue of the card |
|                                   |     is suppressed. Update the     |
|                                   |     concession card preferences   |
|                                   |     if required.                  |
|                                   | -   Customer may be paid RA if    |
|                                   |     they pay rent/site/mooring    |
|                                   |     fees above the threshold at   |
|                                   |     their current address         |
|                                   | -   Complete the update of the    |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If more than 12 months:           |
|                                   |                                   |
|                                   | -   The customer qualifies for    |
|                                   |     the payment of Remote Area    |
|                                   |     Allowance (RAA) if their      |
|                                   |     usual place of residence is   |
|                                   |     within a RAA specified area   |
|                                   | -   The address should be         |
|                                   |     recorded as a ‘HOM’ address   |
|                                   | -   A new concession card may be  |
|                                   |     sent unless issue of the card |
|                                   |     is suppressed. Update the     |
|                                   |     concession card preferences   |
|                                   |     if required                   |
|                                   | -   Customer may be paid RA if    |
|                                   |     they pay rent/site/mooring    |
|                                   |     fees above the threshold at   |
|                                   |     their current address         |
|                                   | -   Complete the update of the    |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Moved into mobile accommodation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow to update the address.   |
|                                   |                                   |
|                                   | -   The address of the mobile     |
|                                   |     home should be recorded as a  |
|                                   |     ‘TEM’ address, RAA will not   |
|                                   |     pay if the customer moves to  |
|                                   |     a RAA specified area          |
|                                   | -   If the customer no longer has |
|                                   |     a home address (home has been |
|                                   |     sold), end-date the 'HOM'     |
|                                   |     address                       |
|                                   | -   A new concession card may be  |
|                                   |     sent unless issue of the card |
|                                   |     is suppressed. Update the     |
|                                   |     concession card preferences   |
|                                   |     if required.                  |
|                                   | -   Customer may be paid RA if    |
|                                   |     they pay rent/site/mooring    |
|                                   |     fees above the threshold at   |
|                                   |     their current address         |
|                                   | -   Complete the update of the    |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
