
[Expand/Collapse all sections]Expand all

On this page:

Customer adds or withdraws consent for CCeS

Transfer of customer consent from one CCeS business to another

Customer adds or withdraws consent for CCeS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Business notifies of transfer of  |
|                                   | business operations to new        |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | Refer to the CRN Change Scenarios |
|                                   | table to determine what actions   |
|                                   | are required for the change in    |
|                                   | business operations.              |
|                                   |                                   |
|                                   | Reminder:                         |
|                                   |                                   |
|                                   | -   Where a change in ABN/ACN     |
|                                   |     will take place, a new CCeS   |
|                                   |     business application must be  |
|                                   |     assessed                      |
|                                   | -   If the business wishes to     |
|                                   |     retain the same CRN, a        |
|                                   |     Program Manager should assess |
|                                   |     whether or not the CRN can be |
|                                   |     retained or a new CRN will be |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Request to transfer customer      |
|                                   | consent + Read more ...           |
|                                   |                                   |
|                                   | A CCeS business can request to    |
|                                   | transfer existing customer        |
|                                   | consent to a new business who     |
|                                   | will continue to provide the      |
|                                   | concession, rebate or service to  |
|                                   | customers. The new business must  |
|                                   | also be approved to use CCeS or   |
|                                   | apply if required.                |
|                                   |                                   |
|                                   | The transfer of existing customer |
|                                   | consent request must be made in   |
|                                   | writing by an authorised officer  |
|                                   | of the business.                  |
|                                   |                                   |
|                                   | Has the business requested to     |
|                                   | transfer existing customer        |
|                                   | consent to a new business?        |
|                                   |                                   |
|                                   | -   Yes, Go to Step 3             |
|                                   | -   No, Procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess the request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a business is requesting to  |
|                                   | transfer customer consent for the |
|                                   | purposes of CCeS, either the      |
|                                   | business or the new business will |
|                                   | need to notify customers that:    |
|                                   |                                   |
|                                   | -   their existing consent for    |
|                                   |     CCeS is being transferred to  |
|                                   |     the new business. The         |
|                                   |     notification must be in       |
|                                   |     writing and at least 14 days  |
|                                   |     prior to the transfer of the  |
|                                   |     consent                       |
|                                   | -   the new business will be      |
|                                   |     providing the concession,     |
|                                   |     rebate or service from a      |
|                                   |     specific date                 |
|                                   | -   the new business will         |
|                                   |     continue to use the           |
|                                   |     customer’s existing consent   |
|                                   |     previously obtained by the    |
|                                   |     business to use CCeS to       |
|                                   |     confirm concessional          |
|                                   |     entitlements                  |
|                                   | -   if the customer does not      |
|                                   |     consent to the new            |
|                                   |     organisation obtaining        |
|                                   |     information through CCeS,     |
|                                   |     they must advise the business |
|                                   |     that their consent is         |
|                                   |     withdrawn. It is the          |
|                                   |     responsibility of the         |
|                                   |     business to notify the new    |
|                                   |     organisation when a customer  |
|                                   |     withdraws their consent       |
|                                   |                                   |
|                                   | The business must provide a copy  |
|                                   | of planned customer notifications |
|                                   | to the agency for review prior to |
|                                   | being issued to customers. The    |
|                                   | agency has standard wording that  |
|                                   | businesses can use in customer    |
|                                   | notifications. The business must  |
|                                   | also confirm the planned date for |
|                                   | notifications to be sent.         |
|                                   |                                   |
|                                   | Has the business provided a copy  |
|                                   | of planned customer notifications |
|                                   | and it meets all requirements in  |
|                                   | the CCeS Policy?                  |
|                                   |                                   |
|                                   | Yes, and it:                      |
|                                   |                                   |
|                                   | -   meets all requirements, go to |
|                                   |     Step 4                        |
|                                   | -   does not meet requirements.   |
|                                   |     Contact the business to       |
|                                   |     discuss and request           |
|                                   |     amendments. Once amendments   |
|                                   |     have been made go to Step 4.  |
|                                   |                                   |
|                                   | No, business has failed to supply |
|                                   | documents. Go to Step 6           |
+-----------------------------------+-----------------------------------+
| 4                                 | Decision on the request + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Program Manager can make a      |
|                                   | decision on a transfer of         |
|                                   | customer consent request for      |
|                                   | CCeS. Requests should be referred |
|                                   | to the Customer Financial         |
|                                   | Capability branch – CCeS team if  |
|                                   | there are any concerns with the   |
|                                   | request.                          |
|                                   |                                   |
|                                   | If the request to transfer        |
|                                   | customer consent is:              |
|                                   |                                   |
|                                   | -   approved, go to Step 5        |
|                                   | -   rejected, notify the business |
|                                   |     of the outcome of their       |
|                                   |     request. Advise the business  |
|                                   |     that new consent will need to |
|                                   |     be obtained by the new        |
|                                   |     business prior to CCeS being  |
|                                   |     used to confirm concessional  |
|                                   |     entitlements. Go to Step 6    |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise business request has been  |
|                                   | approved + Read more ...          |
|                                   |                                   |
|                                   | Contact the business to advise    |
|                                   | that their request to transfer    |
|                                   | customer consent has been         |
|                                   | approved.                         |
|                                   |                                   |
|                                   | Request that the business provide |
|                                   | confirmation when:                |
|                                   |                                   |
|                                   | -   customer notifications have   |
|                                   |     been issued, and              |
|                                   | -   the transfer of business      |
|                                   |     operations and associated     |
|                                   |     consent transfer to the new   |
|                                   |     business is complete          |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the decision on the      |
|                                   | business record + Read more ...   |
|                                   |                                   |
|                                   | Add a DOC to both the existing    |
|                                   | and new business records (if it   |
|                                   | exists) with details of the       |
|                                   | decision and any relevant         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Withdrawal of CCeS contract +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the old business need to     |
|                                   | have their CCeS contract          |
|                                   | withdrawn?                        |
|                                   |                                   |
|                                   | -   Yes, refer to Withdrawing a   |
|                                   |     business's approval to use a  |
|                                   |     deduction and confirmation    |
|                                   |     service                       |
|                                   | -   No, Procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
