-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

On this page:

Assessing a recognised disability without a Services Australia medical
report

Assessing all other recognised disabilitiesy as part of the Carer
Allowance (CA) (child) new claim procedure

Assessing a recognised disability without a Services Australia medical report

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Ask if the carer can download |
|                                   |     the CA medical report         |
|                                   | -   If the carer cannot download  |
|                                   |     the CA medical report or      |
|                                   |     cannot be contacted send a    |
|                                   |     Q888. See Creating a Q999 or  |
|                                   |     Q888 letter                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | ASD diagnosis + Read more ...     |
|                                   |                                   |
|                                   | Examine the medical report. The   |
|                                   | report must clearly state the     |
|                                   | care receiver has ASD and this    |
|                                   | condition has been formally       |
|                                   | diagnosed.                        |
|                                   |                                   |
|                                   | Note: terms such as “autistic     |
|                                   | traits” and “likely to have       |
|                                   | autism” indicates ASD has not     |
|                                   | been formally diagnosed.          |
|                                   |                                   |
|                                   | Has ASD been formally diagnosed   |
|                                   | by a psychiatrist, developmental  |
|                                   | paediatrician, or a registered    |
|                                   | psychologist?                     |
|                                   |                                   |
|                                   | Yes, go to Step 5 in Table 2      |
|                                   |                                   |
|                                   | No, a Services Australia medical  |
|                                   | report may be required            |
|                                   |                                   |
|                                   | -   Call the customer about a     |
|                                   |     medical report                |
|                                   | -   Ask whether they have a       |
|                                   |     medical report which states a |
|                                   |     diagnosis of ASD and          |
|                                   |     completed by either a         |
|                                   |     psychiatrist, developmental   |
|                                   |     paediatrician, or a           |
|                                   |     registered psychologist       |
|                                   | -   If so, ask the customer to    |
|                                   |     provide this report rather    |
|                                   |     than having a Services        |
|                                   |     Australia medical report      |
|                                   |     completed                     |
|                                   | -   If not, a Services Australia  |
|                                   |     medical report is required    |
+-----------------------------------+-----------------------------------+

Assessing all other recognised disabilities as part of the Carer Allowance (CA) (child) new claim procedure

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment of a recognised        |
|                                   | disability + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The term 'recognised disability'  |
|                                   | refers to a list of specific      |
|                                   | disabilities. If the child has a  |
|                                   | recognised disability:            |
|                                   |                                   |
|                                   | -   this is coded on the Child    |
|                                   |     Medical Details (CDMD) screen |
|                                   | -   the Disability Care Load      |
|                                   |     Assessment (DCLAD) (2020) is  |
|                                   |     not needed                    |
|                                   |                                   |
|                                   | The Medical Report - Carer        |
|                                   | Allowance for a child under 16    |
|                                   | years (SA333TDR/SA426) provides   |
|                                   | information needed to determine a |
|                                   | recognised disability (see        |
|                                   | Questions 7 and 8). Check the     |
|                                   | form is the current version so    |
|                                   | that it contains the most recent  |
|                                   | list of recognised disabilities.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Examine the                       |
|                                   | SA333TDR/SA426/SA422/SA431 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the THP has not indicated any  |
|                                   | condition(s) in Question 7 and/or |
|                                   | 8, but has ticked 'Yes' at        |
|                                   | Question 9, contact the THP to    |
|                                   | confirm the child care receiver   |
|                                   | has a recognised disability.      |
|                                   |                                   |
|                                   | Note: only issue the carer        |
|                                   | another medical report in limited |
|                                   | circumstances. For example,       |
|                                   | cannot contact the THP or the THP |
|                                   | has failed to answer numerous     |
|                                   | questions, such as questions 10   |
|                                   | to 20                             |
|                                   |                                   |
|                                   | Has the Treating Health           |
|                                   | Professional (THP) indicated in   |
|                                   | Question 7 and/or Question 8 that |
|                                   | the child has a disability and/or |
|                                   | Medical Condition?                |
|                                   |                                   |
|                                   | -   Yes, if the THP has indicated |
|                                   |     in questions 7 and/or 8 the   |
|                                   |     child care receiver has a     |
|                                   |     disability and/or medical     |
|                                   |     condition, then question 9    |
|                                   |     should be recorded as ‘Yes’.  |
|                                   |     If the THP has missed         |
|                                   |     question 9 or answered 'No',  |
|                                   |     there is no requirement to    |
|                                   |     contact the THP or issue      |
|                                   |     another Medical Report. The   |
|                                   |     child care receiver is not to |
|                                   |     be tested under the DCLAD. Go |
|                                   |     to Step 4                     |
|                                   | -   No, if the THP has not        |
|                                   |     indicated at either Questions |
|                                   |     7 and/or 8 the child care     |
|                                   |     receiver has a recognised     |
|                                   |     disability and ticked 'No' at |
|                                   |     Question 9, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 3                                 | The care receiver does not have a |
|                                   | recognised disability + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Assess the child care receiver    |
|                                   | under the DCLAD. The claim cannot |
|                                   | be 'fast-tracked' through the     |
|                                   | medical assessment process.       |
|                                   |                                   |
|                                   | See Coding a claim for Carer      |
|                                   | Allowance (CA) where the care     |
|                                   | receiver is under 16.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing a child with a          |
|                                   | recognised disability + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The carer does not need to        |
|                                   | provide a Care Needs Assessment   |
|                                   | (CNA) for a child under 16 years  |
|                                   | (SA408 or SA394) form. This is    |
|                                   | because we have sufficient        |
|                                   | information is available to       |
|                                   | continue with the new claim       |
|                                   | process.                          |
|                                   |                                   |
|                                   | Recognised Disabilities only      |
|                                   | refer to medical eligibility. A   |
|                                   | carer still has to meet the other |
|                                   | qualifications in order to be     |
|                                   | granted.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Child Medical Details (CDMD)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   During coding a new claim,    |
|                                   |     the medical details will need |
|                                   |     to be recorded on the CDMD    |
|                                   |     screen. For help with coding, |
|                                   |     see Coding a claim for Carer  |
|                                   |     Allowance (CA) where the care |
|                                   |     receiver is under 16          |
|                                   | -   Processing staff must         |
|                                   |     manually assess the Period of |
|                                   |     Condition (POC) as part of    |
|                                   |     the claim process. See Coding |
|                                   |     a claim for Carer Allowance   |
|                                   |     (CA) where the care receiver  |
|                                   |     is under 16                   |
|                                   | -   Coding should be done in the  |
|                                   |     care receiver's record,       |
|                                   |     unless the care receiver does |
|                                   |     not have their own record     |
|                                   |     (this is the case with many   |
|                                   |     child care receivers). If the |
|                                   |     child does not have their own |
|                                   |     record, coding is done in the |
|                                   |     carer's record                |
|                                   | -   Using details from the        |
|                                   |     Medical Report, code the      |
|                                   |     fields on the CDMD screen,    |
|                                   |     using field help (?) for      |
|                                   |     coding values                 |
+-----------------------------------+-----------------------------------+
| 6                                 | The CDMD screen + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Some codes are for medical        |
|                                   | conditions:                       |
|                                   |                                   |
|                                   | which will always be a recognised |
|                                   | disability                        |
|                                   |                                   |
|                                   | that may or may not be a          |
|                                   | recognised disability depending   |
|                                   | on factors such as the:           |
|                                   |                                   |
|                                   | -   age of the care receiver, and |
|                                   | -   severity of the condition     |
|                                   |                                   |
|                                   | For example, Epilepsy can only be |
|                                   | considered a recognised           |
|                                   | disability if it is 'uncontrolled |
|                                   | while on medication'. This means  |
|                                   | medication does not substantially |
|                                   | reduce the frequency of seizures  |
|                                   | and the child may require         |
|                                   | immediate or emergency attention  |
|                                   | to prevent harm resulting from a  |
|                                   | seizure.                          |
|                                   |                                   |
|                                   | Further investigation is needed   |
|                                   | if the diagnosis is Coeliac       |
|                                   | Disease and the THP has ticked    |
|                                   | 'other inborn errors of           |
|                                   | metabolism treated by medically   |
|                                   | prescribed diet to prevent        |
|                                   | neurological disability and/or    |
|                                   | severe organ damage' (MET). This  |
|                                   | is because Coeliac Disease on its |
|                                   | own does not meet this recognised |
|                                   | disability.                       |
|                                   |                                   |
|                                   | -   If the disability code used   |
|                                   |     is always a recognised        |
|                                   |     disability, a 'Y' will        |
|                                   |     default into the appropriate  |
|                                   |     field and a warning is        |
|                                   |     produced stating 'The         |
|                                   |     Recognised Disability field   |
|                                   |     for Med Cond ### has been     |
|                                   |     changed' (where ### is the    |
|                                   |     medical condition coded)      |
|                                   | -   If the disability code used   |
|                                   |     is only a recognised          |
|                                   |     disability in certain         |
|                                   |     circumstances (for example,   |
|                                   |     Severe Multiple               |
|                                   |     Disabilities - Seizures (SMS) |
|                                   |     is only a recognised          |
|                                   |     disability if the child is    |
|                                   |     under 6 months of age.), a    |
|                                   |     warning is presented if the   |
|                                   |     field is not code. The        |
|                                   |     warning will state '### may   |
|                                   |     be a recognised disability'   |
|                                   |     (where ### is the medical     |
|                                   |     condition coded). If unsure   |
|                                   |     whether it meets the          |
|                                   |     criteria, investigate the     |
|                                   |     warning by checking the       |
|                                   |     References page               |
|                                   | -   If the disability is a        |
|                                   |     recognised disability, code a |
|                                   |     'Y' in the Recognised         |
|                                   |     Disability: field. Press      |
|                                   |     [Enter]                       |
|                                   | -   Coding the 14 or more hrs     |
|                                   |     extra care weekly? field with |
|                                   |     ‘Y’ or ‘N’ is mandatory. The  |
|                                   |     carer will be granted Health  |
|                                   |     Care Card (HCC) only CA if    |
|                                   |     this field is coded 'Y' and   |
|                                   |     the carer does not qualify    |
|                                   |     for a fortnightly payment of  |
|                                   |     CA at the end of the grant    |
|                                   |     process. If the child has a   |
|                                   |     recognised disability, they   |
|                                   |     are considered to             |
|                                   |     automatically meet the        |
|                                   |     conditions of requiring extra |
|                                   |     care and attention for 14     |
|                                   |     hours or more per week        |
|                                   | -   The Period of Condition (POC) |
|                                   |     eligibility requirements      |
|                                   |     apply to recognised           |
|                                   |     disabilities and also to HCC  |
|                                   |     only CA. Processing staff are |
|                                   |     expected to manually assess   |
|                                   |     the POC as part of the claim  |
|                                   |     process                       |
|                                   | -   If a non-Services Australia   |
|                                   |     medical report has been used  |
|                                   |     to determine a diagnosis of   |
|                                   |     ASD the Period of Condition   |
|                                   |     should be recorded as PIM.    |
|                                   |     ASD is a permanent condition  |
|                                   | -   If the Period of Condition is |
|                                   |     less than 12 months, go to    |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Period of Condition (POC) less    |
|                                   | than 12 months + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check all medical evidence on     |
|                                   | record including previous medical |
|                                   | reports.                          |
|                                   |                                   |
|                                   | Contact the THP to clarify why    |
|                                   | they consider the condition will  |
|                                   | be present for less than 12       |
|                                   | months.                           |
|                                   |                                   |
|                                   | If confirmed with the THP that    |
|                                   | the condition is:                 |
|                                   |                                   |
|                                   | -   permanent or temporary for at |
|                                   |     least 12 months, record a DOC |
|                                   |     with the confirmation         |
|                                   |     information, go to Step 8     |
|                                   | -   less than 12 months, refer    |
|                                   |     the case to the Level 2       |
|                                   |     Policy Helpdesk for advice    |
|                                   |                                   |
|                                   | If returned from the Level 2      |
|                                   | Policy Helpdesk and the advice    |
|                                   | received is the condition is:     |
|                                   |                                   |
|                                   | -   permanent or temporary for at |
|                                   |     least 12 months, record a DOC |
|                                   |     with confirmation             |
|                                   |     information. The Level 2      |
|                                   |     Policy Helpdesk will also     |
|                                   |     advise if CA will need to be  |
|                                   |     manually reviewed in the      |
|                                   |     future.                       |
|                                   | -   less than 12 months, record a |
|                                   |     DOC with the information, go  |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | Note: the List of Recognised      |
|                                   | Disabilities contained within the |
|                                   | Guide to Social Security Law is   |
|                                   | broken into 2 categories -        |
|                                   | Recognised Disabilities and       |
|                                   | Recognised Medical Conditions.    |
|                                   | The References page contains      |
|                                   | links to both categories.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Recognised disability assessment  |
|                                   | complete + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | See Coding a claim for Carer      |
|                                   | Allowance (CA) where the care     |
|                                   | receiver is under 16 to finalise  |
|                                   | the claim.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
