-   Resources

[Expand/Collapse all sections]Expand all

Visa subclasses and Medicare eligibility

This table lists common visa subclasses that have Medicare eligibility.

+-----------------+-----------------+-----------------+-----------------+
| Visa            | Description     | Eligibility for | Operational     |
|                 | Humanitarian    | in Australia    | residents       |
| (200, 201, 202, | entry to        | and has been    | eligibility for |
| 203, 204)       | Australia       | granted one of  | Medicare        |
|                 |                 | the 200 series  |                 |
|                 |                 | visas, is       |                 |
|                 |                 | eligible to     |                 |
|                 |                 | enrol as a      |                 |
|                 |                 | Migrant.        |                 |
+-----------------+-----------------+-----------------+-----------------+
| 309/100         | Combined        | A person is     | Applicant for   |
|                 | partner         | eligible for    | Partner visa    |
|                 |                 | Medicare when   | (subclass       |
|                 |                 | they have       | 309/100 and     |
|                 |                 | lodged an       | 820/801)        |
|                 |                 | application for |                 |
|                 |                 | a combined      |                 |
|                 |                 | partner visa    |                 |
|                 |                 | 309/100 and are |                 |
|                 |                 | in Australia to |                 |
|                 |                 | live.           |                 |
+-----------------+-----------------+-----------------+-----------------+
| 820/801         | Combined        | A person is     | Applicant for   |
|                 | partner         | eligible for    | Partner visa    |
|                 |                 | Medicare when   | (subclass       |
|                 |                 | they have       | 309/100 and     |
|                 |                 | lodged an       | 820/801)        |
|                 |                 | application for |                 |
|                 |                 | a combined      |                 |
|                 |                 | partner visa    |                 |
|                 |                 | 820/801 and are |                 |
|                 |                 | in Australia to |                 |
|                 |                 | live.           |                 |
+-----------------+-----------------+-----------------+-----------------+
| 300             | Prospective     | Not eligible    | Applicant for   |
|                 | Marriage visa   | for Medicare,   | Partner visa    |
|                 |                 | unless they     | (subclass       |
|                 |                 | were living in  | 309/100 and     |
|                 |                 | a RHCA country  | 820/801)        |
|                 |                 | before arriving |                 |
|                 |                 | in Australia    |                 |
|                 |                 | (RHCA criteria  |                 |
|                 |                 | must be met).   |                 |
+-----------------+-----------------+-----------------+-----------------+
| 159             | Norfolk Island  | Holders are     | Australian      |
|                 | Provisional     | eligible to be  | citizens        |
|                 | Resident Return | enrolled in     | eligibility for |
|                 |                 | Medicare for    | Medicare        |
|                 |                 | the duration of |                 |
|                 |                 | their visa or   |                 |
|                 |                 | until the 31    |                 |
|                 |                 | December 2023 - |                 |
|                 |                 | whichever date  |                 |
|                 |                 | is earliest.    |                 |
+-----------------+-----------------+-----------------+-----------------+
| 444             | Special         | Eligible for    | New Zealand     |
|                 | Category        | Medicare as New | citizens        |
|                 |                 | Zealand         | eligibility for |
|                 |                 | citizens and    | Medicare        |
|                 |                 | are in          |                 |
|                 |                 | Australia to    |                 |
|                 |                 | live. If not    |                 |
|                 |                 | here to live    |                 |
|                 |                 | for more than 6 |                 |
|                 |                 | months out of   |                 |
|                 |                 | 12, they may be |                 |
|                 |                 | eligible under  |                 |
|                 |                 | NZ RHCA and     |                 |
|                 |                 | must not be     |                 |
|                 |                 | enrolled in     |                 |
|                 |                 | Medicare.       |                 |
+-----------------+-----------------+-----------------+-----------------+
| 461             | Family          | Holders of a    | New Zealand     |
|                 | relationship    | Visa subclass   | citizens        |
|                 |                 | 461 are not     | eligibility for |
|                 |                 | eligible for    | Medicare        |
|                 |                 | enrolment in    |                 |
|                 |                 | Medicare unless |                 |
|                 |                 | they have       |                 |
|                 |                 | lodged an       |                 |
|                 |                 | application for |                 |
|                 |                 | permanent       |                 |
|                 |                 | residency.      |                 |
|                 |                 | However, they   |                 |
|                 |                 | may be eligible |                 |
|                 |                 | under a RHCA if |                 |
|                 |                 | they meet the   |                 |
|                 |                 | specific        |                 |
|                 |                 | criteria.       |                 |
+-----------------+-----------------+-----------------+-----------------+
| 491             | Skilled Work    | Visa must be    | Ministerial     |
|                 | Regional        | granted to be   | orders and      |
|                 | (Provisional)   | eligible for    | Medicare        |
|                 | visa            | Medicare.       | eligibility     |
+-----------------+-----------------+-----------------+-----------------+
| 494             | Skilled         | Visa must be    | Ministerial     |
|                 | Employer        | granted to be   | orders and      |
|                 | Sponsored       | eligible for    | Medicare        |
|                 | Regional        | Medicare.       | eligibility     |
|                 | (Provisional)   |                 |                 |
|                 | visa            |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| 191             | Permanent       | Eligible for    | Permanent       |
|                 | Residence       | Medicare.       | residents       |
|                 | (Skilled        |                 | eligibility for |
|                 | Regional) visa  |                 | Medicare        |
+-----------------+-----------------+-----------------+-----------------+
| 851             | Resolution of   | Eligible for    | Permanent       |
|                 | Status (RoS)    | Medicare.       | residents       |
|                 |                 |                 | eligibility for |
|                 |                 |                 | Medicare        |
+-----------------+-----------------+-----------------+-----------------+

                                   

-   Services Australia ABN 90 794 605 008 
