
Death of a carer (CLK) 009-03080000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Carer death notification

Carer death notification - in receipt of CP only

Coding the death of a carer in receipt of CP and/or CA

Carer death notification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | allocated to a Service Officer    |
|                                   | with the required skill set to    |
|                                   | confirm the death.                |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, create an open work    |
|                                   | item using Fast Note Select Auto  |
|                                   | Text use Generic > Update > Death |
|                                   | Notification (Adult) - ACTION     |
|                                   | REQUIRED.                         |
|                                   |                                   |
|                                   | The Notification of death guided  |
|                                   | procedure presents a suspension   |
|                                   | option if the death is unable to  |
|                                   | be confirmed:                     |
|                                   |                                   |
|                                   | Use the reason code 'OTH' (Other) |
|                                   | from the date of the advised date |
|                                   | of death or date paid to plus one |
|                                   | (DPT+1), whichever is the later   |
|                                   |                                   |
|                                   | Ensure the DOC meets GIR DOC      |
|                                   | Minimum Standards for significant |
|                                   | decisions and includes what       |
|                                   | action is required to confirm the |
|                                   | death if applicable               |
|                                   |                                   |
|                                   | Do not issue a Q134 suspension    |
|                                   | letter. Cancel the advice         |
|                                   | activity on the Activity List     |
|                                   | (AL) screen triggered by the      |
|                                   | 'OTH' suspension                  |
|                                   |                                   |
|                                   | It is not necessary to code a     |
|                                   | manual review, as there is        |
|                                   | already an open DOC/work item     |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available or the suspension       |
|                                   | option is not presented, suspend  |
|                                   | the deceased customer's payments  |
|                                   | using the Carer Cancellation and  |
|                                   | Suspension workflow or manually.  |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Suspension of Carer Payment   |
|                                   |     (CP)                          |
|                                   | -   Suspension of Carer Allowance |
|                                   |     (CA)                          |
|                                   |                                   |
|                                   | Confirm the death before          |
|                                   | processing and finalising death   |
|                                   | action. For Service Officers      |
|                                   | confirming the death, contact the |
|                                   | funeral director or the hospital  |
|                                   | where the deceased passed away.   |
|                                   | If this is not an option and      |
|                                   | contact with relatives is         |
|                                   | proposed, social worker           |
|                                   | involvement may be necessary.     |
|                                   |                                   |
|                                   | When the death is confirmed, go   |
|                                   | to Step 4                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if deceased carer was       |
|                                   | receiving CA or CP + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the deceased carer receiving  |
|                                   | CA or CP?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for CA only or CA and CP, go  |
|                                   |     to Step 5                     |
|                                   | -   for CP only, go to Step 1 in  |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   but claim for CA and/or CP    |
|                                   |     has been lodged and not yet   |
|                                   |     processed, refer to           |
|                                   |     Processing a claim lodged     |
|                                   |     after the death of a customer |
|                                   | -   carer was receiving another   |
|                                   |     payment type (e.g. JobSeeker  |
|                                   |     Payment (JSP)) and had not    |
|                                   |     made a claim for CP and/or    |
|                                   |     CA; see Death of an income    |
|                                   |     support customer and their    |
|                                   |     partner for the relevant      |
|                                   |     procedure                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Final payment of Carer Allowance  |
|                                   | (CA) + Read more ...              |
|                                   |                                   |
|                                   | CA is payable up to the date      |
|                                   | before the carer's death.         |
|                                   | Regardless of when notified, any  |
|                                   | payment of CA made from the date  |
|                                   | of death is a legally recoverable |
|                                   | debt. See Finalised 'no debt'     |
|                                   | (FND) or 'zeroing' debts that are |
|                                   | not legally recoverable.          |
|                                   |                                   |
|                                   | Note: the exception to this is    |
|                                   | where CA (auto) is paid for a     |
|                                   | care receiver child. CA is paid   |
|                                   | until CP ceases as part of the CP |
|                                   | bereavement process.              |
|                                   |                                   |
|                                   | Was the deceased also in receipt  |
|                                   | of CP?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 in Table 2  |
|                                   | -   No, go to Table 3             |
+-----------------------------------+-----------------------------------+

Carer death notification - in receipt of CP only

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CP recipient + Read more ...      |
|                                   |                                   |
|                                   | Was the deceased person a member  |
|                                   | of a couple?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, CP for the entitlement    |
|                                   |     period in which the carer     |
|                                   |     died is payable and credited  |
|                                   |     to the account of the         |
|                                   |     deceased. Go to Table 3       |
+-----------------------------------+-----------------------------------+
| 2                                 | Was the deceased person's partner |
|                                   | a pensioner for Lump Sum          |
|                                   | Bereavement Payment (LBP)         |
|                                   | purposes or a long-term social    |
|                                   | security recipient? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The surviving member of a couple  |
|                                   | is entitled to an LBP if, at the  |
|                                   | time of death, each member of the |
|                                   | couple was either a pensioner for |
|                                   | LBP purposes or a long-term       |
|                                   | social security recipient.        |
|                                   | However, where the surviving      |
|                                   | partner is not in receipt of a    |
|                                   | pension or was not a long-term    |
|                                   | social security recipient, there  |
|                                   | is no entitlement to an LBP.      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Any bereavement payments      |
|                                   |     owing to the partner will be  |
|                                   |     paid depending on what        |
|                                   |     payment they receive. See     |
|                                   |     Death of an income support    |
|                                   |     customer or their partner. Go |
|                                   |     to Table 3                    |
|                                   | -   The partner is in receipt of  |
|                                   |     Parenting Payment see Death   |
|                                   |     of a Parenting Payment        |
|                                   |     customer, their partner or    |
|                                   |     their child. Procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner is not a pensioner for    |
|                                   | LBP or long-term social security  |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | CP is payable for the entitlement |
|                                   | period in which the carer died    |
|                                   | and is usually credited to the    |
|                                   | account of the deceased.          |
|                                   |                                   |
|                                   | The partner may be entitled to    |
|                                   | receive JobSeeker Payment (JSP)   |
|                                   | or Youth Allowance (YA) so that   |
|                                   | they can access Partner           |
|                                   | Bereavement Payment and other     |
|                                   | bereavement provisions.           |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+

Coding the death of a carer in receipt of CP and/or CA

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Outstanding activities + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. The    |
|                                   | Notification of death guided      |
|                                   | procedure will provide a prompt   |
|                                   | if there is an activity on the AL |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: if a deceased customer's    |
|                                   | record was suspended while the    |
|                                   | death was being confirmed and     |
|                                   | their death has now been          |
|                                   | confirmed, check for started      |
|                                   | activities on the AL screen       |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Where possible ensure any         |
|                                   | activities are completed and run  |
|                                   | the daily driver by keying 'DDR'  |
|                                   | in the Nxt: field and pressing    |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | If there is a 'STA' debt activity |
|                                   | on the AL screen, create an open  |
|                                   | work item for region XWA advising |
|                                   | them of the death and requesting  |
|                                   | the debt activity be completed –  |
|                                   | use Fast Note select Auto Text    |
|                                   | use Debts > DMB Raising > Debt    |
|                                   | Raising ACTion DOC Request. See   |
|                                   | Requesting refunds and raising    |
|                                   | debts for deceased customer.      |
|                                   |                                   |
|                                   | For other activities that cannot  |
|                                   | be completed, immediately contact |
|                                   | the team or Service Officer who   |
|                                   | needs to complete the outstanding |
|                                   | activity - if unsure who to       |
|                                   | contact, refer to existing        |
|                                   | escalation channels.              |
|                                   |                                   |
|                                   | Have any started activities been  |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Unable to complete an activity +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is an outstanding        |
|                                   | activity that the Service Officer |
|                                   | is unable to complete, the        |
|                                   | customer's payment should be      |
|                                   | suspended if not already          |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | The Notification of death guided  |
|                                   | procedure does not present a      |
|                                   | suspension option when activities |
|                                   | are preventing the death from     |
|                                   | being coded.                      |
|                                   |                                   |
|                                   | If not already suspended, suspend |
|                                   | the deceased customer's payments  |
|                                   | using the Carer Cancellation and  |
|                                   | Suspension workflow or manually:  |
|                                   |                                   |
|                                   | Use the reason code 'OTH' pending |
|                                   | completion of the outstanding     |
|                                   | activity                          |
|                                   |                                   |
|                                   | Suspend:                          |
|                                   |                                   |
|                                   | -   Carer Payment from the date   |
|                                   |     of the advised date of death  |
|                                   |     or date paid to plus one      |
|                                   |     (DPT+1), whichever is the     |
|                                   |     later                         |
|                                   | -   Carer Allowance from date     |
|                                   |     paid to plus one (DPT+1)      |
|                                   |                                   |
|                                   | Ensure no letter is issued.       |
|                                   | Cancel the advice activity on the |
|                                   | AL screen triggered by the 'OTH'  |
|                                   | suspension                        |
|                                   |                                   |
|                                   | Record a DOC on the customer's    |
|                                   | record, ensuring that it meets    |
|                                   | Online Document Recording (ODR)   |
|                                   | standards for significant         |
|                                   | decisions and include what action |
|                                   | must occur so the death can be    |
|                                   | actioned                          |
|                                   |                                   |
|                                   | If an open DOC/work item about    |
|                                   | the death notification has not    |
|                                   | already been created, either:     |
|                                   |                                   |
|                                   | -   run the Notification of death |
|                                   |     guided procedure to generate  |
|                                   |     an open work item for the     |
|                                   |     relevant staff to complete    |
|                                   |     the death action once the     |
|                                   |     outstanding activities have   |
|                                   |     been completed, or            |
|                                   | -   if the guided procedure is    |
|                                   |     not available, create an open |
|                                   |     work item. Use Fast Note –    |
|                                   |     select Auto Text, use         |
|                                   |     Generic > Update > Death      |
|                                   |     Notification (Adult) - Action |
|                                   |     Required                      |
|                                   |                                   |
|                                   | When outstanding activities are   |
|                                   | completed, go to Step 3.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if restoration is needed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is payment suspended?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Restore payment + Read more ...   |
|                                   |                                   |
|                                   | Restore payment if suspended:     |
|                                   |                                   |
|                                   | -   Determine if any arrears are  |
|                                   |     payable, taking the confirmed |
|                                   |     date of death into            |
|                                   |     consideration. CP customers   |
|                                   |     are payable up to the end of  |
|                                   |     the entitlement period in     |
|                                   |     which they died. CA customers |
|                                   |     are payable up to the day     |
|                                   |     before the date of death      |
|                                   | -   Inhibit the restoration       |
|                                   |     advice - it is not            |
|                                   |     appropriate to send a letter  |
|                                   |     to a deceased customer        |
|                                   | -   Death action is to then be    |
|                                   |     processed immediately         |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if customer due to report + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was deceased customer due to      |
|                                   | report or lodge a reporting       |
|                                   | statement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Deceased customer was due to      |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Is the deceased customer's        |
|                                   | employment income for the last    |
|                                   | reporting period known or can the |
|                                   | person notifying of the death     |
|                                   | provide the customer's employment |
|                                   | income for the last reporting     |
|                                   | period?                           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   process the reporting         |
|                                   |     statement. Note: the date of  |
|                                   |     lodgement on the Entitlement  |
|                                   |     Delivery (RAD) screen may     |
|                                   |     need to be changed first to   |
|                                   |     the day before the date of    |
|                                   |     death. See Changing           |
|                                   |     Entitlement Period End Dates  |
|                                   |     (EPED)                        |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Stimulate the payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Stimulate the payment. See        |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | Take the deceased customer off    |
|                                   | reporting by updating the         |
|                                   | Reporting Regime Details (RPRD)   |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding the death + Read more ...  |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure (which includes  |
|                                   | executor details). If the guided  |
|                                   | procedure is not available,       |
|                                   | manually code the death action.   |
|                                   |                                   |
|                                   | When recording a death for a CP   |
|                                   | customer, the Notification        |
|                                   | Handler (NOHL) is incorrectly     |
|                                   | using the date of notification as |
|                                   | the date to increase the          |
|                                   | survivor's rate to the single     |
|                                   | rate. If coding the death action  |
|                                   | manually, the workaround for this |
|                                   | is to record the date of receipt  |
|                                   | (DOR) as the later of date of     |
|                                   | death or date paid to + 1.        |
|                                   |                                   |
|                                   | If the deceased customer received |
|                                   | CP and the surviving partner is   |
|                                   | eligible for Lump Sum Bereavement |
|                                   | Payment (LBP), check the LBP      |
|                                   | amount for correctness.           |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | bereavement on a DOC. Note: the   |
|                                   | guided procedure should           |
|                                   | auto-record these details.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
