
[Expand/Collapse all sections]Expand all

Frequently asked questions

Table 1: This table provides information to assist with common enquiries
regarding aged care.

In the following table "I" refers to the customer.

+-----------------------------------+-----------------------------------+
| Item                              | Questions and Answers             |
|                                   | or residential care, the Aged     |
|                                   | Care Payment System will check if |
|                                   | Services Australia or the         |
|                                   | Department of Veterans’ Affairs   |
|                                   | hold the required information to  |
|                                   | complete a means assessment.      |
|                                   |                                   |
|                                   | If Services Australia or where    |
|                                   | applicable, the Department of     |
|                                   | Veterans' Affairs (DVA) does not  |
|                                   | hold sufficient information to    |
|                                   | complete an assessment, a letter  |
|                                   | will be sent to the care          |
|                                   | recipient from Aged Care          |
|                                   | Management Payment System (ACMPS) |
|                                   | or Aged Care Staff Portal (ACSP)  |
|                                   | advising that:                    |
|                                   |                                   |
|                                   | -   They have not provided their  |
|                                   |     means assessment information  |
|                                   | -   If they wish to provide their |
|                                   |     information, they should      |
|                                   |     complete an Aged Care         |
|                                   |     Calculation of your cost of   |
|                                   |     care application              |
|                                   | -   The completed application     |
|                                   |     needs to be returned to       |
|                                   |     Services Australia (or DVA    |
|                                   |     where applicable)             |
|                                   | -   In some circumstances, a form |
|                                   |     is not required and a verbal  |
|                                   |     application may be completed. |
|                                   |     See Aged care means           |
|                                   |     assessment for information    |
|                                   |     regarding when a calculation  |
|                                   |     of your cost of care (means   |
|                                   |     assessment) is required       |
|                                   | -   If the application is not     |
|                                   |     returned or cannot be         |
|                                   |     completed, the maximum rate   |
|                                   |     of fees and charges for their |
|                                   |     level of care may apply       |
|                                   |                                   |
|                                   | Other aged care forms             |
|                                   |                                   |
|                                   | Aged Care - Claim for financial   |
|                                   | hardship assistance (SA462)       |
|                                   |                                   |
|                                   | -   For care recipients who do    |
|                                   |     not have sufficient means to  |
|                                   |     pay aged care costs and/or    |
|                                   |     accommodation payments due to |
|                                   |     circumstances beyond their    |
|                                   |     control                       |
|                                   |                                   |
|                                   | Nominee form (SS313 and AC019)    |
|                                   |                                   |
|                                   | -   Refer to question 12 for      |
|                                   |     details of the 'Authorising a |
|                                   |     person or organisation to     |
|                                   |     enquire or act on your behalf |
|                                   |     form (SS313)' and the 'Aged   |
|                                   |     Care Request for a nominee    |
|                                   |     for Department of Veterans'   |
|                                   |     Affairs customers form        |
|                                   |     (AC019)'                      |
|                                   |                                   |
|                                   | If both members of a couple       |
|                                   | require an assessment they will   |
|                                   | each need to complete an          |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Where to find aged care forms     |
|                                   |                                   |
|                                   | Aged care forms can be accessed   |
|                                   | from the Services Australia       |
|                                   | website. The Resources page has a |
|                                   | link to the forms. The care       |
|                                   | recipient should be encouraged to |
|                                   | access the forms themselves where |
|                                   | possible.                         |
|                                   |                                   |
|                                   | The Aged Care Calculation of your |
|                                   | cost of care forms are available  |
|                                   | as either a digital (fillable)    |
|                                   | form or paper forms.              |
|                                   |                                   |
|                                   | The digital form:                 |
|                                   |                                   |
|                                   | -   will only ask questions       |
|                                   |     relevant to individual        |
|                                   |     circumstances, which may      |
|                                   |     reduce the time required to   |
|                                   |     complete the form             |
|                                   | -   requires Adobe Acrobat reader |
|                                   |     to complete                   |
|                                   | -   cannot be printed until all   |
|                                   |     of the questions have been    |
|                                   |     answered                      |
|                                   |                                   |
|                                   | If the care recipient is unable   |
|                                   | to complete the digital form they |
|                                   | can print and complete one of the |
|                                   | paper forms.                      |
|                                   |                                   |
|                                   | If a care recipient advises they  |
|                                   | are unable to access the required |
|                                   | form online, the form may be      |
|                                   | issued via the Customer First     |
|                                   | Mail Forms guided procedure.      |
|                                   |                                   |
|                                   | See below for links to:           |
|                                   |                                   |
|                                   | -   forms on the Service          |
|                                   |     Australia website             |
|                                   | -   Aged Care Calculation of your |
|                                   |     cost of care forms            |
|                                   | -   Aged Care Claim for financial |
|                                   |     hardship assistance form      |
|                                   |     (SA462)                       |
|                                   | -   Authorising a person or       |
|                                   |     organisation to enquire or    |
|                                   |     act on your behalf form       |
|                                   |     (SS313)                       |
|                                   | -   Aged Care Request for a       |
|                                   |     nominee for Department of     |
|                                   |     Veterans' Affairs customers   |
|                                   |     form (AC019)                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Is my home included as an asset?  |
|                                   |                                   |
|                                   | For home care                     |
|                                   |                                   |
|                                   | The principal home is exempt.     |
|                                   |                                   |
|                                   | For residential care              |
|                                   |                                   |
|                                   | The principal home is included as |
|                                   | an asset unless it is occupied by |
|                                   | a protected person at the         |
|                                   | relevant date.                    |
|                                   |                                   |
|                                   | A protected person is a:          |
|                                   |                                   |
|                                   | -   partner or dependent child    |
|                                   | -   carer who has lived with the  |
|                                   |     care recipient in home for    |
|                                   |     the past 2 years and the      |
|                                   |     carer is eligible for an      |
|                                   |     Australian income support     |
|                                   |     payment at the relevant date  |
|                                   | -   close relative (such as a     |
|                                   |     sister, brother, parent,      |
|                                   |     child or grandchild) who has  |
|                                   |     lived with the care recipient |
|                                   |     in their home for the past 5  |
|                                   |     years and is eligible for an  |
|                                   |     Australian income support     |
|                                   |     payment at the relevant date  |
|                                   |                                   |
|                                   | The relevant date is either:      |
|                                   |                                   |
|                                   | -   the date the assessment is    |
|                                   |     completed (where the care     |
|                                   |     recipient has not yet entered |
|                                   |     care), or                     |
|                                   | -   the date the care recipient   |
|                                   |     entered care (where the       |
|                                   |     assessment is requested after |
|                                   |     their admission)              |
|                                   |                                   |
|                                   | The exemption of the principal    |
|                                   | home for aged care means          |
|                                   | assessment purposes will cease if |
|                                   | the protected person who had been |
|                                   | occupying the home at the         |
|                                   | relevant date subsequently moves  |
|                                   | out, or if applicable, their      |
|                                   | income support payment            |
|                                   | eligibility is lost.              |
|                                   |                                   |
|                                   | If the principal home is included |
|                                   | as an asset, its value for the    |
|                                   | purposes of calculating the means |
|                                   | tested fee will be capped at the  |
|                                   | 'First Asset Threshold'.          |
|                                   |                                   |
|                                   | See Department of Health and Aged |
|                                   | Care's Schedule of Fees and       |
|                                   | Charges for Residential and Home  |
|                                   | Care for the current 'first asset |
|                                   | threshold' rate.                  |
|                                   |                                   |
|                                   | If required, the care recipient   |
|                                   | may be booked in with an Aged     |
|                                   | care Specialist Officer (ACSO) if |
|                                   | there is one located in their     |
|                                   | area, or referred to the My Aged  |
|                                   | Care website or phone service     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   information on how the home   |
|                                   |     is assessed                   |
|                                   | -   access to the My Aged Care    |
|                                   |     Residential Care Fee          |
|                                   |     Estimator                     |
+-----------------------------------+-----------------------------------+
| 6                                 | What are the fees for home care   |
|                                   | and how are they calculated?      |
|                                   |                                   |
|                                   | My Aged Care provides assistance  |
|                                   | with estimating fees for aged     |
|                                   | care services.                    |
|                                   |                                   |
|                                   | The caller can be booked with an  |
|                                   | Aged Care Specialist Officer      |
|                                   | (ACSO) if there is one located in |
|                                   | their area, or referred to the My |
|                                   | Aged Care website or phone        |
|                                   | service for assistance with       |
|                                   | estimating the cost of their      |
|                                   | care.                             |
|                                   |                                   |
|                                   | -   For an overview and estimate  |
|                                   |     of home care fees, offer to   |
|                                   |     book the caller in for an     |
|                                   |     appointment with an Aged Care |
|                                   |     Specialist Officer (ACSO) if  |
|                                   |     there is one located in their |
|                                   |     area                          |
|                                   | -   For an overview of home care  |
|                                   |     fees, refer callers to the My |
|                                   |     Aged Care - Home Care Package |
|                                   |     costs and fees home page      |
|                                   | -   To estimate home care fees,   |
|                                   |     refer callers to the My Aged  |
|                                   |     Care - Home Care Fee          |
|                                   |     Estimator                     |
|                                   |                                   |
|                                   | Care recipients commencing a home |
|                                   | care service on or after 1 July   |
|                                   | 2014 may be asked to pay:         |
|                                   |                                   |
|                                   | -   a basic daily fee (BDF) only, |
|                                   |     or                            |
|                                   | -   a BDF plus an income-tested   |
|                                   |     care fee (ITCF)               |
|                                   |                                   |
|                                   | Basic Daily Fee (BDF)             |
|                                   |                                   |
|                                   | There are 4 levels of BDF,        |
|                                   | aligned to the 4 home care        |
|                                   | package levels (level 1, 2, 3 and |
|                                   | 4). Refer to the Department of    |
|                                   | Health and Aged Care's Schedule   |
|                                   | of Fees and Charges for the       |
|                                   | current home care BDF.            |
|                                   |                                   |
|                                   | Income-tested care fee (ITCF)     |
|                                   |                                   |
|                                   | Services Australia (or DVA if     |
|                                   | applicable), are responsible for  |
|                                   | the assessment of income to       |
|                                   | determine liability for an ITCF.  |
|                                   |                                   |
|                                   | A care recipient may be required  |
|                                   | to pay an ITCF if they have       |
|                                   | income over the relevant income   |
|                                   | free area. If the care recipient  |
|                                   | is:                               |
|                                   |                                   |
|                                   | receiving a full pension they     |
|                                   | will not pay an ITCF              |
|                                   |                                   |
|                                   | -   they will only pay a BDF      |
|                                   |                                   |
|                                   | a part pensioner, their ITCF will |
|                                   | be the lowest of:                 |
|                                   |                                   |
|                                   | -   50% of their income above the |
|                                   |     income threshold              |
|                                   | -   the cost of their care, or    |
|                                   | -   the daily cap. Refer to the   |
|                                   |     Department of Health and Aged |
|                                   |     Care's Schedule of Fees and   |
|                                   |     Charges for 'Caps on Income   |
|                                   |     Tested Care Fees in Home      |
|                                   |     Care' - 'First Cap' for the   |
|                                   |     current rate                  |
|                                   |                                   |
|                                   | a self-funded retiree, their ITCF |
|                                   | will be the lowest of:            |
|                                   |                                   |
|                                   | -   the daily cap for a part      |
|                                   |     pensioner PLUS 50% of their   |
|                                   |     income above the income for a |
|                                   |     part pensioner, or            |
|                                   | -   the cost of their care, or    |
|                                   | -   the daily cap. Refer to the   |
|                                   |     Department of Health and Aged |
|                                   |     Care's Schedule of Fees and   |
|                                   |     Charges for 'Caps on Income   |
|                                   |     Tested Care Fees in Home      |
|                                   |     Care' - 'Second Cap' for the  |
|                                   |     current rate                  |
|                                   |                                   |
|                                   | Annual and lifetime caps apply to |
|                                   | the ITCF                          |
|                                   |                                   |
|                                   | Any means-tested care fee (MTCF)  |
|                                   | paid during an admission to       |
|                                   | residential care also contributes |
|                                   | to home care caps. See the        |
|                                   | Department of Health and Aged     |
|                                   | Care's Schedule of Fees and       |
|                                   | Charges for current cap rates.    |
|                                   |                                   |
|                                   | -   The annual cap is located     |
|                                   |     under 'Caps on Income Tested  |
|                                   |     Care Fees in Home Care'.      |
|                                   |     Different cap rates apply     |
|                                   |     depending on whether the care |
|                                   |     recipient is a full or part   |
|                                   |     pensioner                     |
|                                   | -   The lifetime cap is located   |
|                                   |     under 'Lifetime Cap on        |
|                                   |     Means-Tested Care Fees in     |
|                                   |     Residential Care and Income   |
|                                   |     Tested Care Fees in Home      |
|                                   |     Care'                         |
+-----------------------------------+-----------------------------------+
| 7                                 | What are the fees for permanent   |
|                                   | residential care (post 1 July     |
|                                   | 2014 assessment rules) and how    |
|                                   | are they calculated?              |
|                                   |                                   |
|                                   | My Aged Care provides assistance  |
|                                   | with estimating fees for aged     |
|                                   | care services.                    |
|                                   |                                   |
|                                   | The caller can be booked in with  |
|                                   | an Aged Care Specialist Officer   |
|                                   | (ACSO) if there is one located in |
|                                   | their area, referred to the My    |
|                                   | Aged Care website or warm         |
|                                   | transferred to the My Aged Care   |
|                                   |  phone service  for assistance    |
|                                   | with estimating fees:             |
|                                   |                                   |
|                                   | -   For an overview and estimate  |
|                                   |     of aged care fees, offer to   |
|                                   |     book an appointment with an   |
|                                   |     Aged Care Specialist Officer  |
|                                   |     (ACSO) if there is one        |
|                                   |     located in their area         |
|                                   | -   For an overview of            |
|                                   |     residential care fees, refer  |
|                                   |     them to the My Aged Care -    |
|                                   |     Aged care home costs and fees |
|                                   |     home page                     |
|                                   | -   To estimate residential care  |
|                                   |     fees, refer them to the My    |
|                                   |     Aged Care - Residential Care  |
|                                   |     Fee Estimator                 |
|                                   | -   Care recipients/nominees may  |
|                                   |     also seek independent         |
|                                   |     financial advice              |
|                                   |                                   |
|                                   | Care recipients commencing a      |
|                                   | permanent residential care        |
|                                   | service on or after 1 July 2014   |
|                                   | may be asked to pay a combination |
|                                   | of fees depending upon their      |
|                                   | circumstances. Fee types include: |
|                                   |                                   |
|                                   | -   Basic Daily Fee (BDF)         |
|                                   | -   Means-Tested Care Fee (MTCF)  |
|                                   | -   Accommodation Payment or      |
|                                   |     Accommodation Contribution    |
|                                   | -   Extra Service Fee (if the     |
|                                   |     care recipient has elected to |
|                                   |     receive extra services as     |
|                                   |     part of their agreement with  |
|                                   |     the service provider)         |
|                                   |                                   |
|                                   | Services Australia (or DVA if     |
|                                   | applicable), are responsible for  |
|                                   | the assessment of assets and      |
|                                   | income to determine liability     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   an MTCF (to contribute to the |
|                                   |     cost of care); and            |
|                                   | -   accommodation costs           |
|                                   |                                   |
|                                   | Basic daily fee                   |
|                                   |                                   |
|                                   | This fee applies to all care      |
|                                   | recipients and is equal to 85% of |
|                                   | the single basic age pension.     |
|                                   |                                   |
|                                   | The BDF covers daily living costs |
|                                   | such as meals, laundry, cleaning, |
|                                   | and utilities such as power and   |
|                                   | phones.                           |
|                                   |                                   |
|                                   | Refer to the Department of Health |
|                                   | and Aged Care's Schedule of Fees  |
|                                   | and Charges for the current       |
|                                   | residential care BDF.             |
|                                   |                                   |
|                                   | Means-tested care fee (MTCF)      |
|                                   |                                   |
|                                   | The MTCF is a contribution        |
|                                   | towards the cost of care. It is   |
|                                   | determined by an assessment of    |
|                                   | combined income and assets and by |
|                                   | the level of care that is         |
|                                   | required.                         |
|                                   |                                   |
|                                   | Accommodation payment             |
|                                   |                                   |
|                                   | An accommodation payment covers   |
|                                   | accommodation costs.              |
|                                   |                                   |
|                                   | It may be payable if the          |
|                                   | means-tested amount (as           |
|                                   | determined by the means           |
|                                   | assessment) on the date of entry  |
|                                   | to care is equal to or more than  |
|                                   | the maximum accommodation         |
|                                   | supplement (as determined in the  |
|                                   | Department of Health and Aged     |
|                                   | Care's Schedule of Fees and       |
|                                   | Charges). In this case:           |
|                                   |                                   |
|                                   | -   the care recipient will be    |
|                                   |     assessed as 'not low means'   |
|                                   | -   they will not receive         |
|                                   |     government assistance with    |
|                                   |     their accommodation costs     |
|                                   | -   an accommodation payment will |
|                                   |     not be affected by changes to |
|                                   |     income and assets             |
|                                   |                                   |
|                                   | Care recipients have 28 days from |
|                                   | the date (or proposed date) of    |
|                                   | entry to care to choose how the   |
|                                   | accommodation payment will be     |
|                                   | paid. It can be paid either as a: |
|                                   |                                   |
|                                   | -   Refundable Accommodation      |
|                                   |     Deposit (RAD) paid in full,   |
|                                   |     as a lump sum, or             |
|                                   | -   Daily Accommodation Payment   |
|                                   |     (DAP) paid as a daily amount  |
|                                   |     which calculated following    |
|                                   |     conversion of the RAD amount, |
|                                   |     or                            |
|                                   | -   combination of the RAD and    |
|                                   |     DAP                           |
|                                   |                                   |
|                                   | Accommodation contribution        |
|                                   |                                   |
|                                   | An accommodation contribution is  |
|                                   | a contribution towards            |
|                                   | accommodation costs.              |
|                                   |                                   |
|                                   | It may be payable if the means    |
|                                   | tested amount (as determined by   |
|                                   | the means assessment) on the date |
|                                   | of entry to care is less than the |
|                                   | maximum accommodation supplement  |
|                                   | amount (as determined in the      |
|                                   | Department of Health and Aged     |
|                                   | Care's Schedule of Fees and       |
|                                   | Charges). In this case:           |
|                                   |                                   |
|                                   | -   the care recipient will be    |
|                                   |     assessed as 'low means'       |
|                                   | -   the government will           |
|                                   |     contribute towards            |
|                                   |     accommodation costs           |
|                                   | -   an accommodation contribution |
|                                   |     will be affected by changes   |
|                                   |     to income and assets          |
|                                   |                                   |
|                                   | Care recipients have 28 days from |
|                                   | the date (or proposed date) of    |
|                                   | entry to care to choose how the   |
|                                   | accommodation contribution will   |
|                                   | be paid. It can be paid either as |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   refundable accommodation      |
|                                   |     contribution (RAC) paid in    |
|                                   |     full, as a lump sum; or       |
|                                   | -   daily accommodation           |
|                                   |     contribution (DAC) paid as a  |
|                                   |     daily amount; or              |
|                                   | -   combination of the RAC and    |
|                                   |     DAC                           |
|                                   |                                   |
|                                   | Extra service fees                |
|                                   |                                   |
|                                   | This fee is paid if the care      |
|                                   | recipient has elected to receive  |
|                                   | extra services as part of their   |
|                                   | agreement with the service        |
|                                   | provider. Extra services are      |
|                                   | available in extra service        |
|                                   | facilities only. These facilities |
|                                   | are required to publish their     |
|                                   | extra service fees on the My Aged |
|                                   | Care website.                     |
|                                   |                                   |
|                                   | Extra service facilities provide  |
|                                   | a higher standard of              |
|                                   | accommodation, not extra nursing  |
|                                   | care. They cover services such    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   onsite hairdressing           |
|                                   | -   pay television                |
|                                   | -   special therapies such as     |
|                                   |     massage                       |
|                                   | -   improved choice of meals and  |
|                                   |     inclusions such as beer and   |
|                                   |     wine                          |
+-----------------------------------+-----------------------------------+
| 8                                 | What will my fees be if I opt in  |
|                                   | to the post 1 July 2014           |
|                                   | assessment rules?                 |
|                                   |                                   |
|                                   | Care recipients can opt into the  |
|                                   | post 1 July 2014 assessment rules |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   they received a home care or  |
|                                   |     permanent residential care    |
|                                   |     service prior to 1 July 2014, |
|                                   |     and                           |
|                                   | -   they will be moving to a new  |
|                                   |     service on or after 1 July    |
|                                   |     2014, and                     |
|                                   | -   they have not yet moved to    |
|                                   |     the new service, and          |
|                                   | -   the new service type is the   |
|                                   |     same as the previous service  |
|                                   |     type (that is, moving from    |
|                                   |     home care into home care, or  |
|                                   |     residential care into         |
|                                   |     residential care), and        |
|                                   | -   they have not spent more than |
|                                   |     28 days outside of care       |
|                                   |     (other than on approved       |
|                                   |     leave)                        |
|                                   |                                   |
|                                   | If the care recipient requests    |
|                                   | only an estimate of fees if they  |
|                                   | opt in offer to book the customer |
|                                   | an appointment with an Aged Care  |
|                                   | Specialist Officer (ACSO), or     |
|                                   | refer them to the My Aged Care    |
|                                   | website or phone service for      |
|                                   | assistance with estimating fees   |
|                                   | when opting in. The website       |
|                                   | contains Fee Estimators for both  |
|                                   | home care and residential care.   |
|                                   |                                   |
|                                   | Where the care recipient requests |
|                                   | written advice of fees if they    |
|                                   | opt in                            |
|                                   |                                   |
|                                   | The care recipient will need to   |
|                                   | undergo an aged care means        |
|                                   | assessment (unless they elect not |
|                                   | to disclose their financial       |
|                                   | details, in which case they will  |
|                                   | be deemed Means Not Disclosed and |
|                                   | will pay the maximum fees         |
|                                   | applicable to their care type and |
|                                   | level of care).                   |
|                                   |                                   |
|                                   | The care recipient may qualify    |
|                                   | for a verbal application or they  |
|                                   | may need to complete a            |
|                                   | calculation of your cost of care. |
|                                   |                                   |
|                                   | See Aged care means assessment    |
|                                   | for information regarding when a  |
|                                   | calculation of your cost of care  |
|                                   | is required.                      |
|                                   |                                   |
|                                   | How to opt in                     |
|                                   |                                   |
|                                   | In order to opt in, the care      |
|                                   | recipient must complete a         |
|                                   | Continuing Care Recipient opting  |
|                                   | into the New Aged Care            |
|                                   | Arrangements from 1 July 2014     |
|                                   | form (AC022).                     |
|                                   |                                   |
|                                   | -   this form must be lodged with |
|                                   |     the new service provider      |
|                                   |     before moving to the new      |
|                                   |     service                       |
|                                   |                                   |
|                                   | Note: completing a calculation of |
|                                   | your cost of care is not          |
|                                   | considered to be a formal request |
|                                   | to opt in.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | What is the progress of my        |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | To check the progress of an aged  |
|                                   | care means assessment, check the  |
|                                   | care recipient's Benefit Status   |
|                                   | line in Customer First.           |
|                                   |                                   |
|                                   | RCA/CAN:                          |
|                                   |                                   |
|                                   | -   Check the Benefit Status      |
|                                   |     (XBS) screen which displays a |
|                                   |     status history for aged care, |
|                                   |     or                            |
|                                   | -   Check the DL screen for a DOC |
|                                   |     stating Cancellation of       |
|                                   |     Assessment                    |
|                                   | -   These checks will show date   |
|                                   |     of cancellation and reason    |
|                                   |                                   |
|                                   | RCA/CAN-EXP:                      |
|                                   |                                   |
|                                   | Check the DL screen for a DOC     |
|                                   | stating Care Assessment - FIN     |
|                                   |                                   |
|                                   | This DOC will indicate what date  |
|                                   | the means assessment was          |
|                                   | completed                         |
|                                   |                                   |
|                                   | -   A means assessment is valid   |
|                                   |     for 120 days                  |
|                                   | -   If the assessment was         |
|                                   |     completed more than 120 days  |
|                                   |     prior to the date of the      |
|                                   |     query, a new assessment will  |
|                                   |     be required if there has been |
|                                   |     no entry into care within the |
|                                   |     120 validity period           |
|                                   |                                   |
|                                   | RCA/CUR:                          |
|                                   |                                   |
|                                   | Check the DL screen for a DOC     |
|                                   | stating Care Assessment - FIN     |
|                                   |                                   |
|                                   | This DOC should include details   |
|                                   | relating to completion of the     |
|                                   | assessment, including the date    |
|                                   | that the assessment was finalised |
|                                   |                                   |
|                                   | A care recipient can expect to    |
|                                   | receive a letter within 14 days   |
|                                   | of the completion of a means      |
|                                   | assessment. If the care recipient |
|                                   | has not received a letter within  |
|                                   | this timeframe, review the record |
|                                   | (in all applicable systems) to    |
|                                   | determine why the letter has not  |
|                                   | automatically generated. ICT      |
|                                   | escalation may be required. See   |
|                                   | Profiling and manual refresh of   |
|                                   | aged care means assessment data.  |
|                                   |                                   |
|                                   | If an initial fee letter has been |
|                                   | issued but not yet received, it   |
|                                   | can be printed and resent. Refer  |
|                                   | to Aged care letters - viewing    |
|                                   | and reissuing                     |
|                                   |                                   |
|                                   | A manual letter may be requested  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   All systems contain correct   |
|                                   |     information                   |
|                                   | -   Links between systems are     |
|                                   |     current                       |
|                                   | -   A letter was not issued       |
|                                   |     within 5 working days of an   |
|                                   |     assessment being completed    |
|                                   |                                   |
|                                   | RCA/NCL or no RCA status:         |
|                                   |                                   |
|                                   | Check the DL and AL screens for a |
|                                   | DOC stating Progress of           |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | -   This DOC should state what,   |
|                                   |     if any, additional            |
|                                   |     information has been          |
|                                   |     requested from the care       |
|                                   |     recipient, or any other       |
|                                   |     reason why the assessment has |
|                                   |     not yet been completed, for   |
|                                   |     example, Complex Assessment   |
|                                   |     Officer (CAO) referral or     |
|                                   |     property valuation            |
|                                   |                                   |
|                                   | Advise the care recipient why the |
|                                   | assessment has not been completed |
|                                   | and of any information that has   |
|                                   | been requested from them          |
|                                   |                                   |
|                                   | If the care recipient advises     |
|                                   | that all information has now been |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   Confirm that all information  |
|                                   |     has been returned and is able |
|                                   |     to be viewed via Document     |
|                                   |     Tools, and/or confirm that DL |
|                                   |     states that an internal       |
|                                   |     referral has been completed   |
|                                   | -   If the care recipient         |
|                                   |     receives an income support    |
|                                   |     payment and the assessment    |
|                                   |     can be completed within 20    |
|                                   |     minutes, complete the         |
|                                   |     assessment while the care     |
|                                   |     recipient is on the phone     |
|                                   | -   If the assessment is deemed   |
|                                   |     urgent add the keyword of     |
|                                   |     RCAPRI to increase the        |
|                                   |     priority of the work item. An |
|                                   |     additional ACTDOC is not      |
|                                   |     required                      |
|                                   | -   An assessment is deemed       |
|                                   |     urgent if the care recipient  |
|                                   |     will lose an Aged Care        |
|                                   |     placement if it is delayed,   |
|                                   |     or they are experiencing      |
|                                   |     financial hardship and        |
|                                   |     require an urgent             |
|                                   |     assessment/reassessment of    |
|                                   |     income and assets             |
+-----------------------------------+-----------------------------------+
| 10                                | When will I receive a letter      |
|                                   | advising what my aged care fees   |
|                                   | will be?                          |
|                                   |                                   |
|                                   | Once a means assessment has been  |
|                                   | completed, a letter will be       |
|                                   | generated in Aged Care Staff      |
|                                   | Portal in real time and be able   |
|                                   | to be viewed in ACSP. A care      |
|                                   | recipient or nominee can expect   |
|                                   | to receive the letter within 14   |
|                                   | days from sent date. See above    |
|                                   | What is the progress of my        |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | Letters will be issued            |
|                                   | automatically once all data has   |
|                                   | been transmitted to aged care     |
|                                   | systems:                          |
|                                   |                                   |
|                                   | -   Check Aged Care Staff Portal  |
|                                   |     (ACSP) - have fees been set?  |
|                                   |     This should trigger a letter  |
|                                   |     to be created                 |
|                                   | -   Refer to Profiling and manual |
|                                   |     refresh of aged care means    |
|                                   |     assessment data to confirm    |
|                                   |     transfer of means test data   |
|                                   |     and refresh if required       |
|                                   |                                   |
|                                   | If someone requests an urgent pre |
|                                   | entry letter (RC60) or initial    |
|                                   | fee letter (RC62).                |
|                                   |                                   |
|                                   | Has the means assessment been     |
|                                   | completed?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   check that fees have been set |
|                                   |     and check if a letter has     |
|                                   |     been generated in ACSP -      |
|                                   |     Correspondence - Letter       |
|                                   |     Summary                       |
|                                   | -   if a letter has been          |
|                                   |     generated, it can be viewed,  |
