
View and update a child's immunisation status and assess or update immunisation exemptions for Family Tax Benefit (FTB) 011-10170030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page details the processes relating to using the Child Immunisation
Summary guided procedure to check a child’s immunisation information for
Family Tax Benefit (FTB).

On this page:

View a child's AIR link status and immunisation status

Incorrect immunisation status

FTB Part A immunisation overrides for 2018-19 onwards

FTB Part A supplement immunisation overrides for 2012-13 to 2017-18

Secretary Exemptions for FTB part A for financial years 2018-2019
onwards and FTB Part A supplement for 2012-13 to 2017-18

Record and delete overrides for FTB part A for 2018-19 onwards and FTB
Part A supplement for 2012-13 to 2017-18

View a child's AIR link status and immunisation status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Evidence Summary.                 |
|                                   |                                   |
|                                   | If evidence has been provided,    |
|                                   | the status will display as:       |
|                                   |                                   |
|                                   | -   Updated                       |
|                                   | -   Not Updated, or               |
|                                   | -   Awaiting AIR response         |
|                                   |                                   |
|                                   | The Not Updated Reason will       |
|                                   | indicate why the evidence has not |
|                                   | resulted in an Australian         |
|                                   | Immunisation Register (AIR)       |
|                                   | update.                           |
|                                   |                                   |
|                                   | Standard reasons are:             |
|                                   |                                   |
|                                   | -   AIR immunisation history      |
|                                   |     statement                     |
|                                   | -   document is not immunisation  |
|                                   |     related                       |
|                                   | -   insufficient immunisation     |
|                                   |     details                       |
|                                   | -   overseas provider/document    |
|                                   | -   unable to identify child      |
|                                   | -   unable to identify            |
|                                   |     immunisation provider         |
|                                   | -   child personal health record  |
|                                   |     book                          |
|                                   | -   history already recorded      |
|                                   |                                   |
|                                   | AIR staff can also record 'Other' |
|                                   | and provide details in the        |
|                                   | Comment Box.                      |
|                                   |                                   |
|                                   | Transfer the customer to the AIR  |
|                                   | if they ask for further           |
|                                   | information about why evidence    |
|                                   | was not updated.                  |
|                                   |                                   |
|                                   | Note: if suitable evidence has    |
|                                   | been scanned and classified       |
|                                   | incorrectly, these documents will |
|                                   | not automatically map to the      |
|                                   | correct region for processing and |
|                                   | will not appear in the guided     |
|                                   | procedure (also, these will not   |
|                                   | be visible to the AIR team).      |
|                                   |                                   |
|                                   | A Service Officer will need to    |
|                                   | locate the document using         |
|                                   | Document Tools in Customer First  |
|                                   | and upload the evidence           |
|                                   | correctly. For example, the       |
|                                   | evidence may have been            |
|                                   | incorrectly classified as         |
|                                   | UNS002 - Child, UNS008 - Medical, |
|                                   | UNS011 - Supporting Documents or  |
|                                   | UNSIH - Immunisation History      |
|                                   | Statement.                        |
|                                   |                                   |
|                                   | See Management of immunisation    |
|                                   | evidence for instructions on how  |
|                                   | to upload documents correctly.    |
+-----------------------------------+-----------------------------------+

Incorrect immunisation status

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A customer indicates their        |
|                                   | child's immunisations status is   |
|                                   | not correct + Read more ...       |
|                                   |                                   |
|                                   | Select the relevant child in the  |
|                                   | Child Immunisation Summary guided |
|                                   | procedure to display information  |
|                                   | about the child’s immunisation    |
|                                   | status and AIR link.              |
|                                   |                                   |
|                                   | Does the guided procedure show    |
|                                   | the child is linked with AIR?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, (including when a         |
|                                   |     mismatch has occurred), see   |
|                                   |     Establish a Family Tax        |
|                                   |     Benefit (FTB) link for a      |
|                                   |     child between Centrelink and  |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR). Once the link |
|                                   |     is established, the           |
|                                   |     immunisation status will be   |
|                                   |     transferred from the AIR to   |
|                                   |     the Centrelink record.        |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check child’s immunisation        |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | To display a child’s immunisation |
|                                   | status, select the child from the |
|                                   | Child Summary and the relevant    |
|                                   | option from the drop-down box.    |
|                                   |                                   |
|                                   | The child’s immunisation status   |
|                                   | is assessed and provided by the   |
|                                   | AIR using information updated by  |
|                                   | the child’s vaccination provider. |
|                                   |                                   |
|                                   | Does the customer believe that    |
|                                   | the immunisation status provided  |
|                                   | by the AIR is not up to date?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, discuss the child’s       |
|                                   |     current immunisation status   |
|                                   |     and the impact on the         |
|                                   |     customer’s payments           |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Immunisation requirements for |
|                                   |     FTB Part A from 1 July 2018,  |
|                                   |     or                            |
|                                   | -   Immunisation requirements for |
|                                   |     FTB Part A supplement for     |
|                                   |     financial years 2012-13 to    |
|                                   |     2017-18                       |
|                                   |                                   |
|                                   | Note: if the customer is also     |
|                                   | claiming Child Care Subsidy (CCS) |
|                                   | for the child, check the          |
|                                   | immunisation status for CCS.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Immunisation history statement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers can view the            |
|                                   | information held on the AIR for   |
|                                   | each child aged under 14 years of |
|                                   | age in their care.                |
|                                   |                                   |
|                                   | Do not request the Immunisation   |
|                                   | history statement from the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | checked their child's             |
|                                   | Immunisation history statement.   |
|                                   |                                   |
|                                   | Note: if the customer has         |
|                                   | recently provided a copy of their |
|                                   | child’s Immunisation history      |
|                                   | statement to Centrelink, check    |
|                                   | Document Tools.                   |
|                                   |                                   |
|                                   | Advise the customer that the      |
|                                   | status, listed at the top of the  |
|                                   | child's Immunisation history      |
|                                   | statement, clearly indicates the  |
|                                   | immunisation status on the date   |
|                                   | the statement was generated.      |
|                                   | Outstanding vaccines are also     |
|                                   | listed at the bottom of the       |
|                                   | statement.                        |
|                                   |                                   |
|                                   | If the Immunisation history       |
|                                   | statement shows that the child    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   not up to date, go to Step 4  |
|                                   | -   up to date, go to Step 5      |
+-----------------------------------+-----------------------------------+
| 4                                 | Immunisation history statement    |
|                                   | displays the child is not up to   |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | Advise the customer to speak with |
|                                   | their vaccination provider. If    |
|                                   | there is information missing from |
|                                   | their child's immunisation        |
|                                   | history statement, their          |
|                                   | vaccination provider will be able |
|                                   | to send this information to the   |
|                                   | AIR.                              |
|                                   |                                   |
|                                   | Advise the customer that they can |
|                                   | view the information held on the  |
|                                   | AIR for the child to see any      |
|                                   | updates that are completed by the |
|                                   | vaccination provider. See Proof   |
|                                   | of vaccination and the Australian |
|                                   | Immunisation Register (AIR).      |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | spoken to their vaccination       |
|                                   | provider recently, and the        |
|                                   | vaccination provider has advised  |
|                                   | that all information has been     |
|                                   | sent to the AIR, conduct a cold   |
|                                   | transfer to the AIR.              |
|                                   |                                   |
|                                   | Note: if a customer has made      |
|                                   | multiple contacts to AIR or       |
|                                   | Centrelink and there is no        |
|                                   | resolution, see Liaison between   |
|                                   | AIR and Centrelink staff for      |
|                                   | Australian Immunisation Register  |
|                                   | (AIR).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Discrepancy in immunisation       |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | If the Immunisation history       |
|                                   | statement states the child is up  |
|                                   | to date, but the child's          |
|                                   | immunisation status on the Child  |
|                                   | Immunisation Summary guided       |
|                                   | procedure is 'No' or blank, check |
|                                   | with the customer for the issue   |
|                                   | date of the Immunisation history  |
|                                   | statement.                        |
|                                   |                                   |
|                                   | Note: the agency does not require |
|                                   | the customer to lodge the AIR     |
|                                   | Immunisation history statement.   |
|                                   | These statements are generated by |
|                                   | AIR and are not considered as     |
|                                   | evidence for an immunisation      |
|                                   | determination as they contain     |
|                                   | information already held by the   |
|                                   | AIR.                              |
|                                   |                                   |
|                                   | If dated in the last 2 days,      |
|                                   | advise the customer:              |
|                                   |                                   |
|                                   | -   It can take up to 2 business  |
|                                   |     days for the AIR immunisation |
|                                   |     status to be transferred to   |
|                                   |     Centrelink                    |
|                                   | -   When the AIR updates the      |
|                                   |     child’s immunisation status   |
|                                   |     to Yes, the update will be    |
|                                   |     applied from the LIUE date.   |
|                                   |     If the customer’s FTB has     |
|                                   |     been impacted by the child’s  |
|                                   |     immunisation status, the      |
|                                   |     payment will be reassessed    |
|                                   |     automatically when an updated |
|                                   |     immunisation status is        |
|                                   |     received                      |
|                                   | -   The immunisation requirements |
|                                   |     task in the customer's        |
|                                   |     Centrelink online account and |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app will disappear     |
|                                   |     when the customer's record    |
|                                   |     shows they meet the           |
|                                   |     immunisation requirements for |
|                                   |     their child. See Immunisation |
|                                   |     reviews and reminders for     |
|                                   |     Family Tax Benefit (FTB)      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If the statement is dated more    |
|                                   | than 2 days ago:                  |
|                                   |                                   |
|                                   | -   Advise the customer that the  |
|                                   |     agency will check with the    |
|                                   |     AIR                           |
|                                   | -   Request a refresh from the    |
|                                   |     AIR using the Medicare        |
|                                   |     Information (MEI) screen.     |
|                                   |     Clearly DOC this action       |
|                                   | -   [Self service option is       |
|                                   |     available] Advise the         |
|                                   |     customer the issue should be  |
|                                   |     resolved in 2 business days   |
|                                   |     and when it is resolved the   |
|                                   |     customer can see this through |
|                                   |     their online account or       |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app. The immunisation  |
|                                   |     requirements task in the      |
|                                   |     customer's Centrelink online  |
|                                   |     account and Express Plus      |
|                                   |     Centrelink mobile app will    |
|                                   |     disappear when the child's    |
|                                   |     record shows they meet the    |
|                                   |     immunisation requirements.    |
|                                   |     See Immunisation reviews and  |
|                                   |     reminders for Family Tax      |
|                                   |     Benefit (FTB)                 |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Escalate to Centrelink AIR        |
|                                   | Liaison team + Read more ...      |
|                                   |                                   |
|                                   | Follow the steps on the Process   |
|                                   | page of the Management of         |
|                                   | immunisation evidence procedure   |
|                                   | to investigate and escalate the   |
|                                   | customer's enquiry.               |
|                                   |                                   |
|                                   | Note: the Centrelink AIR Liaison  |
|                                   | team will monitor the record for  |
|                                   | 2 days and perform further        |
|                                   | follow-up if the correct          |
|                                   | immunisation status is not        |
|                                   | received. Once the correct        |
|                                   | immunisation status has been      |
|                                   | received, the Centrelink AIR      |
|                                   | Liaison team will take any        |
|                                   | corrective action needed on the   |
|                                   | customer’s record, as outlined in |
|                                   | the referral DOC on file.         |
|                                   |                                   |
|                                   | Centrelink AIR liaison team, go   |
|                                   | to Step 7.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Centrelink AIR referral to AIR    |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Access to send referrals to AIR   |
|                                   | Management is restricted to staff |
|                                   | in the Centrelink AIR Liaison     |
|                                   | team and Level 3 Policy Helpdesk. |
|                                   |                                   |
|                                   | If after 2 days, the issue is not |
|                                   | resolved and further follow-up is |
|                                   | required, the Resources page      |
|                                   | contains the Centrelink AIR       |
|                                   | referral template to AIR          |
|                                   | Management.                       |
+-----------------------------------+-----------------------------------+

FTB Part A immunisation overrides for 2018-19 onwards

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Immunisation overrides + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Access |
|                                   | to record or delete immunisation  |
|                                   | overrides is restricted to staff  |
|                                   | in the Centrelink AIR Liaison     |
|                                   | team and Level 3 Policy Helpdesk  |
|                                   |                                   |
|                                   | In limited cases, an override to  |
|                                   | a child's immunisation status may |
|                                   | be required.                      |
|                                   |                                   |
|                                   | Centrelink managed overrides must |
|                                   | be referred to a Service Support  |
|                                   | Officer (SSO) who will escalate   |
|                                   | the override request to a Service |
|                                   | Officer with the relevant         |
|                                   | override resource.                |
|                                   |                                   |
|                                   | -   For information about an FTB  |
|                                   |     allowable timeframe override, |
|                                   |     go to Step 2                  |
|                                   | -   For information about an LIUE |
|                                   |     date override, go to Step 3   |
|                                   | -   To view an existing FTB       |
|                                   |     immunisation override, go to  |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB immunisation status received  |
|                                   | after allowable timeframe         |
|                                   | (immunisation override) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An override can be recorded so    |
|                                   | that the customer’s payment is    |
|                                   | reassessed if:                    |
|                                   |                                   |
|                                   | -   it can be identified that the |
|                                   |     child met the immunisation    |
|                                   |     requirements, and             |
|                                   | -   the department/agency (AIR or |
|                                   |     Centrelink) was notified      |
|                                   |     before the end of the         |
|                                   |     allowable timeframe           |
|                                   |     (notification can include     |
|                                   |     being made by the customer,   |
|                                   |     partner, another carer or the |
|                                   |     vaccination provider)         |
|                                   |                                   |
|                                   | FTB Part A from 1 July 2018       |
|                                   |                                   |
|                                   | From 1 July 2018, the Last        |
|                                   | Immunisation Update Event (LIUE)  |
|                                   | date is included when a Yes       |
|                                   | status is provided by the AIR. If |
|                                   | the LIUE date is before 1 July of |
|                                   | the previous financial year, the  |
|                                   | earliest date that Family Tax     |
|                                   | Benefit (FTB) Part A arrears can  |
|                                   | be paid where a LIUE date is      |
|                                   | received is no more than1 July of |
|                                   | the previous financial year       |
|                                   | onwards.                          |
|                                   |                                   |
|                                   | An override is required to remove |
|                                   | a rate reduction for any days     |
|                                   | before 1 July of the previous     |
|                                   | financial year. The Resources     |
|                                   | page contains an example.         |
|                                   |                                   |
|                                   | There is no time restriction for  |
|                                   | when this override can be         |
|                                   | applied, as long as all           |
|                                   | conditions have been met.         |
|                                   |                                   |
|                                   | Conditions for an FTB allowable   |
|                                   | timeframe override for FTB Part A |
|                                   | rate reduction (2018-19 onwards)  |
|                                   |                                   |
|                                   | This override will only be        |
|                                   | recorded if all of the following  |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   FTB Part A for the child has  |
|                                   |     been impacted (rate reduction |
|                                   |     applied) due to immunisation  |
|                                   |     requirements, and             |
|                                   | -   the AIR has since updated the |
|                                   |     child's immunisation status   |
|                                   |     and the child has met the     |
|                                   |     immunisation requirements,    |
|                                   |     and                           |
|                                   | -   the LIUE and DOR date         |
|                                   |     provided by the AIR is before |
|                                   |     1 July of the previous        |
|                                   |     financial year and an FTB     |
|                                   |     Part A rate reduction had     |
|                                   |     been applied to those days    |
|                                   |                                   |
|                                   | This override will not be coded   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the LIUE date provided by the |
|                                   |     AIR is not prior to 1 July of |
|                                   |     the previous financial year,  |
|                                   |     or an FTB Part A rate         |
|                                   |     reduction had not been        |
|                                   |     applied to those days         |
|                                   | -   a link to the AIR has not     |
|                                   |     been established, or          |
|                                   | -   the FTB immunisation status   |
|                                   |     for the child is No           |
|                                   |                                   |
|                                   | Does the customer meet all        |
|                                   | requirements for an immunisation  |
|                                   | override?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, an override is not        |
|                                   |     appropriate at this time.     |
|                                   |     Document the reason the       |
|                                   |     override is not appropriate.  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | FTB immunisation status not       |
|                                   | received from the AIR (LIUE date  |
|                                   | override) + Read more ...         |
|                                   |                                   |
|                                   | From 1 July 2018, the Last        |
|                                   | Immunisation Update Event (LIUE)  |
|                                   | date is included when a Yes       |
|                                   | status is provided by the AIR.    |
|                                   |                                   |
|                                   | In rare situations, the AIR will  |
|                                   | not send the date of an           |
|                                   | immunisation event because a more |
|                                   | recent immunisation event has     |
|                                   | occurred and this is the LIUE     |
|                                   | date supplied. If an FTB Part A   |
|                                   | rate reduction has been applied   |
|                                   | for the child due to immunisation |
|                                   | requirements and the reduction    |
|                                   | would be removed by the earlier   |
|                                   | immunisation event, it may be     |
|                                   | necessary to record a LIUE date   |
|                                   | override.                         |
|                                   |                                   |
|                                   | Note: the earliest date that      |
|                                   | arrears of FTB Part A can be paid |
|                                   | where a LIUE date is received is  |
|                                   | no later than 1 July of the       |
|                                   | previous financial year.          |
|                                   |                                   |
|                                   | Conditions for an FTB Part A LIUE |
|                                   | date override                     |
|                                   |                                   |
|                                   | This override will only be        |
|                                   | recorded if all of the following  |
|                                   | conditions apply:                 |
|                                   |                                   |
|                                   | -   An FTB Part A rate reduction  |
|                                   |     has been applied for the      |
|                                   |     child due to immunisation     |
|                                   |     requirements, and             |
|                                   | -   The child met the             |
|                                   |     immunisation requirements but |
|                                   |     that immunisation event is    |
|                                   |     not recorded on the           |
|                                   |     Centrelink system, and        |
|                                   | -   The earlier event would have  |
|                                   |     resulted in the removal of a  |
|                                   |     rate reduction, and           |
|                                   | -   The customer, partner, or     |
|                                   |     another carer has contacted   |
|                                   |     Centrelink regarding the rate |
|                                   |     reduction, and                |
|                                   | -   A more recent immunisation    |
|                                   |     event is recorded on the      |
|                                   |     Centrelink system for that    |
|                                   |     child                         |
|                                   |                                   |
|                                   | Does the customer meet all of the |
|                                   | requirements for a LIUE date      |
|                                   | override?                         |
|                                   |                                   |
|                                   | -   Yes, send an email referral   |
|                                   |     to the Centrelink AIR Liaison |
|                                   |     Officer for the override to   |
|                                   |     be coded                      |
|                                   | -   No, an override is not        |
|                                   |     appropriate at this time.     |
|                                   |     Document the reason the       |
|                                   |     override is not appropriate   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determining override referral     |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Access |
|                                   | to record or delete immunisation  |
|                                   | overrides is restricted to staff  |
|                                   | in the Centrelink AIR Liaison     |
|                                   | team and Level 3 Policy Helpdesk  |
|                                   |                                   |
|                                   | If it is determined that an       |
|                                   | override may be required:         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-phone.png][]Escalate |
|                                   | via the Smart Centre webform on   |
|                                   | the Business Processing Branch    |
|                                   | intranet page                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-face-to-face.png]Escalate |
|                                   | via the Service Centre webform on |
|                                   | the Business Processing Branch    |
|                                   | intranet page                     |
|                                   |                                   |
|                                   | All referrals must include:       |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   affected child/ren (full name |
|                                   |     and date of birth)            |
|                                   | -   payment period                |
|                                   | -   payment type FTB or CCS       |
|                                   | -   any further additional        |
|                                   |     information to support an     |
|                                   |     override that has been        |
|                                   |     supplied by the customer or   |
|                                   |     is on the customer’s record,  |
|                                   |     and                           |
|                                   | -   the date that the child met   |
|                                   |     the immunisation requirements |
|                                   |                                   |
|                                   | Advise the customer they may be   |
|                                   | contacted to provide further      |
|                                   | information or evidence of their  |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Service Support Officer or        |
|                                   | Families override contact         |
|                                   | officer:                          |
|                                   |                                   |
|                                   | Check the referral to ensure it   |
|                                   | meets the override referral       |
|                                   | guidelines as outlined in Steps 2 |
|                                   | or 3 above.                       |
|                                   |                                   |
|                                   | Does the override meet the        |
|                                   | referral guidelines?              |
|                                   |                                   |
|                                   | -   Yes, send an email referral   |
|                                   |     to the Centrelink AIR Liaison |
|                                   |     Officer for the override to   |
|                                   |     be coded. The Service Officer |
|                                   |     will perform the required     |
|                                   |     coding and refer back once    |
|                                   |     complete                      |
|                                   | -   No, refer back to the         |
|                                   |     initiating Service Officer    |
|                                   |     outlining why the referral    |
|                                   |     does not meet the guidelines  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Viewing an FTB immunisation       |
|                                   | override for FTB Part A rate for  |
|                                   | 2018-19 onwards + Read more ...   |
|                                   |                                   |
|                                   | Overrides are not recorded unless |
|                                   | a Service Officer with the        |
|                                   | appropriate delegation has        |
|                                   | investigated and provided         |
|                                   | approval.                         |
|                                   |                                   |
|                                   | To view if an override has been   |
|                                   | applied for a child:              |
|                                   |                                   |
|                                   | Open the Child Immunisation       |
|                                   | Summary guided procedure          |
|                                   |                                   |
|                                   | Select the relevant child from    |
|                                   | the Child Summary                 |
|                                   |                                   |
|                                   | Immunisation overrides that have  |
|                                   | been applied for the child will   |
|                                   | display under FTB Immunisation    |
|                                   | Details                           |
|                                   |                                   |
|                                   | Overrides will display the start  |
|                                   | and end dates of the override and |
|                                   | the override reason:              |
|                                   |                                   |
|                                   | Appropriate FTB immunisation      |
|                                   | override reasons are:             |
|                                   |                                   |
|                                   | -   DSI - FTB Did Not Satisfy     |
|                                   |     Immunisation                  |
|                                   | -   MIN - Ministerial             |
|                                   | -   SEC - Policy Department       |
|                                   |     Secretary Approval            |
|                                   | -   SPX - Special or unusual      |
|                                   |     circumstances                 |
|                                   | -   WRK - Workaround (only        |
|                                   |     provided by Level 3 Policy    |
|                                   |     Helpdesk)                     |
|                                   |                                   |
|                                   | When finished viewing, select     |
|                                   | Previous and Cancel to return to  |
|                                   | the Customer First Workspace.     |
|                                   | This will ensure no started       |
|                                   | Change of Circumstances work      |
|                                   | items have been created on the    |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

FTB Part A supplement immunisation overrides for 2012-13 to 2017-18

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Immunisation overrides + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [][                               |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Access |
|                                   | to record or delete immunisation  |
|                                   | overrides is restricted to staff  |
|                                   | in the Centrelink AIR Liaison     |
|                                   | team and Level 3 Policy Helpdesk  |
|                                   |                                   |
|                                   | In limited cases, an override to  |
|                                   | a child's immunisation status may |
|                                   | be required.                      |
|                                   |                                   |
|                                   | Centrelink managed overrides must |
|                                   | be referred to a Service Support  |
|                                   | Officer (SSO) who will escalate   |
|                                   | the override request to a Service |
|                                   | officer with the relevant         |
|                                   | override resource.                |
|                                   |                                   |
|                                   | -   For information about an FTB  |
|                                   |     Part A supplement allowable   |
|                                   |     timeframe override, go to     |
|                                   |     Step 2                        |
|                                   | -   For information about an      |
|                                   |     Overseas Immunisation         |
|                                   |     override, go to Step 3        |
|                                   | -   To view an existing FTB       |
|                                   |     immunisation override, go to  |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB immunisation status received  |
|                                   | after allowable timeframe (MET    |
|                                   | override) for financial years     |
|                                   | 2012-13 to 2017-18 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | FTB Part A supplement             |
|                                   | immunisation assessments          |
|                                   |                                   |
|                                   | The FTB supplement will not be    |
|                                   | included in reconciliation if an  |
|                                   | FTB Part A child has met the      |
|                                   | immunisation requirements and the |
|                                   | agency was notified before the    |
|                                   | end of the lodgement year, but    |
|                                   | the AIR status was deleted or not |
|                                   | received until after the end of   |
|                                   | the lodgement year.               |
|                                   |                                   |
|                                   | An override can be recorded so    |
|                                   | that the FTB Part A supplement is |
|                                   | included in reconciliation if:    |
|                                   |                                   |
|                                   | -   it can be identified that the |
|                                   |     child met the immunisation    |
|                                   |     requirements, and             |
|                                   | -   the department/agency (AIR or |
|                                   |     Centrelink) was notified      |
|                                   |     before the end of the         |
|                                   |     lodgement year (notification  |
|                                   |     can include being made by the |
|                                   |     customer, partner, another    |
|                                   |     carer or the vaccination      |
|                                   |     provider)                     |
|                                   |                                   |
|                                   | Conditions for an FTB Part A      |
|                                   | supplement allowable timeframe    |
|                                   | override                          |
|                                   |                                   |
|                                   | This override will only be        |
|                                   | recorded if all of the following  |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   the allowable period has      |
|                                   |     fully elapsed (which is       |
|                                   |     generally the lodgement year) |
|                                   | -   FTB Part A supplement not     |
