
Categorisation and validation of scanned Medicare documents 111-17050403

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details on the process to follow when validating
Medicare documents, how Support, Telephony and Workload Management
(STaWM) staff split a multiple work type file and how to move batches
back into the validation queue.

On this page:

Kofax Validation

Review document

Quality control in Kofax

Kofax validation

Table 1: how staff validate Medicare documents scanned on a
Multi-Function Device (MFD) using the Medicare IGA scanning button,
scanned at the department’s scanning provider or received via email.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   select OK                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Select a scan in the batch + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Open to open the next      |
|                                   | available batch (scan)            |
+-----------------------------------+-----------------------------------+
| 6                                 | Categorise and Validate scan +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For some work items the Program   |
|                                   | and Work Item Type defaults in    |
|                                   | these fields. Confirm they are    |
|                                   | correct by referencing the        |
|                                   | scanned image.                    |
|                                   |                                   |
|                                   | To change:                        |
|                                   |                                   |
|                                   | -   select Program field and use  |
|                                   |     drop down menu to select the  |
|                                   |     program type                  |
|                                   | -   select Work Type field and    |
|                                   |     use drop down menu to select  |
|                                   |     the work type                 |
|                                   |                                   |
|                                   | If multiple work items are        |
|                                   | identified as being scanned as    |
|                                   | one work item, go to Step 9.      |
|                                   |                                   |
|                                   | Staff may need to use the Enter   |
|                                   | key to commit the changes.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Enter primary or secondary        |
|                                   | reference + Read more ...         |
|                                   |                                   |
|                                   | The primary and secondary         |
|                                   | reference type will populate once |
|                                   | the program and work type has     |
|                                   | been defined. If the work item    |
|                                   | doesn’t require a reference, go   |
|                                   | to Step 8.                        |
|                                   |                                   |
|                                   | Enter the primary or secondary    |
|                                   | reference based on information    |
|                                   | provided on the scanned image by: |
|                                   |                                   |
|                                   | -   select Primary reference      |
|                                   |     field and key reference, if   |
|                                   |     not available                 |
|                                   | -   select Secondary reference    |
|                                   |     field and key reference       |
|                                   | -   select Close Batch            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Bypass indexing + Read more ...   |
|                                   |                                   |
|                                   | If the work item does not need a  |
|                                   | primary or secondary reference,   |
|                                   | select the Bypass Indexing check  |
|                                   | box.                              |
|                                   |                                   |
|                                   | This will move the work item      |
|                                   | directly into PaNDA using the     |
|                                   | Program and Work Type             |
|                                   | information, but without a        |
|                                   | reference.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Send for splitting + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If multiple work items have been  |
|                                   | scanned as a single work item,    |
|                                   | send the document for splitting:  |
|                                   |                                   |
|                                   | -   select Send for Splitting     |
|                                   |     check box                     |
|                                   | -   select Close Batch            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 10                                | Unknown Work Types (DST Staff     |
|                                   | only) + Read more ...             |
|                                   |                                   |
|                                   | Where a Work Item cannot be       |
|                                   | identified:                       |
|                                   |                                   |
|                                   | -   select SYSTEM as the Program  |
|                                   |     Type                          |
|                                   | -   select Not Classified as the  |
|                                   |     Work Type                     |
|                                   | -   if a reference can be         |
|                                   |     identified, enter it in the   |
|                                   |     Primary or Secondary          |
|                                   |     reference field               |
|                                   | -   select Close Batch            |
+-----------------------------------+-----------------------------------+

Review document

Table 2: how Support, Telephony and Workload Management (STaWM) staff
split a multiple work type file received from ‘Send for Splitting’
(Kofax Validation) option.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Citrix + Read more ...     |
|                                   |                                   |
|                                   | Request to access the Kofax       |
|                                   | Citrix Receiver and Application   |
|                                   | is required to be arranged        |
|                                   | through the Digitisation and      |
|                                   | Scanning team.                    |
|                                   |                                   |
|                                   | To access Citrix use the          |
|                                   | appropriate link. See the         |
|                                   | Resources page for the URL link   |
|                                   | to Citrix.                        |
|                                   |                                   |
|                                   | -   enter user ID                 |
|                                   | -   enter password                |
|                                   | -   select Log On                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Document Review + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   select the Applications tab   |
|                                   | -   select the Kofax icon         |
|                                   | -   select the Document Review    |
|                                   |     icon                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Batch + Read more ...      |
|                                   |                                   |
|                                   | -   select the top left icon on   |
|                                   |     the tool bar to open the      |
|                                   |     Available Batches window      |
|                                   | -   select Filter                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Filter Batch + Read more ...      |
|                                   |                                   |
|                                   | Enter filter parameters by        |
|                                   | selecting the following fields    |
|                                   | for a drop down menu:             |
|                                   |                                   |
|                                   | -   filter by - Batch Class       |
|                                   | -   filter State - Equal to       |
|                                   | -   value - HealthServices_SOC    |
|                                   | -   select OK                     |
|                                   |                                   |
|                                   | Select Batch Class                |
|                                   | ‘HealthServices_MFD’ and          |
|                                   | ‘HealthServices_EMAIL_FAX’ values |
|                                   | to review all Medicare scanning.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Open Batch + Read more ...        |
|                                   |                                   |
|                                   | Double click on batch name or     |
|                                   | press [Enter] to open a batch.    |
|                                   |                                   |
|                                   | The page will display 2 columns:  |
|                                   |                                   |
|                                   | -   thumbnail images of the       |
|                                   |     document                      |
|                                   | -   full-page image of a page of  |
|                                   |     the selected thumbnail        |
|                                   |                                   |
|                                   | To rearrange the thumbnails (in   |
|                                   | the first column), select and     |
|                                   | drag for documents out of order.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Split work items + Read more ...  |
|                                   |                                   |
|                                   | To separate Work Items:           |
|                                   |                                   |
|                                   | -   select the first page of the  |
|                                   |     work item to be extracted and |
|                                   |     right click                   |
|                                   | -   select Split before Current   |
|                                   |     Page                          |
|                                   | -   select HS_Main from the drop  |
|                                   |     down menu (at the top of the  |
|                                   |     left hand column)             |
|                                   |                                   |
|                                   | All work items that have been     |
|                                   | split need to be reassigned with  |
|                                   | the HS_Main class.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Close Batch + Read more ...       |
|                                   |                                   |
|                                   | -   select Batch from the menu    |
|                                   | -   select Close Batch            |
+-----------------------------------+-----------------------------------+

Quality control in Kofax

Table 3: how staff access Quality Control to move batches back into the
validation queue.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Citrix + Read more ...     |
|                                   |                                   |
|                                   | Request to access the Kofax       |
|                                   | Citrix Receiver and Application   |
|                                   | is required to be arranged        |
|                                   | through the Support, Telephony    |
|                                   | and Workload Management (STAWM)   |
|                                   | team.                             |
|                                   |                                   |
|                                   | To access Citrix use the          |
|                                   | appropriate link. See the         |
|                                   | Resources page for the URL link   |
|                                   | to Citrix.                        |
|                                   |                                   |
|                                   | -   enter user ID                 |
|                                   | -   enter password                |
|                                   | -   select Log On                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Document Review + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   select the Applications tab   |
|                                   | -   select the Kofax icon         |
|                                   | -   select the Document Review    |
|                                   |     icon                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Batch + Read more ...      |
|                                   |                                   |
|                                   | -   select the top left icon on   |
|                                   |     the tool bar to Open Batch    |
|                                   | -   a window will open, select    |
|                                   |     Filter                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Filter Batch + Read more ...      |
|                                   |                                   |
|                                   | Enter filter parameters:          |
|                                   |                                   |
|                                   | -   filter by - Batch Class       |
|                                   | -   filter State - Equal to       |
|                                   | -   value - HealthServices_SOC    |
|                                   | -   select OK                     |
|                                   |                                   |
|                                   | Select Batch Class                |
|                                   | ‘HealthServices_MFD’ and          |
|                                   | ‘HealthServices_EMAIL_FAX' values |
|                                   | to review all Medicare scanning.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Open Batch + Read more ...        |
|                                   |                                   |
|                                   | A list of batches with errors     |
|                                   | will display.                     |
|                                   |                                   |
|                                   | Errors will be identified in the: |
|                                   |                                   |
|                                   | -   Queue column as Quality       |
|                                   |     Control                       |
|                                   | -   Status column as Error        |
|                                   |                                   |
|                                   | Double click or press [Enter] to  |
|                                   | open a batch.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | View error + Read more ...        |
|                                   |                                   |
|                                   | To view error information:        |
|                                   |                                   |
|                                   | -   right click on the batch name |
|                                   | -   select Properties             |
|                                   | -   select the History tab        |
|                                   |                                   |
|                                   | Determine the error type, for a:  |
|                                   |                                   |
|                                   | -   simple system error, go to    |
|                                   |     Step 7                        |
|                                   | -   major system error, go to     |
|                                   |     Step 8                        |
|                                   |                                   |
|                                   | See Resources for explanations of |
|                                   | error types.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Unreject Batch + Read more ...    |
|                                   |                                   |
|                                   | Where the error is identified as  |
|                                   | a simple system error:            |
|                                   |                                   |
|                                   | -   close properties              |
|                                   | -   right click on the batch      |
|                                   | -   select Unreject               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Escalate Batch + Read more ...    |
|                                   |                                   |
|                                   | Where the error is identified as  |
|                                   | a major system error.             |
|                                   |                                   |
|                                   | -   record batch number           |
|                                   | -   escalate via mySupport form   |
|                                   |     (link on Resources page)      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
