-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing study and continuing eligibility for JSP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Intent to Claim + Read more ...   |
|                                   |                                   |
|                                   | If the customer is intending to   |
|                                   | apply for:                        |
|                                   |                                   |
|                                   | -   ABSTUDY, see Claiming         |
|                                   |     ABSTUDY - claims can be       |
|                                   |     lodged up to 13 weeks before  |
|                                   |     study commencing              |
|                                   | -   Austudy, see Initial contact  |
|                                   |     with students or Australian   |
|                                   |     Apprentices claiming Austudy  |
|                                   | -   Youth Allowance, see Initial  |
|                                   |     contact with students or      |
|                                   |     Australian Apprentices        |
|                                   |     claiming Youth Allowance (YA) |
|                                   |                                   |
|                                   | []Advise the customer to lodge an |
|                                   | Online Claim for YAL or Austudy   |
|                                   | within 14 days of their course    |
|                                   | commencing.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
