
Remote Area Allowance (RAA) eligibility and payment 002-04010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining eligibility for Remote Area Allowance (RAA)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | does not display that the         |
|                                   | customer resides in an RAA        |
|                                   | Specified Area, but the Service   |
|                                   | Officer believes it is an RAA     |
|                                   | area, email the Payment           |
|                                   | Summaries, Allowances and         |
|                                   | Supplements team. This team will  |
|                                   | determine if the address          |
|                                   | qualifies for RAA.                |
|                                   |                                   |
|                                   | Quality On Line (QOL) checker,    |
|                                   | see Step 7.                       |
|                                   |                                   |
|                                   | Is the customer’s address in an   |
|                                   | RAA Specified Area?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if this is the usual    |
|                                   | place of residence + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | RAA is payable when a customer’s  |
|                                   | usual place of residence is in an |
|                                   | RAA Specified Area.               |
|                                   |                                   |
|                                   | A number of indicators are        |
|                                   | available to assist in            |
|                                   | determining a usual place of      |
|                                   | residence. These indicators are   |
|                                   | detailed in the Resources page.   |
|                                   |                                   |
|                                   | Is this the customer's usual      |
|                                   | place of residence?               |
|                                   |                                   |
|                                   | Yes and                           |
|                                   |                                   |
|                                   | -   expected to be for more than  |
|                                   |     12 months, go to Step 6       |
|                                   | -   will be less than 12 months,  |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | No, it is a temporary move, go to |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Move is for less than 12 months + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is moving into an |
|                                   | RAA Specified Area and the move   |
|                                   | is for a period of less than 12   |
|                                   | months the customer is not        |
|                                   | entitled to RAA.                  |
|                                   |                                   |
|                                   | To avoid incorrectly paying RAA   |
|                                   | to customers, whose usual place   |
|                                   | of residence is not in the        |
|                                   | qualifying zones, code address as |
|                                   | temporary.                        |
|                                   |                                   |
|                                   | On the Address Details (AD)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key 'TEM' in the Address      |
|                                   |     Type: field                   |
|                                   | -   The home address ('HOM')      |
|                                   |     recorded must not be in an    |
|                                   |     RAA Specified Area, the RAA   |
|                                   |     field: will show as 'N'       |
|                                   | -   If the customer no longer has |
|                                   |     a home address (that is, sold |
|                                   |     home) then the 'HOM' address  |
|                                   |     must be end dated, leaving    |
|                                   |     only the 'TEM' address.       |
|                                   | -   An end date is always         |
|                                   |     required when a temporary     |
|                                   |     address is recorded           |
|                                   | -   Record the details in a DOC   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Temporary move + Read more ...    |
|                                   |                                   |
|                                   | In some circumstances RAA may be  |
|                                   | payable to a customer when they   |
|                                   | are temporarily moving out of an  |
|                                   | RAA area. For the move to be      |
|                                   | considered temporary, the         |
|                                   | customer must intend to return to |
|                                   | their usual place of residence    |
|                                   | within a set period.              |
|                                   |                                   |
|                                   | Does the customer expect to be    |
|                                   | away from their usual place of    |
|                                   | residence for:                    |
|                                   |                                   |
|                                   | -   Less than 8 weeks go to, Step |
|                                   |     6                             |
|                                   | -   More than 8 weeks RAA is not  |
|                                   |     payable- record details in a  |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 6                                 | Update address details for RAA +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the ‘Change in Contact        |
|                                   | Details workflow’:                |
|                                   |                                   |
|                                   | The default value on the Address  |
|                                   | Details (AD) screen field ‘Is     |
|                                   | this address in a Remote Area for |
|                                   | the purpose of Remote Area        |
|                                   | Allowance?’ is generally ‘Yes’ or |
|                                   | ‘No’ based on the postcode        |
|                                   | entered,                          |
|                                   |                                   |
|                                   | If the field defaults with a ‘Y’  |
|                                   | RAA will be paid to the customer  |
|                                   | as the postcode is within the RAA |
|                                   | Specified Area                    |
|                                   |                                   |
|                                   | -   Finalise the address update   |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | If warning message ‘W022CU - Is   |
|                                   | ‘Remote Area for RAA correct?’    |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   send an email to              |
|                                   |     PAYMENTSUMMARY.ADDONS with    |
|                                   |     the details of the CRN and    |
|                                   |     address when this warning     |
|                                   |     message presents. This team   |
|                                   |     will determine if the address |
|                                   |     qualifies for RAA             |
|                                   | -   Finalise the address update   |
|                                   | -   Record details on a DOC       |
|                                   | -   Following receipt of email    |
|                                   |     response, action record as    |
|                                   |     instructed                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional Quality On Line (QOL)  |
|                                   | Checker Instructions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Office Locator is incorrectly     |
|                                   | displaying some RAA eligible      |
|                                   | towns. In the RAA Qualification   |
|                                   | field, the RAA qualification      |
|                                   | displays as Zone.                 |
|                                   |                                   |
|                                   | This causes the activity to be    |
|                                   | assessed as not passing QOL.      |
|                                   |                                   |
|                                   | In Step 2, Service Officers are   |
|                                   | told, if Office Locator displays  |
|                                   | RAA qualification field with      |
|                                   | Zone, the customer is not         |
|                                   | eligible for RAA.                 |
|                                   |                                   |
|                                   | If the Service Officer or QOL     |
|                                   | believe the postcode/town is in   |
|                                   | an RAA qualified area, before     |
|                                   | returning the activity as not     |
|                                   | passed QOL, check:                |
|                                   |                                   |
|                                   | -   Australian Taxation Office    |
|                                   |     (ATO) Australia zone list -   |
|                                   |     ATO Australian zone list      |
|                                   | -   If the postcode/town isn’t in |
|                                   |     the ATO zone list, email the  |
|                                   |     Payment Summaries, Allowances |
|                                   |     and Supplements team to       |
|                                   |     confirm if the address        |
|                                   |     qualifies for RAA             |
|                                   |                                   |
|                                   | Note: Australian Taxation Office  |
|                                   | maintains this list. It’s         |
|                                   | location based and doesn’t        |
|                                   | include all eligible RAA towns or |
|                                   | RAA Specified Area.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
