-   References
-   Resources

[Expand/Collapse all sections]Expand all

Customer lodges a request with AAT to review an objection decision

This table describes the steps involved when a customer requests AAT
review a Child Support objection decision. Where the AAT is unsure of
the type of Child Support Objection decision involved they will contact
Child Support via email to obtain the required information.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     adding a new notepad, with    |
|                                   |     the heading 'Response to      |
|                                   |     request for Applicant         |
|                                   |     details', and                 |
|                                   | -   update the AAT database       |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information in Cuba.              |
|                                   |                                   |
|                                   | If either parent is on Tracing,   |
|                                   | notify the AAT by email and       |
|                                   | undertake customer location       |
|                                   | activities. See Customer location |
|                                   | (Tracing).                        |
|                                   |                                   |
|                                   | No further action is required     |
|                                   | until either:                     |
|                                   |                                   |
|                                   | -   the AAT notify the AST they   |
|                                   |     are considering an            |
|                                   |     application for an extension  |
|                                   |     of time for review, go to     |
|                                   |     Step 4                        |
|                                   | -   the AAT notify the AST that   |
|                                   |     the review will not continue, |
|                                   |     go to Step 5, or              |
|                                   | -   the AAT notify the AST that   |
|                                   |     the review will continue, go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 4                                 | AAT advise they are considering   |
|                                   | an application for extension of   |
|                                   | time for review (AAT EOT          |
|                                   | application) + Read more ...      |
|                                   |                                   |
|                                   | If the AAT advises that they are  |
|                                   | considering an application for    |
|                                   | extension of time for review (AAT |
|                                   | EOT application), go to file      |
|                                   | Extension of time (EOT) review    |
|                                   | lodged against Child Support      |
|                                   | decisions and see the AAT Request |
|                                   | for Documents – subsection 93(2)  |
|                                   | table.                            |
|                                   |                                   |
|                                   | Note: while the AAT are still     |
|                                   | considering the AAT EOT           |
|                                   | application, the actual review of |
|                                   | the Child Support objection       |
|                                   | decision has not yet begun. Once  |
|                                   | they have finalised the AAT EOT   |
|                                   | application, the AAT will advise  |
|                                   | by email if the review of the     |
|                                   | child support objection decision  |
|                                   | is to continue and if so, they    |
|                                   | will provide a new review number  |
|                                   | for the continuing review.        |
|                                   |                                   |
|                                   | If the AAT advise that the AAT    |
|                                   | EOT application has been:         |
|                                   |                                   |
|                                   | -   refused, go to Step 5         |
|                                   | -   granted, go to Step 6         |
+-----------------------------------+-----------------------------------+
| 5                                 | Review not to continue + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The AAT will inform AST by email, |
|                                   | when they finalise a review that  |
|                                   | cannot proceed because:           |
|                                   |                                   |
|                                   | -   no relevant objection exists  |
|                                   | -   the application for review is |
|                                   |     out of time                   |
|                                   | -   the AAT does not have         |
|                                   |     jurisdiction to review the    |
|                                   |     objection decision, or        |
|                                   | -   the AAT has rejected a        |
|                                   |     customer’s AAT EOT            |
|                                   |     application                   |
|                                   |                                   |
|                                   | Document the information in the   |
|                                   | applicant’s Communication window  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   adding a new notepad to the   |
|                                   |     existing ‘Request for         |
|                                   |     applicant details’ notepad    |
|                                   |     using the heading ‘Review has |
|                                   |     been dismissed’. Copy the     |
|                                   |     email text into the notepad,  |
|                                   |     noting that it is an exact    |
|                                   |     copy of the original, and     |
|                                   | -   finalising the review in the  |
|                                   |     AAT database                  |
|                                   |                                   |
|                                   | No further action is required.    |
+-----------------------------------+-----------------------------------+
| 6                                 | AAT advise if review is to        |
|                                   | continue + Read more ...          |
|                                   |                                   |
|                                   | The AAT will advise by email if   |
|                                   | the review is to continue.        |
|                                   |                                   |
|                                   | If the review will continue, but  |
|                                   | the decision being reviewed is a  |
|                                   | Child Support refusal of an       |
|                                   | extension of time to object (EOT  |
|                                   | refusal), go to file Extension of |
|                                   | time review lodged against Child  |
|                                   | Support decisions and see the AAT |
|                                   | Request for statement table.      |
|                                   |                                   |
|                                   | If the review will continue and   |
|                                   | an ordinary objection decision is |
|                                   | being reviewed, go to Step 7.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Review to continue + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The AAT will email a 'Request for |
|                                   | statement' to the AST mailbox as  |
|                                   | confirmation that the review will |
|                                   | continue.                         |
|                                   |                                   |
|                                   | The 'Request for statement' will  |
|                                   | request documents that:           |
|                                   |                                   |
|                                   | -   give reasons for the decision |
|                                   | -   set out the findings of fact, |
|                                   |     and/or                        |
|                                   | -   refer to the evidence on      |
|                                   |     which the findings were based |
|                                   |                                   |
|                                   | Note: once the AAT sends a        |
|                                   | Request for statement, Child      |
|                                   | Support must provide all          |
|                                   | documents to the AAT within 28    |
|                                   | days of the date of the email.    |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Create review record + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | AST mailbox administrator will:   |
|                                   |                                   |
|                                   | -   Create a new record on the    |
|                                   |     SSAT Maintenance window and   |
|                                   |     'link' the objection decision |
|                                   |     to the AAT review. Creating a |
|                                   |     new SSAT Maintenance record   |
|                                   |     in Cuba will automatically    |
|                                   |     generate an SSAT Review       |
|                                   |     Lodged intray                 |
|                                   | -   Document the 'request for     |
|                                   |     statement' on the SSAT        |
|                                   |     Maintenance window including  |
|                                   |     the email text, and           |
|                                   | -   Update the AAT appeals        |
|                                   |     database                      |
|                                   |                                   |
|                                   | Creating a new AAT Maintenance    |
|                                   | record in Cuba will automatically |
|                                   | generate a SSAT Review Lodged     |
|                                   | intray.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Update the Care Indicator + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the review relates to a care   |
|                                   | decision, with a from-date of 1   |
|                                   | July 2010 or later, update the    |
|                                   | care indicator.                   |
|                                   |                                   |
|                                   | Navigate to the relevant care     |
|                                   | record/s in the Care window.      |
|                                   | Update the Care Objection Status  |
|                                   | in the bottom right hand corner   |
|                                   | to In Progress.                   |
|                                   |                                   |
|                                   | Unable to link appeal to an       |
|                                   | objection                         |
|                                   |                                   |
|                                   | In some situations, Cuba may not  |
|                                   | allow the appeal to be linked to  |
|                                   | the relevant care period. If this |
|                                   | occurs, record a notepad in the   |
|                                   | customer communication window     |
|                                   | using the following text:         |
|                                   |                                   |
|                                   | Subject: Unable to link appeal to |
|                                   | objection                         |
|                                   |                                   |
|                                   | Text: Due to issues with          |
|                                   | processing care in CUBA we are    |
|                                   | not able to link care records to  |
|                                   | create the SSAT appeal            |
|                                   | registration. Please see Customer |
|                                   | Communications window SSAT        |
|                                   | ‘electronic in’ – dated           |
|                                   | [XX/X/XXXX] for all SSAT          |
|                                   | information for appeal [appeal    |
|                                   | number].                          |
+-----------------------------------+-----------------------------------+
| 10                                | Disbursement suspension + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the review relates to the      |
|                                   | validity of the assessment and    |
|                                   | relies on 1 of the following      |
|                                   | grounds:                          |
|                                   |                                   |
|                                   | -   the payer was not an          |
|                                   |     Australian resident           |
|                                   | -   the child is not an eligible  |
|                                   |     child, or                     |
|                                   | -   the applicant was not         |
|                                   |     entitled to make an           |
|                                   |     application for the child     |
|                                   |                                   |
|                                   | the payer must be contacted by    |
|                                   | phone and informed of their right |
|                                   | to apply for the payee's          |
|                                   | disbursements to be suspended.    |
|                                   | The payer can then request        |
|                                   | suspension of disbursement of     |
|                                   | monies to the payee.              |
|                                   |                                   |
|                                   | This suspension request will not  |
|                                   | always be granted. See Suspending |
|                                   | disbursements of child support.   |
+-----------------------------------+-----------------------------------+
| 11                                | AAT File Management + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Management of files sent to   |
|                                   | the Administrative Appeals        |
|                                   | Tribunal (AAT).                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
