
Mohs Micrographic Surgery (Mohs Surgery) - Provider Eligibility 012-18111538

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the steps for processing and removing a notice of
eligibility for Mohs Micrographic Surgery (Mohs Surgery).

On this Page:

Processing notice of eligibility for Mohs (667)

Processing notice to remove eligibility for Mohs (667)

Processing notice of eligibility for Mohs (667)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Enter Start Date as per       |
|                                   |     advice from ACD. If this date |
|                                   |     is earlier than 1 November    |
|                                   |     2018, only key in 1 November  |
|                                   |     2018                          |
|                                   | -   No End Date is required       |
|                                   |                                   |
|                                   | Select Add New                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Preparation of Letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the Z2754 Approval and |
|                                   |     removal of additional         |
|                                   |     accreditation/program item    |
|                                   |     access letter template and    |
|                                   |     complete the required details |
|                                   | -   Upload the document to the    |
|                                   |     application in PaNDA          |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the application has been     |
|                                   | updated:                          |
|                                   |                                   |
|                                   | Print the letter and send via     |
|                                   | post to the medical practitioner  |
|                                   |                                   |
|                                   | On the PaNDA file select:         |
|                                   |                                   |
|                                   | -   Complete                      |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+

Processing notice to remove eligibility for Mohs (667)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice to remove eligibility for  |
|                                   | Mohs Surgery received + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An email notification to remove   |
|                                   | eligibility for a specialist or   |
|                                   | consultant physician              |
|                                   | dermatologist to perform Mohs     |
|                                   | Surgery is received from the ACD. |
|                                   |                                   |
|                                   | The notice of deregistration      |
|                                   | advises the details of the        |
|                                   | medical practitioner who is no    |
|                                   | longer eligible for Medicare      |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | If the request comes from any     |
|                                   | other source, re-categorise the   |
|                                   | application in PaNDA to National  |
|                                   | Office Helpdesk where a PO will   |
|                                   | email ACD if required.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm medical practitioner's    |
|                                   | details on PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Provider                      |
|                                   | -   View                          |
|                                   |                                   |
|                                   | Search:                           |
|                                   |                                   |
|                                   | -   Detailed Search tab, by name  |
|                                   |                                   |
|                                   | Note: using Detailed Search will  |
|                                   | ensure all records for the        |
|                                   | medical practitioner are located. |
|                                   |                                   |
|                                   | Does the medical practitioner's   |
|                                   | name and location provider number |
|                                   | match the request?                |
|                                   |                                   |
|                                   | -   Yes, if the information does  |
|                                   |     match a record, go to Step 3  |
|                                   | -   No, if the information does   |
|                                   |     not match a record, contact a |
|                                   |     PSO who will escalate to a PO |
|                                   |     who will email the ACD if     |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note: if an exact match is found  |
|                                   | and multiple stems exist, select  |
|                                   | one of the provider numbers. All  |
|                                   | unsynchronised linked stems must  |
|                                   | be updated individually.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Edit                              |
|                                   |                                   |
|                                   | Specialty tab                     |
|                                   |                                   |
|                                   | Amend Specialty Code – 667 (Mohs  |
|                                   | Surgery)                          |
|                                   |                                   |
|                                   | -   No Start Date is required     |
|                                   | -   Enter End Date as per advice  |
|                                   |     from ACD                      |
|                                   |                                   |
|                                   | Update                            |
|                                   |                                   |
|                                   | Save                              |
+-----------------------------------+-----------------------------------+
| 4                                 | Preparation of Letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the Z2754 Approval and |
|                                   |     removal of additional         |
|                                   |     accreditation/program item    |
|                                   |     access letter template and    |
|                                   |     complete the required details |
|                                   | -   Upload the document to the    |
|                                   |     application in PaNDA          |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the application has been     |
|                                   | updated:                          |
|                                   |                                   |
|                                   | Print the letter and send via     |
|                                   | post to the medical practitioner  |
|                                   |                                   |
|                                   | On the PaNDA file select:         |
|                                   |                                   |
|                                   | -   Complete                      |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
