
Alignment of Care processing for Family Tax Benefit (FTB) lump sum claims 007-02040030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios

Alignment of care and Family Tax Benefit (FTB)

This table describes scenarios on Alignment of Care processing for
Family Tax Benefit (FTB) lump sum claims for the 2010-11 financial year.
If a customer had a child support assessment for all or part of the
financial year, Child Support care assessment data is used to determine
their FTB rate for that period.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   |                                   |
|                                   | A Child Support care assessment   |
|                                   | has been made for the entire      |
|                                   | claim period (1 July 2010         |
|                                   | onwards). The care assessment     |
|                                   | made has determined Tom to have   |
|                                   | 55% shared care of child Megan.   |
|                                   |                                   |
|                                   | The Child Support care assessment |
|                                   | (55% shared care ) is used to     |
|                                   | calculate Tom's FTB entitlement   |
|                                   |                                   |
|                                   | If the Child Support care         |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   already exists on the         |
|                                   |     customer's record, FTB will   |
|                                   |     be assessed within the claim  |
|                                   |     activity                      |
|                                   | -   does not exist on the record, |
|                                   |     a refresh will be requested   |
|                                   |     and assessment will occur     |
|                                   |     once the care assessment is   |
|                                   |     received from Child Support   |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim for multiple children from  |
|                                   | current and previous              |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | Daisy has 2 children, Larry and   |
|                                   | Sally.                            |
|                                   |                                   |
|                                   | Larry is a child of the current   |
|                                   | relationship while Sally is a     |
|                                   | child from a previous             |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | Daisy has lodged an FTB lump sum  |
|                                   | claim for 2010-11 for both        |
|                                   | children.                         |
|                                   |                                   |
|                                   | A Child Support care assessment   |
|                                   | has been made for child Sally for |
|                                   | part of the claim period (5       |
|                                   | October 2010 - 30 June 2011).     |
|                                   |                                   |
|                                   | Child Larry will be assessed as a |
|                                   | child of the current relationship |
|                                   |                                   |
|                                   | Child Sally will be assessed as   |
|                                   | per the Child Support care        |
|                                   | assessment made for the claim     |
|                                   | period 5 October 2010 - 30 June   |
|                                   | 2011                              |
|                                   |                                   |
|                                   | Child Sally will be assessed per  |
|                                   | a Centrelink care assessment      |
|                                   | using the information on the FTB  |
|                                   | lump sum claim and relevant       |
|                                   | evidence provided by Daisy for    |
|                                   | the claim period 1 July - 4       |
|                                   | October 2010                      |
|                                   |                                   |
|                                   | If the Child Support care         |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | -   already exists on the         |
|                                   |     customer's record, FTB will   |
|                                   |     be assessed within claim      |
|                                   |     activity                      |
|                                   | -   does not exist on the record, |
|                                   |     a refresh will be requested   |
|                                   |     and assessment will occur     |
|                                   |     once the care assessment      |
|                                   |     received from Child Support   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
