-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Is an estimate the best option?

The estimate process

Using the estimate calculator

Conversation guide - Lump sum

Conversation guide - Year to Date (YTD)

Call finalisation- Summing up key points

Handling difficult questions - General

Handling difficult questions - Income components

Is an estimate the best option?

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Conversation guide                |
|                                   |     will find work fairly         |
|                                   |     easily?'                      |
|                                   |                                   |
|                                   | Staff must make sure the customer |
|                                   | understands the impact of         |
|                                   | annualising if they choose to     |
|                                   | estimate their income when the    |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is not working due to a       |
|                                   |     regular earning pattern, or   |
|                                   | -   is confident they will find   |
|                                   |     work quickly                  |
|                                   |                                   |
|                                   | Where the customer is not         |
|                                   | working, or has lost income due   |
|                                   | to work injury:                   |
|                                   |                                   |
|                                   | -   It may mean future job        |
|                                   |     prospects are unclear and     |
|                                   |     they cannot meet current      |
|                                   |     child support assessment      |
|                                   | -   An estimate in most cases is  |
|                                   |     the best option               |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | explain how the estimate process  |
|                                   | works, and how it may affect      |
|                                   | them. See Table 2                 |
|                                   |                                   |
|                                   | explore all options with the      |
|                                   | customer, e.g. Agreement, COA,    |
|                                   | PSI                               |
|                                   |                                   |
|                                   | ask the customer if they want to  |
|                                   | lodge an estimate                 |
|                                   |                                   |
|                                   | -   'Now that you have all this   |
|                                   |     information, would you like   |
|                                   |     to lodge an estimate?'        |
+-----------------------------------+-----------------------------------+
| 3                                 | Reduction in overtime or work     |
|                                   | hours + Read more ...             |
|                                   |                                   |
|                                   | Reduction in overtime             |
|                                   |                                   |
|                                   | Does the loss of overtime mean    |
|                                   | that you will earn significantly  |
|                                   | less income this year?            |
|                                   |                                   |
|                                   | -   If yes, an estimate is        |
|                                   |     possibly a good option        |
|                                   |                                   |
|                                   | 'Do you think that overtime will  |
|                                   | be available to you again before  |
|                                   | 30 June? If yes:                  |
|                                   |                                   |
|                                   | -   Tell the customer they need   |
|                                   |     to include an estimate of any |
|                                   |     income they get from overtime |
|                                   |     for the rest of the year in   |
|                                   |     their estimate today          |
|                                   | -   An estimate may not be the    |
|                                   |     best option                   |
|                                   |                                   |
|                                   | Reduction in work hours           |
|                                   |                                   |
|                                   | 'Is this a permanent or long term |
|                                   | change to your working hours?     |
|                                   |                                   |
|                                   | -   If yes, an estimate is        |
|                                   |     possibly a good option        |
|                                   |                                   |
|                                   | 'Are you likely to increase your  |
|                                   | hours again in the short term?'   |
|                                   |                                   |
|                                   | -   If yes, an estimate can still |
|                                   |     be accepted. Staff will need  |
|                                   |     to include the increase in    |
|                                   |     income if the customers knows |
|                                   |     when it will start            |
+-----------------------------------+-----------------------------------+
| 4                                 | In receipt of Centrelink          |
|                                   | benefits + Read more ...          |
|                                   |                                   |
|                                   | If a new Child Support period     |
|                                   | starts using an old income:       |
|                                   |                                   |
|                                   | -   an estimate is a good option  |
|                                   |     if there are no short term    |
|                                   |     prospects for future jobs     |
|                                   | -   explore the opportunity for   |
|                                   |     future employment             |
|                                   |                                   |
|                                   | Ask the customer:                 |
|                                   |                                   |
|                                   | -   'What are your chances of     |
|                                   |     getting work in the near      |
|                                   |     future? It may make a         |
|                                   |     difference as to whether an   |
|                                   |     estimate is the best option   |
|                                   |     for your circumstances.'      |
+-----------------------------------+-----------------------------------+
| 5                                 | ATI used in assessment is         |
|                                   | inflated due to one off payment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An estimate is a good option for  |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   with capital gains in last    |
|                                   |     tax return                    |
|                                   | -   eligible termination payment  |
|                                   |     in last tax return            |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   'You need to be aware that    |
|                                   |     the other party may apply for |
|                                   |     a change of assessment in     |
|                                   |     certain circumstances. If the |
|                                   |     last relevant year of income  |
|                                   |     is inflated due to a one off  |
|                                   |     payment, an application can   |
|                                   |     be made to have this one off  |
|                                   |     payment taken into            |
|                                   |     consideration. For example, a |
|                                   |     capital gain or eligible      |
|                                   |     termination payment (ETP) or  |
|                                   |     the YTD includes an ETP. '    |
+-----------------------------------+-----------------------------------+
| 6                                 | Starting self-employment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   'Do you have a contract?'     |
|                                   | -   'How will you be paying       |
|                                   |     yourself?'                    |
|                                   | -   'How have you worked out what |
|                                   |     your income will be? If your  |
|                                   |     business goes really well,    |
|                                   |     will you be taking any        |
|                                   |     additional income as personal |
|                                   |     income? This will need to be  |
|                                   |     considered.'                  |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | 'You need to be aware that the    |
|                                   | other party may apply for a       |
|                                   | change of assessment in certain   |
|                                   | circumstances. For example:       |
|                                   |                                   |
|                                   | -   becoming self-employed or     |
|                                   |     establishing a business       |
|                                   |     structure (sole trader,       |
|                                   |     company, etc.) and (other     |
|                                   |     party's name) feels the       |
|                                   |     assessment doesn’t reflect    |
|                                   |     your income, property &       |
|                                   |     financial resources.'         |
+-----------------------------------+-----------------------------------+
| 7                                 | Reduction in self-employment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   'How have you worked out what |
|                                   |     your income will be?'         |
|                                   | -   'Do you think it is likely    |
|                                   |     that your business will turn  |
|                                   |     around in the near future?'   |
+-----------------------------------+-----------------------------------+

The estimate process

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | This process:                     |
|                                   |                                   |
|                                   | helps to explain the estimate     |
|                                   | process                           |
|                                   |                                   |
|                                   | has examples of how to explain    |
|                                   | each point to the customer        |
|                                   |                                   |
|                                   | is a conversation guide only.     |
|                                   | Staff need to tailor their        |
|                                   | conversations to:                 |
|                                   |                                   |
|                                   | suit the needs of the customer,   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   make sure the customer        |
|                                   |     understands the details they  |
|                                   |     are being told, and the       |
|                                   |     impacts of an estimate        |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess the customer’s             |
|                                   | understanding of the estimate     |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | No prior estimate                 |
|                                   |                                   |
|                                   | 'Do you know what we mean when we |
|                                   | talk about an estimate of income? |
|                                   | An estimate of income is an       |
|                                   | option that may be available to   |
|                                   | you if you have had a significant |
|                                   | drop in income.'                  |
|                                   |                                   |
|                                   | Explaining the estimate process   |
|                                   |                                   |
|                                   | -   Financial year estimate. go   |
|                                   |     to Step 3                     |
|                                   | -   Year to date (YTD) income, go |
|                                   |     to Step 4                     |
|                                   | -   Estimate lodged after 1 April |
|                                   |     and before 1 July, go to Step |
|                                   |     5                             |
|                                   | -   Annualising income, go to     |
|                                   |     Step 6                        |
|                                   | -   Customer’s responsibility go  |
|                                   |     to Step 7                     |
|                                   | -   Income fluctuates, go to Step |
|                                   |     8                             |
|                                   | -   Estimate checked for          |
|                                   |     accuracy, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 3                                 | Financial year estimate + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Explain financial year estimates. |
|                                   | Estimate will be in place from    |
|                                   | today or from 1 July (if lodging  |
|                                   | in advance) to the end of the     |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | -   'Estimates are aligned with   |
|                                   |     financial years. If you lodge |
|                                   |     an estimate of your income    |
|                                   |     today, that income will be    |
|                                   |     used in your child support    |
|                                   |     assessment from today to the  |
|                                   |     end of the financial year.    |
|                                   |     You will need to tell us what |
|                                   |     you think you will earn from  |
|                                   |     today to the end of the       |
|                                   |     financial year. If we accept  |
|                                   |     your estimate, your child     |
|                                   |     support payments will be      |
|                                   |     based on what you have told   |
|                                   |     us.'                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Year to date (YTD) income + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | YTD income required:              |
|                                   |                                   |
|                                   | -   'We will also need you to     |
|                                   |     tell us the income that you   |
|                                   |     have already earned this      |
|                                   |     financial year, i.e. from 1   |
|                                   |     July to yesterday.'           |
+-----------------------------------+-----------------------------------+
| 5                                 | Estimate lodged after 1 April and |
|                                   | before 1 July + Read more ...     |
|                                   |                                   |
|                                   | Estimate lodged after 1 April in  |
|                                   | the financial year:               |
|                                   |                                   |
|                                   | -   'If you lodge an estimate     |
|                                   |     today, you will be able to    |
|                                   |     lodge one for the remainder   |
|                                   |     of the YY/YY financial year   |
|                                   |     and/or lodge one in advance   |
|                                   |     for the new financial year    |
|                                   |     starting 1 July.'             |
+-----------------------------------+-----------------------------------+
| 6                                 | Annualising income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To decide if an estimate is the   |
|                                   | best option, the customer must    |
|                                   | understand:                       |
|                                   |                                   |
|                                   | -   annualising income, and       |
|                                   | -   that if they get work at a    |
|                                   |     higher rate of pay, they will |
|                                   |     pay on that amount to the end |
|                                   |     of the financial year         |
|                                   |                                   |
|                                   | Suggested script:                 |
|                                   |                                   |
|                                   | -   'When you estimate your       |
|                                   |     income for any period other   |
|                                   |     than a full financial year,   |
|                                   |     we convert your estimated     |
|                                   |     income into an annual income. |
|                                   |     This is used to calculate     |
|                                   |     your child support assessment |
|                                   |     for the estimate period. For  |
|                                   |     example:                      |
|                                   | -   You lodge an estimate on 1    |
|                                   |     January to 30 June, and you   |
|                                   |     estimate you would earn       |
|                                   |     $20,000 for this 6 month      |
|                                   |     period. This would mean that  |
|                                   |     your income would be          |
|                                   |     equivalent to $40,000 for the |
|                                   |     full year. The annual rate of |
|                                   |     child support for those 6     |
|                                   |     months is assessed on an      |
|                                   |     income for you of $40,000.    |
|                                   |     This is because child support |
|                                   |     assessments are based on      |
|                                   |     annual incomes                |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer’s responsibilities +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is responsible for   |
|                                   | keeping their income details up   |
|                                   | to date. If they do not, this can |
|                                   | impact their rate.                |
|                                   |                                   |
|                                   | -   'The onus is on you to keep   |
|                                   |     us informed of any change to  |
|                                   |     your income, either up or     |
|                                   |     down. We update your estimate |
|                                   |     using the information you     |
|                                   |     provide to us.'               |
|                                   | -   ‘An estimate can be reviewed  |
|                                   |     by Child Support if we are    |
|                                   |     satisfied that the estimate   |
|                                   |     is no longer accurate and you |
|                                   |     have not lodged a new         |
|                                   |     estimate.’                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Income fluctuates + Read more ... |
|                                   |                                   |
|                                   | If the customer’s income          |
|                                   | fluctuates:                       |
|                                   |                                   |
|                                   | -   'In some cases this may mean  |
|                                   |     that you pay on a higher rate |
|                                   |     than your current assessment  |
|                                   |     if your annual income during  |
|                                   |     the estimate period is higher |
|                                   |     than the income currently     |
|                                   |     used in your assessment. An   |
|                                   |     example would be where you    |
|                                   |     work on contract and your     |
|                                   |     income fluctuates during the  |
|                                   |     year. When you regain work,   |
|                                   |     your liability could be at a  |
|                                   |     much higher rate than if you  |
|                                   |     had not elected to lodge an   |
|                                   |     estimate.'                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Estimate checked for accuracy +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   'We will compare your         |
|                                   |     estimate with your actual     |
|                                   |     income when you lodge your    |
|                                   |     tax return. If your actual    |
|                                   |     income is higher than the     |
|                                   |     income you estimated, your    |
|                                   |     estimate will be reconciled.  |
|                                   |     This will result in you owing |
|                                   |     additional child support at   |
|                                   |     that time. If you do not      |
|                                   |     lodge your tax return, we may |
|                                   |     make a determination of what  |
|                                   |     your actual income was likely |
|                                   |     to be during the estimate     |
|                                   |     period, and use this to       |
|                                   |     reconcile your estimate.'     |
+-----------------------------------+-----------------------------------+

Using the estimate calculator

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Conversation guide                |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | This process:                     |
|                                   |                                   |
|                                   | -   helps support customers to    |
|                                   |     provide all income and        |
|                                   |     deductions in the Estimate    |
|                                   |     Calculator                    |
|                                   | -   has examples of how to        |
|                                   |     provide simple explanations   |
|                                   |                                   |
|                                   | Staff need to tailor their        |
|                                   | conversations to:                 |
|                                   |                                   |
|                                   | suit the needs of the customer,   |
|                                   | and                               |
|                                   |                                   |
|                                   | make sure the customer            |
|                                   | understands both the:             |
|                                   |                                   |
|                                   | -   details they are being told,  |
|                                   |     and                           |
|                                   | -   impacts of loading income     |
|                                   |     details in to the Estimate    |
|                                   |     Calculator                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Loading the calculator + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff need to use an opening      |
|                                   | statement. This helps to:         |
|                                   |                                   |
|                                   | -   set up the customer’s         |
|                                   |     expectations, and             |
|                                   | -   identify the relevant income  |
|                                   |     and deductions                |
|                                   |                                   |
|                                   | Some suggested statements are:    |
|                                   |                                   |
|                                   | 'I have a few questions that I    |
|                                   | need to run through with you now. |
|                                   | This is to make sure we include   |
|                                   | all of your income and            |
|                                   | deductions. If these are not      |
|                                   | included, it could result in you: |
|                                   |                                   |
|                                   | -   (if a paying parent) paying   |
|                                   |     too much or too little in     |
|                                   |     child support, or             |
|                                   | -   (if a receiving parent)       |
|                                   |     receiving too much or too     |
|                                   |     little child support          |
|                                   |                                   |
|                                   | I will need to do this for your   |
|                                   | estimated income and your year to |
|                                   | date income.'                     |
|                                   |                                   |
|                                   | 'I am now going to ask you some   |
|                                   | questions about your income and   |
|                                   | deductions. Not all of these will |
|                                   | apply to you, but it is important |
|                                   | that I ask them to ensure your    |
|                                   | estimate is as accurate as        |
|                                   | possible. I will need to do this  |
|                                   | for your estimated income and     |
|                                   | your year to date income.'        |
|                                   |                                   |
|                                   | 'I am now going to ask you        |
|                                   | several questions about your      |
|                                   | income and deductions. Income for |
|                                   | child support includes a number   |
|                                   | of different components. Not all  |
|                                   | of these will apply to you,       |
|                                   | however we ask them to best       |
|                                   | support our parents when          |
|                                   | estimating their income.'         |
+-----------------------------------+-----------------------------------+
| 3                                 | Main gross income - salary and    |
|                                   | wages + Read more ...             |
|                                   |                                   |
|                                   | -   'What are you currently       |
|                                   |     earning? We use taxable       |
|                                   |     income for child support      |
|                                   |     assessments. This means I     |
|                                   |     need you to provide the       |
|                                   |     amounts as a gross amount,    |
|                                   |     not what you get in your      |
|                                   |     hand. We also need to include |
|                                   |     your allowable deductions.'   |
|                                   | -   'How are you currently paid – |
|                                   |     weekly, monthly?'             |
|                                   | -   'How were you paid – weekly,  |
|                                   |     monthly?''                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Taxable and non-taxable pensions  |
|                                   | or benefits + Read more ...       |
|                                   |                                   |
|                                   | -   'Do you receive any taxable   |
|                                   |     pension or benefits from      |
|                                   |     Centrelink, Defence Services, |
|                                   |     etc.?' (For example,          |
|                                   |     JobSeeker Payment, Parenting  |
|                                   |     Payment (single/partnered)    |
|                                   | -   'Do you receive any           |
|                                   |     non-taxable pension or        |
|                                   |     benefits? (For example,       |
|                                   |     disability support pension, a |
|                                   |     carer payment; an invalidity  |
|                                   |     service pension; a partner    |
|                                   |     service pension; income       |
|                                   |     support supplement; Defence   |
|                                   |     Force Income Support          |
|                                   |     Allowance)'                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Rental income + Read more ...     |
|                                   |                                   |
|                                   | -   'Do you have a rental         |
|                                   |     property? Do you have a       |
|                                   |     profit or loss from the       |
|                                   |     property?'                    |
|                                   |                                   |
|                                   | If the customer has a:            |
|                                   |                                   |
|                                   | -   profit - 'We will include     |
|                                   |     this profit in your income.'  |
|                                   | -   loss - 'Although you can      |
|                                   |     claim rental property losses  |
|                                   |     to reduce your taxable        |
|                                   |     income, the benefit of the    |
|                                   |     reduction you get for tax     |
|                                   |     doesn’t apply to child        |
|                                   |     support. Your taxable income  |
|                                   |     will remain the same however  |
|                                   |     the loss is added back for    |
|                                   |     child support purposes.'      |
+-----------------------------------+-----------------------------------+
| 6                                 | Net financial investment income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   'Do you receive income or     |
|                                   |     claim a loss from investments |
|                                   |     in your tax return e.g.       |
|                                   |     shares, managed funds,        |
|                                   |     forestry schemes?             |
|                                   | -   We need to include any profit |
|                                   |     or loss from investments for  |
|                                   |     child support.'               |
|                                   |                                   |
|                                   | If the customer has a:            |
|                                   |                                   |
|                                   | -   profit - 'We will include     |
|                                   |     this profit in your income.'  |
|                                   | -   loss - 'Although you can      |
|                                   |     claim losses to reduce your   |
|                                   |     taxable income, the benefit   |
|                                   |     of the reduction you get for  |
|                                   |     tax doesn’t apply to child    |
|                                   |     support. Your taxable income  |
|                                   |     will remain the same however  |
|                                   |     the loss is added back for    |
|                                   |     child support purposes'.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Reportable fringe benefits + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'Do you receive any reportable    |
|                                   | fringe benefits?' If yes:         |
|                                   |                                   |
|                                   | -   'I need you to tell me the    |
|                                   |     grossed-up value. Not the     |
|                                   |     amount you actually sacrifice |
|                                   |     or which comes off your pay.  |
|                                   |     This is the amount that your  |
|                                   |     employer records or will      |
|                                   |     record on your payment        |
|                                   |     summary.'                     |
|                                   |                                   |
|                                   | If the customer wants more        |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   'The grossed-up taxable value |
|                                   |     of a benefit received is the  |
|                                   |     gross salary that an          |
|                                   |     individual would have to earn |
|                                   |     to purchase the benefit from  |
|                                   |     their after-tax income        |
|                                   | -   If you require more           |
|                                   |     information, speak to your    |
|                                   |     employer or the tax office.'  |
+-----------------------------------+-----------------------------------+
| 8                                 | Reportable Superannuation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   'Do you make extra            |
|                                   |     superannuation contributions  |
|                                   |     under a salary sacrifice      |
|                                   |     arrangement?'                 |
|                                   |                                   |
|                                   | If customer needs more            |
|                                   | clarification:                    |
|                                   |                                   |
|                                   | -   'This is not your normal      |
|                                   |     super but any amount over and |
|                                   |     above that comes off the top  |
|                                   |     of your salary. The employer  |
|                                   |     will generally record this as |
|                                   |     a separate amount on your     |
|                                   |     payment summary.'             |
+-----------------------------------+-----------------------------------+
| 9                                 | FAR/MAR message or assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Fixed Annual Rate (FAR)       |
|                                   | addresses situations where the    |
|                                   | parent has minimised their        |
|                                   | taxable income in a way that      |
|                                   | doesn’t represent their true      |
|                                   | capacity for child support        |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | -   'The estimate of income you   |
|                                   |     have provided has resulted in |
|                                   |     a fixed annual rate of        |
|                                   |     assessment. This amount is    |
|                                   |     $XXX.XX. A fixed annual rate  |
|                                   |     applies here because you have |
|                                   |     advised that you will earn a  |
|                                   |     low annualised income for the |
|                                   |     estimate period and you did   |
|                                   |     not receive income support    |
|                                   |     payments in the last          |
|                                   |     financial year. You can make  |
|                                   |     an application for this rate  |
|                                   |     not to apply if you think     |
|                                   |     that it is unfair as you are  |
|                                   |     on a genuinely low income.    |
|                                   |     Would you like to apply?'     |
|                                   |                                   |
|                                   | If yes, see Fixed annual rate not |
|                                   | to apply applications.            |
+-----------------------------------+-----------------------------------+

Conversation guide - Lump sum

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Conversation guide                |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | This process:                     |
|                                   |                                   |
|                                   | helps to explain the benefits of  |
|                                   | including residual lump sum       |
|                                   | amounts                           |
|                                   |                                   |
|                                   | has examples of how to explain    |
|                                   | each point to the customer        |
|                                   |                                   |
|                                   | is a conversation guide only.     |
|                                   | Staff need to tailor their        |
|                                   | conversations to:                 |
|                                   |                                   |
|                                   | suit the needs of the customer,   |
|                                   | and                               |
|                                   |                                   |
|                                   | -   make sure the customer        |
|                                   |     understands the details they  |
|                                   |     are being told, and the       |
|                                   |     impacts of Lump Sums in       |
|                                   |     estimate periods which are    |
|                                   |     cut short                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Defining residual lump sum        |
|                                   | impacts + Read more ...           |
|                                   |                                   |
|                                   | Residual lump sum impact the      |
|                                   | customer only when they are:      |
|                                   |                                   |
|                                   | -   lodging an amended estimate   |
|                                   |     and                           |
|                                   | -   there is a lump sum in any    |
|                                   |     previous estimate             |
|                                   |                                   |
|                                   | Staff need to explain how a lump  |
|                                   | sum advised in a previous         |
|                                   | estimate period/s has been        |
|                                   | applied:                          |
|                                   |                                   |
|                                   | There may be more than one lump   |
|                                   | sum to discuss                    |
|                                   |                                   |
|                                   | The lump sum/s may be identified  |
|                                   | by the:                           |
|                                   |                                   |
|                                   | -   single day date set in the    |
|                                   |     calculator, or                |
|                                   | -   income type. For example, ETP |
|                                   | -   A short dated amount, i.e.    |
|                                   |     periodic payment that doesn’t |
|                                   |     go to the end of financial    |
|                                   |     year.                         |
|                                   |                                   |
|                                   | Suggested scripts:                |
|                                   |                                   |
|                                   | -   'When you lodged your         |
|                                   |     previous estimate, you        |
|                                   |     advised a lump sum amount of  |
|                                   |     $XXX.XX. We spread that       |
|                                   |     amount in your assessment     |
|                                   |     evenly across all the days up |
|                                   |     to 30 June.                   |
|                                   | -   As you are now lodging a new  |
|                                   |     estimate to reflect your      |
|                                   |     current circumstances there   |
|                                   |     is a portion of the lump sum  |
|                                   |     amount/s that has not been    |
|                                   |     applied to your assessment.'  |
|                                   |                                   |
|                                   | If staff need help, contact a     |
|                                   | Service Support Officer.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Include remaining amounts of a    |
|                                   | lump sum in subsequent            |
|                                   | estimates + Read more ...         |
|                                   |                                   |
|                                   | Explain the importance of         |
|                                   | including remaining amounts of    |
|                                   | the lump sum in subsequent        |
|                                   | estimates. Penalties may apply,   |
|                                   | as well as additional child       |
|                                   | support payable.                  |
|                                   |                                   |
|                                   | -   'What we need to do to get    |
|                                   |     your new estimate accurate is |
|                                   |     to include the remaining      |
|                                   |     amount in your estimate that  |
|                                   |     you are lodging today. If we  |
|                                   |     do not include it today, it   |
|                                   |     will be picked up when we     |
|                                   |     reconcile your estimate.      |
|                                   | -   This will result in you       |
|                                   |     having a debt and possible    |
|                                   |     penalties at that time.'      |
|                                   | -   Tell the customer amount to   |
|                                   |     be included.                  |
|                                   | -   To apply the correct amount,  |
|                                   |     use the Lump Sum calculator   |
|                                   | -   'The amount that we will      |
|                                   |     include in the estimate today |
|                                   |     is $XXX.XX.'                  |
+-----------------------------------+-----------------------------------+

Conversation guide - Year to Date (YTD)

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Purpose + Read more ...           |
|                                   |                                   |
|                                   | This process:                     |
|                                   |                                   |
|                                   | -   helps to explain YTD income   |
|                                   |     to the customer               |
|                                   | -   has examples of how to        |
|                                   |     explain each point to the     |
|                                   |     customer                      |
|                                   | -   is a conversation guide only. |
|                                   |     Staff need to tailor their    |
|                                   |     conversations to:             |
|                                   | -   suit the needs of the         |
|                                   |     customer, and                 |
|                                   | -   make sure the customer        |
|                                   |     understands the details they  |
|                                   |     are being told, and the       |
|                                   |     impacts of their YTD income   |
+-----------------------------------+-----------------------------------+
| 2                                 | Process + Read more ...           |
|                                   |                                   |
|                                   | -   Define YTD, go to Step 3      |
|                                   | -   Importance of accurate YTD    |
|                                   |     information, go to Step 4     |
|                                   | -   Confirm customer              |
|                                   |     understanding of YTD, go to   |
|                                   |     Step 5                        |
|                                   | -   Request evidence of YTD       |
|                                   |     income, go to Step 6          |
|                                   | -   Record keeping, go to Step 7  |
+-----------------------------------+-----------------------------------+
| 3                                 | Define YTD income + Read more ... |
|                                   |                                   |
|                                   | Explain to the customer:          |
|                                   |                                   |
|                                   | -   YTD Adjusted Taxable Income   |
|                                   |     (ATI), and                    |
|                                   | -   what to include in the YTD    |
|                                   |                                   |
|                                   | Suggested scripts:                |
|                                   |                                   |
|                                   | -   'The Year to Date income is   |
|                                   |     the total income from 1 July  |
|                                   |     to the day before the start   |
|                                   |     of your estimate. If we take  |
|                                   |     an estimate today, you need   |
|                                   |     to tell us about your income  |
|                                   |     and deductions from 1 July to |
|                                   |     yesterday.                    |
|                                   | -   If you go ahead with an       |
|                                   |     estimate today, we will talk  |
|                                   |     in more detail about all of   |
|                                   |     the income components that    |
|                                   |     need to be included.'         |
+-----------------------------------+-----------------------------------+
| 4                                 | Importance of accurate YTD        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Explain to the customer:          |
|                                   |                                   |
|                                   | -   how YTD ATI works in the      |
|                                   |     estimate process including    |
|                                   |     reconciliation                |
|                                   | -   that they, or Child Support,  |
|                                   |     may update the YTD ATI at any |
|                                   |     time                          |
|                                   |                                   |
|                                   | Suggested scripts:                |
|                                   |                                   |
|                                   | 'It is critical that your year to |
|                                   | date amount is right because it   |
|                                   | is used to check the accuracy of  |
|                                   | your estimate when we are         |
