
[Expand/Collapse all sections]Expand all

For Mobility Allowance National Team (AMW) staff only

Rejecting a MOB claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual Rejection in Process       |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | The customer's record status must |
|                                   | be either New Claim (NCL) or      |
|                                   | Assessed (ASS) for the rejection  |
|                                   | activity to be accepted.          |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen, select Process.           |
|                                   |                                   |
|                                   | Make sure all coding is complete  |
|                                   | for the claim assessment.         |
|                                   |                                   |
|                                   | Use Super Key to go to the        |
|                                   | Benefit Action (BA) screen        |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | On the Create Benefit Action      |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Benefit Type Code, Benefit    |
|                                   |     Action and Date of Effect     |
|                                   |     will automatically default    |
|                                   | -   Select appropriate Reason     |
|                                   |     code from the drop down box   |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Assess, this will navigate |
|                                   | to the Errors screen (SWE) screen |
|                                   |                                   |
|                                   | Address all errors                |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlement (ELD) screen          |
|                                   |                                   |
|                                   | Ensure the correct rejection      |
|                                   | reason is displaying              |
|                                   |                                   |
|                                   | Select Finalise, the Finalisation |
|                                   | Note will appear, add any         |
|                                   | relevant extra information        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Manually reject the claim in      |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: the customer's record       |
|                                   | status must be either New Claim   |
|                                   | (NCL) or Assessed (ASS) for the   |
|                                   | rejection activity to be          |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | To reject the customer's claim    |
|                                   | for MOB:                          |
|                                   |                                   |
|                                   | Enter the appropriate system type |
|                                   | 'ISS' in the Sys: field. Type     |
|                                   | 'SVMOB' in the Nxt: field and     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | 'S'elect the NCL activity on the  |
|                                   | Activity List (AL) screen and     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Go to the BA screen               |
|                                   |                                   |
|                                   | In the Svc Rsn: field, type 'MOB' |
|                                   |                                   |
|                                   | In the Action: field, type 'REJ'  |
|                                   |                                   |
|                                   | In the Reason: field, type        |
|                                   |                                   |
|                                   | -   'RCO' - if their voluntary    |
|                                   |     work is not for a charitable  |
|                                   |     organisation                  |
|                                   | -   'RDE' - if the customer died  |
|                                   |     and was not eligible for      |
|                                   |     payment                       |
|                                   | -   'RNV' - if the training they  |
|                                   |     are undertaking is not        |
|                                   |     vocational                    |
|                                   | -   'ROT' - Rejected - Other      |
|                                   |     ('ROT') should only be used   |
|                                   |     where there is no other       |
|                                   |     alternative. If it is used,   |
|                                   |     the reasons for the rejection |
|                                   |     should be clearly recorded on |
|                                   |     a DOC in the summary line and |
|                                   |     text                          |
|                                   | -   or see Cancellation,          |
|                                   |     suspension and rejection      |
|                                   |     codes for Mobility Allowance  |
|                                   |     (MOB) including Period of     |
|                                   |     Grace reasons                 |
|                                   |                                   |
|                                   | In the Effect Date: field, type   |
|                                   | the rejection date                |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   | Ensure the DOC sets out the full  |
|                                   | reason(s) for the rejection of    |
|                                   | the MOB claim. If rejection       |
|                                   | reason is FRC or FSD decision DOC |
|                                   | must list all documents not       |
|                                   | provided at the time of rejection |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | outcome                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if a manual letter is       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check if the rejection reason     |
|                                   | requires a manual letter. A       |
|                                   | manual letter will be required if |
|                                   | a Manual Follow Up (MFU) activity |
|                                   | has been created on the Activity  |
|                                   | List (AL) screen the day after    |
|                                   | the rejection activity is         |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Is there is a MFU activity on the |
|                                   | AL screen requiring a manual      |
|                                   | letter to be sent to customer?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | Send a manual letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Send a manual                     |
|                                   | rejection/cancellation/suspension |
|                                   | (Q134) letter to the customer,    |
|                                   | giving the reason(s) for          |
|                                   | rejecting the claim and advising  |
|                                   | of the steps in the review and    |
|                                   | appeals process.                  |
+-----------------------------------+-----------------------------------+
| 10                                | Automatic rejection of MOB + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A claim for MOB will              |
|                                   | automatically reject when the     |
|                                   | customer does not meet all the    |
|                                   | eligibility criteria and the MOB  |
|                                   | new claim is coded as required.   |
|                                   |                                   |
|                                   | Automatic rejection reasons       |
|                                   | cannot be entered manually.       |
|                                   |                                   |
|                                   | See Processing claims for         |
|                                   | Mobility Allowance (MOB) in       |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Note: the MOB system will select  |
|                                   | the first entered reason for      |
|                                   | rejection in field order. This is |
|                                   | not always appropriate when the   |
|                                   | second entered reason is more     |
|                                   | significant than the first.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
