
Waiting periods for income support payments 106-05020000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

Waiting periods for income support payments

If a customer is affected by a waiting period for an income support
payment, they may wish to test their eligibility for a Low Income Health
Care Card (LIC).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | of Age, CP, DSP Blind, Service    |
|                                   | Pension, ISS or Veteran Payment,  |
|                                   | regardless of which partner       |
|                                   | received the leave payment.       |
|                                   |                                   |
|                                   | Note: recently widowed customers  |
|                                   | claiming/granted JSP or YA who    |
|                                   | are within a bereavement period   |
|                                   | ending on or after 20/03/2020,    |
|                                   | will be auto exempt from serving  |
|                                   | the entire IMP where:             |
|                                   |                                   |
|                                   | -   both the date of the          |
|                                   |     partner's death and the start |
|                                   |     date of the IMP occur during  |
|                                   |     the bereavement period, and   |
|                                   | -   their partner died prior to   |
|                                   |     the date of claim, and        |
|                                   | -   the claim is submitted within |
|                                   |     14 weeks of their partner's   |
|                                   |     date of death or, if pregnant |
|                                   |     at the time of their loss,    |
|                                   |     the claim is submitted before |
|                                   |     the birth of the child/end of |
|                                   |     the pregnancy Redundancy and  |
|                                   |     leave payments are also       |
|                                   |     assessed for an IMP.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Liquid Assets Waiting Period      |
|                                   | (LAWP) + Read more ...            |
|                                   |                                   |
|                                   | -   Austudy                       |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance (YA)          |
|                                   |                                   |
|                                   | Note: recently widowed customers  |
|                                   | claiming/granted JSP or YA who    |
|                                   | are within a bereavement period   |
|                                   | ending on or after 20/03/2020,    |
|                                   | will be auto exempt from serving  |
|                                   | the entire LAWP where:            |
|                                   |                                   |
|                                   | -   the customer is subject to    |
|                                   |     the LAWP during the           |
|                                   |     bereavement period, and       |
|                                   | -   their partner died prior to   |
|                                   |     the date of claim, and        |
|                                   | -   the claim is submitted within |
|                                   |     14 weeks of their partner's   |
|                                   |     date of death or if pregnant  |
|                                   |     at the time of their loss,    |
|                                   |     the claim is submitted before |
|                                   |     the birth of the child/end of |
|                                   |     the pregnancy                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Seasonal Work Preclusion Period   |
|                                   | (SWPP) + Read more ...            |
|                                   |                                   |
|                                   | -   Austudy                       |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) (except customers who   |
|                                   |     are permanently blind)        |
|                                   | -   Farm Household Allowance      |
|                                   |     (FHA)                         |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Parenting Payment (PP)        |
|                                   |     (Single and Partnered)        |
|                                   | -   Special Benefit (SpB)         |
|                                   |     (nominated visa holders only) |
|                                   | -   Youth Allowance (YA)          |
|                                   |     (including full-time students |
|                                   |     and Australian Apprentices)   |
|                                   |                                   |
|                                   | Intermittent and contract work is |
|                                   | assessed along with seasonal work |
|                                   | for a SWPP.                       |
|                                   |                                   |
|                                   | Note: recently widowed customers  |
|                                   | claiming/granted JSP or YA who    |
|                                   | are within a bereavement period   |
|                                   | ending on or after 20/03/2020,    |
|                                   | will be auto exempt from serving  |
|                                   | the entire SWPP where:            |
|                                   |                                   |
|                                   | -   the customer is subject to    |
|                                   |     the SWPP during the           |
|                                   |     bereavement period, and       |
|                                   | -   their partner died prior to   |
|                                   |     the date of claim, and        |
|                                   | -   the claim is submitted within |
|                                   |     14 weeks of their partner's   |
|                                   |     date of death or if pregnant  |
|                                   |     at the time of their loss,    |
|                                   |     the claim is submitted before |
|                                   |     the birth of the child/end of |
|                                   |     the pregnancy                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
