
Service Component Search (PQCS) and Service Component National Search (PQNS) screens 102-01020080

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the Service Component Search (PQCS)
and Service Component National Search (PQNS) screens.

On this page:

Service Component Search (PQCS) and Service Component National Search
(PQNS) screen information

Area Search facility in PQCS and PQNS screens

Service Component Search (PQCS) and Service Component National Search (PQNS) screen information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | A search can be conducted using a |
|                                   | combination of:                   |
|                                   |                                   |
|                                   | -   Service Component: field ID   |
|                                   |     column                        |
|                                   | -   Service Component: field      |
|                                   |     Status column                 |
|                                   | -   Service Component: field: S/R |
|                                   |     column - Service Reason or    |
|                                   |     System Type can be entered    |
|                                   |     here to further refine the    |
|                                   |     search. A value cannot be     |
|                                   |     entered without a nominated   |
|                                   |     Service Component             |
|                                   | -   Service Action: field ID      |
|                                   |     column                        |
|                                   | -   Service Action: field Status  |
|                                   |     column                        |
|                                   | -   Service Centre/Area - Code    |
|                                   |     the Area/CSC: field with a    |
|                                   |     specified Area or Service     |
|                                   |     Centre within the current     |
|                                   |     environment. Valid codes can  |
|                                   |     be found on the CODES screen. |
|                                   |     Note: this field can be left  |
|                                   |     blank                         |
|                                   | -   Number of days the particular |
|                                   |     Component or Action has had   |
|                                   |     that status - code the From   |
|                                   |     Days: to: fields              |
|                                   |                                   |
|                                   | The results will be sorted        |
|                                   | according to the way the Sort     |
|                                   | field is coded (for example,      |
|                                   | 'A' - ascending/'D' - descending  |
|                                   | days in Service Component or      |
|                                   | Service Action status; 'C' -      |
|                                   | ascending alpha sort by customer  |
|                                   | Service Centre).                  |
|                                   |                                   |
|                                   | Mandatory fields:                 |
|                                   |                                   |
|                                   | -   At least one 'Service         |
|                                   |     Component ID' or 'Service     |
|                                   |     Action ID' must be specified  |
|                                   | -   A zone office code or service |
|                                   |     centre code must be specified |
|                                   |     in the Area/CSC: field when   |
|                                   |     using the PQCS screen         |
|                                   | -   The Sort: field cannot be     |
|                                   |     blank                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Using the Search Operator: field  |
|                                   | to apply conditions when          |
|                                   | searching + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | There is a Service Component: and |
|                                   | Service Action: field separated   |
|                                   | by a Search column. This is known |
|                                   | as the Search Operator.           |
|                                   |                                   |
|                                   | The Search Operator: field can be |
|                                   | used when searching for multiple  |
|                                   | Service Components or Service     |
|                                   | Actions.                          |
|                                   |                                   |
|                                   | The Search Operator offers two    |
|                                   | types of search:                  |
|                                   |                                   |
|                                   | The valid values are:             |
|                                   |                                   |
|                                   | -   or - a broader search finding |
|                                   |     more customers                |
|                                   | -   and - a narrower search       |
|                                   |     finding fewer customers       |
|                                   |                                   |
|                                   | The default value of or will      |
|                                   | search for customers who have any |
|                                   | of the Service Components or      |
|                                   | Service Actions entered.          |
|                                   |                                   |
|                                   | Note: a customer can have only    |
|                                   | one occurrence of any given       |
|                                   | Service Component. If the and     |
|                                   | operator is used no records will  |
|                                   | be found.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Results display + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | PQNS screen results will display  |
|                                   | according to numbers of customers |
|                                   | in each environment. By selecting |
|                                   | a chosen area the customers will  |
|                                   | display as per the PQCS screen    |
|                                   | below.                            |
|                                   |                                   |
|                                   | Customers meeting the search      |
|                                   | criteria are displayed in list    |
|                                   | form under the Results title      |
|                                   | line. The title line contains     |
|                                   | Customer CRN, Service Centre,     |
|                                   | Status, Days and a variable       |
|                                   | element (either Service           |
|                                   | Components or Service Actions).   |
|                                   |                                   |
|                                   | Page scrolling can be completed   |
|                                   | by using the 'Page Up' and Page   |
|                                   | Down' navigation functions, or    |
|                                   | use [F7] (previous page) and [F8] |
|                                   | (next page) or overstrike the     |
|                                   | page number.                      |
|                                   |                                   |
|                                   | A maximum of 300 results will be  |
|                                   | displayed for any search.         |
|                                   |                                   |
|                                   | There is a selection field beside |
|                                   | each Customer Reference Number    |
|                                   | (CRN). Code 'S' in this field to  |
|                                   | be taken to the Service Strategy  |
|                                   | (PQSS) screen in the customer's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Up to 15 records can be selected. |
|                                   | To move between records, code     |
|                                   | 'NX' (next record) or 'PV'        |
|                                   | (previous record). The list of    |
|                                   | results are still displayed on    |
|                                   | the PQCS screen.                  |
+-----------------------------------+-----------------------------------+

Area Search facility in PQCS and PQNS screens

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Area Search Facility + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The Area Search Facility will     |
|                                   | enable the user to search         |
|                                   | specified parameters (that is, by |
|                                   | Service Component and/or Service  |
|                                   | Action) by zone, or service       |
|                                   | centres within a zone.            |
|                                   |                                   |
|                                   | This is not a National search, so |
|                                   | if your zone covers more than one |
|                                   | Environment, you will need to     |
|                                   | search all environments           |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | If this field is left blank, all  |
|                                   | customer records in the specified |
|                                   | environment will be displayed.    |
|                                   | The first 300 records will be     |
|                                   | displayed, however the total      |
|                                   | number of records will be shown   |
|                                   | at the top of the screen.         |
+-----------------------------------+-----------------------------------+
| 2                                 | How to search using the Area      |
|                                   | Search + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Go to the PQCS or PQNS screen |
|                                   | -   Enter all applicable          |
|                                   |     parameters of the search      |
|                                   | -   In the Area/CSC: field, input |
|                                   |     the zone code                 |
|                                   | -   The Sort: field will be       |
|                                   |     defaulted to 'A', which is    |
|                                   |     customers sorted in order of  |
|                                   |     the number of days in the     |
|                                   |     Service Component or Service  |
|                                   |     Action in ascending order     |
|                                   | -   Note: all sort codes may be   |
|                                   |     used, however the code 'C',   |
|                                   |     will enable the user to       |
|                                   |     search by Service Centre in   |
|                                   |     ascending alpha order         |
|                                   | -   Once all fields have been     |
|                                   |     coded, press [Enter]. A       |
|                                   |     message will be displayed     |
|                                   |     saying that the search may    |
|                                   |     take some time. Press [Enter] |
|                                   |     again, and the results will   |
|                                   |     be displayed                  |
|                                   | -   The first 300 records will be |
|                                   |     displayed, however the total  |
|                                   |     number of records will be     |
|                                   |     shown at the top of the       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Grouped Status Code Search + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Grouped status codes are          |
|                                   | available to find multiple        |
|                                   | corresponding statuses for the    |
|                                   | one Service Component or Service  |
|                                   | Action.                           |
|                                   |                                   |
|                                   | The statuses for Service          |
|                                   | Components are as follows:        |
|                                   |                                   |
|                                   | -   XST - Includes STA, FIN, RTC  |
|                                   |     and WRP                       |
|                                   | -   XHL - Includes HST, COM and   |
|                                   |     CAN                           |
|                                   | -   XNS - Includes NST, DEF and   |
|                                   |     EXC                           |
|                                   |                                   |
|                                   | The statuses for Service Actions  |
|                                   | are as follows:                   |
|                                   |                                   |
|                                   | -   XST - Includes STA and NAT    |
|                                   | -   XNS - Includes NST and DEF    |
|                                   | -   XFN - Includes COM and NUP    |
+-----------------------------------+-----------------------------------+
| 4                                 | How to use grouped status codes + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Go to the PQCS or PQNS screen |
|                                   | -   Input either the Service      |
|                                   |     Component ID or the Service   |
|                                   |     Action ID required            |
|                                   | -   Code the appropriate group    |
|                                   |     status code in the Status:    |
|                                   |     field                         |
|                                   | -   Code all other fields as      |
|                                   |     needed                        |
|                                   | -   Press [Enter] and the results |
|                                   |     will be displayed             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
