
Medicare number and Medicare card requests for prisoners 011-19012231

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Note: Medicare Public Branch are responsible for the processing of
prisoner enrolment applications.

On this page:

Replacement or re-issued Medicare card request - prisoner enrolled on
their own Medicare card

Replacement or re-issued Medicare card request - prisoner enrolled on
family Medicare card

Medicare card request - prisoner has never been enrolled

Request for a prisoner’s Medicare number or a replacement Medicare card
over the phone

Request from a customer who has been released from prison

Replacement or re-issued Medicare card request - prisoner enrolled on their own Medicare card

Table 1: this table describes what to do when a prisoner submits an
application form for a replacement or reissued Medicare card and they
are the only person active on the card.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Enrolled with children (under 15  |
|                                   | years) with no other adults       |
|                                   | listed on the card                |
|                                   |                                   |
|                                   | The prisoner must be copied onto  |
|                                   | their own Medicare card where:    |
|                                   |                                   |
|                                   | -   The children are only         |
|                                   |     enrolled on the prisoner’s    |
|                                   |     Medicare card (for example,   |
|                                   |     they are not enrolled on any  |
|                                   |     other Medicare card) and      |
|                                   | -   The card is being sent to the |
|                                   |     prison address                |
|                                   |                                   |
|                                   | The prisoner can remain on a      |
|                                   | Medicare card with his/her        |
|                                   | children where:                   |
|                                   |                                   |
|                                   | -   The children are all under 15 |
|                                   |     years of age, and             |
|                                   | -   The children are also         |
|                                   |     enrolled on another Medicare  |
|                                   |     card, and                     |
|                                   | -   The requested mailing address |
|                                   |     is either the prison address  |
|                                   |     or another preferred address  |
|                                   |                                   |
|                                   | Note: only where children are     |
|                                   | enrolled on more than one         |
|                                   | Medicare card can the prisoner    |
|                                   | remain on a Medicare card with    |
|                                   | their children and have the card  |
|                                   | sent to the prison address.       |
|                                   |                                   |
|                                   | The prison address cannot be      |
|                                   | recorded as the mailing address   |
|                                   | for the children if they are only |
|                                   | enrolled on one Medicare card     |
|                                   | with the prisoner.                |
+-----------------------------------+-----------------------------------+

Medicare card request - prisoner has never been enrolled

Table 3: the table below describes what to do when a prisoner has never
been enrolled in Medicare.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for Medicare must be  |
|                                   | confirmed + Read more ...         |
|                                   |                                   |
|                                   | Where a prisoner has never been   |
|                                   | enrolled in Medicare, their       |
|                                   | eligibility must be determined    |
|                                   | before they can be enrolled.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Documents required to confirm     |
|                                   | Medicare eligibility + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The prisoner must submit:         |
|                                   |                                   |
|                                   | Completed Medicare Enrolment form |
|                                   |                                   |
|                                   | Cover letter provided by the      |
|                                   | prison on prison letterhead which |
|                                   | includes the prisoner’s:          |
|                                   |                                   |
|                                   | -   Full name (and any other      |
|                                   |     names known by)               |
|                                   | -   Date of birth                 |
|                                   | -   Incarceration date            |
|                                   |                                   |
|                                   | Eligibility documents             |
|                                   |                                   |
|                                   | Note: the required eligibility    |
|                                   | and identity documents required   |
|                                   | will be dependent on whether the  |
|                                   | prisoner was born in Australia or |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | If born in Australia:             |
|                                   |                                   |
|                                   | Australian passport, or           |
|                                   |                                   |
|                                   | Australian birth certificate or   |
|                                   | extract                           |
|                                   |                                   |
|                                   | 2 acceptable residency documents: |
|                                   |                                   |
|                                   | -   where residency documents are |
|                                   |     not available, a letter on    |
|                                   |     prison letterhead which       |
|                                   |     confirms the prisoners        |
|                                   |     residency in Australia is     |
|                                   |     acceptable (this is confirmed |
|                                   |     where the prisoner's          |
|                                   |     incarceration date was more   |
|                                   |     than 6 months ago             |
|                                   |                                   |
|                                   | If born overseas:                 |
|                                   |                                   |
|                                   | -   Australian passport or        |
|                                   |     Australian citizenship        |
|                                   |     papers, or                    |
|                                   | -   Foreign passport or travel    |
|                                   |     document issued by the        |
|                                   |     Department of Foreign Affairs |
|                                   |     and Trade (DFAT), and         |
|                                   | -   A valid visa, and             |
|                                   | -   Evidence of an application    |
|                                   |     for permanent residency (if   |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Note: where a foreign passport    |
|                                   | has been provided, Service        |
|                                   | Officers can conduct an           |
|                                   | immigration status check via Visa |
|                                   | Entitlement Verification Online   |
|                                   | (VEVO) to confirm their           |
|                                   | immigration status in order to    |
|                                   | determine eligibility.            |
|                                   |                                   |
|                                   | It is not necessary for a         |
|                                   | prisoner to provide residency     |
|                                   | documents. The letter from the    |
|                                   | Correctional Centre sufficiently  |
|                                   | satisfies Medicare residency      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the prisoner does not meet the |
|                                   | required eligibility criteria     |
|                                   | they cannot be enrolled in        |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Prisoner is eligible to enrol in  |
|                                   | Medicare + Read more ...          |
|                                   |                                   |
|                                   | Where all required evidence has   |
|                                   | been obtained to confirm the      |
|                                   | prisoner is eligible for          |
|                                   | Medicare, they can be enrolled    |
|                                   | and be issued a Medicare card.    |
|                                   |                                   |
|                                   | The prisoner’s correct            |
|                                   | immigration status must be        |
|                                   | selected from the ‘Entitlement    |
|                                   | Type’ drop down box in CDMS.      |
|                                   |                                   |
|                                   | See Register a customer for       |
|                                   | Medicare in the Consumer          |
|                                   | Directory Maintenance System      |
|                                   |                                   |
|                                   | The Medicare card can be sent to  |
|                                   | the mailing address outlined on   |
|                                   | the Medicare enrolment form.      |
+-----------------------------------+-----------------------------------+

Request for a prisoner’s Medicare number or a replacement Medicare card over the phone

Table 4: the table describes what to do when a prisoner, or someone on
behalf of the prisoner, calls to obtain their Medicare number or to
request a replacement or reissued Medicare card. A reissued Medicare
card cannot be done over the phone if the card has been expired for 6
months or more.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prisoner requests Medicare        |
|                                   | details via phone + Read more ... |
|                                   |                                   |
|                                   | Where a prisoner is able to call  |
|                                   | Medicare, they must be            |
|                                   | authenticated before information  |
|                                   | can be provided. See              |
|                                   | Authenticating a Medicare         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | A prisoner who is enrolled on a   |
|                                   | card of their own can request:    |
|                                   |                                   |
|                                   | -   Their valid Medicare number   |
|                                   |     and expiry date               |
|                                   | -   A replacement card (lost,     |
|                                   |     damaged or stolen)            |
|                                   | -   A reissued Medicare card      |
|                                   |                                   |
|                                   | If the prisoner is enrolled on a  |
|                                   | Medicare card with other family   |
|                                   | members, they can request the     |
|                                   | same services outlined above, but |
|                                   | replacement or reissued cards     |
|                                   | cannot be sent to the prison      |
|                                   | address.                          |
|                                   |                                   |
|                                   | If the prisoner requests to be    |
|                                   | copied or transferred onto their  |
|                                   | own Medicare card, they must be   |
|                                   | advised to complete an            |
|                                   | ‘Application to copy or transfer  |
|                                   | from one Medicare card to another |
|                                   | form’ and provide a letter from   |
|                                   | the prison on prison letterhead   |
|                                   | (which will confirm the           |
|                                   | prisoner’s identity).             |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for prisoner information  |
|                                   | from a third party (other than a  |
|                                   | health professional) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A prisoner’s Medicare card number |
|                                   | or requests for a replacement or  |
|                                   | reissued Medicare card cannot be  |
|                                   | provided to a third party (such   |
|                                   | as a Correctional Services        |
|                                   | employee) unless consent has been |
|                                   | obtained from the prisoner.       |
|                                   |                                   |
|                                   | Consent can only be provided if   |
|                                   | Service Officers can speak with   |
|                                   | the prisoner at the time of the   |
|                                   | third party calling. The prisoner |
|                                   | must also be authenticated.       |
|                                   |                                   |
|                                   | Alternatively, a third party may  |
|                                   | have authority to act on the      |
|                                   | prisoner’s behalf, such has       |
|                                   | holding Power of Attorney,        |
|                                   | Guardianship and Administration   |
|                                   | Order, or is their Authorised     |
|                                   | Representative. This information  |
|                                   | must have previously been notated |
|                                   | in CDMS and the third party must  |
|                                   | be authenticated before the       |
|                                   | prisoner’s information can be     |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Note: health professionals can    |
|                                   | confirm a patient’s eligibility   |
|                                   | (including prisoners) by calling  |
|                                   | the agency on their designated    |
|                                   | phone line.                       |
+-----------------------------------+-----------------------------------+

Request from a customer who has been released from prison

Table 5: this table describes what to do when a person has been released
from prison and requests Medicare enrolment, Medicare card replacement
or reissue, transfer to a new Medicare card, or updates to personal
details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medicare enrolment transactions   |
|                                   | for customers released from       |
|                                   | prison + Read more ...            |
|                                   |                                   |
|                                   | Customers who have been released  |
|                                   | from prison need to adhere to the |
|                                   | same requirements as any other    |
|                                   | member of the general public.     |
|                                   |                                   |
|                                   | To have a Medicare card replaced  |
|                                   | or reissued or update personal    |
|                                   | details, the customer can call    |
|                                   | the Medicare general enquiries    |
|                                   | line and be authenticated. See    |
|                                   | Authenticating a Medicare         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If you cannot authenticate the    |
|                                   | customer, advise them to provide  |
|                                   | to the agency:                    |
|                                   |                                   |
|                                   | -   a completed enrolment form,   |
|                                   |     and                           |
|                                   | -   prison release papers, or     |
|                                   | -   an identity document          |
|                                   |                                   |
|                                   | The form has details on how they  |
|                                   | can provide these documents to    |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Note: prison release papers       |
|                                   | provided by the customer are      |
|                                   | acceptable for confirming the     |
|                                   | customer’s identity and           |
|                                   | residency.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm all details are current + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a customer has been         |
|                                   | released from prison and makes    |
|                                   | contact with the agency, Service  |
|                                   | Officers should confirm all       |
|                                   | existing details are still        |
|                                   | current.                          |
|                                   |                                   |
|                                   | This could include:               |
|                                   |                                   |
|                                   | -   Mailing address               |
|                                   | -   Contact details               |
|                                   | -   Bank account details          |
|                                   | -   Group association with other  |
|                                   |     Medicare records              |
|                                   |                                   |
|                                   | [] Service Officers should also   |
|                                   | discuss Medicare online options   |
|                                   | with the customer and assist them |
|                                   | with creating a Medicare online   |
|                                   | account if required.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
