
Suspending, cancelling, or restoring Status Resolution Support Services (SRSS) payments 005-06120000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Decision to suspend or cancel a customer's SRSS payment made by the
Department of Home Affairs

Decision to suspend, cancel or restore customer's SRSS payment made by
Services Australia

Customer contacts about decision made by Services Australia

Decision to suspend or cancel a customer's SRSS payment made by the Department of Home Affairs

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | has advised via the datalink and  |
|                                   | the Stop/Suspension Modification  |
|                                   | listing:                          |
|                                   |                                   |
|                                   | -   the reason why the customer's |
|                                   |     SRSS payment has been         |
|                                   |     cancelled                     |
|                                   | -   the date the cancellation has |
|                                   |     been applied                  |
|                                   |                                   |
|                                   | In the SRSS customer's record in  |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | navigate to the customers most    |
|                                   | recent approved Social Service    |
|                                   | Plan                              |
|                                   |                                   |
|                                   | -   check the benefit status is   |
|                                   |     displaying the correct        |
|                                   |     cancellation reason           |
|                                   | -   check the date of effect      |
|                                   |                                   |
|                                   | end the DOA DOC 'Customer is an   |
|                                   | SRSS'                             |
|                                   |                                   |
|                                   | check the primary indicator on    |
|                                   | the partner who remains on SRSS   |
|                                   | and update the indicator to Yes   |
|                                   | if required                       |
|                                   |                                   |
|                                   | record the details on a new DOC   |
|                                   | using the SRSS CAN Fast Note      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Decision to suspend, cancel or restore customer's SRSS payment made by Services Australia

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the payment to be suspended,   |
|                                   | cancelled or restored + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Decision made by Services         |
|                                   | Australia, to:                    |
|                                   |                                   |
|                                   | -   suspend, go to Step 2         |
|                                   | -   restore, go to Step 3         |
|                                   | -   cancel, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer's SRSS payment to be     |
|                                   | suspended + Read more ...         |
|                                   |                                   |
|                                   | In the SRSS customer's record in  |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | navigate to the customers most    |
|                                   | recent approved Social Service    |
|                                   | Plan                              |
|                                   |                                   |
|                                   | -   run the Change Processes      |
|                                   |     guided procedure, selecting   |
|                                   |     'SSP Suspension' with the     |
|                                   |     correct date of effect        |
|                                   | -   approve the follow-up Payment |
|                                   |     Determined Social Service     |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | suspension letter will be issued  |
|                                   | to the customer                   |
|                                   |                                   |
|                                   | record details on a DOC using the |
|                                   | SRSS SUS Fast Note                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine SRSS Restoration + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service officers must determine   |
|                                   | if the payment can be restored.   |
|                                   |                                   |
|                                   | Is it appropriate to restore SRSS |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Restoring SRSS payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer was suspended due |
|                                   | to failure to report, all         |
|                                   | reporting requirements must be    |
|                                   | actioned first before the Change  |
|                                   | Processes guided procedure can be |
|                                   | run.                              |
|                                   |                                   |
|                                   | Note: Service officers must       |
|                                   | update the customer's record      |
|                                   | before restoring the payment.     |
|                                   |                                   |
|                                   | In the SRSS customer's record in  |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   navigate to the customers     |
|                                   |     most recent approved Social   |
|                                   |     Service Plan                  |
|                                   | -   run the Change Processes      |
|                                   |     guided procedure, select 'SSP |
|                                   |     Restoration' with the correct |
|                                   |     date of effect                |
|                                   |                                   |
|                                   | Is the customer entitled to any   |
|                                   | arrears generated?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   approve the follow-up Payment |
|                                   |     Determined Social Service     |
|                                   |     Plan                          |
|                                   | -   a restoration letter will be  |
|                                   |     sent to the customer          |
|                                   | -   record details on a DOC using |
|                                   |     the SRSS Restored Fast Note   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   escalate to ICT               |
|                                   | -   do not approve the Social     |
|                                   |     Service Plan                  |
|                                   | -   DOC the record using the SRSS |
|                                   |     ICT escalation Fast Note      |
|                                   | -   once resolved, approve the    |
|                                   |     Social Service Plan           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is to be manually        |
|                                   | cancelled off SRSS payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Services Australia made the       |
|                                   | decision to cancel the customer's |
|                                   | SRSS payment, or the SRSS         |
|                                   | customer has requested            |
|                                   | cancellation of SRSS payment.     |
|                                   |                                   |
|                                   | SRSS payments will usually cancel |
|                                   | automatically after 13 weeks of   |
|                                   | suspension, or a follow up        |
|                                   | Payment Determined Social Service |
|                                   | Plan is generated. Services       |
|                                   | Officers must check and approve   |
|                                   | the Social Service Plan.          |
|                                   |                                   |
|                                   | Where the customer's payment is   |
|                                   | current zero rate, the Service    |
|                                   | Officer will need to manually     |
|                                   | cancel the payment:               |
|                                   |                                   |
|                                   | -   after 6 fortnights with a     |
|                                   |     date of effect 6 fortnights   |
|                                   |     +1                            |
|                                   | -   with cancellation reason code |
|                                   |     E6F (6 consecutive nil        |
|                                   |     income), or                   |
|                                   | -   E6P (partners earning)        |
|                                   |                                   |
|                                   | To cancel the payment:            |
|                                   |                                   |
|                                   | -   run the Change Processes      |
|                                   |     guided procedure, selecting   |
|                                   |     Cancellation with the correct |
|                                   |     date of effect                |
|                                   | -   approve the follow-up payment |
|                                   |     Determined Social Services    |
|                                   |     Plan                          |
|                                   | -   record details on a DOC using |
|                                   |     the SRSS CAN Fast Note        |
|                                   | -   Email SRSS Helpdesk who will  |
|                                   |     advise the Department of Home |
|                                   |     Affairs                       |
|                                   |                                   |
|                                   | Note: if a customer is cancelled  |
|                                   | part through their Entitlement    |
|                                   | period, any money they are        |
|                                   | entitled to will not be paid      |
|                                   | immediately, but will be paid on  |
|                                   | their usual Entitlement Period    |
|                                   | End Date.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer contacts about decision made by Services Australia

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If the customer contacts about a: |
|                                   |                                   |
|                                   | -   cancellation, go to Step 2    |
|                                   | -   suspension, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancellation actioned by Services |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Services Officers are to:         |
|                                   |                                   |
|                                   | -   view the cancellation code on |
|                                   |     the Services Reason Summary   |
|                                   |     (SRS) screen or the           |
|                                   |     Allowance/Benefit (XBS)       |
|                                   |     screen by selecting ALL in    |
|                                   |     System. See Resources for a   |
|                                   |     list of cancellation codes    |
|                                   | -   check DOC's on the customers  |
|                                   |     record for the cancellation   |
|                                   |     reason                        |
|                                   | -   tell the customer the         |
|                                   |     cancellation reason           |
|                                   | -   DOC the record                |
|                                   | -   email the SRSS Helpdesk if    |
|                                   |     there has been multiple       |
|                                   |     contacts, or for vulnerable   |
|                                   |     customers. The SRSS Helpdesk  |
|                                   |     will liaise with the          |
|                                   |     Department of Home Affairs    |
|                                   |     for advice                    |
|                                   |                                   |
|                                   | If the SRSS payment can be        |
|                                   | restored, go to Step 4.           |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Suspension actioned by Services   |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | View the suspension code on the   |
|                                   | Service Reason Summary (SRS)      |
|                                   | screen or the Allowance/Benefit   |
|                                   | history (XBS) screen by selecting |
|                                   | ALL in System. See Resources for  |
|                                   | a list of suspension codes.       |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has any outstanding           |
|                                   |     documents, advise of required |
|                                   |     information/documentation     |
|                                   |     before payments can be        |
|                                   |     restored                      |
|                                   | -   not completed their 6 monthly |
|                                   |     review - complete the review  |
|                                   |     with the customer, or         |
|                                   |     handover to an appropriate    |
|                                   |     SRSS trained officer          |
|                                   | -   suspended due to liquid       |
|                                   |     assets and now in hardship.   |
|                                   |     Request evidence of any       |
|                                   |     significant changes and refer |
|                                   |     to the SRSS Helpdesk          |
|                                   | -   suspended for any other       |
|                                   |     reason, check to see if any   |
|                                   |     more information is needed    |
|                                   |     from the customer before      |
|                                   |     payment can be restored       |
+-----------------------------------+-----------------------------------+
| 4                                 | SRSS payment can be restored +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer has supplied required    |
|                                   | information or taken necessary    |
|                                   | action.                           |
|                                   |                                   |
|                                   | Service Officers must update the  |
|                                   | record before restoring and DOC   |
|                                   | the change(s).                    |
|                                   |                                   |
|                                   | Customer has returned:            |
|                                   |                                   |
|                                   | all outstanding                   |
|                                   | documents/information, and/or     |
|                                   |                                   |
|                                   | the 6 monthly review              |
|                                   |                                   |
|                                   | -   complete the review activity  |
|                                   |     and any outstanding failures. |
|                                   |     See Actioning Status          |
|                                   |     Resolution Support Services   |
|                                   |     payment reviews               |
|                                   |                                   |
|                                   | run the Changes Processes guided  |
|                                   | procedure, select 'SSP            |
|                                   | Restoration'                      |
|                                   |                                   |
|                                   | approve the follow-up Payment     |
|                                   | Determined Social Service Plan    |
|                                   |                                   |
|                                   | -   check correct arrears are     |
|                                   |     paid                          |
|                                   |                                   |
|                                   | tell the customer of the outcome  |
|                                   | and their payment details         |
|                                   |                                   |
|                                   | record details on a DOC using the |
|                                   | SRSS Restored Fast Note           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
