
Identity Review Period 106-07040040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Services Australia website

How to prove your identity with Centrelink

FAQ

Identity confirmation and the Identity Review Period

+-----------------------------------+-----------------------------------+
| Item                              | Question and Answer               |
|                                   | Depending on when the documents   |
|                                   | are requested this could be:      |
|                                   |                                   |
|                                   | -   before payment (if the        |
|                                   |     customer has waiting          |
|                                   |     periods), or                  |
|                                   | -   after more than two payments  |
|                                   |     (payment being backdated      |
|                                   |     etc.)                         |
|                                   |                                   |
|                                   | Do not use the term 'two pay      |
|                                   | review' as this can be            |
|                                   | misleading.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | In what situations will a record  |
|                                   | show CAN/FSD or CAN/FSC?          |
|                                   |                                   |
|                                   | When a customer is granted a      |
|                                   | payment with an Identity Review   |
|                                   | Period, an automatic cancellation |
|                                   | is recorded if their identity has |
|                                   | not been confirmed.               |
|                                   |                                   |
|                                   | The record will show as Cancelled |
|                                   | FSD or FRC depending on the       |
|                                   | payment type.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | How can a customer be re-granted  |
|                                   | following CAN/FSD or CAN/FSC?     |
|                                   |                                   |
|                                   | A customer can be re-granted only |
|                                   | when they:                        |
|                                   |                                   |
|                                   | -   provide the required          |
|                                   |     documents, or                 |
|                                   | -   advise they are unable to get |
|                                   |     the documents and the         |
|                                   |     Alternative Identity process  |
|                                   |     is commenced                  |
|                                   |                                   |
|                                   | See Cancellation, Suspension,     |
|                                   | Rejection and Restoration for     |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
