
Simplified Billing claims in Medicare 011-43060000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Claim telephone enquiries

Simplified Billing Manual claims

Complete Simplified Billing Manual claim

Re-open Simplified Billing claim

List a keyed Simplified Billing manual claim

Cancel a Simplified Billing manual claim

Late lodgement of Simplified Billing claims

Approved Simplified Billing late lodgement claim

Claim telephone enquiries

Table 1: enquiries a Service Officer may receive from a caller about a
Simplified Billing claim. Service Officers must try to resolve an
enquiry at first point of contact.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If an ECLIPSE claim is rejected   |
|                                   | in full, the claim details do not |
|                                   | write to the patient history.     |
|                                   | Claims that are only partially    |
|                                   | rejected or fully paid will write |
|                                   | to the patient history.           |
|                                   |                                   |
|                                   | Service Officers can resolve      |
|                                   | enquiries relating to an ECLIPSE  |
|                                   | claim (claims with a payee code   |
|                                   | 8) rejection/assessment where the |
|                                   | Medicare reason code is a 3 digit |
|                                   | number, for example, 179. Where   |
|                                   | the rejected services are not     |
|                                   | present on the patient history,   |
|                                   | Service Officers must ask the     |
|                                   | caller what reason code was used  |
|                                   | to reject the claim.              |
|                                   |                                   |
|                                   | Service Officers may be able to   |
|                                   | determine why the claim was       |
|                                   | rejected by referring to the list |
|                                   | of reason codes.                  |
|                                   |                                   |
|                                   | Service Officers must warm        |
|                                   | transfer enquiries for ECLIPSE    |
|                                   | claims rejected with a 4 digit    |
|                                   | return code to the eBusiness      |
|                                   | Service Centre.                   |
|                                   |                                   |
|                                   | When an ECLIPSE claim is rejected |
|                                   | in full, the rejected services do |
|                                   | not appear on the patient's       |
|                                   | history. To determine the reason  |
|                                   | why the service was rejected,     |
|                                   | Service Officers must ask the     |
|                                   | caller what the rejected reason   |
|                                   | code was used to reject the       |
|                                   | claim. Service Officers may be    |
|                                   | able to determine why the claim   |
|                                   | was rejected from the list of     |
|                                   | Medicare reason codes.            |
|                                   |                                   |
|                                   | See: Indicators, codes, modifiers |
|                                   | and control lines for claims      |
|                                   | processing in Medicare            |
|                                   |                                   |
|                                   | If unable to find the reason for  |
|                                   | rejection, Service Officers must  |
|                                   | escalate to a Programme Support   |
|                                   | Officer (PSO).                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Rejection enquiry + Read more ... |
|                                   |                                   |
|                                   | When a call is received in        |
|                                   | relation to a Simplified Billing  |
|                                   | claim rejection enquiry:          |
|                                   |                                   |
|                                   | -   check patient history to      |
|                                   |     determine if and why services |
|                                   |     were rejected                 |
|                                   | -   check the specific 3 digit    |
|                                   |     reason code                   |
|                                   |                                   |
|                                   | If the reason code is not         |
|                                   | indicated on the patient history, |
|                                   | Service Officers must ask the     |
|                                   | caller what reason code was       |
|                                   | applied to the claim.             |
|                                   |                                   |
|                                   | Service Officers may be able to   |
|                                   | determine why the claim was       |
|                                   | rejected by referring to the list |
|                                   | of reason codes.                  |
|                                   |                                   |
|                                   | See: Indicators, codes, modifiers |
|                                   | and control lines for claims      |
|                                   | processing in Medicare            |
|                                   |                                   |
|                                   | -   determine if the assessment   |
|                                   |     is correct by reading any     |
|                                   |     relevant Text field messages  |
|                                   |     by placing the cursor under   |
|                                   |     the T in the TX field and     |
|                                   |     pressing [PF1]                |
|                                   | -   all assessing rules apply and |
|                                   |     must be followed, for         |
|                                   |     example, multiple operation   |
|                                   |     rule, diagnostic service      |
|                                   |     rules, restrictions, time     |
|                                   |     dependencies                  |
|                                   |                                   |
|                                   | See: General assessing            |
|                                   | information for Medicare          |
|                                   |                                   |
|                                   | -   if applicable, request        |
|                                   |     documentation or provide more |
|                                   |     direction on how to resubmit  |
|                                   |     claims as required            |
|                                   |                                   |
|                                   | If unable to find the reason for  |
|                                   | rejection, Service Officers must  |
|                                   | escalate to a Programme Support   |
|                                   | Officer (PSO).                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Simplified Billing Escalation     |
|                                   | Procedure + Read more ...         |
|                                   |                                   |
|                                   | If it is determined that the      |
|                                   | service does not display on the   |
|                                   | patient history, or Service       |
|                                   | Officers are unable to resolve    |
|                                   | the enquiry at the point of       |
|                                   | contact, the call should be warm  |
|                                   | transferred to a PSO.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment Enquiry + Read more ...   |
|                                   |                                   |
|                                   | If an enquiry is received from a  |
|                                   | health professional in relation   |
|                                   | to a payment or a request to      |
|                                   | adjust a previously paid          |
|                                   | Simplified Billing or ECLIPSE     |
|                                   | claim, they are to be directed to |
|                                   | the private health insurer or     |
|                                   | billing agent who lodged the      |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Simplified Billing Forms + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Simplified Billing forms are      |
|                                   | available from the Services       |
|                                   | Australia website:                |
|                                   |                                   |
|                                   | -   key Simplified Billing forms  |
|                                   |     into the search box and       |
|                                   |     select the magnifying mirror  |
|                                   | -   scroll down and select the    |
|                                   |     required form                 |
|                                   |                                   |
|                                   | Simplified Billing/ECLIPSE        |
|                                   | Adjustments                       |
|                                   |                                   |
|                                   | Private health insurers, billing  |
|                                   | agents and health professionals   |
|                                   | should use the Simplified Billing |
|                                   | or ECLIPSE adjustment claim form  |
|                                   | (HW023) when an adjustment is     |
|                                   | required to a previously          |
|                                   | processed claim which needs to be |
|                                   | amended with new/altered          |
|                                   | information. Health professionals |
|                                   | must send the completed form to   |
|                                   | the private health insurer /      |
|                                   | billing agent to forward to the   |
|                                   | agency.                           |
|                                   |                                   |
|                                   | Screen shots from a private       |
|                                   | health insurer or billing agent’s |
|                                   | software are not acceptable       |
|                                   | documentation for the replacement |
|                                   | of an account. Service Officers   |
|                                   | must ensure that the private      |
|                                   | health insurer or billing agent   |
|                                   | is using the current HW023 form.  |
|                                   | Outdated forms must be returned   |
|                                   | requesting the current form to be |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Simplified Billing Late Lodgement |
|                                   |                                   |
|                                   | Health professionals, billing     |
|                                   | agents or private health insurers |
|                                   | can complete the Application for  |
|                                   | late lodgement of a Simplified    |
|                                   | Billing claim for assigned        |
|                                   | Medicare benefits form (HW026).   |
|                                   | Health professionals must send    |
|                                   | the completed form to the private |
|                                   | health insurer / billing agent to |
|                                   | forward to the agency. Outdated   |
|                                   | HW026 forms must be returned      |
|                                   | requesting the current form be    |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Simplified Billing Manual Claims  |
|                                   | batch header form                 |
|                                   |                                   |
|                                   | Private health insurers or        |
|                                   | billing agents use Simplified     |
|                                   | Billing manual claims batch       |
|                                   | header form (HW091) to submit     |
|                                   | manual Simplified Billing claims  |
|                                   | for assigned Medicare benefits.   |
|                                   | Outdated HW026 forms must be      |
|                                   | returned requesting the current   |
|                                   | form be completed.                |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the form.                         |
+-----------------------------------+-----------------------------------+

Simplified Billing Manual claims

Table 2: how to process and finalise a payment for Simplified Billing
manual claims.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual claims + Read more ...     |
|                                   |                                   |
|                                   | Private health insurers and       |
|                                   | billing agents submit manual      |
|                                   | Simplified Billing claims on the: |
|                                   |                                   |
|                                   | -   Simplified Billing manual     |
|                                   |     claims batch header form      |
|                                   |     (HW091), and                  |
|                                   | -   include an invoice/account    |
|                                   |                                   |
|                                   | Staff can identify manual         |
|                                   | Simplified Billing claims by the  |
|                                   | claim header. All claims have     |
|                                   | these attached                    |
|                                   |                                   |
|                                   | Service Officers must make sure   |
|                                   | all manual Simplified Billing     |
|                                   | claims submitted for payment      |
|                                   | comply with the policy            |
|                                   | requirements, before processing   |
|                                   | the claim                         |
|                                   |                                   |
|                                   | All fields on the claim header    |
|                                   | are mandatory. Return claims to   |
|                                   | the private health insurer or     |
|                                   | billing agent, and send More      |
|                                   | information is needed for your    |
|                                   | Simplified Billing claim (z2162), |
|                                   | if the claim header:              |
|                                   |                                   |
|                                   | is incomplete                     |
|                                   |                                   |
|                                   | has incorrect details, or         |
|                                   |                                   |
|                                   | has more than 50 items/services   |
|                                   | per batch header                  |
|                                   |                                   |
|                                   | Do not split the claim under a    |
|                                   | second date of lodgement, or key  |
|                                   | a claim if the claim header is    |
|                                   | not attached                      |
|                                   |                                   |
|                                   | The agency will not accept any    |
|                                   | other forms. For example a        |
|                                   | Simplified Billing or ECLIPSE     |
|                                   | adjustment claim form (HW023).    |
|                                   | Exception: if a late lodgement    |
|                                   | application is lodged for         |
|                                   | services over 2 years old,        |
|                                   | private health insurers and       |
|                                   | billing agents can lodge a        |
|                                   | Simplified Billing manual claims  |
|                                   | batch header form (HW091)         |
|                                   |                                   |
|                                   | For claims with a date of         |
|                                   | lodgement from 1 March 2019,      |
|                                   | accept the following forms of     |
|                                   | signature:                        |
|                                   |                                   |
|                                   | -   handwritten signature         |
|                                   | -   image of an electronic        |
|                                   |     signature                     |
|                                   | -   digital image or stamp of the |
|                                   |     private health insurer or     |
|                                   |     billing agent’s logo          |
|                                   |                                   |
|                                   | To identify the person sending    |
|                                   | the batch header, the sender’s    |
|                                   | name must be complete             |
|                                   |                                   |
|                                   | If a health professional lodges a |
|                                   | simplified billing claim to the   |
|                                   | agency:                           |
|                                   |                                   |
|                                   | -   return to the health          |
|                                   |     professional, and             |
|                                   | -   send Your Simplified Billing  |
|                                   |     claim cannot be processed     |
|                                   |     (Z2160)                       |
|                                   |                                   |
|                                   | Addresses to use when returning a |
|                                   | claim                             |
|                                   |                                   |
|                                   | Use the return address details    |
|                                   | below for:                        |
|                                   |                                   |
|                                   | -   private health insurers or    |
|                                   |     billing agents, Resources     |
|                                   |     Billing Agent/Private Health  |
|                                   |     Insurer contact details       |
|                                   | -   a health professional, see    |
|                                   |     the health professional       |
|                                   |     address listed in the         |
|                                   |     Provider Directory System     |
|                                   |     (PDS)                         |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Simplified Billing letter     |
|                                   | templates.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Data Entry screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Log on to Mainframe               |
|                                   |                                   |
|                                   | -   key FEGI, and                 |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The system will return the FEGN   |
|                                   | manual data entry screen.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim Header + Read more ...      |
|                                   |                                   |
|                                   | Key claim header details:         |
|                                   |                                   |
|                                   | -   Minor Customer ID (Minor ID   |
|                                   |     or Registration number)       |
|                                   | -   Claim Number is the number    |
|                                   |     allocated by the billing      |
|                                   |     entity to identify the claim  |
|                                   |                                   |
|                                   | Note: where no claim number is    |
|                                   | allocated processing Service      |
|                                   | Officers must return the claim to |
|                                   | the private health insurer or     |
|                                   | billing agent:                    |
|                                   |                                   |
|                                   | Date of Lodgement (DOL) - the     |
|                                   | date the claim was received by    |
|                                   | Services Australia - DD MM YY     |
|                                   |                                   |
|                                   | -   Customer Class:               |
|                                   | -   MB for billing agent claims,  |
|                                   |     and                           |
|                                   | -   MF for private health insurer |
|                                   |     claims                        |
|                                   | -   Option - the Option field     |
|                                   |     will default to K, meaning    |
|                                   |     that data can be keyed on the |
|                                   |     screen:                       |
|                                   | -   R to reopen already keyed     |
|                                   |     claim, and                    |
|                                   | -   L to list previous entered    |
|                                   |     claim                         |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The system will validate the      |
|                                   | header fields. If any errors are  |
|                                   | found, these will be displayed.   |
|                                   | If there are no errors, the       |
|                                   | system will register the claim    |
|                                   | and unprotect the data entry      |
|                                   | fields.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Key Simplified Billing claim      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | From the invoice attached to the  |
|                                   | claim header, Key:                |
|                                   |                                   |
|                                   | -   card number - the Medicare    |
|                                   |     number listed on the account. |
|                                   |     Service Officers must confirm |
|                                   |     that the Medicare card issue  |
|                                   |     number is correct at date of  |
|                                   |     keying to ensure that         |
|                                   |     services are not              |
|                                   |     automatically rejected by     |
|                                   |     background operator           |
|                                   | -   pat - the patient’s first     |
|                                   |     name or IRN                   |
|                                   | -   item - the item number        |
|                                   |     allocated on the invoice      |
|                                   | -   DOS - the date of service     |
|                                   |     listed on the account. This   |
|                                   |     field is also for the         |
|                                   |     referral date                 |
|                                   | -   no - this field is used to    |
|                                   |     denote the number of fields   |
|                                   |     for radiotherapy and/or the   |
|                                   |     number of patients the health |
|                                   |     professional has seen when    |
|                                   |     claiming certain consult      |
|                                   |     items, for example, item 33,  |
|                                   |     40                            |
|                                   | -   Prov Num - the Servicing      |
|                                   |     Providers Provider number     |
|                                   | -   charge - the amount the       |
|                                   |     health professional has       |
|                                   |     charged for the service       |
|                                   | -   SCP - the Specimen Collection |
|                                   |     Point that has to accompany   |
|                                   |     pathology items (for example, |
|                                   |     SAO1 S055)                    |
|                                   | -   LSPN - the Location Specific  |
|                                   |     Practice Number that has to   |
|                                   |     accompany diagnostic items    |
|                                   |     (for example LSPN 123456)     |
|                                   | -   R3 - an indication of Rule 3  |
|                                   |     Exemption can be recorded by  |
|                                   |     keying Y in the R3 field      |
|                                   | -   SD - self deemed indicator    |
|                                   | -   RSN - service operators can   |
|                                   |     force a claim into a PEND     |
|                                   |     status by keying PND in this  |
|                                   |     field                         |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | To access LSPN, SCP, SD, RSN or   |
|                                   | R3 fields, press [F6] from the    |
|                                   | data entry screen.                |
|                                   |                                   |
|                                   | If the patient has more than 1    |
|                                   | service, the following fields may |
|                                   | be duplicated using the INSERT    |
|                                   | function - Key SHIFT and INSERT:  |
|                                   |                                   |
|                                   | -   Card number                   |
|                                   | -   Pat                           |
|                                   | -   Item                          |
|                                   | -   DOS                           |
|                                   | -   Prov Num                      |
|                                   | -   SCP                           |
|                                   | -   LSPN                          |
|                                   | -   SD                            |
|                                   | -   R3                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Keying Referral Details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To key a set of referred or       |
|                                   | requested services, key the       |
|                                   | service line(s).                  |
|                                   |                                   |
|                                   | In the Item field, key:           |
|                                   |                                   |
|                                   | -   DI = for Diagnostic services  |
|                                   | -   PA = for Pathology services   |
|                                   | -   SR = for Specialist           |
|                                   |     consultations                 |
|                                   | -   in the DOS field, key the     |
|                                   |     referral date                 |
|                                   | -   in the Prov Num field, key    |
|                                   |     the referring Provider Number |
|                                   |                                   |
|                                   | If a health professional has      |
|                                   | performed more than 1 referred    |
|                                   | service (pathology or             |
|                                   | consultations or any other        |
|                                   | service that requires a referral) |
|                                   | on the 1 day and they are listed  |
|                                   | on the same account, the referral |
|                                   | line must state the number of     |
|                                   | services that were keyed. For     |
|                                   | example, instead of keying DI -   |
|                                   | DOS - Provider number, Key DI03 - |
|                                   | DOS - Provider number. This is    |
|                                   | necessary to connect all the      |
|                                   | relevant item numbers to the      |
|                                   | referral line. For example, for 2 |
|                                   | consultations, key SR02, For 3    |
|                                   | pathology services, key PA03.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Insert or Delete a Service line + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A service line can be inserted or |
|                                   | deleted by:                       |
|                                   |                                   |
|                                   | -   inserting ‘I’ in the ‘A’      |
|                                   |     field and keying [PF6] to     |
|                                   |     insert a line                 |
|                                   | -   inserting ‘D’ in the ‘A’      |
|                                   |     field and keying [PF6] to     |
|                                   |     delete a line                 |
|                                   |                                   |
|                                   | Extra data entry fields can be    |
|                                   | accessed by keying the F6 key     |
|                                   | from the FEGN data entry screen.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Close Simplified Billing claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where no errors are found, the    |
|                                   | system will display <PF3 UPDATE>: |
|                                   |                                   |
|                                   | -   key F3 to update the claim    |
|                                   | -   key F12 to exit, or           |
|                                   | -   key F5 to refresh and return  |
|                                   |     to the FEGN manual data entry |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Once the claim is closed, the     |
|                                   | system will assess the claim.     |
|                                   | Where the system is able to       |
|                                   | resolve the claim, the claim will |
|                                   | be finalised by background        |
|                                   | operator and will have the        |
|                                   | background operator number and    |
|                                   | source code allocated to it.      |
|                                   | Service Officers can view this    |
|                                   | using FCEI transaction suite.     |
|                                   | Where the system is unable to     |
|                                   | resolve the claim it will return  |
|                                   | it to pend status.                |
|                                   |                                   |
|                                   | Service Officers must complete    |
|                                   | the pend processing using the     |
|                                   | FAPI transaction.                 |
+-----------------------------------+-----------------------------------+

Complete Simplified Billing Manual claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recall manual claim from pend +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To determine the claim status,    |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   FCEI, Minor ID or             |
|                                   |     Registration number, Claim    |
|                                   |     ID, DOL=DDMMYY and press      |
|                                   |     [Enter]. For example,         |
|                                   |                                   |
|                                   |    FCEI,123456AB,00023,DOL=010116 |
|                                   |                                   |
|                                   | Once the claim has completed      |
|                                   | background assessing the claim    |
|                                   | can be selected for processing:   |
|                                   |                                   |
|                                   | -   in the A (Action) field, key  |
|                                   |     S to select the claim         |
|                                   | -   the system will return the    |
|                                   |     FAPI pend processing screen   |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess Simplified Billing claim + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess claim and resolve any      |
|                                   | errors identified during          |
|                                   | background assessing:             |
|                                   |                                   |
|                                   | -   warning messages must be      |
|                                   |     actioned in order from left   |
|                                   |     to right and further          |
|                                   |     explanations can be viewed by |
|                                   |     placing the cursor at the     |
|                                   |     beginning of the return       |
|                                   |     message and pressing F1       |
|                                   | -   review and apply assessing    |
|                                   |     restrictions by following     |
|                                   |     warning messages that provide |
|                                   |     processing instructions       |
+-----------------------------------+-----------------------------------+
| 3                                 | Pay Simplified Billing claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the claim has been assessed  |
|                                   | and all errors resolved, key:     |
|                                   |                                   |
|                                   | -   FPPI, Minor ID or             |
|                                   |     Registration number,          |
|                                   |     DOL=DDMMYY and press [Enter]  |
|                                   | -   key FPPP to Pay Claim         |
+-----------------------------------+-----------------------------------+

Re-open Simplified Billing claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reopen a claim + Read more ...    |
|                                   |                                   |
|                                   | To reopen a claim to continue     |
|                                   | data entry, key:                  |
|                                   |                                   |
|                                   | -   FEGI, and                     |
|                                   | -   press [Enter] - the system    |
|                                   |     will return the FEGN manual   |
|                                   |     data entry screen             |
|                                   |                                   |
|                                   | From the private health insurer / |
|                                   | billing agent claim header, key:  |
|                                   |                                   |
|                                   | -   Minor Customer ID (Minor ID   |
|                                   |     or Registration number)       |
|                                   | -   Claim Number (ID)             |
|                                   | -   Date of Lodgement (DOL)       |
|                                   | -   Customer Class                |
|                                   | -   Option ‘R’ to reopen, and     |
|                                   |     press [Enter]                 |
|                                   |                                   |
|                                   | The claim will be returned with   |
|                                   | the last screen of data entry     |
|                                   | being displayed. The system will  |
|                                   | allow keying to continue:         |
|                                   |                                   |
|                                   | -   F3 to update the claim        |
|                                   | -   F12 to exit                   |
|                                   | -   F5 to refresh and return to   |
|                                   |     the FEGN manual data entry    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 2                                 | System assessment + Read more ... |
|                                   |                                   |
|                                   | Once the claim is closed, the     |
|                                   | system will assess the claim.     |
|                                   | Where the system is able to       |
|                                   | resolve the claim, the claim will |
|                                   | be finalised by background        |
|                                   | operator and will have the        |
|                                   | background operator number and    |
|                                   | source code allocated to it.      |
|                                   | Service Officers can view this    |
|                                   | using FCEI transaction suite.     |
|                                   | Where the system is unable to     |
|                                   | resolve the claim it will return  |
|                                   | it to pend status.                |
|                                   |                                   |
|                                   | Service Officers must complete    |
|                                   | the pend processing using the     |
|                                   | FAPI transaction.                 |
+-----------------------------------+-----------------------------------+

List a keyed Simplified Billing manual claim

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | List a claim to view the keyed    |
|                                   | data + Read more ...              |
|                                   |                                   |
|                                   | The claim data entry can be       |
|                                   | checked by using the claim header |
|                                   | details and keying ‘L’ in the     |
|                                   | option field, key:                |
|                                   |                                   |
|                                   | -   FEGI, and                     |
|                                   | -   press [Enter] - the system    |
|                                   |     will return the FEGN manual   |
|                                   |     data entry screen             |
|                                   |                                   |
|                                   | From the private health           |
|                                   | insurer/billing agent claim       |
|                                   | header, key:                      |
|                                   |                                   |
|                                   | -   Minor Customer ID (Minor ID   |
|                                   |     or Registration number)       |
|                                   | -   Claim Number (ID)             |
|                                   | -   Date of Lodgement (DOL)       |
|                                   | -   Customer Class                |
|                                   | -   option ‘L’ to List, and       |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The system will return the claim  |
|                                   | data in the manual data entry     |
|                                   | screen as protected data:         |
|                                   |                                   |
|                                   | -   view the claim                |
|                                   | -   F12 to Exit                   |
|                                   |                                   |
|                                   | Note: the ‘L’ list function can   |
|                                   | only be used if the manual claim  |
|                                   | is not complete using F3. This is |
|                                   | used as an enquiry option and to  |
|                                   | continue processing. If the claim |
|                                   | has been closed refer to FCEI and |
|                                   | patient history to view what has  |
|                                   | been data entered.                |
+-----------------------------------+-----------------------------------+

Cancel a Simplified Billing manual claim

Table 6: process when a claim has been keyed using the FEGI transaction
and requires cancellation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To delete a claim + Read more ... |
|                                   |                                   |
|                                   | Key FEGI.                         |
|                                   |                                   |
|                                   | From the private health insurer / |
|                                   | billing agent claim header, key:  |
|                                   |                                   |
|                                   | -   Minor Customer ID (Minor ID   |
|                                   |     or Registration number)       |
|                                   | -   Claim Number (ID)             |
|                                   | -   Date of Lodgement (DOL)       |
|                                   | -   Customer Class                |
|                                   | -   option ‘R’ to reopen, and     |
|                                   |     press [Enter]                 |
|                                   | -   F3 to update the claim        |
|                                   |                                   |
|                                   | Once the claim is closed, the     |
|                                   | system will assess the claim.     |
|                                   | Where the system is able to       |
|                                   | resolve the claim, the claim will |
|                                   | be finalised by background        |
|                                   | operator and will have the        |
|                                   | background operator number and    |
|                                   | source code allocated to it.      |
|                                   | Service Officers can view this    |
|                                   | using FCEI transaction suite.     |
|                                   | Where the system is unable to     |
|                                   | resolve the claim it will return  |
|                                   | it to pend status.                |
|                                   |                                   |
|                                   | If the claim enters a pend        |
|                                   | status:                           |
|                                   |                                   |
|                                   | -   key FASI, Minor ID or         |
|                                   |     Registration number, Claim    |
|                                   |     ID, DOL=DDMMYY, DELETE, press |
|                                   |     [Enter]                       |
|                                   | -   F9                            |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | If the claim is finalised by      |
|                                   | background operator and enters a  |
|                                   | PAID-SD status please view the    |
|                                   | following to reopen the claim,    |
|                                   | key:                              |
