
Assessing limited local school facilities for ABSTUDY away from home rate 010-02060090

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

ABSTUDY away from home rate - limited local school facilities

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   | Note: if there is any doubt       |
|                                   | regarding a schools eligibility   |
|                                   | to remain or be approved under    |
|                                   | the limited program criteria,     |
|                                   | escalate to Level 2 Policy Help   |
|                                   | Desk for clarification to be      |
|                                   | sought. The Resources tab has a   |
|                                   | link to the Level 2 Policy Help   |
|                                   | Desk.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Documentation required to support |
|                                   | a claim for appropriate level of  |
|                                   | schooling + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the student's local government |
|                                   | school is not listed as having a  |
|                                   | limited program by the            |
|                                   | State/Territory education         |
|                                   | authority, the authority can      |
|                                   | assess each case on an individual |
|                                   | basis.                            |
|                                   |                                   |
|                                   | The applicant should be asked to  |
|                                   | give the names of the schools and |
|                                   | the years of study attended by    |
|                                   | the student during each of the    |
|                                   | two years preceding the year for  |
|                                   | which benefits are sought. The    |
|                                   | applicant should also provide a   |
|                                   | brief explanation detailing:      |
|                                   |                                   |
|                                   | -   the reason why the local      |
|                                   |     government school cannot      |
|                                   |     offer an appropriate level of |
|                                   |     schooling                     |
|                                   | -   the course of study that the  |
|                                   |     student will be undertaking   |
|                                   |     at the other school           |
|                                   |                                   |
|                                   | This information must be          |
|                                   | forwarded to the part of the      |
|                                   | State/Territory education         |
|                                   | authority that has previously     |
|                                   | agreed to determine such          |
|                                   | assessments for Services          |
|                                   | Australia - this should be at a   |
|                                   | Regional Directorate level or     |
|                                   | above. The request must include:  |
|                                   |                                   |
|                                   | -   the name and address of the   |
|                                   |     student                       |
|                                   | -   the details provided by the   |
|                                   |     applicant of the previous two |
|                                   |     years of schooling and the    |
|                                   |     reasons why the local school  |
|                                   |     should be bypassed in order   |
|                                   |     to attend the other school    |
|                                   | -   the name of the nearest       |
|                                   |     government school within      |
|                                   |     reasonable travelling time or |
|                                   |     distance of the student’s     |
|                                   |     home                          |
|                                   | -   the name of the school the    |
|                                   |     student will be attending     |
|                                   |                                   |
|                                   | The State/Territory education     |
|                                   | authority will make a             |
|                                   | determination as to whether the   |
|                                   | local government schools within   |
|                                   | reasonable travelling time or     |
|                                   | distance can offer an appropriate |
|                                   | level of schooling.               |
|                                   |                                   |
|                                   | The away from home rate can be    |
|                                   | approved if the education         |
|                                   | authority determines the local    |
|                                   | government school cannot provide  |
|                                   | an appropriate level of           |
|                                   | schooling.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding Requirements + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen to |
|                                   | record the approval of away from  |
|                                   | home rate based on limited local  |
|                                   | school facilities. If there is a  |
|                                   | previous entry on the NIH screen  |
|                                   | you will be taken to the NIHS     |
|                                   | screen. If there is a current     |
|                                   | entry, this will need to be       |
|                                   | end-dated before a new line can   |
|                                   | be entered. Once end-dated, press |
|                                   | Enter for a new NIH screen.       |
|                                   |                                   |
|                                   | -   Action field key ‘AFH’        |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key ‘ALF’ (Local school not   |
|                                   |     meeting academic needs)       |
|                                   | -   Start Date field, key the     |
|                                   |     date from which the away from |
|                                   |     home rate has been granted    |
|                                   |                                   |
|                                   | Note: the End Date, End Reason    |
|                                   | and Consent to Contact fields are |
|                                   | not required.                     |
|                                   |                                   |
|                                   | See Coding away from home rate    |
|                                   | for ABSTUDY for procedures on     |
|                                   | coding a student qualified for    |
|                                   | away from home rate.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Students who are eligible for     |
|                                   | Living Allowance at the away from |
|                                   | home rate will retain their       |
|                                   | eligibility for the whole year +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | They will also retain eligibility |
|                                   | for subsequent years, unless      |
|                                   | there is a significant change in  |
|                                   | circumstances. If a significant   |
|                                   | change of circumstance does       |
|                                   | occur, away from home rate may be |
|                                   | retained if a student meets       |
|                                   | requirements under continuity of  |
|                                   | study.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
