-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing SSL eligibility

SSL Initial claiming, coding and payment information

SSL Future claiming, historical information and debts

Assessing SSL eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | which presents on:                |
|                                   |                                   |
|                                   | -   the Student Start-Up Loan     |
|                                   |     Summary (!SSLS) screen when   |
|                                   |     applying for all loan periods |
|                                   |     for the course, or            |
|                                   | -   the Student Start-Up Loan     |
|                                   |     Details (!SSLD) screen when   |
|                                   |     applying for an individual    |
|                                   |     loan period                   |
|                                   |                                   |
|                                   | Does the customer understand the  |
|                                   | Terms and Conditions of accepting |
|                                   | the SSL?                          |
|                                   |                                   |
|                                   | -   The customer must agree to    |
|                                   |     the Terms and Conditions of   |
|                                   |     the loan to proceed           |
|                                   | -   If the customer does not      |
|                                   |     accept the Terms and          |
|                                   |     Conditions, they are deemed   |
|                                   |     to have declined the loan and |
|                                   |     their application cannot be   |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Does the customer acknowledge     |
|                                   | that the Student Start-up Loan    |
|                                   | must be repaid to the Australian  |
|                                   | Government through the taxation   |
|                                   | system?                           |
|                                   |                                   |
|                                   | -   The customer must confirm     |
|                                   |     they understand they must     |
|                                   |     repay this loan to the        |
|                                   |     Australian Taxation Office    |
|                                   |     for this box to be ticked     |
|                                   |                                   |
|                                   | The customer is also required to  |
|                                   | accept the Terms and Conditions:  |
|                                   |                                   |
|                                   | -   'I confirm I have read and I  |
|                                   |     understand the Terms and      |
|                                   |     Conditions of accepting a     |
|                                   |     Student Start-up Loan'        |
|                                   | -   'I acknowledge that the       |
|                                   |     Student Start-up Loan must be |
|                                   |     repaid to the Australian      |
|                                   |     Government through the        |
|                                   |     taxation system'              |
|                                   | -   Acknowledgement is made       |
|                                   |     verbally over the phone       |
|                                   |                                   |
|                                   | The customer's acceptance or      |
|                                   | non-acceptance of the SSL Terms   |
|                                   | and Conditions must be recorded   |
|                                   | in Customer First on the !SSLS    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the customer accepts the Terms |
|                                   | and Conditions, DOC the student's |
|                                   | record stating they have          |
|                                   | understood and accepted the Terms |
|                                   | and Conditions. If the customer   |
|                                   | does not confirm they accept the  |
|                                   | Terms and Conditions in their     |
|                                   | claim, they are deemed to have    |
|                                   | declined the loan.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Claim assessment + Read more ...  |
|                                   |                                   |
|                                   | Self Service claims               |
|                                   |                                   |
|                                   | The loan details are              |
|                                   | automatically added to the new    |
|                                   | claim in Customer First on the    |
|                                   | !SSLS and !SSLD screens.          |
|                                   |                                   |
|                                   | SSL claims taken over the phone   |
|                                   |                                   |
|                                   | Manually enter the SSL claim via  |
|                                   | phone in Customer First:          |
|                                   |                                   |
|                                   | For customers accepting all loans |
|                                   | for the duration of the course:   |
|                                   |                                   |
|                                   | -   Go to the Student Start-up    |
|                                   |     Loan Summary (!SSLS) screen   |
|                                   | -   Select Accept all loans for   |
|                                   |     course radio button           |
|                                   | -   Date Advised: enter the date  |
|                                   |     the customer contacted and    |
|                                   |     claimed over the phone        |
|                                   | -   Channel: phone                |
|                                   | -   Receipt Date: enter the date  |
|                                   |     the customer contacted and    |
|                                   |     claimed over the phone        |
|                                   | -   Terms and Conditions: Select  |
|                                   |     this box for customers who    |
|                                   |     have accepted the Terms and   |
|                                   |     Conditions verbally           |
|                                   |                                   |
|                                   | For customers accepting the loan  |
|                                   | for specific loan period/s:       |
|                                   |                                   |
|                                   | -   Go to the Student Start-up    |
|                                   |     Loan Summary (!SSLS) screen   |
|                                   | -   Select the loan period that   |
|                                   |     requires updating             |
|                                   | -   Select Update Loan period,    |
|                                   |     the Student Start-up Loan     |
|                                   |     Decisions (!SSLD) screen will |
|                                   |     present                       |
|                                   | -   Loan Decision: Accept/Decline |
|                                   |     as appropriate                |
|                                   | -   Date Advised: enter the date  |
|                                   |     the customer contacted and    |
|                                   |     claimed over the phone        |
|                                   | -   Channel: Phone                |
|                                   | -   Receipt Date: enter the date  |
|                                   |     the customer contacted and    |
|                                   |     claimed over the phone        |
|                                   | -   Select Continue               |
|                                   | -   Repeat the steps above for    |
|                                   |     each loan period that         |
|                                   |     requires updating             |
|                                   |                                   |
|                                   | At the Assessment Results (AR)    |
|                                   | screen, the system will check:    |
|                                   |                                   |
|                                   | -   the loan application to       |
|                                   |     ensure the customer is        |
|                                   |     completing an approved        |
|                                   |     scholarship course, and       |
|                                   | -   their TFN is matched with the |
|                                   |     ATO                           |
+-----------------------------------+-----------------------------------+
| 10                                | TFN matching + Read more ...      |
|                                   |                                   |
|                                   | The TFN matching process will be  |
|                                   | initiated automatically when a    |
|                                   | TFN exists on the customers       |
|                                   | record and:                       |
|                                   |                                   |
|                                   | -   the customer first claims SSL |
|                                   | -   the customer provides a new   |
|                                   |     TFN and has accepted an SSL   |
|                                   |     for one or more loan periods  |
|                                   |                                   |
|                                   | A TFN match can be initiated      |
|                                   | manually via the !SSLATO screen   |
|                                   | in Customer First when an         |
|                                   | automatic match has not been      |
|                                   | initiated                         |
|                                   |                                   |
|                                   | Verification codes                |
|                                   |                                   |
|                                   | Before finalising a claim that    |
|                                   | includes SSL, check that the TFN  |
|                                   | match on the !SSLATO screen has   |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | The !SSLATO screen in Customer    |
|                                   | First shows the current status of |
|                                   | the TFN match:                    |
|                                   |                                   |
|                                   | Matched - TFN Verified by the     |
|                                   | ATO. Go to Step 14                |
|                                   |                                   |
|                                   | Not Initiated - TFN has not been  |
|                                   | supplied or matching process has  |
|                                   | not been initiated                |
|                                   |                                   |
|                                   | No Match - TFN has not matched    |
|                                   | with information held by the ATO  |
|                                   |                                   |
|                                   | -   Tell the customer to contact  |
|                                   |     the Australian Taxation       |
|                                   |     Office to confirm their Tax   |
|                                   |     File Number. The ATO website  |
|                                   |     will have more information    |
|                                   |     for the customer              |
|                                   | -   If the customer advises the   |
|                                   |     TFN is correct, they must     |
|                                   |     provide written verification  |
|                                   |     from the ATO (such as Tax     |
|                                   |     Notice of Assessment or TFN   |
|                                   |     enquiry letter)               |
|                                   | -   When verification is          |
|                                   |     provided, go to Step 11       |
|                                   |                                   |
|                                   | Pending - Waiting on TFN          |
|                                   | verification with the ATO         |
|                                   |                                   |
|                                   | -   Do not finalise the claim.    |
|                                   |     Close the record and then go  |
|                                   |     back in after a few minutes.  |
|                                   |     Continue checking the record  |
|                                   |     until a verification code     |
|                                   |     other than Pending shows      |
|                                   |                                   |
|                                   | If a potential system issue is    |
|                                   | identified, escalate to Technical |
|                                   | Peer Support (TPS):               |
|                                   |                                   |
|                                   | -   Service Officers see Service  |
|                                   |     Officer role when seeking     |
|                                   |     Technical Peer Support (TPS)  |
|                                   |     in Smart Centres              |
|                                   | -   TPS see Tier 1 technical      |
|                                   |     support - Local Peer Support  |
|                                   |     (LPS)T                        |
|                                   |                                   |
|                                   | TPS should complete a thorough    |
|                                   | investigation of the record and   |
|                                   | determine if escalation is        |
|                                   | required to either:               |
|                                   |                                   |
|                                   | -   A Service Support Officer     |
|                                   |     (SSO), or                     |
|                                   | -   MySupport                     |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | escalating via mySupport.         |
+-----------------------------------+-----------------------------------+
| 11                                | Customer provides written         |
|                                   | verification of TFN + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer provides proof of |
|                                   | their TFN, code the TFN on the    |
|                                   | Tax File Number Authority Summary |
|                                   | (TFN) screen in Customer First:   |
|                                   |                                   |
|                                   | -   TFN field: Enter the          |
|                                   |     customers TFN                 |
|                                   | -   Channel and Receipt Date      |
|                                   |     fields: Complete as           |
|                                   |     appropriate                   |
|                                   | -   Finalise the update via AR    |
|                                   |                                   |
