
Payment statements for aged care services 065-13100040

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal to view and download payment statements
(Service in Context)

Using the Aged Care Staff Portal to manage residential care service
notes

Payment statement functions in the various aged care systems

View, print or reprint payment statements in ACMPS

Maintain payment statement notes in ACMPS

Using the Aged Care Staff Portal to view and download payment statements (Service in Context)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   The various supplements       |
|                                   |     displayed are dependent on    |
|                                   |     the service in context’s care |
|                                   |     type                          |
|                                   |                                   |
|                                   | The Adjustments for current       |
|                                   | period section                    |
|                                   |                                   |
|                                   | -   Commonwealth unspent amount   |
|                                   |     (for home care only)          |
|                                   | -   Manual adjustments            |
|                                   | -   Means/income tested subsidy   |
|                                   |     reduction (for residential    |
|                                   |     care only)                    |
|                                   | -   Means/income tested subsidy   |
|                                   |     review refund (for            |
|                                   |     residential care only)        |
|                                   | -   Income tested subsidy         |
|                                   |     reduction (for home care      |
|                                   |     only)                         |
|                                   | -   Income tested subsidy review  |
|                                   |     refund (for home care only)   |
|                                   |                                   |
|                                   | The Adjustments for previous      |
|                                   | periods section                   |
|                                   |                                   |
|                                   | -   Displays for all care types   |
|                                   | -   The supplements displayed in  |
|                                   |     this section are dependent on |
|                                   |     the service in context’s care |
|                                   |     type                          |
|                                   |                                   |
|                                   | The Outstanding balance and       |
|                                   | advance/ad hoc section            |
|                                   |                                   |
|                                   | Total subsidy paid                |
|                                   |                                   |
|                                   | Less Outstanding balance from     |
|                                   | (previous claim period)           |
|                                   |                                   |
|                                   | Less Advance (for flexible care   |
|                                   | and residential care services)    |
|                                   |                                   |
|                                   | Less Ad-hoc payment (for home     |
|                                   | care services only)               |
|                                   |                                   |
|                                   | Total amount paid to the provider |
|                                   |                                   |
|                                   | For home care services only       |
|                                   |                                   |
|                                   | -   Income tested subsidy review  |
|                                   |     refund                        |
|                                   | -   Income test reduction         |
|                                   | -   CW Unspent amounts            |
|                                   | -   Payment Due/Payment Held over |
|                                   |     amount                        |
|                                   |                                   |
|                                   | The Special payments description  |
|                                   | section                           |
|                                   |                                   |
|                                   | -   Displays for residential care |
|                                   |     services only                 |
|                                   | -   Displays the date of when     |
|                                   |     Special payments were made to |
|                                   |     the residential care service  |
|                                   |     Note: Service Officers can    |
|                                   |     select the hyperlinked        |
|                                   |     Special payments summary and  |
|                                   |     the Special payments summary  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | From the Service payment summary  |
|                                   | screen, Service Officers can:     |
|                                   |                                   |
|                                   | change the Claim month            |
|                                   |                                   |
|                                   | -   select the month from the     |
|                                   |     Claim month drop down list    |
|                                   |     Note: the Claim month         |
|                                   |     defaults to the current       |
|                                   |     payment statement             |
|                                   |                                   |
|                                   | download the payment statement in |
|                                   | CSV, XML or PDF format            |
|                                   |                                   |
|                                   | -   select the relevant format    |
|                                   |     button                        |
|                                   |                                   |
|                                   | view historical payment           |
|                                   | statements                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Going to and viewing the Care     |
|                                   | recipients’ itemised entitlements |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This step applies to home care    |
|                                   | services only.                    |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | itemised entitlements screen      |
|                                   | using any of the following:       |
|                                   |                                   |
|                                   | -   Main menu (Hamburger button)  |
|                                   | -   Quick find search bar         |
|                                   | -   Quick links navigation bar    |
|                                   | -   Payment statements menu tab   |
|                                   |                                   |
|                                   | The Care recipients’ itemised     |
|                                   | entitlements screen via the Main  |
|                                   | menu                              |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | itemised entitlements screen via  |
|                                   | the Main menu                     |
|                                   |                                   |
|                                   | On the ACSP Service in Context    |
|                                   | home page, select the Main menu   |
|                                   |                                   |
|                                   | Select Care recipients’ itemised  |
|                                   | entitlements under the Payment    |
|                                   | statements section                |
|                                   |                                   |
|                                   | -   The Care recipients’ itemised |
|                                   |     entitlements screen displays  |
|                                   |                                   |
|                                   | The Care recipients’ itemised     |
|                                   | entitlements screen via the Quick |
|                                   | find search bar                   |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | itemised entitlements screen via  |
|                                   | the Quick find search bar:        |
|                                   |                                   |
|                                   | On the ACSP Service in Context    |
|                                   | home page, type ‘Care recipients’ |
|                                   | itemised entitlements’ in the     |
|                                   | Quick find search bar             |
|                                   |                                   |
|                                   | Select Go                         |
|                                   |                                   |
|                                   | -   The Care recipients’ itemised |
|                                   |     entitlements screen displays  |
|                                   |                                   |
|                                   | The Care recipients’ itemised     |
|                                   | entitlements screen via the Quick |
|                                   | links navigation bar              |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | itemised entitlements screen via  |
|                                   | the Quick links navigation bar:   |
|                                   |                                   |
|                                   | Go to the ACSP Service in Context |
|                                   | home page                         |
|                                   |                                   |
|                                   | Select Care recipients’ itemised  |
|                                   | entitlements under the Quick      |
|                                   | links navigation bar              |
|                                   |                                   |
|                                   | -   The Care recipients’ itemised |
|                                   |     entitlements screen displays  |
|                                   |                                   |
|                                   | The Care recipients’ itemised     |
|                                   | entitlements screen via the       |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | itemised entitlements screen via  |
|                                   | the Payment statements menu tab:  |
|                                   |                                   |
|                                   | Select Care recipients’ itemised  |
|                                   | entitlements from the drop down   |
|                                   | menu                              |
|                                   |                                   |
|                                   | -   The Care recipients’ itemised |
|                                   |     entitlements screen displays  |
|                                   |                                   |
|                                   | Viewing the Care recipients’      |
|                                   | itemised entitlements screen      |
|                                   |                                   |
|                                   | The Care recipients’ itemised     |
|                                   | entitlements screen displays only |
|                                   | for home care services. The       |
|                                   | following table displays:         |
|                                   |                                   |
|                                   | Care recipient details            |
|                                   |                                   |
|                                   | -   ID                            |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   |                                   |
|                                   | Admission details                 |
|                                   |                                   |
|                                   | -   Entry                         |
|                                   | -   Departure                     |
|                                   |                                   |
|                                   | Entitlement type – displays       |
|                                   | Current, Original or Adjustment   |
|                                   |                                   |
|                                   | Adjustments for claim month -     |
|                                   | this can be for the payment       |
|                                   | statement’s claim month or a      |
|                                   | previous claim month(s)           |
|                                   |                                   |
|                                   | WC/TP                             |
|                                   |                                   |
|                                   | Payment type - displays the       |
|                                   | various payment types (for        |
|                                   | example, Basic Subsidy, Reduction |
|                                   | etc.)                             |
|                                   |                                   |
|                                   | Leave days                        |
|                                   |                                   |
|                                   | -   Type                          |
|                                   | -   Paid                          |
|                                   | -   Reduced                       |
|                                   |                                   |
|                                   | Paid care days                    |
|                                   |                                   |
|                                   | Social/Respite leave days         |
|                                   | remaining                         |
|                                   |                                   |
|                                   | Rate per day                      |
|                                   |                                   |
|                                   | Total Entitlement Available       |
|                                   |                                   |
|                                   | In the Care recipients’ itemised  |
|                                   | entitlements screen:              |
|                                   |                                   |
|                                   | use the Search field to search    |
|                                   | for a care recipient by care      |
|                                   | recipient ID or care recipient    |
|                                   | name. Note: Service Officers can  |
|                                   | search for a care recipient via a |
|                                   | partial search                    |
|                                   |                                   |
|                                   | view:                             |
|                                   |                                   |
|                                   | -   Payment type                  |
|                                   | -   Admission/Departure details   |
|                                   | -   Adjustments for the claim     |
|                                   |     month                         |
|                                   | -   Paid care days                |
|                                   | -   Paid leave days               |
|                                   |                                   |
|                                   | select the relevant claim month   |
|                                   | from the Claim month drop down    |
|                                   | list                              |
|                                   |                                   |
|                                   | select the number of records from |
|                                   | the Show records drop down list   |
|                                   | (bottom left hand corner of the   |
|                                   | screen)                           |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select the relevant format option |
|                                   | to download the payment summary   |
|                                   | in CSV, XML or PDF format         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Going to and viewing the Care     |
|                                   | recipients’ itemised payments     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | itemised payments screen using    |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service Search         |
|                                   | -   The Service Search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search                 |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID in the search |
|                                   |     results table                 |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select Care recipients’       |
|                                   |     itemised payments under the   |
|                                   |     Payment statements section    |
|                                   | -   The Care recipients’ itemised |
|                                   |     payments screen displays      |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service search under   |
|                                   |     the Aged Care Staff Portal    |
|                                   |      section                      |
|                                   | -   The Service search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search to return       |
|                                   |     search results                |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID               |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service payment        |
|                                   |     summary under the Payment     |
|                                   |     statements section            |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Payment statements menu   |
|                                   |     tab                           |
|                                   | -   A pop up menu displays,       |
|                                   |     select Care recipients’       |
|                                   |     itemised payments             |
|                                   | -   The Care recipients’ itemised |
|                                   |     payments screen displays      |
|                                   |                                   |
|                                   | Viewing the Care recipients’      |
|                                   | itemised payments screen          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Different fields will display     |
|                                   | depending on the service in       |
|                                   | context                           |
|                                   |                                   |
|                                   | Service Officers can select       |
|                                   | Legend to display the explanation |
|                                   | of the various paid leave codes   |
|                                   |                                   |
|                                   | PDF format is not available for   |
|                                   | residential care payment          |
|                                   | statements                        |
|                                   |                                   |
|                                   | -   See the Resource page for the |
|                                   |     manual work around to this    |
|                                   |     issue                         |
|                                   |                                   |
|                                   | The Care recipients’ itemised     |
|                                   | payments screen displays the      |
|                                   | following table:                  |
|                                   |                                   |
|                                   | For all care types                |
|                                   |                                   |
|                                   | Care recipient details            |
|                                   |                                   |
|                                   | -   ID                            |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   |                                   |
|                                   | Entitlement type – displays       |
|                                   | Current, Original or Adjustment   |
|                                   |                                   |
|                                   | Adjustments for claim month -     |
|                                   | this can be for the payment       |
|                                   | statement’s claim month or a      |
|                                   | previous claim month(s)           |
|                                   |                                   |
|                                   | Claim entitlement - this can be   |
|                                   | for the payment statement’s claim |
|                                   | month or a previous claim         |
|                                   | month(s)                          |
|                                   |                                   |
|                                   | For flexible care services        |
|                                   |                                   |
|                                   | Admission details                 |
|                                   |                                   |
|                                   | -   Entry                         |
|                                   | -   Departure                     |
|                                   |                                   |
|                                   | Paid care days                    |
|                                   |                                   |
|                                   | Non claimable days                |
|                                   |                                   |
|                                   | Rate (per day)                    |
|                                   |                                   |
|                                   | Sub-total ($ Amount)              |
|                                   |                                   |
|                                   | Total ($ Amount)                  |
|                                   |                                   |
|                                   | For home care services            |
|                                   |                                   |
|                                   | -   Claim entitlement - this can  |
|                                   |     be for the payment            |
|                                   |     statement’s claim month or a  |
|                                   |     previous claim month(s)       |
|                                   | -   Previous Home care account    |
|                                   |     balance                       |
|                                   | -   Maximum contribution amount   |
|                                   | -   Invoice amount                |
|                                   | -   CW unspent amount             |
|                                   | -   Reduction amount              |
|                                   | -   Shortfall amount              |
|                                   | -   Payment determination         |
|                                   | -   Change to Home care account   |
|                                   | -   Total amount due              |
|                                   | -   Home care account balance     |
|                                   |                                   |
|                                   | For residential care services     |
|                                   |                                   |
|                                   | Paid leave days - select Legend   |
|                                   | to display the explanation of the |
|                                   | various paid leave codes          |
|                                   |                                   |
|                                   | -   SL (Social Leave)             |
|                                   | -   HP (Hospital Leave)           |
|                                   | -   TC (Transition Care)          |
|                                   | -   EL (Emergency Leave)          |
|                                   |                                   |
|                                   | Unpaid leave days - select Legend |
|                                   | to display the explanation of the |
|                                   | various unpaid leave codes        |
|                                   |                                   |
|                                   | -   L (Leave)                     |
|                                   | -   TC (Transition Care)          |
|                                   |                                   |
|                                   | Paid care days                    |
|                                   |                                   |
|                                   | Non claimable days                |
|                                   |                                   |
|                                   | Rate per day                      |
|                                   |                                   |
|                                   | Subtotal                          |
|                                   |                                   |
|                                   | TOTAL                             |
|                                   |                                   |
|                                   | In the Care recipients’ itemised  |
|                                   | payments screen, Service Officers |
