
Action Australian Organ Donor Register (AODR) returned mail 011-11120000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determine action

Set Returned Mail Indicator for AODR entitlement

Set Returned Mail Indicator for Donor Only entitlement

Determine action

Table 1: how to obtain a current mailing address and determine action
for AODR return mail.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select ‘Not Stated’ if this is    |
|                                   | the case.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm updates to Amended AODR   |
|                                   | Entitlement Details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Validate               |
|                                   | -   The Details Acceptable        |
|                                   |     message displays              |
|                                   | -   Select Validate               |
|                                   | -   The Confirm Amended AODR      |
|                                   |     Entitlement Details screen    |
|                                   |     displays                      |
|                                   | -   Select Update                 |
|                                   | -   A confirmation message        |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Update AODR Entitlement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Search Page, change        |
|                                   | Program drop down back to         |
|                                   | Australian Organ Donor Register   |
|                                   |                                   |
|                                   | Update in the AODR Entitlement:   |
|                                   |                                   |
|                                   | -   Date of Last Contact - date   |
|                                   |     of lodgement                  |
|                                   | -   Donor Media Type - Letter     |
|                                   | -   Donor Delivery Type - Mailed  |
+-----------------------------------+-----------------------------------+
| 8                                 | Add comments + Read more ...      |
|                                   |                                   |
|                                   | Select Comments tab.              |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | any relevant comments, e.g. ‘AODR |
|                                   | RTS <CARD/Letter> received’       |
|                                   |                                   |
|                                   | select Validate                   |
|                                   |                                   |
|                                   | select Update                     |
|                                   |                                   |
|                                   | -   a confirmation message is     |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Abbreviations can be used in the  |
|                                   | Comments field.                   |
+-----------------------------------+-----------------------------------+

Set Returned Mail Indicator for Donor Only entitlement

Table 3: how to set the Returned Mail Indicator for Donor Only
entitlements after determine action is completed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend Donor Only Entitlement +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure steps in Table 1 are       |
|                                   | complete.                         |
|                                   |                                   |
|                                   | From the current Amend Donor Only |
|                                   | Entitlement screen, select        |
|                                   | Personal Details tab.             |
|                                   |                                   |
|                                   | If the Donor Only record is an    |
|                                   | internet registration and a       |
|                                   | Medicare number is provided but   |
|                                   | not linked, do not update the     |
|                                   | Medicare record with the Return   |
|                                   | to sender indicator.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Returned Mail Indicator + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Returned Mail          |
|                                   | Indicator tick box.               |
|                                   |                                   |
|                                   | Select from the Type of Mail      |
|                                   | Returned drop down box the type   |
|                                   | of mail returned:                 |
|                                   |                                   |
|                                   | -   AODR Card and Letter          |
|                                   | -   AODR Replacement Card         |
|                                   | -   AODR Letter                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Update Donor Only record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the following on the       |
|                                   | Donation Decision Details tab:    |
|                                   |                                   |
|                                   | -   Date of Last Contact - date   |
|                                   |     on envelope                   |
|                                   | -   Donor Media Type - Letter     |
|                                   | -   Donor Delivery Type - Mailed  |
|                                   | -   How did you find out about    |
|                                   |     us? - if applicable           |
+-----------------------------------+-----------------------------------+
| 4                                 | Add comments + Read more ...      |
|                                   |                                   |
|                                   | Select Comments tab               |
|                                   |                                   |
|                                   | Key any relevant comments e.g.    |
|                                   | 'AODR RTS <CARD/Letter> received' |
|                                   |                                   |
|                                   | Abbreviations can be used in the  |
|                                   | Comments field.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm Donor Only updates + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Validate               |
|                                   | -   The Confirm Amended Donor     |
|                                   |     Only Details screen displays  |
|                                   | -   Select Update                 |
|                                   | -   The Return Mail Indicator is  |
|                                   |     set                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
