
Immediate new claim and non-new claim priority processing 106-10010000

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Referral for immediate claim processing

Team Leader or Service Support Officer (SSO) process

Complex Assessment Officer (CAO) role for immediate processing

MOC processing role for immediate processing

Compensation Management role for immediate processing

Processing a request for immediate processing

Priority processing for non-new claim work

Service centres contacting Participation Solutions Team (PST)

Referral for immediate claim processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | To check for a pending CAO        |
|                                   | assessment in:                    |
|                                   |                                   |
|                                   | -   Customer First, check the     |
|                                   |     Document List (DL) screen     |
|                                   | -   Process Direct, check Recent  |
|                                   |     Referrals under the Referral  |
|                                   |     tab                           |
|                                   |                                   |
|                                   | Is the claim pending an           |
|                                   | assessment by a CAO?              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   to refer the CAO assessment   |
|                                   |     for priority processing,      |
|                                   |     create a Fast Note, select    |
|                                   |     Auto Text. Use Generic >      |
|                                   |     Supervisor Approved CAO       |
|                                   |     Escalation > Template:        |
|                                   |     <Select relevant CAO          |
|                                   |     assessment>. Select Confirm   |
|                                   | -   For service centre staff      |
|                                   |     using the Front of House      |
|                                   |     (FOH) Application, refer to   |
|                                   |     Item 5 in FOH Application     |
|                                   |     requirements table on         |
|                                   |     Resources page                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if a member of a couple |
|                                   | (MOC) assessment is pending +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To check for a pending MOC        |
|                                   | assessment in:                    |
|                                   |                                   |
|                                   | -   Customer First, check the     |
|                                   |     Document List (DL) screen,    |
|                                   |     Interaction History for a     |
|                                   |     Customer Referral work item   |
|                                   | -   Process Direct, check the     |
|                                   |     Snapshot or Transactions icon |
|                                   |     or go to the Activity List    |
|                                   |     (AL) screen via the Super Key |
|                                   |                                   |
|                                   | When a MOC assessment triggers as |
|                                   | part of the new claim process, a  |
|                                   | decision about the customer's     |
|                                   | relationship status must be made  |
|                                   | before finalising the claim.      |
|                                   | Follow the process to first       |
|                                   | confirm the need for a MoC.       |
|                                   |                                   |
|                                   | Is the claim pending an           |
|                                   | assessment by MOC processing?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   to refer the MOC assessment   |
|                                   |     for priority allocation       |
|                                   |     create a Fast Note, select    |
|                                   |     Auto Text. Use Generic >      |
|                                   |     Supervisor Approved Claim     |
|                                   |     Escalation > Priority MOC     |
|                                   |     assessment for NCL. Select    |
|                                   |     Confirm                       |
|                                   | -   For service centre staff      |
|                                   |     using the Front of House      |
|                                   |     (FOH) Application, refer to   |
|                                   |     Item 5 in FOH Application     |
|                                   |     requirements table on         |
|                                   |     Resources page for additional |
|                                   |     steps                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if a Compensation       |
|                                   | Clearance is required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compensation Clearance requested  |
|                                   |                                   |
|                                   | Check the Compensation Management |
|                                   | Summary. If a Compensation        |
|                                   | Clearance has been requested      |
|                                   | create a Fast Note. Select Auto   |
|                                   | Text. Use Compensation >          |
|                                   | Handoff > Comp Clearance          |
|                                   | Escalation Request. Select        |
|                                   | Confirm                           |
|                                   |                                   |
|                                   | Compensation Clearance not        |
|                                   | requested                         |
|                                   |                                   |
|                                   | If a Compensation Clearance needs |
|                                   | to be requested, refer to Coding  |
|                                   | Compensation and damages (Mod C)  |
|                                   | to request a clearance before     |
|                                   | generating the fast note.         |
|                                   |                                   |
|                                   | -   The customer must provide     |
|                                   |     reasons why the clearance is  |
|                                   |     urgent                        |
|                                   | -   The clearance will not be     |
|                                   |     processed if the information  |
|                                   |     is incomplete                 |
|                                   | -   This is an automated process  |
|                                   | -   Do not add any additional     |
|                                   |     keywords to the work item     |
|                                   | -   Transfer the 'started' DOC    |
|                                   |     activity to CTN               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Compensation Clearance not        |
|                                   | required                          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Identify if the claim is an Age   |
|                                   | Pension combined partner online   |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Combined Age Pension claims       |
|                                   | (sometimes referred to as 'dual   |
|                                   | claims') allocate as a single     |
|                                   | work item and can only be         |
|                                   | assessed in the Process Direct    |
|                                   | (CPTv5) by Service Officers with  |
|                                   | the appropriate Age Pension       |
|                                   | combined partner online claim     |
|                                   | skill tags.                       |
|                                   |                                   |
|                                   | It is important that Age Pension  |
|                                   | combined partner online claims    |
|                                   | are not processed as 2 separate   |
|                                   | single claims as the data for the |
|                                   | partner claim may be lost.        |
|                                   |                                   |
|                                   | To identify if the Age Pension    |
|                                   | claim is a combined online claim  |
|                                   | in Customer First or Customer     |
|                                   | Record:                           |
|                                   |                                   |
|                                   | -   check for keyword DUALCLM, or |
|                                   | -   view the claim Note or AGE    |
|                                   |     OLC Claim Progress DOC where  |
|                                   |     the words 'Awaiting partner   |
|                                   |     review' display within the    |
|                                   |     text                          |
|                                   |                                   |
|                                   | Is the claim an Age Pension       |
|                                   | combined partner online claim     |
|                                   | awaiting assessment?              |
|                                   |                                   |
|                                   | Yes;                              |
|                                   |                                   |
|                                   | -   If the customers meets the    |
|                                   |     immediate claim processing    |
|                                   |     new claims criteria complete  |
|                                   |     the Workload Management       |
|                                   |     webform with the wording ‘AGE |
|                                   |     DUALCLM’ in the “outline of   |
|                                   |     the workload issue”. See the  |
|                                   |     Resources page for a link to  |
|                                   |     the webform. Procedure ends   |
|                                   |     here                          |
|                                   | -   If the customers meet the     |
|                                   |     immediate claim processing    |
|                                   |     and the claim is a            |
|                                   |     reassessment of a rejected    |
|                                   |     claim, go to step 5           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if local processing     |
|                                   | capability exists + Read more ... |
|                                   |                                   |
|                                   | Is the customer presenting in a   |
|                                   | service centre and is there local |
|                                   | processing capability?            |
|                                   |                                   |
|                                   | Yes, the SSO or Team Leader:      |
|                                   |                                   |
|                                   | -   Refers the claim to the       |
|                                   |     Service Officer with the      |
|                                   |     capability to process the     |
|                                   |     claim, or                     |
|                                   | -   Connects with Zone Operations |
|                                   |     Management via ZRTM/Zone chat |
|                                   |     group to determine whether    |
|                                   |     processing capability exists  |
|                                   |     within the Zone               |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Local processing capability +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the claim has been:         |
|                                   |                                   |
|                                   | Referred within service centre to |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | -   Service centre staff using    |
|                                   |     the Front of House (FOH)      |
|                                   |     application should refer to   |
|                                   |     Item 3 in FOH Application     |
|                                   |     requirements on Resources for |
|                                   |     additional steps              |
|                                   | -   See Table 6                   |
|                                   |                                   |
|                                   | Escalated via ZRTM/Zone chat:     |
|                                   |                                   |
|                                   | -   Service centre staff using    |
|                                   |     the Front of House (FOH)      |
|                                   |     application should refer to   |
|                                   |     Item 4 in FOH Application     |
|                                   |     requirements on Resources for |
|                                   |     additional steps              |
|                                   | -   See Table 6                   |
+-----------------------------------+-----------------------------------+
| 7                                 | No local processing capability +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once approved, create a Fast      |
|                                   | Note. Select Auto Text. Use       |
|                                   | Generic > Supervisor Approved     |
|                                   | Claim Escalation > Template:      |
|                                   | <Select relevant claim type >.    |
|                                   | Select Confirm.                   |
|                                   |                                   |
|                                   | If using Front of House (FOH)     |
|                                   | Application, refer to Item 2 in   |
|                                   | FOH Application requirements for  |
|                                   | Service Delivery Staff on         |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Does the customer have a pending  |
|                                   | Unemployment Non-Payment Period   |
|                                   | (UNPP) or Unemployment Failure?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Smart Centre, cold transfer   |
|                                   |     the customer to the           |
|                                   |     Participation Solutions Team  |
|                                   |     via Services Australia        |
|                                   |     Workspace                     |
|                                   | -   Service Centre, refer the     |
|                                   |     customer to the Participation |
|                                   |     Solutions team (PST)          |
|                                   | -   See Table 8 if the customer   |
|                                   |     with a pending UNPP or        |
|                                   |     unemployment failure decision |
|                                   |     is displaying signs of        |
|                                   |     aggression, already has a     |
|                                   |     Restricted Servicing          |
|                                   |     Arrangement (RSA), or a       |
|                                   |     Personalised Service customer |
|                                   |                                   |
|                                   | No, see Table 6.                  |
+-----------------------------------+-----------------------------------+

Complex Assessment Officer (CAO) role for immediate processing

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CAO is allocated priority Fast    |
|                                   | Note as assessment is pending +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is further information required   |
|                                   | to complete the assessment?       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Phone the customer to request |
|                                   |     information be provided as    |
|                                   |     soon as possible. Issue a     |
|                                   |     formal request if required    |
|                                   | -   Close Fast Note and any open  |
|                                   |     work items related to the     |
|                                   |     claim, other than the CAO     |
|                                   |     referral, which must remain   |
|                                   |     open                          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, determine if the CAO is       |
|                                   | suitably skilled to complete the  |
|                                   | assessment allocated, go to Step  |
|                                   | 2                                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete the assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the assessment. Phone    |
|                                   | the customer to advise the claim  |
|                                   | has been referred for             |
|                                   | finalisation.                     |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | When the referral work item is    |
|                                   | completed, the claim status       |
|                                   | should automatically change from  |
|                                   | On Hold to In Process where there |
|                                   | are no other referrals with a     |
|                                   | Status of In Process.             |
|                                   |                                   |
|                                   | Confirm the status in:            |
|                                   |                                   |
|                                   | -   Customer First via Request    |
|                                   |     and Manage Customer Tasks     |
|                                   |     guided procedure > Review     |
|                                   |     Claim > Select the relevant   |
|                                   |     claim                         |
|                                   | -   Process Direct > Select       |
|                                   |     Status                        |
|                                   |                                   |
|                                   | If the claim status does not      |
|                                   | automatically change in Process   |
|                                   | Direct, check if there are any    |
|                                   | other referrals still In Process. |
|                                   | If there are none, update the     |
|                                   | Status to In Process.             |
|                                   |                                   |
|                                   | In Customer First or Customer     |
|                                   | Record                            |
|                                   |                                   |
|                                   | -   For activities (including     |
|                                   |     claims), manually take the    |
|                                   |     associated activity off hold  |
|                                   |     on the Activity List (AL)     |
|                                   |     screen                        |
|                                   | -   Where the customer’s partner  |
|                                   |     also has a claim held for the |
|                                   |     same referral reason, ensure  |
|                                   |     the partner’s claim Status is |
|                                   |     no longer On Hold             |
|                                   |                                   |
|                                   | Note activities taken off hold    |
|                                   | will be allocated based on        |
|                                   | previously established            |
|                                   | priorities. The user logon on     |
|                                   | this activity does not impact     |
|                                   | work allocation.                  |
|                                   |                                   |
|                                   | Unable to finalise                |
|                                   |                                   |
|                                   | Contact the customer to advise    |
|                                   | why the CAO assessment cannot be  |
|                                   | finalised, including any action   |
|                                   | required by the customer.         |
|                                   |                                   |
|                                   | -   Ensure the claim is still On  |
|                                   |     Hold pending CAO assessment   |
+-----------------------------------+-----------------------------------+

MOC processing role for immediate processing

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | MOC Processing staff allocated    |
|                                   | priority Fast Note as assessment  |
|                                   | is pending + Read more ...        |
|                                   |                                   |
|                                   | Is further information required   |
|                                   | to complete the assessment?       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Phone the customer to request |
|                                   |     information be provided as    |
|                                   |     soon as possible. Issue the   |
|                                   |     appropriate form or letter if |
|                                   |     required                      |
|                                   | -   Hold the Customer Referral or |
|                                   |     Fast Note for a reasonable    |
|                                   |     timeframe and close all other |
|                                   |     open MOC work items           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, complete the MOC assessment,  |
|                                   | go to Step 2                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim finalisation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the MOC processing Service     |
|                                   | Officer suitably skilled to       |
|                                   | complete the outstanding new      |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 of Table 6    |
|                                   | -   No, close the Customer        |
|                                   |     Referral or Fast Note and any |
|                                   |     other MOC related open work   |
|                                   |     items. Refer claim for        |
|                                   |     processing by creating a Fast |
|                                   |     Note. Select Auto Text. Use   |
|                                   |     Generic > Supervisor Approved |
|                                   |     Claim Escalation > Template:  |
|                                   |     <Select relevant claim type>. |
|                                   |     Select Confirm                |
+-----------------------------------+-----------------------------------+

Compensation Management role for immediate processing

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Compensation Management Service   |
|                                   | Officer allocated priority Fast   |
|                                   | Note as clearance is pending +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the Compensation Management    |
|                                   | Service Officer able to complete  |
|                                   | the compensation clearance?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Complete the clearance        |
|                                   | -   Call the customer to advise   |
|                                   |     the claim has been referred   |
|                                   |     for finalisation              |
|                                   | -   Refer claim for processing    |
|                                   | -   Create a Fast Note, select    |
|                                   |     Auto Text. Use Generic >      |
|                                   |     Supervisor Approved Claim     |
|                                   |     Escalation > Template:        |
|                                   |     <Select relevant claim type>  |
|                                   |     Select Confirm                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, contact the customer and      |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   why the compensation          |
|                                   |     clearance cannot be finalised |
|                                   | -   action they need to take      |
+-----------------------------------+-----------------------------------+

Processing a request for immediate processing

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officer allocated a claim |
|                                   | for immediate processing + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is further information required   |
|                                   | which was not previously          |
|                                   | requested to complete the claim?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Smart centre staff should     |
|                                   |     advise the customer of the    |
|                                   |     information needed, annotate  |
|                                   |     the Progress of Claim (PoC)   |
|                                   |     DOC                           |
|                                   | -   Issue a formal request. See   |
|                                   |     Requesting information for    |
|                                   |     assistance                    |
|                                   | -   Hold the new claim to user    |
|                                   |     awaiting return of requested  |
|                                   |     information. See Work         |
|                                   |     Optimiser                     |
|                                   | -   Service centre staff using    |
|                                   |     the Front of House (FOH)      |
|                                   |     Application should refer to   |
|                                   |     Item 1 in FOH Application     |
|                                   |     required table on Resources   |
|                                   |     page                          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise claim and close open     |
|                                   | related work items + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers of the relevant  |
|                                   | processing team should:           |
|                                   |                                   |
|                                   | -   Action the referred activity  |
|                                   |     for immediate processing      |
|                                   | -   Close off any Fast Notes      |
|                                   |     relating to the request for   |
|                                   |     immediate processing          |
|                                   | -   Contact the customer to       |
|                                   |     discuss outcome. A pre-call   |
|                                   |     notification can be sent if   |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | If allocated locally, advise      |
|                                   | Service Support Officer (SSO) or  |
|                                   | Team Leader of claim completion.  |
|                                   |                                   |
|                                   | Is Service Officer in a service   |
|                                   | centre?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Service centre staff using the    |
|                                   | Front of House (FOH)              |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | Access Virtual Wait Room (VWR) of |
|                                   | originating service centre and    |
|                                   | assign customer to self:          |
|                                   |                                   |
|                                   | -   Select: Resume After Work     |
|                                   |     (walk-in details should       |
|                                   |     display as Contact Type:      |
|                                   |     Progress of Claim)            |
|                                   | -   Complete interaction as       |
|                                   |     normal                        |
+-----------------------------------+-----------------------------------+

Priority processing for non-new claim work

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identification + Read more ...    |
|                                   |                                   |
|                                   | If a customer requires urgent     |
|                                   | assistance to have their non-new  |
|                                   | claim or other business urgently  |
|                                   | assessed, follow existing         |
|                                   | processes. See Immediate          |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Service Officers with the skills  |
|                                   | to undertake non-new claim or     |
|                                   | other business assessed work      |
|                                   | should complete at first contact. |
|                                   |                                   |
|                                   | Where this cannot occur, make a   |
|                                   | referral following existing       |
|                                   | processes for the required        |
|                                   | update, for priority processing   |
|                                   | of a customer's non-new claim or  |
|                                   | other business (face to face or   |
|                                   | over the phone) if:               |
|                                   |                                   |
|                                   | -   The customer is vulnerable    |
|                                   |     and/or has complex needs and  |
|                                   |     further delay could worsen    |
|                                   |     their situation               |
|                                   | -   The customer has been         |
|                                   |     assessed as in hardship and   |
|                                   |     previous escalations for      |
|                                   |     urgent processing have not    |
|                                   |     been actioned, or             |
|                                   | -   Failure by Services Australia |
|                                   |     to respond quickly and        |
|                                   |     effectively will present a    |
|                                   |     significant risk to the       |
|                                   |     customer or the agency. see   |
|                                   |     Identifying customer          |
|                                   |     vulnerability and risk issues |
|                                   |                                   |
|                                   | Note: there is no single          |
|                                   | definition for ‘vulnerability’ or |
|                                   | 'complex needs’. Consider each    |
|                                   | customer’s individual             |
|                                   | circumstances when determining    |
|                                   | who might benefit from priority   |
|                                   | referral.                         |
|                                   |                                   |
|                                   | If a referral is required, go to  |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Member of a couple (MOC) priority |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | Is an urgent referral for a MOC   |
|                                   | assessment required?              |
|                                   |                                   |
|                                   | -   Yes, see Confirming the need  |
|                                   |     for a MoC assessment          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if a Complex Assessment |
|                                   | Officer (CAO) assessment is       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is a CAO referral for priority    |
|                                   | processing required?              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   create a Fast Note, select    |
|                                   |     Auto Text. Use Generic >      |
|                                   |     Supervisor Approved CAO       |
|                                   |     Escalation > Template:        |
|                                   |     <Select relevant CAO          |
|                                   |     assessment > Select Confirm   |
|                                   | -   For service centre staff      |
|                                   |     using the Front of House      |
|                                   |     (FOH) Application, refer to   |
|                                   |     Item 5 in FOH Application     |
|                                   |     requirements table on         |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if a Compensation       |
|                                   | Clearance is required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compensation Clearance requested  |
|                                   |                                   |
|                                   | Check the Compensation Management |
|                                   | Summary. If a Compensation        |
|                                   | Clearance has been requested      |
|                                   | create an open work item using    |
|                                   | the Fast Note workflow.           |
|                                   |                                   |
|                                   | -   Auto Text option              |
|                                   | -   Category 1: Compensation      |
|                                   | -   Category 2: Referral to       |
|                                   |     Compensation Team             |
|                                   | -   Template: Comp Clearance      |
|                                   |     Escalation Request            |
|                                   | -   Select Confirm                |
|                                   |                                   |
|                                   | Compensation Clearance not        |
|                                   | requested                         |
|                                   |                                   |
|                                   | If a Compensation Clearance needs |
|                                   | to be requested, refer to Coding  |
|                                   | Compensation and damages (Mod C)  |
|                                   | to request a clearance before     |
|                                   | generating the fast note.         |
|                                   |                                   |
|                                   | -   The customer must provide     |
|                                   |     reasons why the clearance is  |
|                                   |     urgent                        |
|                                   | -   The clearance will not be     |
|                                   |     processed if the information  |
|                                   |     is incomplete                 |
|                                   | -   This is an automated process  |
|                                   | -   Do not add any additional     |
|                                   |     keywords to the work item     |
|                                   | -   Transfer the 'started' DOC    |
|                                   |     activity to CTN               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Compensation Clearance not        |
|                                   | required                          |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Service Officers of relevant      |
|                                   | processing team action + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers of the relevant  |
|                                   | processing team should:           |
|                                   |                                   |
|                                   | -   action the referred activity  |
|                                   |     for immediate processing,     |
|                                   |     following existing processes  |
|                                   |     for the update                |
|                                   | -   contact the customer to       |
|                                   |     discuss outcome               |
|                                   | -   close off any work items and  |
|                                   |     scanned images relating to    |
|                                   |     the request for immediate     |
|                                   |     processing                    |
|                                   | -   where possible clean screen   |
|                                   |     the customer's record         |
|                                   |                                   |
|                                   | Service Officers should determine |
|                                   | if further escalation is required |
|                                   | as per Escalation Policy, located |
|                                   | on the Resources page.            |
+-----------------------------------+-----------------------------------+

Service centres contacting Participation Solutions Team (PST)

Table 8

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalation protocols + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | This process ensures the timely   |
|                                   | management of aggressive          |
|                                   | customers that are in contact     |
|                                   | with, or need to contact, the     |
|                                   | Participation Solutions Team      |
|                                   | (PST). It includes arrangements   |
|                                   | for customers who are already in  |
|                                   | a Restricted Servicing            |
|                                   | Arrangement (RSA) and             |
|                                   | Personalised Services customers.  |
|                                   |                                   |
|                                   | Protocols exist for phone contact |
|                                   | between managers or Team Leaders  |
|                                   | in service centres and PST:       |
|                                   |                                   |
|                                   | -   to provide alerts, and        |
|                                   | -   manage potential customer     |
|                                   |     aggression threats            |
|                                   |                                   |
|                                   | This process also includes how to |
|                                   | identify customers following      |
