
Resumption of JobSeeker Payment, Youth Allowance, Parenting Payment, Farm Household Allowance or Austudy after Parental Leave Pay (PPL) or Dad and Partner Pay (DAP) 007-17042800

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Check eligibility and determine continued entitlement

Work Item received or contact initiated by customer

Check eligibility and determine continued entitlement

Table 1: This table describes information on how to determine if a
customer has regained entitlement and can resume JobSeeker Payment
(JSP), Youth Allowance (YA), Parenting Payment Partnered (PPP),
Parenting Payment Single (PPS), Farm Household Allowance (FHA) or
Austudy.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | Note: if the ISP has a status of  |
|                                   | REJ due to assessment of PPL or   |
|                                   | DAP income or if FHA has a status |
|                                   | of CAN CLR, the customer must     |
|                                   | re-claim to test their            |
|                                   | eligibility. Consideration may be |
|                                   | made to run the Assisted Customer |
|                                   | Claim (ACC) at point of contact   |
|                                   | if all required information is    |
|                                   | available.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Continued eligibility for ISP has |
|                                   | been maintained since cessation   |
|                                   | of PPL or DAP payment period +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Using the information on the      |
|                                   | customer's record, run Assisted   |
|                                   | Customer Claim (ACC) to generate  |
|                                   | and re-grant the cancelled ISP,   |
|                                   | (do not create a SOA shell or use |
|                                   | 're-index' options)               |
|                                   |                                   |
|                                   | The date of effect will be the    |
|                                   | date payability resumes (For PPL, |
|                                   | viewable on the Benefit Status    |
|                                   | (XBS) screen, System PPL. For     |
|                                   | DAP, viewable on the XBS screen,  |
|                                   | System DAP):                      |
|                                   |                                   |
|                                   | -   PPL/DAP period end date +1    |
|                                   | -   Last day of the PPL period or |
|                                   |     connected Flexible PPL days + |
|                                   |     1, or                         |
|                                   | -   Flexible PPL day (or block of |
|                                   |     days) + 1                     |
|                                   |                                   |
|                                   | If required, the OWP must be      |
|                                   | waived with the reason Personal   |
|                                   | Financial Crisis Other            |
|                                   | Circumstances (PFO). The reason   |
|                                   | for the exemption must be         |
|                                   | recorded on a DOC on the          |
|                                   | customer's record. Comments must  |
|                                   | be included in the evidence       |
|                                   | provided section, for example,    |
|                                   | transfer from PPL or DAP          |
|                                   |                                   |
|                                   | Jobseekers will have an automatic |
|                                   | RapidConnect exemption applied    |
|                                   | and will resume prior placement   |
|                                   | status with their provider within |
|                                   | ACC. There will be no requirement |
|                                   | to run the Online Participation   |
|                                   | Interview                         |
|                                   |                                   |
|                                   | Expire the PPL/DAP income and     |
|                                   | income support payment DOA DOC    |
|                                   |                                   |
|                                   | In the customer's record in       |
|                                   | Customer First, use Fast Note to  |
|                                   | create a DOC as follows:          |
|                                   |                                   |
|                                   | -   select Auto text, use         |
|                                   |     Generic > Claims > Customer   |
|                                   |     remains eligible for ISP      |
|                                   | -   select Auto text, use         |
|                                   |     Generic > Claims > Customer   |
|                                   |     remains eligible for FHA      |
|                                   |                                   |
|                                   | If the customer has submitted an  |
|                                   | Online Claim for the respective   |
|                                   | ISP:                              |
|                                   |                                   |
|                                   | -   Locate the Claim in Process   |
|                                   |     Direct                        |
|                                   | -   Mark as 'Not Required'        |
|                                   | -   Annotate Progress of Claim    |
|                                   |     DOC to refer to re-grant DOC  |
|                                   |     dated xx/xx/xxxx              |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Continued eligibility for payment |
|                                   | has not been maintained since     |
|                                   | cessation of PPL or DAP payment   |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | -   Advise the customer they will |
|                                   |     need to lodge a new claim to  |
|                                   |     re-test their eligibility to  |
|                                   |     a payment in the future       |
|                                   | -   Expire the PPL/DAP income and |
|                                   |     ISP DOA DOC                   |
|                                   | -   In the customer's record in   |
|                                   |     Customer First, use Fast      |
|                                   |     Note - select Auto text, use  |
|                                   |     Generic > Claims >            |
|                                   |     Continuation of payment not   |
|                                   |     met                           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer initiated contact,       |
|                                   | non-new claim trained Service     |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | Check whether the payment has     |
|                                   | become payable since the customer |
|                                   | was last on an ISP, that is,      |
|                                   | customer meets basic payment      |
|                                   | qualification and payability.     |
|                                   |                                   |
|                                   | Note: an ISP may be cancelled     |
|                                   | under various reasons for         |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   CAN-INC - where cancellation  |
|                                   |     has occurred immediately due  |
|                                   |     to PPL/DAP income,            |
|                                   | -   CAN-E6F - where cancellation  |
|                                   |     has occurred at the end of    |
|                                   |     the 6 fortnight nil rate      |
|                                   |     period if customer also had   |
|                                   |     other income                  |
|                                   |                                   |
|                                   | If ISP has a status of REJ        |
|                                   | (rejected) due to assessment of   |
|                                   | PPL or DAP income the customer    |
|                                   | must re-claim to test their       |
|                                   | eligibility. Consideration may be |
|                                   | made to run the Assisted Customer |
|                                   | Claim (ACC) workflow at point of  |
|                                   | contact if all required           |
|                                   | information is available.         |
|                                   |                                   |
|                                   | ABSTUDY customers will remain     |
|                                   | current after a 6 fortnight nil   |
|                                   | rate period. ABSTUDY payments     |
|                                   | will automatically resume at the  |
|                                   | end of the PPL/DAP period.        |
|                                   |                                   |
|                                   | Is the payment now payable?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment is now payable + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Annotate the PPL/DAP income   |
|                                   |     and ISP DOA DOC with details  |
|                                   |     confirming the customer       |
|                                   |     and/or partners current       |
|                                   |     circumstances including       |
|                                   |     employment status             |
|                                   | -   In the customer's record in   |
|                                   |     Customer First, use Fast      |
|                                   |     Note - select Auto text, use  |
|                                   |     Families > Claims > PPL/DAP   |
|                                   |     income and ISP.               |
|                                   |     The work item will be         |
|                                   |     automatically allocated to an |
|                                   |     appropriately trained staff   |
|                                   |     member to assess              |
|                                   |     eligibility/resumption for    |
|                                   |     the relevant ISP              |
|                                   | -   Add the appropriate keyword   |
|                                   |     based on whether PPL or DAP   |
|                                   |     granted and ISP payment type. |
|                                   |     For correct keyword, see      |
|                                   |     Resources page of Processing  |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     scheme payments               |
|                                   | -   Advise the customer the       |
|                                   |     resumption of their ISP will  |
|                                   |     be assessed by a suitable     |
|                                   |     trained Service Officer.      |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment is not payable at end of  |
|                                   | PPL/DAP + Read more ...           |
|                                   |                                   |
|                                   | -   Annotate the PPL/DAP income   |
|                                   |     and ISP DOA DOC with details  |
|                                   |     confirming the customer       |
|                                   |     and/or partners current       |
|                                   |     circumstances including       |
|                                   |     employment status             |
|                                   | -   Direct the customer to the    |
|                                   |     Payment and Service Finder    |
|                                   |     and advise they may retest    |
|                                   |     their eligibility for ISP by  |
|                                   |     lodging a new claim           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
