
Calculating Family Tax Benefit (FTB) Part A (Method 1) 007-07070020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to calculating Family Tax
Benefit (FTB) Part A (Method 1).

Family Tax Benefit (FTB) Part A

Calculating the rate using Method 1

This table describes the process to follow to calculate the rate of
Family Tax Benefit (FTB) Part A using Method 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | annual amount by the percentage   |
|                                   | each person is to receive to      |
|                                   | obtain the annual rate for each   |
|                                   | person.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Daily rate = annual rate/365 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Deduct any FTB Part A advance     |
|                                   | that has been paid for the        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Deduct any FTB Part A rate        |
|                                   | reduction for children who do not |
|                                   | meet immunisation or Healthy      |
|                                   | Start for School requirements.    |
|                                   |                                   |
|                                   | The daily rate is rounded after   |
|                                   | adding any entitlement to FTB     |
|                                   | Part B.                           |
|                                   |                                   |
|                                   | Rounding                          |
|                                   |                                   |
|                                   | Component amounts (standard Part  |
|                                   | A rate, LFS (if applicable),      |
|                                   | etc.) are rounded to the nearest  |
|                                   | cent, 0.5 is rounded up. If the   |
|                                   | unrounded rate is more than 0 but |
|                                   | less than 0.5 cents per day, the  |
|                                   | daily rate is rounded up to 1     |
|                                   | cent.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
