
Completing Tertiary Access Payment (TAP) online reviews 010-21032517

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contact

Processing a Tertiary Access Payment (TAP) online review for TAP
Processing skilled staff only

Processing a TAP Manual Follow up (MFU)

Customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   not provided the requested    |
|                                   |     documents, go to Step 4       |
|                                   |                                   |
|                                   | has failed to respond to a        |
|                                   | Request For Information (RFI), go |
|                                   | to Step 4                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Document lodgement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | requested documents, and the      |
|                                   | review was submitted:             |
|                                   |                                   |
|                                   | less than 28 days before the      |
|                                   | relevant Assessment date on the   |
|                                   | TAP Circumstance Details (TPCD)   |
|                                   | screen, place the activity on     |
|                                   | Hold via the Status icon:         |
|                                   |                                   |
|                                   | -   On Hold Reason: field,        |
|                                   |     Customer to Provide           |
|                                   |     Information                   |
|                                   | -   On Hold Expiry Date: field,   |
|                                   |     29 days from the relevant     |
|                                   |     Assessment date               |
|                                   |                                   |
|                                   | 28 days or more past the relevant |
|                                   | Assessment date on the TPCD       |
|                                   | screen, code the relevant Course  |
|                                   | verification field on the TPCD    |
|                                   | screen as 'N'o and go to Step 18  |
|                                   |                                   |
|                                   | with incomplete/insufficient      |
|                                   | proof of enrolment (POE)          |
|                                   | documents that do not show:       |
|                                   |                                   |
|                                   | -   customer’s name               |
|                                   | -   education provider            |
|                                   | -   units the customer is         |
|                                   |     enrolled in or confirmation   |
|                                   |     of full time enrolment        |
|                                   | -   the Study Period, and         |
|                                   | -   the document is dated after   |
|                                   |     the  relevant assessment      |
|                                   |     date, go to Step 5            |
+-----------------------------------+-----------------------------------+
| 5                                 | Incomplete/insufficient documents |
|                                   | lodged + Read more ...            |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | incomplete/insufficient           |
|                                   | documents, attempt to make one    |
|                                   | genuine contact to the customer   |
|                                   | to verbally request the required  |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, hold the activity for 7  |
|                                   |     days under customer to        |
|                                   |     provide information           |
|                                   | -   No, code the relevant Course  |
|                                   |     verification field on TPCD    |
|                                   |     screen as ‘No’. Go to Step 18 |
+-----------------------------------+-----------------------------------+
| 6                                 | Pre-assessment checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete the pre-assessment       |
|                                   | checks. Use the icons on the      |
|                                   | Circumstance Data screen          |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the TAP Review Overview, to   |
|                                   |     view a summary of information |
|                                   |     provided by the customer      |
|                                   | -   Documents for any scanned     |
|                                   |     documents provided by the     |
|                                   |     customer                      |
|                                   | -   Tasks to view Required Tasks  |
|                                   |     and supporting documents      |
|                                   | -   Document List (DL) screen     |
|                                   |     using Super Key               |
|                                   | -   Notes to view comments made   |
|                                   |     by a previous Service Officer |
|                                   | -   Activity List (AL) using      |
|                                   |     Super Key to view outstanding |
|                                   |     activities                    |
|                                   |                                   |
|                                   | Where the customer has submitted  |
|                                   | the TAP review verbally:          |
|                                   |                                   |
|                                   | -   Record the details in Notes   |
|                                   | -   Manually code the details on  |
|                                   |     the relevant screens during   |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Are more documents needed to make |
|                                   | an assessment?                    |
|                                   |                                   |
|                                   | Yes, and the documents were:      |
|                                   |                                   |
|                                   | -   not asked for as part of the  |
|                                   |     review go to Step 7           |
|                                   | -   asked as part of the review,  |
|                                   |     code the Course verification  |
|                                   |     field on the TAP Circumstance |
|                                   |     Details (TPCD) screen as      |
|                                   |     'N'o. Go to Step 18           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Requesting Documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To ask for more documents:        |
|                                   |                                   |
|                                   | select the More Choices menu      |
|                                   |                                   |
|                                   | select Request Documents:         |
|                                   |                                   |
|                                   | -   Benefit: field, Tertiary      |
|                                   |     Access Payment                |
|                                   | -   Benefit Status: field,        |
|                                   |     Continuous                    |
|                                   | -   Authority To Request: field,  |
|                                   |     Tertiary Access Payment       |
|                                   |     Guidelines for VET and NUHELP |
|                                   |     Applicants                    |
|                                   | -   Information to be supplied    |
|                                   |     within: field, 14 days        |
|                                   | -   select the relevant form or   |
|                                   |     document needed for           |
|                                   |     assessment                    |
|                                   | -   where proof of enrolment is   |
|                                   |     needed select Other and add   |
|                                   |     text to the customer task:    |
|                                   |     ‘Confirmation of your         |
|                                   |     enrolment identifying your    |
|                                   |     Education Provider dated on   |
|                                   |     or after (insert either first |
|                                   |     or second assessment date,    |
|                                   |     for example 11 April 2022)    |
|                                   |     including your current study  |
|                                   |     load and name’                |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | When issuing RFIs for TAP, the    |
|                                   | Authority To Request field will   |
|                                   | default to ‘Social Security       |
|                                   | (Admin) Act 1999’, change this to |
|                                   | ‘Tertiary Access Payment          |
|                                   | Guidelines for VET and NUHEP      |
|                                   | Applicants’. Note: the letter     |
|                                   | will show the correct policy      |
|                                   | reference ‘Tertiary Access        |
|                                   | Payment Guidelines’`              |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | task becomes due or the customer  |
|                                   | supplies the documents.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Assess and code the review + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess and code the TAP review:   |
|                                   |                                   |
|                                   | Select the following from the     |
|                                   | Task Selector in the SAP Warnings |
|                                   | and Errors (SWE) screen to go     |
|                                   | through the screens that need     |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   Regional Location Details     |
|                                   |     (RLD)                         |
|                                   | -   Customer Study Details (EDC)  |
|                                   | -   TAP circumstance data (TPCD)  |
|                                   |                                   |
|                                   | If provisional data has uploaded  |
|                                   | from the online review, the       |
|                                   | relevant Task Selectors will      |
|                                   | automatically show a flag.        |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   first assessment date review, |
|                                   |     go to Step 9                  |
|                                   | -   second assessment date        |
|                                   |     review, go to Step 10         |
+-----------------------------------+-----------------------------------+
| 9                                 | Regional Location Details (RLD)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the customer’s family home     |
|                                   | address has changed since         |
|                                   | granting the TAP claim to pending |
|                                   | (PND) status but before their     |
|                                   | course start date, add the new    |
|                                   | address on the RLD screen:        |
|                                   |                                   |
|                                   | Event Date field: record the date |
|                                   | the family home address changed   |
|                                   |                                   |
|                                   | Address Reason field: TAP         |
|                                   |                                   |
|                                   | Address Date field: for a:        |
|                                   |                                   |
|                                   | -   Dependent customer course     |
|                                   |     start date                    |
|                                   | -   Parental income exempt        |
|                                   |     customer 6 months prior to    |
|                                   |     the start of their relevant   |
|                                   |     course of study               |
|                                   |                                   |
|                                   | Address field: for a:             |
|                                   |                                   |
|                                   | -   Dependent customer, parents   |
|                                   |     home address                  |
|                                   | -   Parental income exempt        |
|                                   |     customer the customer’        |
|                                   |     address 6 months before they  |
|                                   |     started their current         |
|                                   |     approved course               |
|                                   |                                   |
|                                   | Address Country Code field: AU    |
|                                   |                                   |
|                                   | Where the TAP family home is      |
|                                   | overseas the full address is not  |
|                                   | needed. Enter Overseas into the   |
|                                   | Country field                     |
|                                   |                                   |
|                                   | Trigger the Address Latitude and  |
|                                   | Address Longitude fields by       |
|                                   | selecting [Data Search Prompt]on  |
|                                   | the latitude box. This generates  |
|                                   | a response in the Regional        |
|                                   | Classification field              |
|                                   |                                   |
|                                   | Update the campus if the customer |
|                                   | has changed education providers   |
|                                   | or campus                         |
+-----------------------------------+-----------------------------------+
| 10                                | Customer Study Details (EDC)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | A customer may be eligible for    |
|                                   | TAP if they meet all the          |
|                                   | eligibility criteria and they:    |
|                                   |                                   |
|                                   | -   change their TAP approved     |
|                                   |     course at any time throughout |
|                                   |     the year, or                  |
|                                   | -   stop studies after their      |
|                                   |     first assessment date         |
|                                   |                                   |
|                                   | Has the customer said they have a |
|                                   | change in course or study load?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 11                                | Eligibility when student changes  |
|                                   | course or ceases studies + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student changes from one   |
|                                   | TAP approved course to another    |
|                                   | TAP approved course:              |
|                                   |                                   |
|                                   | for TAP/CUR (second assessment    |
|                                   | date), go to Step 12              |
|                                   |                                   |
|                                   | for TAP/PND (first assessment     |
|                                   | date):                            |
|                                   |                                   |
|                                   | -   Leave original course coded   |
|                                   | -   Assess TAP online review      |
|                                   |     under the original course     |
|                                   | -   Document the reason for the   |
|                                   |     decision                      |
|                                   | -   Record the new course after   |
|                                   |     review is finalised. Go to    |
|                                   |     Step 13                       |
|                                   |                                   |
|                                   | Student stops or defer studies    |
|                                   |                                   |
|                                   | When the course end date is after |
|                                   | first assessment date, assess the |
|                                   | TAP online review. Keep the       |
|                                   | current course dates coded.       |
|                                   | Document the reason for the       |
|                                   | decision. Go to Step 13           |
|                                   |                                   |
|                                   | When the course end date is in    |
|                                   | the past, if EDC is:              |
|                                   |                                   |
|                                   | not updated:                      |
|                                   |                                   |
|                                   | -   keep the current course dates |
|                                   |     coded                         |
|                                   | -   go to Step 13                 |
|                                   |                                   |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   re-code the student end date  |
|                                   |     as the original date within   |
|                                   |     the TAP online review         |
|                                   | -   go to Step 13                 |
|                                   |                                   |
|                                   | If a customer does not complete   |
|                                   | the first and or second semester  |
|                                   | of studies, they may still be     |
|                                   | eligible if they:                 |
|                                   |                                   |
|                                   | -   withdraw after their first    |
|                                   |     assessment date               |
|                                   | -   enrol in a new course in the  |
|                                   |     second semester, and          |
|                                   | -   meet all the eligibility      |
|                                   |     criteria                      |
|                                   |                                   |
|                                   | Where a TAP CUR customer changes  |
|                                   | their course, the TPCD screen     |
|                                   | will continue to show the name of |
|                                   | the course for the first TAP      |
|                                   | instalment.                       |
+-----------------------------------+-----------------------------------+
| 12                                | Customer advises new study        |
|                                   | details or change in study load + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must be undertaking  |
|                                   | an approved course and full-time  |
|                                   | study load to remain eligible for |
|                                   | TAP.                              |
|                                   |                                   |
|                                   | Students not undertaking a full   |
|                                   | time study load may still be      |
|                                   | eligible for the TAP if they are: |
|                                   |                                   |
|                                   | undertaking an approved           |
|                                   | concessional study load of at     |
|                                   | least 66%, in line with the YA    |
|                                   | concessional rules. See:          |
|                                   |                                   |
|                                   | -   Assessing concessional study  |
|                                   |     loads for Youth Allowance     |
|                                   |     (YA), or                      |
|                                   | -   Assessing the two-thirds      |
|                                   |     study load concession for     |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | unable to study due to a medical  |
|                                   | condition and meet the incapacity |
|                                   | rules in line with YA             |
+-----------------------------------+-----------------------------------+
| 13                                | TAP Circumstance Details (TPCD)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Update the Course Verification    |
|                                   | field on the TPCD screen:         |
|                                   |                                   |
|                                   | 'Y'es, where the student:         |
|                                   |                                   |
|                                   | -   has provided Proof of         |
|                                   |     Enrolment (POE) dated on or   |
|                                   |     after their course            |
|                                   |     verification dates            |
|                                   | -   is studying in an approved    |
|                                   |     course on their first or      |
|                                   |     second assessment date, and   |
|                                   | -   studying full time, or an     |
|                                   |     approved concessional study   |
|                                   |     load or approved temporary    |
|                                   |     incapacity                    |
|                                   |                                   |
|                                   | 'N'o, where the student has:      |
|                                   |                                   |
|                                   | -   changed to an unapproved      |
|                                   |     course                        |
|                                   | -   reduced their study load to   |
|                                   |     below 75% (without an         |
|                                   |     acceptable reason), or        |
|                                   | -   deferred or ceased studies    |
|                                   |     before their first or second  |
|                                   |     assessment date               |
|                                   |                                   |
|                                   | Record the first assessment date  |
|                                   | review outcome in the Course      |
|                                   | Verification 1 field. Record the  |
|                                   | second assessment date review     |
|                                   | outcome in the Course             |
|                                   | Verification 2 field.             |
|                                   |                                   |
|                                   | For updates to the TPCD screen    |
|                                   |                                   |
|                                   | Check the correct course name     |
|                                   | appears in the Course Name field. |
|                                   |                                   |
|                                   | If there are changes to the       |
|                                   | customer’s circumstances update   |
|                                   | the Course approval field: as     |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | If assessing the first assessment |
|                                   | date review, make sure the second |
|                                   | assessment date remains           |
|                                   | pre-populated with P – Pending.   |
|                                   |                                   |
|                                   | For TAP CUR customers, only       |
|                                   | update the Course approval and    |
|                                   | Course Verification 2 fields.     |
|                                   |                                   |
|                                   | Is the review for the 1st         |
|                                   | assessment date?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 14            |
|                                   | -   No, go to Step 15             |
+-----------------------------------+-----------------------------------+
| 14                                | Relocation – TPCD screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the address if it has      |
|                                   | changed.                          |
|                                   |                                   |
|                                   | Determine if the customer has     |
|                                   | relocated to be closer to their   |
|                                   | place of study. Check if the      |
|                                   | customer has either:              |
|                                   |                                   |
|                                   | -   a term address                |
|                                   | -   a home address that differs   |
|                                   |     from the Family home address  |
|                                   |                                   |
|                                   | Does the customer have a current  |
|                                   | term address recorded or a new    |
|                                   | home address that differs from    |
|                                   | the Family home address recorded  |
|                                   | on the RLD screen?                |
|                                   |                                   |
|                                   | Yes, check the Relocation         |
|                                   | Indicator and Excess Travelling   |
|                                   | Time are coded as 'Y'es, then go  |
|                                   | to Step 15                        |
|                                   |                                   |
|                                   | No, check:                        |
|                                   |                                   |
|                                   | -   documents icon for new        |
|                                   |     address details               |
|                                   | -   transactions icon for a CoC   |
|                                   |     address activity              |
|                                   | -   notes icon for documented     |
|                                   |     change of address             |
|                                   | -   go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Outcome of review or update to    |
|                                   | study details MFU + Read more ... |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is eligible and the payment   |
|                                   |     is cancelled, go to Step 16   |
|                                   | -   is eligible and payment is    |
|                                   |     Pending (PND) or Current      |
|                                   |     (CUR), go to Step 17          |
|                                   | -   is ineligible, go to Step 18  |
+-----------------------------------+-----------------------------------+
| 16                                | Restore payments + Read more ...  |
|                                   |                                   |
|                                   | Where the TAP has been cancelled  |
|                                   | – POE as a result of the second   |
|                                   | review, a new review is not       |
|                                   | required in order to restore the  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the customer has been          |
|                                   | cancelled for a restorable        |
|                                   | reason, restore the customer's    |
|                                   | record in PD customer summary:    |
|                                   |                                   |
|                                   | -   Go to the TPCD screen:        |
|                                   | -   Change Course Verification 2  |
|                                   |     from a No to a Yes            |
|                                   | -   Save the changes              |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen:                       |
|                                   | -   Benefit Type Code field:      |
|                                   |     TAP - Tertiary Access Payment |
|                                   | -   Benefit Action field: RES -   |
|                                   |     Restore                       |
|                                   | -   Event date field: the date    |
|                                   |     the payment was cancelled     |
|                                   |                                   |
|                                   | Once updates have been made to    |
|                                   | the BA screen, check the ‘Service |
|                                   | Reason’ is showing TAP. If not,   |
|                                   | change to TAP in the ‘Service     |
|                                   | Reason’ box.                      |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 17                                | Eligible for TAP + Read more ...  |
|                                   |                                   |
|                                   | Assess and Finalise the review or |
|                                   | restoration activity:             |
|                                   |                                   |
|                                   | Correct any errors identified in  |
|                                   | the Message Log on the SWE screen |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlements (ELD) screen         |
|                                   |                                   |
|                                   | Make sure the outcome is correct  |
|                                   | on the ELD screen, including the  |
|                                   | payment amount:                   |
|                                   |                                   |
|                                   | -   first instalment of $3,000    |
|                                   | -   second instalment of $2,000   |
|                                   |     (outer regional, remote and   |
|                                   |     very remote customers only)   |
|                                   |                                   |
|                                   | ELD screen will present as:       |
|                                   |                                   |
|                                   | -   TAP CUR (Current), and        |
|                                   | -   TAP OOP (One off payment)     |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | Record relevant details in the    |
|                                   | Review Finalisation DOC. If the   |
|                                   | student changes, ceases or defers |
|                                   | studies after the first or second |
|                                   | assessment date:                  |
|                                   |                                   |
|                                   | -   document the student has      |
|                                   |     changed, ceased or deferred   |
|                                   |     studies after first or second |
|                                   |     assessment date reason in the |
|                                   |     Finalise text box             |
|                                   | -   if restoring TAP, record a    |
|                                   |     DOC stating TAP was restored  |
|                                   |     under the Tertiary Access     |
|                                   |     Payment Guidelines. It will   |
|                                   |     not AUTO display in the       |
|                                   |     Finalise text box             |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | review                            |
|                                   |                                   |
|                                   | Select OK. If the student         |
|                                   | changes, ceases or defers studies |
|                                   | after the first or second         |
|                                   | assessment date:                  |
|                                   |                                   |
|                                   | -   update the Customer Study     |
|                                   |     Details (EDC) screen with the |
|                                   |     new study details (for        |
|                                   |     example the course end date)  |
|                                   | -   ensure any relevant documents |
|                                   |     are marked as Completed       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 18                                | Not eligible for TAP + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer is not eligible for  |
|                                   | TAP.                              |
|                                   |                                   |
|                                   | The payment should automatically  |
|                                   | reject or cancel when all         |
|                                   | necessary updates are coded on    |
|                                   | the relevant screens.             |
|                                   |                                   |
|                                   | If the system does not            |
|                                   | automatically cancel or reject,   |
|                                   | manually update the Benefit       |
|                                   | Action (BA) screen:               |
|                                   |                                   |
|                                   | Select Add button to create a new |
|                                   | entry                             |
|                                   |                                   |
|                                   | Update:                           |
|                                   |                                   |
|                                   | -   Benefit Type Code field: TAP  |
|                                   | -   Benefit Action field: if the  |
|                                   |     customer is not eligible to   |
|                                   |     TAP from the first assessment |
|                                   |     date review select            |
|                                   |     REJ-rejection. If customer is |
|                                   |     ineligible for TAP from the   |
|                                   |     second assessment date        |
|                                   |     review, select CAN - cancel   |
|                                   | -   Reason field: select the      |
|                                   |     appropriate reason from the   |
|                                   |     drop down menu. See the       |
|                                   |     Rejection and Cancellation    |
|                                   |     reason codes for TAP table in |
|                                   |     Assessing and finalising      |
|                                   |     claims for the Tertiary       |
|                                   |     Access Payment (TAP)          |
|                                   | -   Event Date field: will        |
|                                   |     auto-default to the TAP       |
|                                   |     assessment review date        |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | Correct any errors identified in  |
|                                   | the Message Log on the SWE screen |
|                                   |                                   |
|                                   | Select Assess to go to the        |
