-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Austudy and Australian Apprentices processing staff only.

On this page:

Determining and assessing Austudy entitlement

Assessing and coding Austudy claims

Finalising student and Australian Apprentice claims for Austudy

Rejecting student and Australian Apprentice claims for Austudy

Rejecting student Austudy claims Allowable Time Reached

Determining and assessing Austudy entitlement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Reassessment of a rejected        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Re-index the claim if:            |
|                                   |                                   |
|                                   | -   the customer's previous claim |
|                                   |     is rejected (REJ), and        |
|                                   | -   a decision is made to         |
|                                   |     reassess their entitlement    |
|                                   |                                   |
|                                   | For Apprentice claims, check that |
|                                   | current Commonwealth Registration |
|                                   | details are on:                   |
|                                   |                                   |
|                                   | -   Process Direct - Apprentice   |
|                                   |     Details (NAPD) screen, or     |
|                                   | -   Customer First -              |
|                                   |     Apprenticeship Details (NAPD) |
|                                   |     screen, and                   |
|                                   | -   check the                     |
|                                   |     registration/training         |
|                                   |     contract status via Access    |
|                                   |     Apprenticeship. See Obtain    |
|                                   |     the Australian Apprenticeship |
|                                   |     details from the Department   |
|                                   |     of Employment and Workplace   |
|                                   |     Relations                     |
|                                   |                                   |
|                                   | If there are no current           |
|                                   | Commonwealth Registration details |
|                                   | on the NAPD screen:               |
|                                   |                                   |
|                                   | hold the claim, pending third     |
|                                   | party to provide                  |
|                                   |                                   |
|                                   | make 1 genuine attempt to contact |
|                                   | the customer. Tell the customer:  |
|                                   |                                   |
|                                   | -   the claim is on hold due to   |
|                                   |     no Commonwealth Registration  |
|                                   |     details                       |
|                                   | -   see Calling a customer or     |
|                                   |     returning a customer's call   |
|                                   |                                   |
|                                   | If an online claim or ACC is not  |
|                                   | available, create a claim using   |
|                                   | the SOA Shell application in      |
|                                   | Process Direct. Go to Step 3.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Pre-assessment checks + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete all pre-assessment       |
|                                   | checks in Process Direct using    |
|                                   | the icons on the Transaction      |
|                                   | Summary (TS) screen. Checks may   |
|                                   | include selecting:                |
|                                   |                                   |
|                                   | -   [Open left slider; Close      |
|                                   |     right slider] to view a claim |
|                                   |     summary of information        |
|                                   |     provided by the customer      |
|                                   | -   Circumstances icon for        |
|                                   |     customer and claim            |
|                                   |     information including         |
|                                   |     Identity confirmation and     |
|                                   |     specific documentation for    |
|                                   |     CAO assessment, where         |
|                                   |     applicable                    |
|                                   | -   Benefit History icon for      |
|                                   |     claim dates and benefit       |
|                                   |     history                       |
|                                   | -   Tasks icon to view required   |
|                                   |     tasks and supporting          |
|                                   |     documents. Where an update to |
|                                   |     the status of a task is       |
|                                   |     required see, Process Direct  |
|                                   |     – Managing Tasks              |
|                                   | -   Documents icon to view        |
|                                   |     additional documents          |
|                                   |     provided. Additional          |
|                                   |     documents relating to the     |
|                                   |     customer's claim may also be  |
|                                   |     attached to the partner's     |
|                                   |     record                        |
|                                   | -   the Document List (DL)        |
|                                   |     screen, which also shows      |
|                                   |     confirmation of acceptance of |
|                                   |     the verbal declaration where  |
|                                   |     Assisted Customer Claim (ACC) |
|                                   |     has been run                  |
|                                   | -   Notes icon to view comments   |
|                                   |     made by a previous Service    |
|                                   |     Officer                       |
|                                   | -   the Activity List (AL) screen |
|                                   |     to view outstanding           |
|                                   |     activities                    |
|                                   |                                   |
|                                   | An Authorising a person or        |
|                                   | organisation to enquire or act on |
|                                   | your behalf form (SS313) lodged   |
|                                   | with a new claim, must be         |
|                                   | processed immediately provided    |
|                                   | the Service Officer is satisfied  |
|                                   | of the nominee's identity. This   |
|                                   | is to ensure the nominee will     |
|                                   | also receive the outcome of claim |
|                                   | letter. See Adding or rejecting a |
|                                   | nominee request.                  |
|                                   |                                   |
|                                   | Check the customer's record       |
|                                   |                                   |
|                                   | Cancellation or rejection of a    |
|                                   | student payment within 13 weeks   |
|                                   | may be restorable, see            |
|                                   | Calculating the start date for    |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   | students and Australian           |
|                                   | Apprentices claims.               |
|                                   |                                   |
|                                   | To prevent incorrect claim        |
|                                   | assessment, update the customer's |
|                                   | record outside the new claim      |
|                                   | (where required).                 |
|                                   |                                   |
|                                   | Updates may include correcting    |
|                                   | the previous benefit status so it |
|                                   | displays as CAN (cancel). This    |
|                                   | prevents incorrect arrears when   |
|                                   | finalising the claim or end       |
|                                   | dating student/apprenticeship     |
|                                   | details.                          |
|                                   |                                   |
|                                   | Where the customer was a          |
|                                   | full-time student/Apprentice      |
|                                   | before claiming or current        |
|                                   | education/apprenticeship details  |
|                                   | display on the record, where      |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   end date details for student  |
|                                   |     payment, or                   |
|                                   | -   end date details for          |
|                                   |     Apprenticeship payment        |
|                                   |                                   |
|                                   | For customers with a benefit      |
|                                   | status of AOE/CUR see, Assuree    |
|                                   | makes a claim for an Assurance of |
|                                   | Support (AoS) recoverable payment |
|                                   |                                   |
|                                   | For new claims where there is a   |
|                                   | benefit status of cancel next     |
|                                   | payment (CNP), or there are       |
|                                   | outstanding employment reports,   |
|                                   | the payment must be manually      |
|                                   | cancelled on the Benefit Action   |
|                                   | (BA) screen in Process Direct or  |
|                                   | Customer First. This process does |
|                                   | not apply to student or parenting |
|                                   | transfers.                        |
|                                   |                                   |
|                                   | Complete the following:           |
|                                   |                                   |
|                                   | obtain the Date paid to + 1       |
|                                   | (DPT+1) from the Payment Summary  |
|                                   | (PS) screen:                      |
|                                   |                                   |
|                                   | -   Number of months in the past: |
|                                   |     9999                          |
|                                   | -   Select: Execute/Enter         |
|                                   |                                   |
|                                   | cancel the payment from the       |
|                                   | Benefit Action (BA), see Coding a |
|                                   | cancellation                      |
|                                   |                                   |
|                                   | -   Svc Rsn: payment type         |
|                                   | -   Action: CAN                   |
|                                   | -   Reason: OTH                   |
|                                   | -   Date of Event: DPT+1          |
|                                   | -   Inhibit the letter on the     |
|                                   |     Actions (ASC) screen before   |
|                                   |     finalising the activity       |
|                                   | -   Record cancellation details.  |
|                                   |     Use Fast Note, Select Auto    |
|                                   |     Text > Generic >              |
|                                   |     SUS/CAN/RES > Suspend Cancel  |
|                                   |     Reason                        |
|                                   |                                   |
|                                   | After completing any updates,     |
|                                   | select [] > Regenerate claim.     |
|                                   |                                   |
|                                   | Where a claim submitted less than |
|                                   | 15 days ago cannot be processed   |
|                                   | due to outstanding                |
|                                   | correspondence, hold the claim    |
|                                   | until day 15. This includes where |
|                                   | an additional 'Required Task' has |
|                                   | been requested.                   |
|                                   |                                   |
|                                   | Note: if a customer intentionally |
|                                   | provides incorrect information    |
|                                   | (for example, completely          |
|                                   | unrelated documents or images) to |
|                                   | submit a Circumstance Change      |
|                                   | Monitor (CCM) aligned claim,      |
|                                   | Service Officers can make a       |
|                                   | determination regardless of the   |
|                                   | age of the claim. If this is a    |
|                                   | rejection of the claim, use the   |
|                                   | most appropriate rejection        |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Does the claim now require        |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim not required to be          |
|                                   | assessed + Read more ...          |
|                                   |                                   |
|                                   | Care must be taken when changing  |
|                                   | the claim status to Not Required  |
|                                   | as this cannot be changed.        |
|                                   |                                   |
|                                   | Examples of appropriate use       |
|                                   | include, but are not limited to:  |
|                                   |                                   |
|                                   | If an SOA Shell claim has been    |
|                                   | created, then investigation       |
|                                   | shows:                            |
|                                   |                                   |
|                                   | -   It is not needed because      |
|                                   |     another action can be taken   |
|                                   |     on the record (such as        |
|                                   |     restoration), or              |
|                                   | -   there is an existing claim    |
|                                   |     available (where the Date of  |
|                                   |     Receipt is within 12 months   |
|                                   |     of the system date)           |
|                                   |                                   |
|                                   | A claim does not require          |
|                                   | assessment. For example:          |
|                                   |                                   |
|                                   | -   the customer has a rejected   |
|                                   |     student claim, and            |
|                                   | -   the customer lodges a new     |
|                                   |     claim for the same payment    |
|                                   |     within 13 weeks, and          |
|                                   | -   it is determined that the     |
|                                   |     previous claim should be      |
|                                   |     reassessed. For more          |
|                                   |     information see Calculating   |
|                                   |     the start day for Austudy and |
|                                   |     Youth Allowance (YA) students |
|                                   |     and Australian Apprentices    |
|                                   |                                   |
|                                   | After considering all other       |
|                                   | actions on the record, if         |
|                                   | applicable, manually change the   |
|                                   | status of the claim to Not        |
|                                   | Required.                         |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Open the claim                    |
|                                   |                                   |
|                                   | Go to the Status icon             |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Edit and change the status    |
|                                   |     from In Process to Not        |
|                                   |     Required                      |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | In the Notes section, record the  |
|                                   | reason the claim has been marked  |
|                                   | Not Required                      |
|                                   |                                   |
|                                   | Where a claim has had a Not       |
|                                   | Required status incorrectly       |
|                                   | applied, another claim must be    |
|                                   | manually created using the SOA    |
|                                   | Shell application in Process      |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Relationships + Read more ...     |
|                                   |                                   |
|                                   | All Relationships details must be |
|                                   | reviewed/updated before starting  |
|                                   | to process a claim. On the TS     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   View/update Marital Status    |
|                                   |     (MS) table                    |
|                                   | -   View/update Child Details via |
|                                   |     Link Summary (LS) table       |
|                                   |                                   |
|                                   | Only update Relationship details  |
|                                   | if the tables contain different   |
|                                   | information to what is provided   |
|                                   | in the claim. Only delete or edit |
|                                   | Relationship data if recorded in  |
|                                   | error. If the relationship data   |
|                                   | is no longer applicable (for      |
|                                   | example, the customer has become  |
|                                   | married), a new line must be      |
|                                   | added.                            |
|                                   |                                   |
|                                   | If an update is required, the     |
|                                   | relationship details must be      |
|                                   | completed before selecting        |
|                                   | Process.                          |
|                                   |                                   |
|                                   | For coding information, see       |
|                                   | Process Direct navigation, common |
|                                   | screens and functions.            |
|                                   |                                   |
|                                   | If the relationship information   |
|                                   | has been coded incorrectly,       |
|                                   | regenerate the claim by selecting |
|                                   | [] > Regenerate Claim. This       |
|                                   | reverts the claim back to its     |
|                                   | original state and all            |
|                                   | information manually coded is     |
|                                   | lost.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Identifying the most appropriate  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Identify the most appropriate     |
|                                   | payment before assessing a claim  |
|                                   | for Austudy.                      |
|                                   |                                   |
|                                   | Is Austudy the most appropriate   |
|                                   | payment?                          |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, and the most appropriate      |
|                                   | payment is:                       |
|                                   |                                   |
|                                   | -   Youth Allowance, go to Step 7 |
|                                   | -   Another income support        |
|                                   |     payment, See Table 3          |
+-----------------------------------+-----------------------------------+
| 7                                 | Change Benefit + Read more ...    |
|                                   |                                   |
|                                   | If the customer does not meet the |
|                                   | Austudy payment age and has       |
|                                   | lodged a claim for Austudy, use   |
|                                   | [] > Change Benefit. to allow the |
|                                   | benefit type to be changed and    |
|                                   | the claim assessed as a Youth     |
|                                   | Allowance student claim. See      |
|                                   | Assessing and coding student and  |
|                                   | Australian Apprentice claims for  |
|                                   | YA.                               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Qualification for Austudy + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When assessing qualification for  |
|                                   | Austudy, check if the customer:   |
|                                   |                                   |
|                                   | -   is of Austudy payment age,    |
|                                   |     and                           |
|                                   | -   satisfies the residence       |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | a student, they must satisfy the  |
|                                   | Activity Test for Austudy         |
|                                   |                                   |
|                                   | undertaking a full-time           |
|                                   | Australian Apprenticeship and     |
|                                   | have current Commonwealth         |
|                                   | Registration details, obtain the  |
|                                   | Australian Apprenticeship details |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations:          |
|                                   |                                   |
|                                   | -   If the customer has indicated |
|                                   |     they are an Apprentice or     |
|                                   |     Trainee, but the Australian   |
|                                   |     Apprenticeship details are    |
|                                   |     not yet current, record the   |
|                                   |     following details in the      |
|                                   |     Claim Progress DOC:           |
|                                   |     ACCESS APPRENTICESHIPS Data   |
|                                   |     checks are currently in       |
|                                   |     progress. Customer is not     |
|                                   |     eligible for YAL/AUS – APT    |
|                                   |     until a current full-time     |
|                                   |     Commonwealth Registration ID  |
|                                   |     number and training contract  |
|                                   |     is confirmed with Department  |
|                                   |     of Employment and Workplace   |
|                                   |     Relations. Note: the customer |
|                                   |     is not required to provide    |
|                                   |     this information. Services    |
|                                   |     Australia has no involvement  |
|                                   |     in the Apprentice             |
|                                   |     Registration. If the customer |
|                                   |     disagrees with their status   |
|                                   |     with Department of Employment |
|                                   |     and Workplace Relations, they |
|                                   |     should follow up with their   |
|                                   |     employer and the Australian   |
|                                   |     Apprenticeships               |
|                                   | -   Place the claim on hold for   |
|                                   |     14 days to be checked again   |
|                                   | -   If the Apprentice details are |
|                                   |     not current at the time of    |
|                                   |     re-allocation of the claim,   |
|                                   |     annotate the Claim Progress   |
|                                   |     DOC and re-hold the claim     |
|                                   |     activity                      |
|                                   | -   If the status of the          |
|                                   |     Apprentice’s training         |
|                                   |     contract is still in draft at |
|                                   |     13 weeks from date of claim   |
|                                   |     submission, claim is to be    |
|                                   |     rejected Not an Apprentice    |
|                                   |     (NAT)                         |
|                                   |                                   |
|                                   | Does the customer meet all        |
|                                   | eligibility criteria for Austudy  |
|                                   | or they will within 13 weeks of   |
|                                   | the date of lodgement?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, reject the claim using    |
|                                   |     the correct code. No referral |
|                                   |     is required. See Step 1 in    |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Payability for Austudy + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer:                     |
|                                   |                                   |
|                                   | -   must meet the payability      |
|                                   |     provisions for Austudy, or    |
|                                   | -   will meet the payability      |
|                                   |     provisions for Austudy within |
|                                   |     13 weeks of the date of claim |
|                                   |                                   |
|                                   | Base the decision on each of the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Personal/Partner Income Test  |
|                                   | -   Portability provisions        |
|                                   | -   Compensation preclusion       |
|                                   | -   Assets Test - Allowance       |
|                                   |     (Independent)                 |
|                                   |                                   |
|                                   | When a customer declares income   |
|                                   | in the claim that is above the    |
|                                   | cut-off and advises this is not   |
|                                   | their usual wage, for:            |
|                                   |                                   |
|                                   | -   Student claims, assess the    |
|                                   |     claim as the customer meets   |
|                                   |     payability provisions for the |
|                                   |     personal/partner income test  |
|                                   | -   Apprentice claims, attempt to |
|                                   |     contact the customer to       |
|                                   |     obtain their base             |
|                                   |     salary/wage. If contact is    |
|                                   |     unsuccessful, where the       |
|                                   |     customer meets all other      |
|                                   |     payability and qualification  |
|                                   |     provisions, request payslips  |
|                                   |                                   |
|                                   | Is the customer payable now, or   |
|                                   | they will be within 13 weeks of   |
|                                   | the date of claim?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, no referrals are          |
|                                   |     required. Code the claim to   |
|                                   |     ensure correct rejection      |
|                                   |     reason applied. Go to Step 14 |
+-----------------------------------+-----------------------------------+
| 10                                | Further actions required + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the [] on the TS screen to:   |
|                                   |                                   |
|                                   | -   request additional documents  |
|                                   | -   regenerate or re-index a new  |
|                                   |     claim                         |
|                                   | -   change benefit type, and      |
|                                   | -   complete internal referrals   |
|                                   |                                   |
|                                   | Note: before creating an internal |
|                                   | referral, Service Officers must   |
|                                   | ensure all documents needed to    |
|                                   | enable a specialist assessment    |
|                                   | are provided. For example, a MOD  |
|                                   | PT must be accompanied by         |
|                                   | relevant supporting documents     |
|                                   | before a Complex Assessment       |
|                                   | Officer (CAO) referral is         |
|                                   | created.                          |
|                                   |                                   |
|                                   | Are further actions required?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   to request additional         |
|                                   |     documents, go to Step 11      |
|                                   | -   for internal referrals, go to |
|                                   |     Step 12                       |
|                                   | -   to regenerate or re-index a   |
|                                   |     new claim, go to Step 13      |
|                                   |                                   |
|                                   | No, go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 11                                | Additional supporting documents   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | When assessing a claim, only      |
|                                   | request documents required to     |
|                                   | grant or reject the claim:        |
|                                   |                                   |
|                                   | Code any evidence the customer    |
|                                   | has provided with their claim     |
|                                   |                                   |
|                                   | Do not:                           |
|                                   |                                   |
|                                   | -   request evidence where the    |
|                                   |     'reduced evidence' provisions |
|                                   |     advise it is not required     |
|                                   | -   place Student claims on hold  |
|                                   |     to request documents where    |
|                                   |     this information is not       |
|                                   |     essential to make a decision  |
|                                   |     to either grant or reject the |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Before requesting additional      |
|                                   | documents, carefully check the    |
|                                   | record. Documents that were       |
|                                   | requested at Next Steps in the    |
|                                   | claim, should not be requested    |
|                                   | again.                            |
|                                   |                                   |
|                                   | Is further essential information  |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   request the information       |
|                                   | -   once the requested documents  |
|                                   |     are returned, continue to     |
|                                   |     assess the claim              |
|                                   | -   if the documents are not      |
|                                   |     provided within 15 days of    |
|                                   |     the date the request was      |
|                                   |     made, the claim auto-rejects  |
|                                   |     with the reason FSD- Failed   |
|                                   |     to Supply Documents or is     |
|                                   |     allocated to a Service        |
|                                   |     Officer for processing        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   do not place the claim on     |
|                                   |     hold                          |
|                                   | -   finalise the claim, and       |
|                                   | -   request the documents after   |
|                                   |     completing the claim          |
|                                   | -   once the requested documents  |
|                                   |     are returned, continue to     |
|                                   |     assess the claim              |
+-----------------------------------+-----------------------------------+
| 12                                | Referral required + Read more ... |
|                                   |                                   |
|                                   | Select [] > Referral.             |
|                                   |                                   |
|                                   | Action the required referral to:  |
|                                   |                                   |
|                                   | -   Complex Assessment Officer    |
|                                   |     (CAO)                         |
|                                   | -   Course Assessment Liaison     |
|                                   |     Officer (CALO)                |
|                                   | -   Member of a Couple (MoC)      |
|                                   | -   International Services (CIS)  |
|                                   | -   Social Worker (SWO)           |
|                                   | -   Compensation Referral request |
|                                   |                                   |
|                                   | If a referral is completed, the   |
|                                   | claim is placed on auto-hold. The |
|                                   | On hold reason field              |
|                                   | auto-populates with the           |
|                                   | appropriate referral reason.      |
+-----------------------------------+-----------------------------------+
| 13                                | Regenerate or Re-index claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the claim requires             |
|                                   | regeneration or re-indexing,      |
|                                   | select the appropriate selection  |
|                                   | from [].                          |
|                                   |                                   |
|                                   | Regenerate claim option displays  |
|                                   | when the claim has a status of In |
|                                   | Process or On Hold.               |
|                                   |                                   |
|                                   | Re-index claim option only        |
|                                   | displays when the original claim  |
|                                   | has a status of Completed.        |
+-----------------------------------+-----------------------------------+
| 14                                | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the TS screen, check the       |
|                                   | Circumstance Data for the         |
|                                   | customer's Identity Status.       |
|                                   |                                   |
|                                   | If the Identity Status is:        |
|                                   |                                   |
|                                   | Confirmed, go to Step 15          |
|                                   |                                   |
|                                   | Not Confirmed, check for any      |
|                                   | proof of identity documents       |
|                                   | supplied with the claim:          |
|                                   |                                   |
|                                   | -   Select the Not Confirmed link |
|                                   |     to open a Customer Summary    |
|                                   |     window                        |
|                                   | -   Select Identity               |
|                                   |     Confirmation > Identity       |
|                                   |     Confirmation Dashboard from   |
|                                   |     the Task Selector             |
|                                   | -   Code the identity documents   |
|                                   |     or consider applying          |
|                                   |     alternative identity. See     |
|                                   |     Identity Confirmation         |
|                                   | -   Close the Customer Summary    |
|                                   |     window to return to the claim |
|                                   | -   Go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Previously receiving an           |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving a Services Australia    |
|                                   | administered income support       |
|                                   | payment or ABSTUDY Living         |
|                                   | Allowance?                        |
|                                   |                                   |
|                                   | Yes, and the customer is claiming |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   a student, see Assessing and  |
|                                   |     coding a transfer to Austudy  |
|                                   |     or YA student claim from      |
|                                   |     another payment               |
|                                   | -   an apprentice, see Existing   |
|                                   |     Customer Starts an Australian |
|                                   |     Apprenticeship                |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+

Assessing and coding Austudy claims

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess and code Austudy claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Austudy claims for students and   |
|                                   | Australian Apprentices are        |
|                                   | assessed and coded in Process     |
|                                   | Direct. Selecting Process maps    |
|                                   | all data from the claim into the  |
|                                   | appropriate screens.              |
|                                   | Check/determine/code the          |
|                                   | following where applicable:       |
|                                   |                                   |
|                                   | -   Calculate the Austudy start   |
|                                   |     date                          |
|                                   | -   Check and code modules        |
|                                   |     completed by the customer,    |
|                                   |     see Common modules and forms  |
|                                   | -   Check and code Address and    |
|                                   |     Accommodation details         |
|                                   | -   For student claims, see       |
|                                   |     Coding new study details      |
|                                   |                                   |
|                                   | Select the relevant Task          |
|                                   | Selectors from the Errors (SWE)   |
|                                   | screen to help code the claim:    |
|                                   |                                   |
|                                   | -   CDTS - Customer Details Task  |
|                                   |     Selector                      |
|                                   | -   EDU - Education Details Task  |
|                                   |     Selector                      |
|                                   | -   NTS - NSS Task Selector       |
|                                   | -   RETS - Residency Task         |
|                                   |     Selector                      |
|                                   |                                   |
|                                   | Note: where provisional data has  |
|                                   | uploaded from the online claim,   |
|                                   | the relevant Task Selectors will  |
|                                   | display [Provisional Data Flag].  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check eligibility for Student     |
|                                   | Start-up Loan (SSL) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Student Start-up Loan (SSL)   |
|                                   | when a customer advises in their  |
|                                   | claim they want to apply for an   |
|                                   | SSL.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Income to be reported + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income. See Reporting  |
|                                   | requirements for students and     |
|                                   | Australian Apprentices. This      |
|                                   | information may be:               |
|                                   |                                   |
|                                   | -   declared in the claim, or     |
|                                   | -   available in supporting       |
|                                   |     documents                     |
|                                   |                                   |
|                                   | For customers that state they or  |
|                                   | their partner have employment     |
|                                   | income that is their 'usual or    |
|                                   | regular wage' and this will       |
|                                   | preclude them from payment, the   |
|                                   | following applies, if the claim:  |
|                                   |                                   |
|                                   | has an immediate start date, code |
|                                   | the EAPP screen using LOP or IOP  |
|                                   | as the frequency. This will       |
|                                   | reject the claim due to income    |
|                                   |                                   |
|                                   | is an early claim with a future   |
|                                   | start date, or there is a waiting |
|                                   | period delaying the payment start |
|                                   | date:                             |
