
Assessing the Claim for ABSTUDY Student or Australian Apprentice in lawful custody (SY022) 010-02020070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre processing staff only.

On this page:

Assessing a Claim for ABSTUDY Student or Australian Apprentice in lawful
custody (SY022)

Itemised essential course costs

Assessing a Claim for ABSTUDY Student or Australian Apprentice in lawful custody (SY022)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to update this screen, see Coding |
|                                   | new study details                 |
|                                   |                                   |
|                                   | -   Code the Participation Status |
|                                   |     field as 'LAW'                |
|                                   |                                   |
|                                   | Education Payments Start Date     |
|                                   | (EPDC) screen - the system        |
|                                   | automatically calculates the      |
|                                   | payment start date:               |
|                                   |                                   |
|                                   | -   Accept this date unless the   |
|                                   |     student has transferred from  |
|                                   |     another payment. If so, the   |
|                                   |     date to use will then be -    |
|                                   |     Date Paid To plus 1 (DPT+1)   |
|                                   |                                   |
|                                   | Australian Apprentices            |
|                                   | (apprentice or trainee)           |
|                                   |                                   |
|                                   | Apprenticeship Details (NAPD)     |
|                                   | screen - Code Australian          |
|                                   | Apprenticeship details on the     |
|                                   | NAPD screen                       |
|                                   |                                   |
|                                   | EDC screen - for information on   |
|                                   | how to update this screen, see    |
|                                   | Coding new study details:         |
|                                   |                                   |
|                                   | -   Code the Participation Status |
|                                   |     field as 'APL'                |
|                                   |                                   |
|                                   | Note: select any other screens on |
|                                   | the EYTS screen with a 'Y' next   |
|                                   | to them, to confirm the details   |
|                                   | on these screens are still        |
|                                   | current.                          |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding for customers aged under   |
|                                   | 22 years + Read more ...          |
|                                   |                                   |
|                                   | Students                          |
|                                   |                                   |
|                                   | Education Course Details (EDC)    |
|                                   | screen - for information on how   |
|                                   | to update this screen, see Coding |
|                                   | new study details.                |
|                                   |                                   |
|                                   | -   Code the Participation Status |
|                                   |     field as 'LAW'                |
|                                   |                                   |
|                                   | Education Payments Start Date     |
|                                   | (EPDC) screen - the system        |
|                                   | automatically calculates the      |
|                                   | payment start date:               |
|                                   |                                   |
|                                   | -   Accept this date unless the   |
|                                   |     student has transferred from  |
|                                   |     another payment. If so, the   |
|                                   |     date to use will then be -    |
|                                   |     Date Paid To plus 1 (DPT+1),  |
|                                   |     or                            |
|                                   | -   If the student is turning 16  |
|                                   |     years of age, use the date of |
|                                   |     their 16th birthday           |
|                                   |                                   |
|                                   | Australian Apprentices            |
|                                   | (apprentice or trainee)           |
|                                   |                                   |
|                                   | Apprenticeship Details (NAPD)     |
|                                   | screen - Code Australian          |
|                                   | Apprenticeship details on the     |
|                                   | NAPD screen                       |
|                                   |                                   |
|                                   | EDC screen - for more information |
|                                   | on how to update this screen, see |
|                                   | Coding new study details:         |
|                                   |                                   |
|                                   | -   Code the Participation Status |
|                                   |     field as 'APL'                |
|                                   |                                   |
|                                   | EPDC screen - the system          |
|                                   | automatically calculates the      |
|                                   | payment start date:               |
|                                   |                                   |
|                                   | -   Accept this date unless the   |
|                                   |     student has transferred from  |
|                                   |     another payment. If so, the   |
|                                   |     date to use will then be -    |
|                                   |     Date Paid To plus 1 (DPT+1),  |
|                                   |     or                            |
|                                   | -   If the student is turning 16  |
|                                   |     years of age, use the date of |
|                                   |     their 16th birthday           |
|                                   |                                   |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen, press  |
|                                   | [Enter] through this screen - Not |
|                                   | required for a Lawful Custody     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Note: select any other screens on |
|                                   | the EYTS screen with a 'Y' next   |
|                                   | to them, to confirm the details   |
|                                   | on these screens are still        |
|                                   | current.                          |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 10                                | Customer not eligible for         |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | As the customer is not eligible   |
|                                   | for ABSTUDY, complete the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | Reject the claim for ABSTUDY      |
|                                   |                                   |
|                                   | Advise them of the decision and   |
|                                   | their review and appeal rights    |
|                                   |                                   |
|                                   | Rejected claim for payment as an  |
|                                   | Australian Apprentice:            |
|                                   |                                   |
|                                   | -   Where this occurs after 13    |
|                                   |     weeks because the Department  |
|                                   |     of Employment and Workplace   |
|                                   |     Relations have not recorded   |
|                                   |     confirmation of their         |
|                                   |     Australian Apprenticeship     |
|                                   |     status, contact the customer  |
|                                   |     to inform them of the         |
|                                   |     rejection reason              |
|                                   |                                   |
|                                   | Record the reasons for the        |
|                                   | decision to reject the ABSTUDY    |
|                                   | claim on the ABY LAW              |
|                                   | Granted/Rejected Fast Note        |
+-----------------------------------+-----------------------------------+

Itemised essential course costs

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Itemised list of essential course |
|                                   | costs + Read more ...             |
|                                   |                                   |
|                                   | Note: staff should find these     |
|                                   | listed on the ABSTUDY Lawful      |
|                                   | Custody Allowance, Claim for      |
|                                   | reimbursement - to support SY022  |
|                                   | (SY108) provided by the           |
|                                   | correctional institution. The     |
|                                   | Head of School/Faculty must       |
|                                   | verify the itemised claim as      |
|                                   | being an essential requirement    |
|                                   | for all students or Australian    |
|                                   | Apprentices.                      |
|                                   |                                   |
|                                   | Has the correctional institution  |
|                                   | lodged an itemised list of        |
|                                   | essential course costs or         |
|                                   | equipment costs?                  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, Lawful Custody Allowance is   |
|                                   | not payable at this stage.        |
|                                   | However, the customer will remain |
|                                   | current (with no payment), so     |
|                                   | assessment can occur when the     |
|                                   | correctional institution lodges   |
|                                   | the essential course or equipment |
|                                   | costs:                            |
|                                   |                                   |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record details on the Fast    |
|                                   |     Note > ABY LAW                |
|                                   |     Granted/Rejected              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Legitimate essential course or    |
|                                   | equipment costs + Read more ...   |
|                                   |                                   |
|                                   | Check the ABSTUDY Lawful Custody  |
|                                   | Allowance, Claim for              |
|                                   | reimbursement - to support SY022  |
|                                   | (SY108).                          |
|                                   |                                   |
|                                   | To consider essential costs as    |
|                                   | legitimate, the:                  |
|                                   |                                   |
|                                   | Essential course costs must:      |
|                                   |                                   |
|                                   | -   be verified by the Head of    |
|                                   |     School/Faculty as being an    |
|                                   |     essential requirement for all |
|                                   |     students undertaking the      |
|                                   |     course, and                   |
|                                   | -   have evidence of expenditure, |
|                                   |     such as receipts, lodged by   |
|                                   |     the correctional institution  |
|                                   |                                   |
|                                   | Equipment costs must:             |
|                                   |                                   |
|                                   | -   be verified by the employer   |
|                                   |     as being an essential         |
|                                   |     requirement for all           |
|                                   |     Australian Apprentices        |
|                                   |     working in this area, and     |
|                                   | -   have evidence of expenditure, |
|                                   |     such as receipts, lodged by   |
|                                   |     the correctional institution  |
|                                   |                                   |
|                                   | Note: there is no upper limit to  |
|                                   | this allowance however; Service   |
|                                   | Officers must be satisfied the    |
|                                   | claim includes only essential     |
|                                   | costs.                            |
|                                   |                                   |
|                                   | Does the claimant have any        |
|                                   | legitimate essential course or    |
|                                   | equipment costs?                  |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, Lawful Custody Allowance is   |
|                                   | not payable. However, the         |
|                                   | customer will remain current      |
|                                   | (with no payment), in case the    |
|                                   | correctional institution lodges   |
|                                   | future essential course or        |
|                                   | equipment costs:                  |
|                                   |                                   |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen. Do not inhibit claim  |
|                                   |     outcome advice for the        |
|                                   |     customer/s                    |
|                                   | -   Advise the correctional       |
|                                   |     institution of the decision   |
|                                   |     in a Free Text (Q999) letter. |
|                                   |     See the Resources page for    |
|                                   |     the Q999 template             |
|                                   | -   Record details on the Fast    |
|                                   |     Note > ABY LAW                |
|                                   |     Granted/Rejected              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Lawful Custody Allowance is       |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Supplementary Education       |
|                                   | Payments (EPSP) screen:           |
|                                   |                                   |
|                                   | Note: if the correctional         |
|                                   | institution lodges a request for  |
|                                   | bulk reimbursement, Service       |
|                                   | Officers must code the following  |
|                                   | for each customer in the claim.   |
|                                   |                                   |
|                                   | -   Event Date - record the date  |
|                                   |     the customer became eligible  |
|                                   |     for Lawful Custody Allowance  |
|                                   |     or the start date of the      |
|                                   |     course                        |
|                                   | -   Payment Type - code 'LAW'     |
|                                   | -   Reason - leave blank          |
|                                   | -   Amount Claimed - enter the    |
|                                   |     amount of money the claimant  |
|                                   |     has asked to have reimbursed  |
|                                   | -   Amount Paid - record the      |
|                                   |     amount the claimant is going  |
|                                   |     to have paid to them, (that   |
|                                   |     is, the legitimate course or  |
|                                   |     equipment costs)              |
|                                   | -   Payee - key 'TPT'. Note:      |
|                                   |     still use 'TPT' in the rare   |
|                                   |     cases where the correctional  |
|                                   |     institution has arranged for  |
|                                   |     payment to go to the customer |
|                                   |     (by advising in writing)      |
|                                   | -   Claim Details - record the    |
|                                   |     claim number given by the     |
|                                   |     correctional institution on   |
|                                   |     the LAW RTO Form A            |
|                                   | -   Frequency - record details to |
|                                   |     show how often the customer's |
|                                   |     requested payment will occur. |
|                                   |     The payment for this          |
|                                   |     allowance tends to be a one   |
|                                   |     off                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment destination + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Arrange for the payment to go to  |
|                                   | the correctional institution (or  |
|                                   | other third party such as the     |
|                                   | education institution).           |
|                                   |                                   |
|                                   | Go to the Payment Instruction     |
|                                   | Summary (PIPS) screen and         |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Add New Payee - code 'Y' for  |
|                                   |     an individual such as the     |
|                                   |     customer, or                  |
|                                   | -   Link to Organisation - code   |
|                                   |     'Y' for a correction          |
|                                   |     institution or third party    |
|                                   |     organisation                  |
|                                   |                                   |
|                                   | These fields will flow to the     |
|                                   | screens to code the third party   |
|                                   | details for the person or the     |
|                                   | organisation. If the payment is   |
|                                   | to go:                            |
|                                   |                                   |
|                                   | -   to the correctional           |
|                                   |     institution or supplier of    |
|                                   |     textbooks, pay them in the    |
|                                   |     form of a direct debit (using |
|                                   |     the account details on the    |
|                                   |     claim form)                   |
|                                   | -   to reimburse the customer as  |
|                                   |     per a written directive by    |
|                                   |     the correctional institution, |
|                                   |     complete the Payment          |
|                                   |     Instructions Payee Details    |
|                                   |     (PIPD) screen with their      |
|                                   |     details                       |
|                                   | -   directly to the education     |
|                                   |     institution and that          |
|                                   |     institution is on the         |
|                                   |     institution register          |
|                                   |     (accessed via the PIPS        |
|                                   |     screen). Make the payment     |
|                                   |     directly to the education     |
|                                   |     institution                   |
|                                   |                                   |
|                                   | For more information about how to |
|                                   | arrange payment for a third       |
|                                   | party, see Payments to third      |
|                                   | parties and institutions for      |
|                                   | ABSTUDY.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   | (check the results are correct    |
|                                   | before finalising).               |
|                                   |                                   |
|                                   | Do not inhibit claim outcome      |
|                                   | advice for the customer/s.        |
|                                   |                                   |
|                                   | Advise the correctional           |
|                                   | institution of the decision and   |
|                                   | any payments issued in a Free     |
|                                   | Text (Q999) letter. See the       |
|                                   | Resources page for the Q999       |
|                                   | template.                         |
|                                   |                                   |
|                                   | Customer's record:                |
|                                   |                                   |
|                                   | -   Record details of the claim   |
|                                   |     on the Fast Note > ABY LAW    |
|                                   |     Granted/Rejected              |
|                                   | -   If the SY022 has already been |
|                                   |     assessed, annotate the        |
|                                   |     existing Fast Note with       |
|                                   |     details of payment            |
|                                   |                                   |
|                                   | Correctional institution's        |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   record details of the payment |
|                                   |     on the Fast Note > ABY LAW    |
|                                   |     Reimbursement                 |
|                                   |                                   |
|                                   | Expire any Fast Note > Progress   |
|                                   | of ABSTUDY claim Display on       |
|                                   | Access (DOA)                      |
|                                   |                                   |
|                                   | Complete any scanned documents    |
|                                   | actioned as part of the claim     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
