-   Resources

[Expand/Collapse all sections]Expand all

Assessing partnership assets

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     hold multiple encumbrances    |
|                                   |     and secured loans             |
|                                   | -   multiple business activities  |
|                                   |     that do not relate (excluding |
|                                   |     investment and rental income) |
|                                   |                                   |
|                                   | Does the partnership require a    |
|                                   | CAO assessment?                   |
|                                   |                                   |
|                                   | Note: if the decision to refer to |
|                                   | a CAO is not clear, first contact |
|                                   | Local Peer Support (LPS).         |
|                                   |                                   |
|                                   | -   Yes, refer the case to a CAO. |
|                                   |     Procedure ends here pending   |
|                                   |     CAO assessment                |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the balance sheet + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check if there is any real estate |
|                                   | recorded on the balance sheet     |
|                                   | which belongs to the business?    |
|                                   |                                   |
|                                   | Yes, is the real estate the       |
|                                   | customer's principal home?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, assess the real estate    |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the customer's Real         |
|                                   | Estate/Business Details (REBS)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Adjust the value of any motor     |
|                                   | vehicles and any plant and        |
|                                   | equipment, etc. listed on the     |
|                                   | balance sheet to their current    |
|                                   | market value. This will be        |
|                                   | recorded on the customer's        |
|                                   | Business Detail (BUS) screen in   |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | Remove the value of the principal |
|                                   | home from the asset section of    |
|                                   | the partnership balance sheet.    |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check shares, managed investments |
|                                   | and liabilities listed on the     |
|                                   | balance sheet + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Make sure the partnership is not  |
|                                   | operating as an investment or     |
|                                   | share trader, then deduct any     |
|                                   | shares and managed investments    |
|                                   | listed on the balance sheet that  |
|                                   | are not part of the working       |
|                                   | capital of the business. These    |
|                                   | are considered as the personal    |
|                                   | assets of the partners. See       |
|                                   | assessment of income and assets   |
|                                   | from sole traders and             |
|                                   | partnerships.                     |
|                                   |                                   |
|                                   | Remove any liabilities listed on  |
|                                   | the balance sheet that are wholly |
|                                   | or partially non-allowable due to |
|                                   | being secured against exempt      |
|                                   | assets (e.g. the principal home). |
|                                   | This will increase the net asset  |
|                                   | value of the partnership. See     |
|                                   | Business liabilities or loans and |
|                                   | liabilities against assets.       |
|                                   |                                   |
|                                   | If unsure how to assess the       |
|                                   | customer's business interests     |
|                                   | from the information provided,    |
|                                   | contact LPS who will discuss with |
|                                   | a CAO if needed. If agreed, refer |
|                                   | the case to a CAO.                |
|                                   |                                   |
|                                   | Note: when a partnership has      |
|                                   | multiple business activities that |
|                                   | are unrelated, Service Officers   |
|                                   | must refer the case to a CAO.     |
|                                   | There is no need to check if the  |
|                                   | referral is appropriate.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete coding + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Real Estate                       |
|                                   |                                   |
|                                   | New real estate should only be    |
|                                   | linked to a business where it is  |
|                                   | unavoidable. For example a        |
|                                   | non-primary production business   |
|                                   | where there is a liability over   |
|                                   | all business assets (real estate  |
|                                   | and other) and the value of the   |
|                                   | net business excluding the real   |
|                                   | estate are negative. Real estate  |
|                                   | should not be linked to a         |
|                                   | business unless advised and       |
|                                   | assessed by a Complex Assessment  |
|                                   | Officer (CAO).                    |
|                                   |                                   |
|                                   | Where real estate is connected to |
|                                   | the business, but not linked, the |
|                                   | real estate is to be coded on RE  |
|                                   | screen and reviewed along with    |
|                                   | the business, but only the        |
|                                   | Current Market Value is recorded  |
|                                   |                                   |
|                                   | Where real estate is linked       |
|                                   | continue to Real Estate Details   |
|                                   | (RE) screen for the real estate:  |
|                                   |                                   |
|                                   | -   The estimated value should be |
|                                   |     the balance sheet value       |
|                                   | -   The assessable value of the   |
|                                   |     business will be              |
|                                   |     automatically adjusted for    |
|                                   |     the difference between the    |
|                                   |     Estimated Value and Current   |
|                                   |     Market Value recorded here    |
|                                   |                                   |
|                                   | Financial investments             |
|                                   |                                   |
|                                   | Code any bank (apart from         |
|                                   | trading/working account), shares  |
|                                   | and managed investments on        |
|                                   | Savings Summary (SVS), Managed    |
|                                   | Investments Summary (MIS) or      |
|                                   | Securities and Investments        |
|                                   | Summary (SIS) screens. The        |
|                                   | Self-employment workflow cannot   |
|                                   | be used to update SVS, MIS, or    |
|                                   | SIS screens.                      |
|                                   |                                   |
|                                   | To record sole trader assets      |
|                                   | determined, see Assessing and     |
|                                   | coding the Business details for   |
|                                   | sole traders and partnerships MOD |
|                                   | F.                                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
