
Child Care Benefit (CCB) reconciliation and lump sum claim calculation screens 007-11070020

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on the Child Care Benefit (CCB)
reconciliation and lump sum calculation screens.

CCB screens

Reconciliation and lump sum calculation screens

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     to display lines for CCB only |
|                                   |     (other options include CCF    |
|                                   |     and CCR).                     |
|                                   | -   Calculation Status: on FRCS   |
|                                   |     screen is updated as the lump |
|                                   |     sum claim or reconciliation   |
|                                   |     proceeds toward finalisation. |
|                                   | -   Result $: field displays      |
|                                   |     Incomplete if status is       |
|                                   |     pending. Otherwise an amount  |
|                                   |     will be displayed. 0.00 means |
|                                   |     a nil adjustment.             |
|                                   |                                   |
|                                   | Options from the FRCS screen:     |
|                                   |                                   |
|                                   | 'S'elect the CCF line to view     |
|                                   | details if status is 'Finalised', |
|                                   | 'Pending' or 'Rejected':          |
|                                   |                                   |
|                                   | -   For CCF reconciliation, go to |
|                                   |     Step 3.                       |
|                                   | -   For a CCF lump sum claim, go  |
|                                   |     to Step 4.                    |
|                                   |                                   |
|                                   | Code 'T' to view details of the   |
|                                   | transaction sent to the           |
|                                   | Australian Taxation Office (ATO)  |
|                                   | for possible debt offsetting on   |
|                                   | the FAO Reconciliation & Claim    |
|                                   | Transaction (FRCT) screen.        |
|                                   |                                   |
|                                   | Code 'V' to view manual           |
|                                   | intervention reasons relevant to  |
|                                   | the activity.                     |
|                                   |                                   |
|                                   | Code 'W' to view amounts used for |
|                                   | debt offsetting.                  |
|                                   |                                   |
|                                   | If reconciliation has been        |
|                                   | attempted or the lump sum claim   |
|                                   | assessed, code 'Y' in Go to       |
|                                   | Reconciliation & Claim Period     |
|                                   | Summary Screen: to view the       |
|                                   | periods included/not included as  |
|                                   | reconciliation and lump sum claim |
|                                   | periods for the whole financial   |
|                                   | year.                             |
|                                   |                                   |
|                                   | If a Manual Adjustment has been   |
|                                   | applied, code 'Y' in Go to FAO    |
|                                   | Reconciliation Manual Adjustment  |
|                                   | Summary: to view the manual       |
|                                   | adjustment results.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | CCF Calculation Results (FACR)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | For Child Care Benefit (CCB), the |
|                                   | FACR screen displays the result   |
|                                   | of reconciliation or              |
|                                   | re-reconciliation for each week   |
|                                   | included as a reconciliation      |
|                                   | week. Weeks start on Monday and   |
|                                   | end on Sunday.                    |
|                                   |                                   |
|                                   | Calculation result is: field      |
|                                   | displays the final overall result |
|                                   | after taking into account all     |
|                                   | adjustments.                      |
|                                   |                                   |
|                                   | For reconciliation:               |
|                                   |                                   |
|                                   | -   Paid $: field is the amount   |
|                                   |     of CCB already passed onto    |
|                                   |     the customer as reduced fees  |
|                                   |     by the child care service(s). |
|                                   | -   Reco $: field is the amount   |
|                                   |     of CCB that should have been  |
|                                   |     passed on as reduced fees     |
|                                   |     based on information used at  |
|                                   |     reconciliation.               |
|                                   | -   Difference: field is Reco $   |
|                                   |     less Paid $ for the period.   |
|                                   |     It may a positive amount (top |
|                                   |     up), 0.00 (nil adjustment) or |
|                                   |     a negative amount             |
|                                   |     (overpayment).                |
|                                   |                                   |
|                                   | For re-reconciliation:            |
|                                   |                                   |
|                                   | -   Reco $: field is CCB          |
|                                   |     entitlement previously        |
|                                   |     calculated at the most recent |
|                                   |     reconciliation or             |
|                                   |     re-reconciliation.            |
|                                   | -   Re-Reco $: field is CCB       |
|                                   |     entitlement calculated at     |
|                                   |     re-reconciliation.            |
|                                   | -   Difference: field is Re-reco  |
|                                   |     $ less Reco $.                |
|                                   | -   Total Auto Adjustment Amount: |
|                                   |     field displays an amount      |
|                                   |     added back into the           |
|                                   |     reconciliation calculation.   |
|                                   |     'S'elect this line to view    |
|                                   |     details of each adjustment on |
|                                   |     the Total Adjustment Period   |
|                                   |     Display (TAPD) screen. Then   |
|                                   |     press [Enter] to return to    |
|                                   |     the FACR screen. For more     |
|                                   |     information on the TAPD       |
|                                   |     screen, go to Step 9.         |
|                                   |                                   |
|                                   | Options from the FACR screen:     |
|                                   |                                   |
|                                   | -   'S'elect a calculation period |
|                                   |     to view assessment details    |
|                                   |     for the period. Go to Step 5. |
|                                   | -   Code 'R' next to a            |
|                                   |     calculation period to display |
|                                   |     the CCB Reconciliation Type   |
|                                   |     Assessment (CRTA) screen.     |
|                                   |     This screen shows the type of |
|                                   |     reconciliation performed in a |
|                                   |     period (partial, interim or   |
|                                   |     final), partner details       |
|                                   |     including the partner type,   |
|                                   |     and the adequate income       |
|                                   |     reason for each person. A     |
|                                   |     partial reconciliation will   |
|                                   |     only display in ex-partner    |
|                                   |     periods. See Previous         |
|                                   |     partners and Family Tax       |
|                                   |     Benefit (FTB) and Child Care  |
|                                   |     Benefit (CCB) reconciliation. |
|                                   |                                   |
|                                   | Press [Enter] to return to the    |
|                                   | FRCS screen.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | FAO Lump Sum Calculation (FLSC)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | For CCB, the FLSC screen displays |
|                                   | the overall assessment result of  |
|                                   | the Child Care Benefit (CCB) lump |
|                                   | sum claim.                        |
|                                   |                                   |
|                                   | Rejected CCB claims: If the claim |
|                                   | has been rejected for all         |
|                                   | children, the rejection reason    |
|                                   | will be displayed after the       |
|                                   | heading Non-Payment Reason is.    |
|                                   | field:                            |
|                                   |                                   |
|                                   | A lump sum claim will calculate   |
|                                   | CCB entitlement for all periods   |
|                                   | in the relevant financial year    |
|                                   | that is, 52 weeks. All weeks will |
|                                   | be used in the assessment         |
|                                   | regardless of the actual periods  |
|                                   | the customer used child care.     |
|                                   | Each week is a child care week,   |
|                                   | starting on a Monday and ending   |
|                                   | on Sunday.                        |
|                                   |                                   |
|                                   | If, for a period, the customer    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   entitled to payment, the $    |
|                                   |     calculation is displayed in   |
|                                   |     Result: field                 |
|                                   | -   not entitled to payment, the  |
|                                   |     rejection or non-assessment   |
|                                   |     reason will display in        |
|                                   |     Result: field:                |
|                                   |                                   |
|                                   | Options from the FLSC screen:     |
|                                   |                                   |
|                                   | -   'S'elect a calculation period |
|                                   |     and press [Enter] to view     |
|                                   |     assessment details for that   |
|                                   |     period. Go to Step 5.         |
|                                   | -   Press [Enter] to return to    |
|                                   |     the FRCS screen.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | CCB Calculation Period Assessment |
|                                   | (CPAC) screen + Read more ...     |
|                                   |                                   |
|                                   | For CCB, the CPAC screen displays |
|                                   | all information used to calculate |
|                                   | CCB for the period selected from  |
|                                   | the FLSC or FACR screen.          |
|                                   |                                   |
|                                   | Calculation Period Result: field  |
|                                   | displays the overall result for   |
|                                   | that period (week). This may be   |
|                                   | negative for reconciliation or    |
|                                   | lump sum recalculation.           |
|                                   |                                   |
|                                   | CCB Percentage Reason: field      |
|                                   | displays the income assessment    |
|                                   | basis for the calculation period. |
|                                   | This shows the reason if only     |
|                                   | zero rate was paid (for 2008-09   |
|                                   | onwards).                         |
|                                   |                                   |
|                                   | CHILD ELIGIBILITY: field displays |
|                                   | if CCB was rejected or not        |
|                                   | assessed for the child for that   |
|                                   | period.                           |
|                                   |                                   |
|                                   | Rejection reasons: does not meet  |
|                                   | immunisation requirements, no     |
|                                   | proof of birth, not approved      |
|                                   | service.                          |
|                                   |                                   |
|                                   | Non-assessed reason: no child     |
|                                   | care attendance reported.         |
|                                   |                                   |
|                                   | Child in child care details:      |
|                                   | displays for each child:          |
|                                   |                                   |
|                                   | -   Services that have lodged     |
|                                   |     attendance for the week.      |
|                                   |     Select the service to see     |
|                                   |     further details - go to Step  |
|                                   |     8.                            |
|                                   | -   The number of CCMS absences   |
|                                   |     used in the week will be      |
|                                   |     displayed for each child.     |
|                                   |                                   |
|                                   | Sch Child?: field displays        |
|                                   | whether or not the child was      |
|                                   | assessed as a school child (a     |
|                                   | non-school child attracts a       |
|                                   | higher CCB rate).                 |
+-----------------------------------+-----------------------------------+
| 6                                 | CPAC screen (continued) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For reconciliation:               |
|                                   |                                   |
|                                   | -   Est Income: field displays    |
|                                   |     only the combined income used |
|                                   |     for that period during the    |
|                                   |     financial year.               |
|                                   | -   Reco Income: field displays   |
|                                   |     income for each person and    |
|                                   |     the combined income used at   |
|                                   |     reconciliation.               |
|                                   | -   Assessed %: field is the CCB  |
|                                   |     % calculated during the       |
|                                   |     relevant financial year.      |
|                                   | -   Reco %: field is the CCB%     |
|                                   |     calculated at reconciliation. |
|                                   |                                   |
|                                   | For re-reconciliation:            |
|                                   |                                   |
|                                   | -   Reco Income: field displays   |
|                                   |     income used at the most       |
|                                   |     recent reconciliation or      |
|                                   |     re-reconciliation.            |
|                                   | -   Re-Reco Income: field         |
|                                   |     displays income used in the   |
|                                   |     most recent calculation.      |
|                                   | -   Reco %: field is the CCB %    |
|                                   |     used at initial               |
|                                   |     reconciliation.               |
|                                   | -   Re-Reco %: field is the CCB % |
|                                   |     used in most recent           |
|                                   |     re-reconciliation.            |
|                                   |                                   |
|                                   | For a lump sum claim calculation: |
|                                   |                                   |
|                                   | -   Calc Income: field displays   |
|                                   |     income used in the lump sum   |
|                                   |     calculation.                  |
|                                   | -   Calculated %: field is the    |
|                                   |     CCB % calculated.             |
|                                   |                                   |
|                                   | For a lump sum claim              |
|                                   | recalculation:                    |
|                                   |                                   |
|                                   | -   Calc Income: field displays   |
|                                   |     income used in initial        |
|                                   |     calculation.                  |
|                                   | -   Re-calc Income: field         |
|                                   |     displays income used in the   |
|                                   |     most recent re-calculation.   |
|                                   | -   Calculated %: field is the    |
|                                   |     CCB % from initial            |
|                                   |     calculation.                  |
|                                   | -   Re-Calc %: field is the CCB % |
|                                   |     worked out at most recent     |
|                                   |     recalculation.                |
|                                   |                                   |
|                                   | Options from the CPAC screen:     |
|                                   |                                   |
|                                   | -   'S'elect Income: field to     |
|                                   |     display income details used   |
|                                   |     in assessment. Go to Step 7.  |
|                                   | -   If more than 3 children in    |
|                                   |     care, code 'Y' in Display all |
|                                   |     %: field to view CCB % for    |
|                                   |     all children on the CCB       |
|                                   |     Multiple Child Percentage     |
|                                   |     Display (CMCP) screen.        |
|                                   | -   'S'elect the child care       |
|                                   |     service to display CCB $      |
|                                   |     calculation for care provided |
|                                   |     by that service. Go to Step   |
|                                   |     8.                            |
|                                   | -   Press [Enter] to return to    |
|                                   |     FACR or FLSC screen.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | FAO Income Component Summary      |
|                                   | (FICS) screen + Read more ...     |
|                                   |                                   |
|                                   | The FICS screen displays the      |
|                                   | income details used in the Child  |
|                                   | Care Benefit (CCB) reconciliation |
|                                   | or lump sum claim calculation for |
|                                   | the calculation period selected   |
|                                   | from the FACR or FLSC screen.     |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is deceased during the period,    |
|                                   | this screen will display Deceased |
|                                   | Customer/ Partner Income          |
|                                   | Annualised over NNN Days: field.  |
|                                   |                                   |
|                                   | Partner Name: field is the name   |
|                                   | of the partner during the         |
|                                   | calculation period displayed. It  |
|                                   | is 'Sensitive' if the partner has |
|                                   | a sensitive record.               |
|                                   |                                   |
|                                   | Each component of adjusted        |
|                                   | taxable income used in the        |
|                                   | assessment is displayed and a 3   |
|                                   | letter code explains where the    |
|                                   | income amount came from.          |
|                                   |                                   |
|                                   | If the period is an ex-partner    |
|                                   | period, the result of the         |
|                                   | ex-partner period income          |
|                                   | comparison will be displayed. See |
|                                   | Previous partners and Family Tax  |
|                                   | Benefit (FTB) and Child Care      |
|                                   | Benefit (CCB) reconciliation.     |
|                                   |                                   |
|                                   | Options from the FICS screen:     |
|                                   |                                   |
|                                   | -   Press [F7] / [F8] to scroll   |
|                                   |     between calculation periods.  |
|                                   | -   Press [F12] to view the type  |
|                                   |     of income not chosen as the   |
|                                   |     favourable income in an       |
|                                   |     ex-partner period.            |
|                                   | -   Press [Enter] to return to    |
|                                   |     CPAC screen.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | CCB $ Amount Calculation (CDAC)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | This screen displays the Child    |
|                                   | Care Benefit (CCB) calculation    |
|                                   | for child care provided by the    |
|                                   | service.                          |
|                                   |                                   |
|                                   | If no details are shown, no child |
|                                   | care attendance has been received |
|                                   | from the service for the child    |
|                                   | for the relevant year.            |
|                                   |                                   |
|                                   | For reconciliation, Child Care    |
|                                   | Place Result: field displays the  |
|                                   | difference between the amount     |
|                                   | paid to the service and the       |
|                                   | amount calculated at              |
|                                   | reconciliation. There will be a   |
|                                   | corresponding Paid $ and Reco $   |
|                                   | column for each component. All    |
|                                   | components are those that were    |
|                                   | calculated during the relevant    |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | For re-reconciliation, Child Care |
|                                   | Place Result: field displays the  |
|                                   | difference between the initial    |
|                                   | reconciliation amount paid to the |
|                                   | service and the amount calculated |
|                                   | at the most recent                |
|                                   | re-reconciliation. There will be  |
|                                   | a corresponding Reco $ and        |
|                                   | Re-Reco $ column for each         |
|                                   | component. All components are     |
|                                   | those that were calculated in the |
|                                   | initial reconciliation.           |
|                                   |                                   |
|                                   | For a lump sum claim calculation, |
|                                   | Child Care Place Result: field    |
|                                   | displays the total amount         |
|                                   | calculated for the period. There  |
|                                   | will be a Calc $ column for each  |
|                                   | component. All components are     |
|                                   | those calculated in the initial   |
|                                   | lump sum assessment.              |
|                                   |                                   |
|                                   | For a lump sum claim              |
|                                   | recalculation, Child Care Place   |
|                                   | Result: field displays the        |
|                                   | difference between the initial    |
|                                   | lump sum assessment and the most  |
|                                   | recent re-calculation. There will |
|                                   | be a corresponding Calc $ and     |
|                                   | Re-Calc $ column for each         |
|                                   | component. All components are     |
|                                   | those calculated in the initial   |
|                                   | lump sum assessment.              |
|                                   |                                   |
|                                   | Components include:               |
|                                   |                                   |
|                                   | -   eligible standard and         |
|                                   |     non-standard hours            |
|                                   | -   standard hourly rate          |
|                                   | -   CCB %                         |
|                                   | -   School % (100 % non-school    |
|                                   |     child, 85% school child)      |
|                                   | -   Part Time %                   |
|                                   |                                   |
|                                   | Actual Fees Charged: field is     |
|                                   | also displayed. A customer cannot |
|                                   | receive a CCB amount greater than |
|                                   | the actual fees charged.          |
|                                   |                                   |
|                                   | Absence dates are displayed. An   |
|                                   | indicator shows if CCB has been   |
|                                   | paid or not paid for the absence. |
|                                   |                                   |
|                                   | Press [Enter] to return to the    |
|                                   | CPAC screen.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Total Adjustment Period Display   |
|                                   | (TAPD) screen + Read more ...     |
|                                   |                                   |
|                                   | This field displays an amount     |
|                                   | which has been added back into    |
|                                   | the Reconciliation calculation.   |
|                                   | These are known as CCF Special    |
|                                   | Adjustments.                      |
|                                   |                                   |
|                                   | Adjustment type reason:           |
|                                   |                                   |
|                                   | -   RAC screen adjustments can    |
|                                   |     apply for FTB reconciliation, |
|                                   |     FTB ATO and CLK claims but    |
|                                   |     not for Child Care Benefit    |
|                                   |     (CCB).                        |
|                                   | -   Suppressed Instalment ISP     |
|                                   |     debt: CCF Special Adjustments |
|                                   |     suppress CCF overpayments for |
|                                   |     the weeks where the customer  |
|                                   |     or their partner was in       |
|                                   |     receipt of an Income Support  |
|                                   |     Payment (ISP). Note: from     |
|                                   |     2013-14 CCB year and onwards, |
|                                   |     a CCF Special Adjustment will |
|                                   |     no longer occur for periods   |
|                                   |     where the customer or their   |
|                                   |     partner were in receipt of an |
|                                   |     ISP.                          |
|                                   | -   Suppressed Ex-partner period  |
|                                   |     debt adjustments apply for    |
|                                   |     both FTB and CCB              |
|                                   |     reconciliation but not for    |
|                                   |     lump sum claim and past       |
|                                   |     period claim assessment.      |
|                                   |     Partial reconciliation may    |
|                                   |     occur while waiting for the   |
|                                   |     ex-partner’s tax return.      |
|                                   |     Final reconciliation may      |
|                                   |     occur later if the            |
|                                   |     ex-partner’s income details   |
|                                   |     are updated and if the        |
|                                   |     customer has incurred a debt, |
|                                   |     this amount will be           |
|                                   |     suppressed. Note: for the     |
|                                   |     2000-01 and 2001-02 CCB years |
|                                   |     only, a CCF Special           |
|                                   |     Adjustment for ex-partner     |
|                                   |     periods may occur.            |
|                                   | -   Suppr Reco Adj awaiting       |
|                                   |     Supplement applies for FTB    |
|                                   |     potential negative adjustment |
|                                   |     results only.                 |
|                                   | -   Prev reconciliation debt      |
|                                   |     (Instalment period) applies   |
|                                   |     in a re-reconciliation where  |
|                                   |     the previous result was an    |
|                                   |     overpayment.                  |
|                                   | -   Rounding (Instalment Period)  |
|                                   |     applies when a top-up is less |
|                                   |     than $1.00.                   |
|                                   |                                   |
|                                   | To return to the FACR screen,     |
|                                   | press [Enter].                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
