
Allied health and non-medical health professionals' provider number applications and requests 012-19052715

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess an initial or subsequent application for a provider number

Process an initial provider number application

Process a location for an initial or subsequent provider number
application

Register additional credentials to an existing provider number

Remove a registration and close a provider number stem

Close a provider number location only

Request for duplicate confirmation letters

Return inconsistent, incomplete or ineligible applications

Re-inclusion of a health professional

Assess an initial or subsequent application for a provider number

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, issue provider number to |
|                                   |     access to Medicare Benefits   |
|                                   | -   No, service rule the location |
|                                   |     and issue provider number for |
|                                   |     refer and request only        |
|                                   |                                   |
|                                   | No boxes ticked                   |
|                                   |                                   |
|                                   | Is business structure and banking |
|                                   | details provided in full?         |
|                                   |                                   |
|                                   | Yes, issue provider number for    |
|                                   | access to Medicare benefits       |
|                                   |                                   |
|                                   | No, make one attempt to call the  |
|                                   | health professional to obtain     |
|                                   | business structure and/or banking |
|                                   | details. Perform telephone        |
|                                   | security checks                   |
|                                   |                                   |
|                                   | -   If information is obtained    |
|                                   |     over the phone, issue         |
|                                   |     provider number for access to |
|                                   |     Medicare benefits             |
|                                   | -   If unable to obtain           |
|                                   |     information over the phone,   |
|                                   |     see Table 1 on the Resources  |
|                                   |     page                          |
|                                   |                                   |
|                                   | Both boxes ticked                 |
|                                   |                                   |
|                                   | Is the business structure and     |
|                                   | banking details provide in full?  |
|                                   |                                   |
|                                   | Yes, issue provider number for    |
|                                   | access to Medicare benefits       |
|                                   |                                   |
|                                   | No, make one attempt to call the  |
|                                   | health professional to obtain     |
|                                   | structure and/or banking details. |
|                                   | Perform telephone security check  |
|                                   |                                   |
|                                   | -   If information is obtained    |
|                                   |     over the phone, issue         |
|                                   |     provider number for access to |
|                                   |     Medicare benefits             |
|                                   | -   If unable to obtain           |
|                                   |     information over the phone,   |
|                                   |     see Table 1 on the Resources  |
|                                   |     page                          |
|                                   |                                   |
|                                   | Note: location start date and end |
|                                   | date are optional.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess employment details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess the below employment       |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Employment status             |
|                                   |     This is mandatory if claiming |
|                                   |     Medicare benefits. If not     |
|                                   |     completed, or multiple        |
|                                   |     options selected, go to Table |
|                                   |     8                             |
|                                   | -   ABN/ACN and Registered        |
|                                   |     business name                 |
|                                   |     This is mandatory if claiming |
|                                   |     Medicare benefits. If not     |
|                                   |     completed, see Table 8        |
|                                   | -   Trading As                    |
|                                   |     Not required if employment    |
|                                   |     status is Sole Trader,        |
|                                   |     Individual proprietor, or     |
|                                   |     Company. Trading name will be |
|                                   |     individual's name             |
|                                   | -   Business type and Premises    |
|                                   |     type                          |
|                                   |     This is mandatory if claiming |
|                                   |     Medicare benefits. If not     |
|                                   |     completed, see Table 8        |
|                                   |                                   |
|                                   | If the application form is        |
|                                   | received requesting access to     |
|                                   | Medicare benefits and the         |
|                                   | business structure information    |
|                                   | has not been supplied:            |
|                                   |                                   |
|                                   | Try to contact the health         |
|                                   | professional on supplied contact  |
|                                   | information.                      |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Perform a security check      |
|                                   | -   Confirm the business          |
|                                   |     structure and record the      |
|                                   |     details in PDS                |
|                                   | -   Add a note to the PANDA file  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Add note to PANDA file        |
|                                   |     indicating call unsuccessful  |
|                                   |     and contact not made          |
|                                   | -   Continue processing the       |
|                                   |     application according to      |
|                                   |     current business processes    |
|                                   | -   Send provider number          |
|                                   |     confirmation letter           |
+-----------------------------------+-----------------------------------+
| 6                                 | Medicare Online/Easyclaim and     |
|                                   | bank details + Read more ...      |
|                                   |                                   |
|                                   | If the health professional is     |
|                                   | claiming Medicare benefits, the   |
|                                   | details below must be completed:  |
|                                   |                                   |
|                                   | Medicare Online (Y/N). If the     |
|                                   | health professional indicated     |
|                                   | Yes, ensure the Minor ID is       |
|                                   | provided                          |
|                                   |                                   |
|                                   | -   If there is no Minor ID, a    |
|                                   |     default Minor ID will be      |
|                                   |     used. For example, AHP30001   |
|                                   |     for Victoria. See Major and   |
|                                   |     Minor IDs for more details    |
|                                   | -   If Minor ID is invalid, use   |
|                                   |     the relevant allied health    |
|                                   |     professional minor ID when    |
|                                   |     processing the application.   |
|                                   |     See Major and Minor IDs for   |
|                                   |     more details                  |
|                                   |                                   |
|                                   | Medicare Easyclaim (Y/N)          |
|                                   |                                   |
|                                   | -   If the health professional    |
|                                   |     indicated Yes, ensure the     |
|                                   |     EFTPOS device supplier has    |
|                                   |     been provided.                |
|                                   | -   If there is no device         |
|                                   |     supplier, a default Minor ID  |
|                                   |     will be used. For example,    |
|                                   |     AHP30001 for Victoria. See    |
|                                   |     Major and Minor customer      |
|                                   |     identifiers (ID) for          |
|                                   |     eBusiness Service Centre      |
|                                   | -   If it is invalid, use the     |
|                                   |     relevant allied health        |
|                                   |     professional minor ID when    |
|                                   |     processing the application.   |
|                                   |     See Major and Minor customer  |
|                                   |     identifiers (ID) for          |
|                                   |     eBusiness Service Centre      |
|                                   |                                   |
|                                   | Bank account details              |
|                                   |                                   |
|                                   | Try to contact the provider on    |
|                                   | supplied contact information      |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Perform a security check      |
|                                   | -   Confirm the business          |
|                                   |     structure and record the      |
|                                   |     details in PDS                |
|                                   | -   Add a note to the PaNDA file  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Add note to PANDA file        |
|                                   |     indicating call unsuccessful  |
|                                   |     and contact not made          |
|                                   | -   Continue processing the       |
|                                   |     application according to      |
|                                   |     current business processes    |
|                                   | -   Send provider number          |
|                                   |     confirmation letter           |
+-----------------------------------+-----------------------------------+
| 7                                 | Prescriber number and             |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Check if the health professional  |
|                                   | indicated wants to apply for a    |
|                                   | Prescriber number (if             |
|                                   | applicable):                      |
|                                   |                                   |
|                                   | If Yes, ensure health             |
|                                   | professional is eligible - see    |
|                                   | Prescriber number eligibility.    |
|                                   |                                   |
|                                   | If the health professional is not |
|                                   | eligible the application cannot   |
|                                   | be processed. see Table 8         |
|                                   |                                   |
|                                   | Declaration must be signed. The   |
|                                   | date is optional.                 |
|                                   |                                   |
|                                   | If not completed, return the form |
|                                   | as incomplete. See Table 8        |
|                                   |                                   |
|                                   | For more details about prescriber |
|                                   | numbers, see Prescriber number    |
|                                   | for health professionals in       |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Evidence of                       |
|                                   | accreditation/registration + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For initial application, check    |
|                                   | that evidence of                  |
|                                   | accreditation/registration is     |
|                                   | attached.                         |
|                                   |                                   |
|                                   | Where certification is not        |
|                                   | supplied for an Ahpra registered  |
|                                   | health professional:              |
|                                   |                                   |
|                                   | -   access the Ahpra window if a  |
|                                   |     shell record is present, or   |
|                                   | -   go to the Ahpra website to    |
|                                   |     confirm registration. See     |
|                                   |     Resources page.               |
|                                   |                                   |
|                                   | Where certification is not        |
|                                   | supplied for a non-Ahpra health   |
|                                   | profession, the application must  |
|                                   | be returned                       |
|                                   |                                   |
|                                   | See also PDS field codes for      |
|                                   | allied health and non-medical     |
|                                   | health professionals              |
|                                   |                                   |
|                                   | Note: if the application is for a |
|                                   | subsequent location, evidence of  |
|                                   | accreditation/registration is not |
|                                   | required. Ahpra and other         |
|                                   | professional bodies, such as      |
|                                   | Dietitians Australia (DA), notify |
|                                   | Services Australia of any changes |
|                                   | to registration/eligibility.      |
|                                   |                                   |
|                                   | Additional health professional    |
|                                   | accreditation information can be  |
|                                   | found on the individual allied    |
|                                   | health and non-medical health     |
|                                   | professional Operational          |
|                                   | Blueprint pages. For example,     |
|                                   | Osteopath.                        |
|                                   |                                   |
|                                   | Has the required registration     |
|                                   | evidence been provided (for       |
|                                   | initial applications only)?       |
|                                   |                                   |
|                                   | Yes, see Table 2                  |
|                                   |                                   |
|                                   | No, and the health professional   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Ahpra accredited              |
|                                   |     professional, go to Step 9    |
|                                   | -   Non-Ahpra accredited          |
|                                   |     professional, see Table 8     |
|                                   | -   If certification is not       |
|                                   |     supplied for a non-Ahpra      |
|                                   |     health profession, the        |
|                                   |     application must be returned  |
|                                   |                                   |
|                                   | See also PDS field codes for      |
|                                   | allied health and non-medical     |
|                                   | health professionals              |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm Ahpra eligibility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Ahpra certificate is not   |
|                                   | attached, check the Ahpra         |
|                                   | Register of practitioners:        |
|                                   |                                   |
|                                   | If certification is not supplied  |
|                                   | for an Ahpra registered health    |
|                                   | professional, access the Ahpra    |
|                                   | window if a shell record is       |
|                                   | present or go the Ahpra website   |
|                                   | to confirm registration           |
|                                   |                                   |
|                                   | Enter details in the following    |
|                                   | fields in the APHRA website:      |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Registration number, and      |
|                                   | -   Health profession, select     |
|                                   |     Search. Advanced Search       |
|                                   |     allows users to search as     |
|                                   |     above and with the locality.  |
|                                   |     Take a screenshot of the      |
|                                   |     search result and add it to   |
|                                   |     the electronic file           |
|                                   |                                   |
|                                   | If the Ahpra registration search  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   successful, go to Step 10     |
|                                   | -   not successful, the           |
|                                   |     application needs to be       |
|                                   |     returned as incomplete. See   |
|                                   |     Table 8                       |
+-----------------------------------+-----------------------------------+
| 10                                | Compare Ahpra registration to     |
|                                   | application form + Read more ...  |
|                                   |                                   |
|                                   | Select View Details to open up    |
|                                   | the registration record           |
|                                   |                                   |
|                                   | Check the following details match |
|                                   | the applicants:                   |
|                                   |                                   |
|                                   | -   Name                          |
|                                   | -   Profession (for example,      |
|                                   |     Psychologist, Osteopath,      |
|                                   |     Podiatrist)                   |
|                                   | -   Registration Number           |
|                                   |                                   |
|                                   | Registration Status should be     |
|                                   | Registered                        |
|                                   |                                   |
|                                   | Registration Type should be       |
|                                   | either Current, Provisional or    |
|                                   | Limited                           |
|                                   |                                   |
|                                   | -   Psychologists with            |
|                                   |     Provisional or Limited        |
|                                   |     registration types are not    |
|                                   |     eligible for Medicare         |
|                                   |                                   |
|                                   | Registration Expiry Date should   |
|                                   | be current                        |
|                                   |                                   |
|                                   | Note: for Psychologists only - If |
|                                   | the Endorsements field shows      |
|                                   | Approved area of practice –       |
|                                   | clinical psychology register the  |
|                                   | applicant as a Clinical           |
|                                   | Psychologist.                     |
|                                   |                                   |
|                                   | -   Initial applications, see     |
|                                   |     Table 2                       |
|                                   | -   Subsequent applications, see  |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+

Process an initial provider number application

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for an existing provider    |
|                                   | stem + Read more ...              |
|                                   |                                   |
|                                   | Conduct a search in Provider      |
|                                   | Directory System (PDS) to see if  |
|                                   | there is an existing stem:        |
|                                   |                                   |
|                                   | Open PDS                          |
|                                   |                                   |
|                                   | Select Provider                   |
|                                   |                                   |
|                                   | Select View                       |
|                                   |                                   |
|                                   | Select Detailed Search            |
|                                   |                                   |
|                                   | -   In the Family name key the    |
|                                   |     practitioner's surname        |
|                                   | -   In the Given name field key   |
|                                   |     given name                    |
|                                   | -   Enter date of birth in Date   |
|                                   |     of Birth field                |
|                                   | -   Select gender                 |
|                                   | -   Select profession             |
|                                   | -   Select Search.                |
|                                   | -   A list of health              |
|                                   |     professionals with matching   |
|                                   |     details will show             |
|                                   |                                   |
|                                   | Check if the health professional  |
|                                   | on the application matches any    |
|                                   | previous records                  |
|                                   |                                   |
|                                   | Note: the health professional's   |
|                                   | name in PDS must match the name   |
|                                   | registered with their             |
|                                   | accreditation body (for example,  |
|                                   | Ahpra)                            |
|                                   |                                   |
|                                   | Does the health professional have |
|                                   | a previous record?                |
|                                   |                                   |
|                                   | Yes, check for an existing stem.  |
|                                   | If the existing stem is for:      |
|                                   |                                   |
|                                   | -   a different profession, a new |
|                                   |     stem must be created for this |
|                                   |     application. Contact a        |
|                                   |     Programme Support Officer     |
|                                   |     (PSO) for further assistance  |
|                                   |     if needed. Go to Step 2       |
|                                   | -   the same profession, update   |
|                                   |     the provider details. Go to   |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Generate new stem details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In PDS:                           |
|                                   |                                   |
|                                   | -   select Provider               |
|                                   | -   select Create                 |
|                                   | -   key the Family Name and Given |
|                                   |     Name as per the name details  |
|                                   |     of registration/accreditation |
|                                   |     and select Search             |
|                                   | -   if a shell record is          |
|                                   |     available, view and confirm   |
|                                   |     it is the appropriate shell   |
|                                   |     record for the provider and   |
|                                   |     profession requested          |
|                                   |     Note: if no shell record is   |
|                                   |     available for dental          |
|                                   |     hygienists, dental therapists |
|                                   |     and oral health therapists    |
|                                   |     cease processing and contact  |
|                                   |     a Programme Support Officer.  |
|                                   | -   for health professionals      |
|                                   |     other than dental hygienists, |
|                                   |     dental therapists and oral    |
|                                   |     health therapists select      |
|                                   |     Create New Provider and       |
|                                   |     manually key the stem details |
+-----------------------------------+-----------------------------------+
| 3                                 | Record personal details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant’s name must appear  |
|                                   | in PDS exactly as their           |
|                                   | registration/accreditation.       |
|                                   |                                   |
|                                   | If the health professional has    |
|                                   | put a middle name on the          |
|                                   | application but it does not       |
|                                   | appear on                         |
|                                   | registration/accreditation, key   |
|                                   | the middle name as per the        |
|                                   | application.                      |
|                                   |                                   |
|                                   | -   Key the Title, Date of Birth  |
|                                   |     and Gender as per the         |
|                                   |     application                   |
|                                   | -   Key the language if provided  |
|                                   | -   All other fields in the       |
|                                   |     Personal tab are left blank   |
+-----------------------------------+-----------------------------------+
| 4                                 | Record qualifications and issue a |
|                                   | prescriber number + Read more ... |
|                                   |                                   |
|                                   | Enter the qualification in full   |
|                                   | as per their health profession:   |
|                                   |                                   |
|                                   | -   Key the relevant              |
|                                   |     Qualification code in the     |
|                                   |     Qualifications field          |
|                                   | -   Select Place of base          |
|                                   |     qualifications from the drop  |
|                                   |     down                          |
|                                   | -   Enter the Year obtained as    |
|                                   |     per the application           |
|                                   | -   Select No in Sonographer      |
|                                   |     field                         |
|                                   | -   All other fields in the       |
|                                   |     Qualifications tab are left   |
|                                   |     blank                         |
|                                   |                                   |
|                                   | Note: applicants who satisfy the  |
|                                   | criteria of more than 1 health    |
|                                   | profession will be allocated a    |
|                                   | separate provider stem for each   |
|                                   | profession. The health            |
|                                   | professional must supply a        |
|                                   | separate application for each     |
|                                   | profession.                       |
|                                   |                                   |
|                                   | Issue a prescriber number         |
|                                   |                                   |
|                                   | Any allied health and non-medical |
|                                   | applicants requesting a           |
|                                   | prescriber number must be         |
|                                   | assessed for eligibility.         |
|                                   |                                   |
|                                   | For a list of eligible allied     |
|                                   | health and non-medical health     |
|                                   | professionals, see Prescriber     |
|                                   | number eligibility                |
|                                   |                                   |
|                                   | See also PDS field codes for      |
|                                   | allied health and non-medical     |
|                                   | health professionals              |
+-----------------------------------+-----------------------------------+
| 5                                 | Record the contact details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Begin by keying into the      |
|                                   |     Locality or Postcode field.   |
|                                   |     The rapid address tool will   |
|                                   |     show                          |
|                                   | -   Repeat the process with the   |
|                                   |     address details. For example  |
|                                   |     123 SMI for 123 Smith Street  |
|                                   | -   If a non-standard address has |
|                                   |     been provided, select Manual  |
|                                   |     Entry and key the address     |
|                                   |     manually. This overrides the  |
|                                   |     rapid address tool            |
+-----------------------------------+-----------------------------------+
| 6                                 | Record the registration details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Add New Registration       |
|                                   |                                   |
|                                   | Record the Area                   |
|                                   |                                   |
|                                   | Key the Registration Number:      |
|                                   |                                   |
|                                   | -   Ahpra registration number,    |
|                                   |     for example PSY##########, or |
|                                   | -   Non-Ahpra registration number |
|                                   |     as per evidence of            |
|                                   |     registration information. For |
|                                   |     example, accreditation        |
|                                   |     certificate ID Number         |
|                                   |                                   |
|                                   | Record the Status                 |
|                                   |                                   |
|                                   | Key the Registration Start Date   |
|                                   |                                   |
|                                   | Select Add New, then Cancel       |
|                                   |                                   |
|                                   | Note: for dental hygienists,      |
|                                   | dental therapists and oral health |
|                                   | therapists registration should    |
|                                   | only be pre-populated by          |
|                                   | promoting the Ahpra window. Do    |
|                                   | not amend the details populated.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the specialty details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Add New Specialty      |
|                                   | -   Key the health professional   |
|                                   |     specialty code in Specialty   |
|                                   |     Code field                    |
|                                   | -   Key the Start Date as the     |
|                                   |     same date recorded in the     |
|                                   |     Registration details tab      |
|                                   |     (Step 6)                      |
|                                   | -   End Date: no end date is      |
|                                   |     required                      |
|                                   | -   Select Add New, then Cancel   |
+-----------------------------------+-----------------------------------+

Process a location for an initial or subsequent provider number application

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create location in Provider       |
|                                   | Directory System (PDS) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To create a location in PDS:      |
|                                   |                                   |
|                                   | Open PDS                          |
|                                   |                                   |
|                                   | Select Provider                   |
|                                   |                                   |
|                                   | Select View                       |
|                                   |                                   |
|                                   | Select Detailed Search            |
|                                   |                                   |
|                                   | -   In the Family name key the    |
|                                   |     practitioner's surname        |
|                                   | -   In the Given name field key   |
|                                   |     given name                    |
|                                   | -   Enter date of birth in Date   |
|                                   |     of Birth field                |
|                                   | -   Select gender                 |
|                                   | -   Select profession             |
|                                   | -   Select Search                 |
|                                   | -   A list of providers with      |
|                                   |     matching name details will    |
|                                   |     show. Select the appropriate  |
|                                   |     provider                      |
|                                   |                                   |
|                                   | Select the hyperlink at the top   |
|                                   | of providers stem to return the   |
|                                   | Provider Location Create page     |
|                                   |                                   |
|                                   | If issuing a:                     |
|                                   |                                   |
|                                   | subsequent provider number, check |
|                                   | that a provider number has not    |
|                                   | been previously issued for the    |
|                                   | location on the application       |
|                                   | If a number has been issued for   |
|                                   | the location, see Step 3 in Table |
|                                   | 7 to issue the appropriate        |
|                                   | notification                      |
|                                   |                                   |
|                                   | initial provider number, begin    |
|                                   | keying into the Locality or       |
|                                   | Postcode field. The rapid address |
|                                   | tool will show                    |
|                                   |                                   |
|                                   | -   Repeat the process with       |
|                                   |     address details, for example  |
|                                   |     123 SMI for 123 Smith Street  |
|                                   | -   Select correct address from   |
|                                   |     dropdown list                 |
|                                   |                                   |
|                                   | If a non-standard address has     |
|                                   | been provided, select Manual      |
|                                   | Entry and key the address details |
|                                   | in the appropriate fields.        |
|                                   |                                   |
|                                   | Enter details in the following    |
|                                   | fields as per the application:    |
|                                   |                                   |
|                                   | -   Practice, hospital or health  |
|                                   |     service name cannot exceed 26 |
|                                   |     characters, abbreviate where  |
|                                   |     necessary                     |
|                                   | -   Address includes the          |
|                                   |     unit/suite/level              |
|                                   |                                   |
|                                   | Recording an alternative home     |
|                                   | location address                  |
|                                   |                                   |
|                                   | If an allied health professional  |
|                                   | meets the criteria to use an      |
|                                   | alternative location address:     |
|                                   |                                   |
|                                   | Select Manual Entry               |
|                                   |                                   |
|                                   | Key the alternative address. For  |
|                                   | example a PO Box address          |
|                                   |                                   |
|                                   | Record the home location address  |
|                                   | in PDS Notes. Service Officers    |
|                                   | must use the text below:          |
|                                   |                                   |
|                                   | -   Notes Subject - #alternate    |
|                                   |     address recorded              |
|                                   | -   Notes Description - actual    |
|                                   |     practice location address is  |
|                                   |     <insert home address          |
|                                   |     details>. Do not release      |
|                                   |     outside Services Australia,   |
|                                   |     DVA and Department of Health  |
|                                   |     and Aged Care. Direct third   |
|                                   |     party enquiries about the     |
|                                   |     practice address to the       |
|                                   |     health professional. For      |
|                                   |     example, private health funds |
|                                   |                                   |
|                                   | To create the Note (from the PDS  |
|                                   | stem):                            |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select the Notes tab          |
|                                   | -   Select the New Note           |
|                                   | -   Key approved text             |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Record location contact details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enter details in the following    |
|                                   | fields as per the application:    |
|                                   |                                   |
|                                   | -   Phone and email               |
|                                   | -   Start Date - the date         |
|                                   |     provided on the application   |
|                                   |     form                          |
|                                   | -   End date - not required       |
|                                   |     unless specified on the       |
|                                   |     application                   |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Record location Assoc details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the health professional       |
