
Register objection to donate organs 011-11020000

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information on how to create a new objection to
donate registration or an update to an existing Australian Organ Donor
Register (AODR) entitlement to an objection to donate.

On this Page:

Create objection to donate registration

Update existing objection to donate

Update Donor Only objection to donate

Objection to donate registration – new AODR entitlement using Medicare number

Table 1: This table describes how to register an objection to donate for
a new AODR entitlement by Medicare number in the Consumer Directory
Maintenance System (CDMS). Note: if a Medicare number is not provided or
permission has not been granted to search, see Register a new organ
donor in the Australian Organ Donor Register (AODR).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Amend Consumer Details.           |
|                                   |                                   |
|                                   | The Amend Search page is          |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Record selection criteria + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Australian Organ Donor |
|                                   |     Register program              |
|                                   | -   Key the personal details      |
|                                   |     (preferred) or the Donor ID   |
|                                   | -   Select Entitlement            |
|                                   |                                   |
|                                   | If there is only 1 record the     |
|                                   | search will take the operator     |
|                                   | straight to the record. Matched   |
|                                   | records display at the bottom of  |
|                                   | the page.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Select record + Read more ...     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   appropriate record from the   |
|                                   |     list of matched consumers     |
|                                   | -   Entitlement                   |
|                                   |                                   |
|                                   | The Donor Only record screen is   |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Update and confirm Donor Only +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Do not select any organs (by  |
|                                   |     not selecting any organs a no |
|                                   |     for donor decision type is    |
|                                   |     automatically recorded)       |
|                                   | -   Update Most Recent Donation   |
|                                   |     Decision Date                 |
|                                   | -   Update the Date of Last       |
|                                   |     Contact                       |
|                                   | -   Select Validate.              |
|                                   |                                   |
|                                   | The Confirm Amendment Donor Only  |
|                                   | Entitlement Details screen is     |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | -   Select Update                 |
|                                   | -   Select Ok to save the         |
|                                   |     entitlement                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
