-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Help to complete an ABSTUDY form

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | selection exercise before         |
|                                   | accepting a student. A claim can  |
|                                   | be accepted without study details |
|                                   | where the claimant is waiting on  |
|                                   | confirmation from the school they |
|                                   | can attend. If this is the case,  |
|                                   | the customer must tell the agency |
|                                   | of their study details as soon as |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Australian Apprenticeship details |
|                                   |                                   |
|                                   | The customer must provide details |
|                                   | of their Australian               |
|                                   | Apprenticeship (apprentice or     |
|                                   | trainee), including:              |
|                                   |                                   |
|                                   | -   date their Australian         |
|                                   |     Apprenticeship started        |
|                                   | -   expected end date of          |
|                                   |     Australian Apprenticeship     |
|                                   | -   full time or part time        |
|                                   |                                   |
|                                   | Services Australia will obtain    |
|                                   | the Australian Apprenticeship     |
|                                   | details from the Department of    |
|                                   | Employment and Workplace          |
|                                   | Relations.                        |
|                                   |                                   |
|                                   | This means the customer does not  |
|                                   | need to provide this information  |
|                                   | on the claim.                     |
|                                   |                                   |
|                                   | The customer must be a full-time  |
|                                   | Australian Apprentice, even if    |
|                                   | claiming Incidentals Allowance    |
|                                   | only.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Away from home + Read more ...    |
|                                   |                                   |
|                                   | Living away from home to study    |
|                                   |                                   |
|                                   | For ABSTUDY, living away from     |
|                                   | home means that the customer is   |
|                                   | not living at the permanent       |
|                                   | family home to undertake their    |
|                                   | study or apprenticeship. This can |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   boarding in another person's  |
|                                   |     home, at a hostel or          |
|                                   |     residential college           |
|                                   | -   living alone or sharing a     |
|                                   |     house, flat or caravan with   |
|                                   |     other students or friends     |
|                                   |                                   |
|                                   | A dependant student or Australian |
|                                   | Apprentice must be living away    |
|                                   | from home as a result of the      |
|                                   | circumstances listed in the away  |
|                                   | from home rate section of the     |
|                                   | form to qualify for the ABSTUDY   |
|                                   | away from home rate.              |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | appropriate statements, documents |
|                                   | or letters required to support    |
|                                   | this claim.                       |
|                                   |                                   |
|                                   | Advise the student that these     |
|                                   | details are important in relation |
|                                   | to their eligibility for Fares    |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Parents of secondary students     |
|                                   | living in private board           |
|                                   | accommodation during term must    |
|                                   | complete all the Away from home   |
|                                   | details question set. If parents  |
|                                   | want to direct payments to the    |
|                                   | private board provider, issue the |
|                                   | ABSTUDY request for private board |
|                                   | provider details form.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Claimant circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Students receiving a social       |
|                                   | security pension or benefit       |
|                                   |                                   |
|                                   | Students who are studying a       |
|                                   | full-time course, which is less   |
|                                   | than 12 months in duration, may   |
|                                   | choose to remain on JobSeeker     |
|                                   | Payment (JSP), Youth Allowance    |
|                                   | (YA) or Austudy or transfer to    |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Students in receipt of a social   |
|                                   | security pension or benefit, or   |
|                                   | full DVA pension, may qualify for |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   pensioner study load          |
|                                   |     concession                    |
|                                   | -   disability study load         |
|                                   |     concession                    |
|                                   | -   two-thirds (66%) study load   |
|                                   |     concession                    |
|                                   |                                   |
|                                   | Independence                      |
|                                   |                                   |
|                                   | A customer may be considered      |
|                                   | independent if they meet one of   |
|                                   | the independence criteria for     |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Each form will advise of the      |
|                                   | appropriate statements, documents |
|                                   | or letters they need to provide   |
|                                   | to support this claim. See        |
|                                   | Independence for ABSTUDY          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Where a customer does not meet    |
|                                   | any of these criteria, the        |
|                                   | parental means test is to be      |
|                                   | applied, regardless of receiving  |
|                                   | parental support or not.          |
|                                   |                                   |
|                                   | Customers who are under 18 and    |
|                                   | are applying under the            |
|                                   | Unreasonable to Live at Home      |
|                                   | (UTLAH) criteria will need an     |
|                                   | appointment with an agency social |
|                                   | worker. See ABSTUDY unreasonable  |
|                                   | to live at home.                  |
|                                   |                                   |
|                                   | Relocation Scholarship            |
|                                   |                                   |
|                                   | Students may qualify for a        |
|                                   | Relocation Scholarship if they:   |
|                                   |                                   |
|                                   | -   have to live away from the    |
|                                   |     family home for study, or     |
|                                   | -   are independent students who  |
|                                   |     are disadvantaged by personal |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | They will need to provide their   |
|                                   | address 6 months before they      |
|                                   | start their course. This          |
|                                   | information is used to calculate  |
|                                   | their entitlement for Relocation  |
|                                   | Scholarship.                      |
|                                   |                                   |
|                                   | See Relocation Scholarship (RS)   |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Residential costs option          |
|                                   |                                   |
|                                   | Eligible students that live away  |
|                                   | from home and who are living in a |
|                                   | hostel or residential college     |
|                                   | attached to a university may      |
|                                   | choose to apply for the           |
|                                   | Residential Costs Option.         |
|                                   |                                   |
|                                   | See Payment of Residential Costs  |
|                                   | Option (RCO) for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Dependent children/student        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Dependents under 22 years of age  |
|                                   |                                   |
|                                   | The customer who is applying for  |
|                                   | ABSTUDY should not be included in |
|                                   | this question.                    |
|                                   |                                   |
|                                   | Dependent children of the         |
|                                   | customer                          |
|                                   |                                   |
|                                   | If the customer, or the           |
|                                   | customer's parents/guardians have |
|                                   | other dependents, check if they   |
|                                   | are receiving Family Tax Benefit  |
|                                   | (FTB) and/or Parental Leave Pay   |
|                                   | (PPL).                            |
|                                   |                                   |
|                                   | See Assisting Indigenous          |
|                                   | customers to claim family         |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Parents/guardians or partner      |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Parents/guardians                 |
|                                   |                                   |
|                                   | If parents/guardians are unable   |
|                                   | to complete these questions or    |
|                                   | would prefer to provide their     |
|                                   | details separately, issue a       |
|                                   | Parent or Guardian details - for  |
|                                   | the BASE tax year and CURRENT tax |
|                                   | year for dependent Youth          |
|                                   | Allowance or ABSTUDY customers    |
|                                   | (MOD JY).                         |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the MOD JY.                       |
|                                   |                                   |
|                                   | Parental Income Test (PIT)        |
|                                   | exemption                         |
|                                   |                                   |
|                                   | The income test for the           |
|                                   | customer's parents/guardians is   |
|                                   | waived when a PIT exemption for   |
|                                   | ABSTUDY can be applied.           |
|                                   |                                   |
|                                   | Customers who claim between       |
|                                   | September and December must       |
|                                   | supply information for both BASE  |
|                                   | and current tax years. See        |
|                                   | Completing Parent(s)/Guardian(s)  |
|                                   | details for the Base Tax Year and |
|                                   | Current Tax Year (MOD JY).        |
|                                   |                                   |
|                                   | Customers partner income          |
|                                   |                                   |
|                                   | Where the customer has a partner, |
|                                   | they must provide the partner's   |
|                                   | income. Issue a Partner details - |
|                                   | if you live in Australia form     |
|                                   | (MOD P) if the customer is unable |
|                                   | to provide the partner's          |
|                                   | information. The Resources page   |
|                                   | has a link to the Mod P.          |
+-----------------------------------+-----------------------------------+
| 10                                | Tax details + Read more ...       |
|                                   |                                   |
|                                   | Tax File Number (TFN)             |
|                                   |                                   |
|                                   | The customer (and their partner   |
|                                   | if applicable) must make a TFN    |
|                                   | declaration.                      |
|                                   |                                   |
|                                   | If the customer does not have or  |
|                                   | know their TFN, issue a Tax file  |
|                                   | number - application or enquiry   |
|                                   | for Aboriginal and Torres Strait  |
|                                   | Islander people (NAT1589). The    |
|                                   | customer must:                    |
|                                   |                                   |
|                                   | -   complete and lodge this form  |
|                                   |     within 14 days of lodging     |
|                                   |     their claim                   |
|                                   | -   supply acceptable identity    |
|                                   |     documentation                 |
|                                   |                                   |
|                                   | The Australian Taxation Office    |
|                                   | (ATO) will notify both Services   |
|                                   | Australia and the customer of     |
|                                   | their TFN within 28 days of       |
|                                   | lodgement.                        |
|                                   |                                   |
|                                   | Some customers may be exempt.     |
|                                   | They include a person who:        |
|                                   |                                   |
|                                   | -   is under 16 years of age      |
|                                   | -   receives a social security    |
|                                   |     pension or benefit, or a      |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA) pension         |
|                                   | -   is temporarily overseas       |
|                                   | -   is attending a traditional    |
|                                   |     ceremony when their form is   |
|                                   |     lodged                        |
|                                   | -   is at risk from disclosing    |
|                                   |     their Tax File Number (TFN)   |
|                                   |     details                       |
|                                   | -   has lost all of their records |
|                                   |     to fire or flood damage       |
|                                   |     within 6 months of claiming   |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | See Tax File Number (TFN) for     |
|                                   | ABSTUDY.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Declaration + Read more ...       |
|                                   |                                   |
|                                   | All customers (or nominees) must  |
|                                   | sign and date the declaration in  |
|                                   | order for their claim to be       |
|                                   | accepted and determined.          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is dependent and under 16     |
|                                   |     years old, the                |
|                                   |     parent/guardian must sign the |
|                                   |     declaration. The student does |
|                                   |     not need to sign              |
|                                   | -   16 years or over, the         |
|                                   |     claimant (and partner, where  |
|                                   |     applicable) must sign the     |
|                                   |     declaration                   |
|                                   | -   claiming Schooling A, the     |
|                                   |     applicant/s must sign the     |
|                                   |     declaration. The student does |
|                                   |     not need to sign              |
|                                   |                                   |
|                                   | Note: in certain circumstances    |
|                                   | only one parent/guardian          |
|                                   | signature is necessary to assess  |
|                                   | a student's entitlement.          |
|                                   |                                   |
|                                   | The signature must be in blue or  |
|                                   | black pen. It is not acceptable   |
|                                   | to use electronic signatures, for |
|                                   | example 'Paint'.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
