
Pandemic Leave Disaster Payment 003-20080418

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Different eligibility criteria apply depending on a customer’s period of
self-isolation, quarantine or caring. Confirm the period the customer is
claiming before assessing their claim.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than 1 claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

This page has eligibility criteria for the Pandemic Leave Disaster
Payment. Different criteria apply depending on the period the customer
is claiming.

On this page:

Self-isolation, quarantine or caring period starts on or after 18
January 2022

Self-isolation, quarantine or caring period starts on or after 10
January 2022 and up to and including 17 January 2022

Self-isolation, quarantine or caring period starts on or after 9
December 2021 and up to and including 9 January 2022

Self-isolation, quarantine or caring period starts before 9 December
2021

Common definitions and information

Self-isolation, quarantine or caring period starts on or after 18
January 2022 - health official

Payment rates

Self-isolation, quarantine or caring period starts on or after 18 January 2022

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | they are in Australia at the time |
|                                   | of the claim                      |
|                                   |                                   |
|                                   | they are in Australia for the     |
|                                   | full period of the                |
|                                   | self-isolation, quarantine or     |
|                                   | caring period they are claiming   |
|                                   |                                   |
|                                   | they are at least 17 years of age |
|                                   |                                   |
|                                   | they are unable to attend work,   |
|                                   | and are therefore unable to earn  |
|                                   | an income, as they:               |
|                                   |                                   |
|                                   | -   or a child 16 years or under  |
|                                   |     in their care                 |
|                                   |     - have tested positive with   |
|                                   |     COVID-19, or                  |
|                                   |     - are required or recommended |
|                                   |     to self-isolate as they are a |
|                                   |     close contact of a person who |
|                                   |     has tested positive with      |
|                                   |     COVID-19, or                  |
|                                   | -   are caring for a person who   |
|                                   |     has tested positive with      |
|                                   |     COVID-19, or                  |
|                                   | -   are caring for a person who   |
|                                   |     is required or recommended to |
|                                   |     self-isolate as they are a    |
|                                   |     close contact of a person who |
|                                   |     has tested positive with      |
|                                   |     COVID-19, and the person has  |
|                                   |     a disability or severe        |
|                                   |     medical condition             |
|                                   | -   Note: due to recent changes   |
|                                   |     some states and territories   |
|                                   |     have made to isolation rules, |
|                                   |     for claims lodged on or after |
|                                   |     27 April 2022 and 8 May 2022, |
|                                   |     the definition of close       |
|                                   |     contact and selections in the |
|                                   |     online claim have been        |
|                                   |     updated. See Close contact    |
|                                   |                                   |
|                                   | they were likely to have worked   |
|                                   | at least 8 hours or one full day  |
|                                   | during the period of              |
|                                   | self-isolation, quarantine or     |
|                                   | caring                            |
|                                   |                                   |
|                                   | they were unable to work from     |
|                                   | home                              |
|                                   |                                   |
|                                   | the 7 day period, starts on or    |
|                                   | after 18 January 2022             |
|                                   |                                   |
|                                   | they have liquid assets of less   |
|                                   | than $10,000 on the first day of  |
|                                   | their 7 day claim period          |
|                                   |                                   |
|                                   | they are not getting on any day   |
|                                   | of the 7 day period:              |
|                                   |                                   |
|                                   | -   an income support payment     |
|                                   |     (including zero rate)         |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   |     (including a zero rate), or   |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   |     (including a zero rate)       |
|                                   |                                   |
|                                   | they have not received or applied |
|                                   | for, on any day of the 7 day      |
|                                   | period, the:                      |
|                                   |                                   |
|                                   | -   ACT COVID-19 Hardship Payment |
|                                   | -   NSW Test and Isolate support  |
|                                   |     payment                       |
|                                   | -   South Australian COVID-19     |
|                                   |     Cluster Isolation Payment     |
|                                   | -   Tasmanian Test and Isolate    |
|                                   |     Grant                         |
|                                   | -   Tasmanian Pandemic Isolation  |
|                                   |     Grant Assistance              |
|                                   | -   Victorian COVID-19 Test       |
|                                   |     Isolation Payment             |
|                                   | -   Victorian Sick Pay Guarantee  |
|                                   | -   Western Australian COVID-19   |
|                                   |     Test Isolation Payment        |
|                                   |                                   |
|                                   | they have insufficient            |
|                                   | appropriate leave entitlements,   |
|                                   | including any pandemic sick       |
|                                   | leave, or will use up this leave  |
|                                   | during the 7 day period           |
|                                   |                                   |
|                                   | -   that is, a customer will not  |
|                                   |     meet the eligibility criteria |
|                                   |     if they have appropriate      |
|                                   |     leave entitlements that cover |
|                                   |     the full 7 day period they    |
|                                   |     are claiming                  |
|                                   |                                   |
|                                   | The number of claims a customer   |
|                                   | can make each 7 days depends on   |
|                                   | the reason they are claiming.     |
|                                   |                                   |
|                                   | For help in assessing claims,     |
|                                   | contact the Technical Peer        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | For scenarios:                    |
|                                   |                                   |
|                                   | for periods of self-isolation,    |
|                                   | quarantine or caring that start   |
|                                   | on or after 18 January 2022, see  |
|                                   | Scenarios from 18 January 2022    |
|                                   |                                   |
|                                   | that show the policy to apply     |
|                                   | where a customer has multiple     |
|                                   | claims, see Scenarios - policy to |
|                                   | apply                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility for a second payment  |
|                                   | after the end of the first 7 day  |
|                                   | period                            |
|                                   |                                   |
|                                   | Customers who have tested         |
|                                   | positive with COVID-19 or caring  |
|                                   | for a person who has tested       |
|                                   | positive with COVID-19 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | -   can only make one claim for   |
|                                   |     each 7 day claim period       |
|                                   | -   may be eligible to get a      |
|                                   |     second payment after their    |
|                                   |     first 7 day period of         |
|                                   |     self-isolation, quarantine or |
|                                   |     caring ends                   |
|                                   |                                   |
|                                   | For the first 7 day claim period, |
|                                   | customers must meet all           |
|                                   | eligibility criteria for at least |
|                                   | one day in that 7 day period.     |
|                                   |                                   |
|                                   | If a customer continues to        |
|                                   | self-isolate, quarantine or care  |
|                                   | for someone for more than the     |
|                                   | first 7 day claim period, they    |
|                                   | may be eligible to get another    |
|                                   | Pandemic Leave Disaster Payment.  |
|                                   | This period:                      |
|                                   |                                   |
|                                   | -   must directly follow the      |
|                                   |     first 7 day claim period, and |
|                                   | -   does not need to be for a     |
|                                   |     full 7 days                   |
|                                   |                                   |
|                                   | To be eligible for a second or    |
|                                   | subsequent Pandemic Leave         |
|                                   | Disaster Payment for a period of  |
|                                   | self-isolation or quarantine that |
|                                   | goes past the first 7 day claim   |
|                                   | period, the customer must:        |
|                                   |                                   |
|                                   | -   lodge a new claim, and        |
|                                   | -   meet all eligibility criteria |
|                                   |     for the new claim period,     |
|                                   |     including having new          |
|                                   |     evidence, if requested, to    |
|                                   |     support their claim           |
|                                   |                                   |
|                                   | If the customer is claiming under |
|                                   | the same impact reason of testing |
|                                   | positive or is caring for the     |
|                                   | same person who tested positive,  |
|                                   | they cannot use the same evidence |
|                                   | from the previous claim. They     |
|                                   | must have new evidence of a       |
|                                   | medical certificate or letter     |
|                                   | from an appropriate health        |
|                                   | professional that outlines the    |
|                                   | customer or the person they are   |
|                                   | caring for is still needs to      |
|                                   | isolate in the current period     |
|                                   | claimed because of the effects of |
|                                   | COVID-19.                         |
|                                   |                                   |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | must self-declare they have this  |
|                                   | evidence, and                     |
|                                   |                                   |
|                                   | do not need to provide this       |
|                                   | evidence, unless:                 |
|                                   |                                   |
|                                   | -   there are concerns their      |
|                                   |     claim may not be valid or     |
|                                   |     genuine, or                   |
|                                   | -   they are lodging a fifth or   |
|                                   |     subsequent claim and 4 or     |
|                                   |     more claims have already been |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Note: statutory declarations will |
|                                   | not be accepted as evidence to    |
|                                   | support a claim.                  |
|                                   |                                   |
|                                   | Customers can also be eligible    |
|                                   | for additional periods of         |
|                                   | self-isolation or quarantine or   |
|                                   | caring for a period that starts   |
|                                   | at a later time than the first    |
|                                   | period.                           |
|                                   |                                   |
|                                   | If a customer needs to            |
|                                   | self-isolate, quarantine or care  |
|                                   | for another person for more than  |
|                                   | 7 days and this period has:       |
|                                   |                                   |
|                                   | already ended, and the customer   |
|                                   | meets all other eligibility       |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   more than one 7 day payment   |
|                                   |     can be granted                |
|                                   | -   customers can only be granted |
|                                   |     one payment on any day, as 2  |
|                                   |     or more payments cannot be    |
|                                   |     released on the same day for  |
|                                   |     any customer                  |
|                                   | -   staff must complete the       |
|                                   |     assessment of the second      |
|                                   |     payment, but cannot finalise  |
|                                   |     the claim with a grant        |
|                                   |     outcome until the next day    |
|                                   |                                   |
|                                   | not yet ended, and the customer   |
|                                   | meets all other eligibility       |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   one 7 day payment can be      |
|                                   |     granted                       |
|                                   | -   to test their eligibility for |
|                                   |     another payment, the customer |
|                                   |     will need to lodge another    |
|                                   |     claim on the first day (or    |
|                                   |     later) of the next period of  |
|                                   |     their self-isolation,         |
|                                   |     quarantine or caring period   |
|                                   |                                   |
|                                   | See the:                          |
|                                   |                                   |
|                                   | -   multiple claim scenarios in   |
|                                   |     Scenarios from 18 January     |
|                                   |     2022                          |
|                                   | -   Scenarios – policy to apply   |
|                                   |                                   |
|                                   | Customers who are a close contact |
|                                   | or caring for a person who was a  |
|                                   | close contact + Read more ...     |
|                                   |                                   |
|                                   | Customers can make 1 x 7 day      |
|                                   | claim even if the self-isolation, |
|                                   | quarantine or caring period is    |
|                                   | greater than 7 days.              |
|                                   |                                   |
|                                   | The customer can lodge a new      |
|                                   | claim for another period of 7     |
|                                   | days if they can claim under a    |
|                                   | new impact reason. That is they:  |
|                                   |                                   |
|                                   | -   or the person in their care   |
|                                   |     tests positive with COVID-19, |
|                                   | -   start caring for a different  |
|                                   |     person (who is a close        |
|                                   |     contact of a person who has   |
|                                   |     tested positive with COVID-19 |
|                                   |     or who tests positive with    |
|                                   |     COVID-19), or                 |
|                                   | -   or the person in their care   |
|                                   |     becomes a close contact of a  |
|                                   |     different person who tests    |
|                                   |     positive with COVID-19        |
|                                   |                                   |
|                                   | Customers will need to            |
|                                   | self-declare:                     |
|                                   |                                   |
|                                   | -   the new claim reason, and     |
|                                   | -   they have new evidence to     |
|                                   |     support the new claim period  |
|                                   |                                   |
|                                   | Customers do not need to provide  |
|                                   | this evidence, unless:            |
|                                   |                                   |
|                                   | -   there are concerns their      |
|                                   |     claim may not be valid or     |
|                                   |     genuine, or                   |
|                                   | -   they are lodging a fifth or   |
|                                   |     subsequent claim and 4 or     |
|                                   |     more claims have already been |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Note: statutory declarations will |
|                                   | not be accepted as evidence to    |
|                                   | support a claim.                  |
|                                   |                                   |
|                                   | For claims lodged on or after 27  |
|                                   | April 2022 and 8 May 2022, the    |
|                                   | definition of close contact and   |
|                                   | selections in the online claim    |
|                                   | have been updated. See Close      |
|                                   | contact                           |
|                                   |                                   |
|                                   | See the:                          |
|                                   |                                   |
|                                   | -   multiple claim scenarios in   |
|                                   |     Scenarios from 18 January     |
|                                   |     2022                          |
|                                   | -   Scenarios – policy to apply   |
+-----------------------------------+-----------------------------------+

Self-isolation, quarantine or caring period starts on or after 10 January 2022 and up to and including 17 January 2022

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claiming period has closed    |
|                                   | for all self-isolation,           |
|                                   | quarantine or caring periods that |
|                                   | started on or before 17 January   |
|                                   | 2022. Late claims will not be     |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | For a 7 day period starting on or |
|                                   | after 10 January 2022, a customer |
|                                   | can get a payment if they meet    |
|                                   | all of the following on the same  |
|                                   | day for at least 1 day in the     |
|                                   | period claimed:                   |
|                                   |                                   |
|                                   | they are either:                  |
|                                   |                                   |
|                                   | -   an Australian resident        |
|                                   |     (through legal permanent      |
|                                   |     residence and residing in     |
|                                   |     Australia). To check if a     |
|                                   |     visa is permanent, see Social |
|                                   |     Security Guide, 9.2, or       |
|                                   | -   the holder of a visa class    |
|                                   |     permitted to work in          |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | they are in Australia at the time |
|                                   | of the claim                      |
|                                   |                                   |
|                                   | they are at least 17 years of age |
|                                   |                                   |
|                                   | they live in a state or territory |
|                                   | that has been declared for the    |
|                                   | payment and claiming the payment  |
|                                   | for the state or territory they   |
|                                   | live in                           |
|                                   |                                   |
|                                   | they are unable to attend work,   |
|                                   | and are therefore unable to earn  |
|                                   | an income, as they:               |
|                                   |                                   |
|                                   | -   or a child 16 years or under  |
|                                   |     in their care have            |
|                                   |     - tested positive with        |
|                                   |     COVID-19, or                  |
|                                   |     - been informed by a required |
|                                   |     authority to self-isolate or  |
|                                   |     quarantine as they are the    |
|                                   |     close contact of a person who |
|                                   |     tested positive with          |
|                                   |     COVID-19, or                  |
|                                   | -   are caring for a person who   |
|                                   |     has tested positive with      |
|                                   |     COVID-19, or                  |
|                                   | -   are caring for a person who   |
|                                   |     has to self-isolate or        |
|                                   |     quarantine as they are a      |
|                                   |     close contact of a person who |
|                                   |     has test positive with        |
|                                   |     COVID-19, and the person has  |
|                                   |     a disability or severe        |
|                                   |     medical condition             |
|                                   |                                   |
|                                   | they were likely to have worked   |
|                                   | during the period of              |
|                                   | self-isolation, quarantine or     |
|                                   | caring                            |
|                                   |                                   |
|                                   | the 7 day period, starts on or    |
|                                   | after 10 January 2022             |
|                                   |                                   |
|                                   | they are not getting on any day   |
|                                   | of the 7 day period:              |
|                                   |                                   |
|                                   | -   an income support payment     |
|                                   |     (including zero rate)         |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   |     (including a zero rate), or   |
|                                   | -   Parental Leave Pay (PPL)      |
|                                   |     (including a zero rate)       |
|                                   | -   Any state or territory        |
|                                   |     COVID-19 related payment      |
|                                   | -   COVID-19 Disaster Payment     |
|                                   |                                   |
|                                   | they have insufficient            |
|                                   | appropriate leave entitlements,   |
|                                   | including any pandemic sick       |
|                                   | leave, or will use up this leave  |
|                                   | during the 7 day period           |
|                                   |                                   |
|                                   | -   that is, a customer will not  |
|                                   |     meet the eligibility criteria |
|                                   |     if they have appropriate      |
|                                   |     leave entitlements that cover |
|                                   |     the full 7 day period they    |
|                                   |     are claiming                  |
|                                   |                                   |
|                                   | The customer can only make one    |
|                                   | claim for each 7 day period.      |
|                                   |                                   |
|                                   | For help in assessing claims,     |
|                                   | contact the Technical Peer        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | For scenarios:                    |
|                                   |                                   |
|                                   | -   for periods of                |
|                                   |     self-isolation, quarantine or |
|                                   |     caring that start on or after |
|                                   |     10 January 2022, see          |
|                                   |     Scenarios - generic - from 10 |
|                                   |     January 2022                  |
|                                   | -   that show the policy to apply |
|                                   |     where a customer has multiple |
|                                   |     claims, see Scenarios –       |
|                                   |     policy to apply               |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility for a second payment  |
|                                   | after the end of the first claim  |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | -   can only make one claim for   |
|                                   |     each 7 day claim period       |
|                                   | -   may be eligible to get a      |
|                                   |     second payment after their    |
|                                   |     first 7 day period of         |
|                                   |     self-isolation, quarantine or |
|                                   |     caring ends                   |
|                                   |                                   |
|                                   | For the first 7 day claim period, |
|                                   | customers must meet all           |
|                                   | eligibility criteria for at least |
|                                   | one day in that 7 day period.     |
|                                   |                                   |
|                                   | If a customer continues to        |
|                                   | self-isolate, quarantine or care  |
|                                   | for someone for more than the     |
|                                   | first 7 day claim period, they    |
|                                   | may be eligible to get another    |
|                                   | Pandemic Leave Disaster Payment.  |
|                                   | This period:                      |
|                                   |                                   |
|                                   | -   must directly follow the      |
|                                   |     first 7 day claim period, and |
|                                   | -   does not need to be for a     |
|                                   |     full 7 days                   |
|                                   |                                   |
|                                   | To be eligible for a second or    |
|                                   | subsequent Pandemic Leave         |
|                                   | Disaster Payment for a period of  |
|                                   | self-isolation or quarantine that |
|                                   | goes past the first 7 day claim   |
|                                   | period, the customer must:        |
|                                   |                                   |
|                                   | -   lodge a new claim, and        |
|                                   | -   meet all eligibility criteria |
|                                   |     for the new claim period      |
|                                   |                                   |
|                                   | Customers can also be eligible    |
|                                   | for additional periods of         |
|                                   | self-isolation or quarantine or   |
|                                   | caring for a period that starts   |
|                                   | at a later time than the first    |
|                                   | period.                           |
|                                   |                                   |
|                                   | If a customer needs to            |
|                                   | self-isolate, quarantine or care  |
|                                   | for another person for more than  |
|                                   | 7 days and this period has:       |
|                                   |                                   |
|                                   | already ended, and the customer   |
|                                   | meets all other eligibility       |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   more than one 7 day payment   |
|                                   |     can be granted                |
|                                   | -   customers can only be granted |
|                                   |     one payment on any day, as 2  |
|                                   |     or more payments cannot be    |
|                                   |     released on the same day for  |
|                                   |     any customer                  |
|                                   | -   staff must complete the       |
|                                   |     assessment of the second      |
|                                   |     payment, but cannot finalise  |
|                                   |     the claim with a grant        |
|                                   |     outcome until the next day    |
|                                   |                                   |
|                                   | not yet ended, and the customer   |
|                                   | meets all other eligibility       |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   one 7 day payment can be      |
|                                   |     granted                       |
|                                   | -   to test their eligibility for |
|                                   |     another payment, the customer |
|                                   |     will need to lodge another    |
|                                   |     claim on the first day (or    |
|                                   |     later) of the next period of  |
|                                   |     their self-isolation,         |
|                                   |     quarantine or caring period   |
|                                   |                                   |
|                                   | See the:                          |
|                                   |                                   |
|                                   | -   multiple claim scenarios in   |
|                                   |     Scenarios - generic - from 10 |
|                                   |     January 2022                  |
|                                   | -   Scenarios – policy to apply   |
+-----------------------------------+-----------------------------------+

Self-isolation, quarantine or caring period starts on or after 9 December 2021 and up to and including 9 January 2022

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claiming period has closed    |
|                                   | for all self-isolation,           |
|                                   | quarantine or caring periods that |
|                                   | started on or before 17 January   |
|                                   | 2022. Late claims will not be     |
|                                   | accepted.                         |
