
Processing provider number applications for overseas trained or temporary resident medical practitioners 012-18051000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about processing an application for a
provider number applications for overseas trained medical practitioners
(OTD) or temporary resident medical practitioners (TRD).

On this page:

Assessing an application for an OTD or TRD

Process an initial application for refer and request only for an OTD or
TRD

Processing an additional provider number for refer or request for an OTD
or TRD

Assessing an application for an OTD or TRD

Table 1: this table describes how Service Officers assess provider
number requests for overseas trained medical practitioners (OTD) or
temporary resident medical practitioners (TRD) in the Provider Directory
System (PDS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     First Name, Provider Number   |
|                                   |     and Case ID fields are        |
|                                   |     completed and correct         |
|                                   | -   Add any appropriate notes to  |
|                                   |     the PaNDA file                |
|                                   | -   Select Complete               |
|                                   | -   Select ‘Request Rejected’ in  |
|                                   |     the Complete Reason field     |
|                                   | -   Select Save                   |
|                                   | -   Send letter                   |
+-----------------------------------+-----------------------------------+

Process an initial application for refer and request only for an OTD or TRD

Table 2:this table describes how Service Officers process initial
provider number requests for refer and request access for overseas
trained medical practitioners (OTD) or temporary resident medical
practitioners (TRD) in the Provider Directory System (PDS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search PDS for a provider         |
|                                   | registration + Read more ...      |
|                                   |                                   |
|                                   | Check if the practitioner is      |
|                                   | registered within the system or   |
|                                   | has a shell record:               |
|                                   |                                   |
|                                   | -   Open PDS                      |
|                                   | -   Select Create                 |
|                                   | -   In the Registration Number    |
|                                   |     field enter the medical       |
|                                   |     practitioner’s Ahpra          |
|                                   |     registration number           |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | If a shell record is found this   |
|                                   | can be identified if in the       |
|                                   | Action field it shows View or     |
|                                   | Promote only                      |
|                                   |                                   |
|                                   | Is there a shell record?          |
|                                   |                                   |
|                                   | -   Yes, select promote, then go  |
|                                   |     to Step 2                     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check provider stem details in    |
|                                   | PDS + Read more ...               |
|                                   |                                   |
|                                   | Check the following tabs in PDS   |
|                                   | against the information in the    |
|                                   | application form (HW019):         |
|                                   |                                   |
|                                   | Personal:                         |
|                                   |                                   |
|                                   | -   Last name and first name must |
|                                   |     appear in PDS as it is on     |
|                                   |     their Australian Health       |
|                                   |     Practitioner Regulation       |
|                                   |     Agency (Ahpra) registration.  |
|                                   |     If the provider has put a     |
|                                   |     middle name on the            |
|                                   |     application that does not     |
|                                   |     appear on Ahpra, key the      |
|                                   |     middle name. Note: do not key |
|                                   |     abbreviated names, for        |
|                                   |     example Alex instead of       |
|                                   |     Alexander                     |
|                                   | -   Gender                        |
|                                   | -   Date of birth                 |
|                                   | -   Languages select language if  |
|                                   |     available from drop down box  |
|                                   |     on PDS. If language is not    |
|                                   |     listed on PDS make a note on  |
|                                   |     PaNDA file ‘language not      |
|                                   |     listed’                       |
|                                   | -   Title                         |
|                                   | -   Residency details complete    |
|                                   |     all sections.                 |
|                                   |                                   |
|                                   | Qualifications:                   |
|                                   |                                   |
|                                   | -   Key Qualifications, see       |
|                                   |     Acceptable university degree  |
|                                   |     name abbreviations            |
|                                   | -   Select the Place of base      |
|                                   |     qualifications - select from  |
|                                   |     the dropdown list             |
|                                   | -   Year of qualifications        |
|                                   | -   ‘No’ must be selected in the  |
|                                   |     sonographer field             |
|                                   | -   If the provider has ticked    |
|                                   |     ‘yes’ to a prescriber number  |
|                                   |     on the application form,      |
|                                   |     select ‘Prescriber’ in        |
|                                   |     ‘Prescriber status’           |
|                                   |                                   |
|                                   | Contact:                          |
|                                   |                                   |
|                                   | -   Key contact details as        |
|                                   |     supplied on the application   |
|                                   |     form. If the Rapid Addressing |
|                                   |     Tool (RAET) suggests changes, |
|                                   |     ‘accept’ the changes          |
|                                   |                                   |
|                                   | Registration:                     |
|                                   |                                   |
|                                   | Add Comments if needed. That is,  |
|                                   | If the medical practitioner has   |
|                                   | any conditions on their Ahpra     |
|                                   | registration, key ‘CONDS’         |
|                                   |                                   |
|                                   | -   For temporary resident visa   |
|                                   |     holders key the visa type and |
|                                   |     the expiry date e.g. ‘v457    |
|                                   |     x010121                       |
|                                   | -   If character limitations      |
|                                   |     prevent the above from being  |
|                                   |     keyed, make amendments where  |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the Specialty tab + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add spec codes                    |
|                                   |                                   |
|                                   | -   Select Add New                |
|                                   | -   If temporary resident key     |
|                                   |     181, 500 & 519 from date of   |
|                                   |     first registration            |
|                                   | -   If permanent resident of      |
|                                   |     Australia key 110, 500 & 519  |
|                                   |     from date of first            |
|                                   |     registration. Key a 519 end   |
|                                   |     date 10 years into the future |
|                                   |     from date of first            |
|                                   |     registration i.e. for         |
|                                   |     28/07/2015 end date would be  |
|                                   |     27/07/2025                    |
|                                   | -   Select Cancel                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Note: for a permanent resident    |
|                                   | 500 and 519 specialty end dates   |
|                                   | should match.                     |
|                                   |                                   |
|                                   | Go to Step 2 in Table 3           |
+-----------------------------------+-----------------------------------+
| 4                                 | Create provider stem + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key the following tabs from the   |
|                                   | application information:          |
|                                   |                                   |
|                                   | Personal:                         |
|                                   |                                   |
|                                   | -   Last name and first name must |
|                                   |     appear in PDS as it is on     |
|                                   |     their Australian Health       |
|                                   |     Practitioner Regulation       |
|                                   |     Agency (Ahpra) registration.  |
|                                   |     If the provider has put a     |
|                                   |     middle name on the            |
|                                   |     application that does not     |
|                                   |     appear on Ahpra, key the      |
|                                   |     middle name. Note: do not key |
|                                   |     abbreviated names, for        |
|                                   |     example Alex instead of       |
|                                   |     Alexander                     |
|                                   | -   Gender                        |
|                                   | -   Date of birth                 |
|                                   | -   Languages select language if  |
|                                   |     available from drop down box  |
|                                   |     on PDS. If language is not    |
|                                   |     listed on PDS make a note on  |
|                                   |     PaNDA file ‘language not      |
|                                   |     listed’                       |
|                                   | -   Title                         |
|                                   |                                   |
|                                   | Qualifications:                   |
|                                   |                                   |
|                                   | -   Key qualifications, see the   |
|                                   |     Resource page for acceptable  |
|                                   |     university degree name        |
|                                   |     abbreviations                 |
|                                   | -   Select the Place of base      |
|                                   |     qualifications - select from  |
|                                   |     the dropdown list             |
|                                   | -   Year of qualifications        |
|                                   | -   ‘No’ must be selected in the  |
|                                   |     sonographer field             |
|                                   | -   If the provider has ticked    |
|                                   |     ‘yes’ to a prescriber number  |
|                                   |     on the application form,      |
|                                   |     select ‘Prescriber’ in        |
|                                   |     ‘Prescriber status’           |
|                                   |                                   |
|                                   | Contact:                          |
|                                   |                                   |
|                                   | -   Key contact details as        |
|                                   |     supplied on the application   |
|                                   |     form. If the Rapid Addressing |
|                                   |     Tool (RAET) suggests changes, |
|                                   |     ‘accept’ the changes          |
|                                   |                                   |
|                                   | Registration:                     |
|                                   |                                   |
|                                   | Select ‘Add New Registration’ and |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   Area:AUS                      |
|                                   | -   Registration Number: as       |
|                                   |     listed on Ahpra registration  |
|                                   | -   Status:select the matching    |
|                                   |     registration type from the    |
|                                   |     drop down box, i.e. Ahpra     |
|                                   |     registration status shows     |
|                                   |     Provisional select            |
|                                   |     Provisional, General          |
|                                   |     registration select current   |
|                                   | -   Start Date: as stated on      |
|                                   |     Ahpra registration            |
|                                   | -   End Date: leave blank         |
|                                   |                                   |
|                                   | Comments:                         |
|                                   |                                   |
|                                   | -   If there are any conditions   |
|                                   |     listed on Ahpra (mentioned at |
|                                   |     the bottom of the Ahpra       |
|                                   |     registration website screen)  |
|                                   |     key ‘CONDS’ See Status of     |
|                                   |     registration for more         |
|                                   |     information.                  |
|                                   | -   For temporary resident visa   |
|                                   |     holders, key visa type and    |
|                                   |     the expiry date in the        |
|                                   |     registration comments e.g.    |
|                                   |     ‘v457 x010121                 |
|                                   |                                   |
|                                   | Specialty:                        |
|                                   |                                   |
|                                   | -   If permanent resident of      |
|                                   |     Australia key 110, 500 & 519  |
|                                   |     from date of first            |
|                                   |     registration. Key a 519 end   |
|                                   |     date 10 years into the future |
|                                   |     from date of first            |
|                                   |     registration, i.e. for        |
|                                   |     28/05/2021 end date would be  |
|                                   |     27/05/2031                    |
|                                   | -   If temporary resident key     |
|                                   |     181, 500 & 519 from date of   |
|                                   |     first registration            |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 2 in Table 3       |
|                                   |                                   |
|                                   | Note: for a permanent resident    |
|                                   | 500 and 519 specialty end dates   |
|                                   | should match. For a temporary     |
|                                   | resident, the 519 should have no  |
|                                   | end date.                         |
+-----------------------------------+-----------------------------------+

Processing an additional provider number for refer or request for an OTD or TRD

Table 3: this table describes how Service Officers process an additional
provider number request for overseas trained medical practitioners (OTD)
or temporary resident medical practitioners (TRD) in the Provider
Directory System (PDS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend information on provider     |
|                                   | stem + Read more ...              |
|                                   |                                   |
|                                   | Check all personal, registration, |
|                                   | and specialty details on PDS      |
|                                   | against the application and amend |
|                                   | if required by selecting ‘Edit’   |
|                                   | at the bottom left of the screen  |
|                                   |                                   |
|                                   | Select relevant tab at top of     |
|                                   | page for editing:                 |
|                                   |                                   |
|                                   | Personal tab                      |
|                                   |                                   |
|                                   | Update any information as         |
|                                   | required, for example Languages   |
|                                   | (if language is not listed on PDS |
|                                   | make a note on PaNDA), Residency  |
|                                   | details (see Processing a change  |
|                                   | in residency status for a medical |
|                                   | practitioner). Ensure passport    |
|                                   | numbers are updated and visa type |
|                                   | is listed.                        |
|                                   |                                   |
|                                   | Contact tab                       |
|                                   |                                   |
|                                   | Key contact details as supplied   |
|                                   | on the application form. If the   |
|                                   | Rapid Addressing Tool (RAET)      |
|                                   | suggests changes, ‘accept’ the    |
|                                   | changes.                          |
|                                   |                                   |
|                                   | Registration tab                  |
|                                   |                                   |
|                                   | If an ‘AUS’ registration line is  |
|                                   | not present, does the medical     |
|                                   | practitioner have a Unique        |
|                                   | Identifier link?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select link                   |
|                                   | -   Key registration details in   |
|                                   |     to PDS to match the details   |
|                                   |     in the Registration details   |
|                                   |     field shown in the Ahpra      |
|                                   |     Medical Practitioner          |
|                                   |     Information window            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   End the current state         |
|                                   |     registration line the day     |
|                                   |     before processing             |
|                                   | -   Key a new ‘AUS’ registration  |
|                                   |     line using the details on the |
|                                   |     Ahpra Website, the start date |
|                                   |     will be the day of processing |
|                                   |                                   |
|                                   | Note: if the registration status  |
|                                   | is to be amended take a           |
|                                   | screenshot of the search result   |
|                                   | and add to the file.              |
|                                   |                                   |
|                                   | Specialty                         |
|                                   |                                   |
|                                   | -   If health practitioner is a   |
|                                   |     permanent resident of         |
|                                   |     Australia ensure 110, 500 &   |
|                                   |     519 specialty codes are       |
|                                   |     present. Ensure there is a    |
|                                   |     519 end date in line with the |
|                                   |     500 end date                  |
|                                   | -   If health practitioner is a   |
|                                   |     temporary resident ensure     |
|                                   |     181, 500 & 519 or 180, 500 &  |
|                                   |     519 specialty codes are       |
|                                   |     present                       |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Create location in Provider       |
|                                   | Directory System (PDS) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To create a location in PDS:      |
|                                   |                                   |
|                                   | Select the Provider Stem          |
|                                   | hyperlink                         |
|                                   |                                   |
|                                   | If issuing a:                     |
|                                   |                                   |
|                                   | Subsequent provider number, check |
|                                   | for an existing provider number   |
|                                   | for the requested                 |
|                                   | practice/hospital name or street  |
|                                   | address. E.g. Prince Charles      |
|                                   | Hospital Rode Rd and Prince       |
|                                   | Charles Hospital 627 Rode Rd are  |
|                                   | considered a match                |
|                                   |                                   |
|                                   | -   If no provider number exists  |
|                                   |     for the requested             |
|                                   |     practice/hospital or the      |
|                                   |     requested street address      |
|                                   |     continue assessment           |
|                                   | -   If a match for                |
|                                   |     practice/hospital name or     |
|                                   |     street address see Issuing a  |
|                                   |     second provider number or     |
|                                   |     contact a PSO for assistance  |
|                                   |                                   |
|                                   | Address tab:                      |
|                                   |                                   |
|                                   | -   In the Locality or Postcode   |
|                                   |     field, key either the suburb  |
|                                   |     or postcode                   |
|                                   | -   Select the appropriate suburb |
|                                   |     and postcode from the drop    |
|                                   |     down menu. If the postcode    |
|                                   |     and locality do not match,    |
|                                   |     contact a PSO for assistance  |
|                                   | -   In Address Line, key street   |
|                                   |     number and street name        |
|                                   | -   Select address that matches   |
|                                   |     the practice address listed   |
|                                   |     on the application from the   |
|                                   |     drop down menu                |
|                                   | -   In Building or Department,    |
|                                   |     key practice name (if         |
|                                   |     supplied) (26 character       |
|                                   |     limitation)                   |
|                                   | -   In Property, key additional   |
|                                   |     practice information, such as |
|                                   |     shopping centre or building   |
|                                   |     name (if supplied) (30        |
|                                   |     character limitation)         |
|                                   | -   Key Suite/Unit Type and       |
|                                   |     Suite/Unit Number and         |
|                                   |     Floor/Level Type and          |
|                                   |     Floor/Level Number if         |
|                                   |     provided                      |
|                                   |                                   |
|                                   | If a non-standard address has     |
|                                   | been provided, select Manual      |
|                                   | Entry and key the address details |
|                                   | in the appropriate fields.        |
|                                   |                                   |
|                                   | Contact tab:                      |
|                                   |                                   |
|                                   | -   Enter details in telephone,   |
|                                   |     mobile, fax and email fields  |
|                                   |     as per the application        |
|                                   | -   Start Date– key as per the    |
|                                   |     application (use date of      |
|                                   |     lodgement if no date quoted)  |
|                                   | -   End date:- key as per the     |
|                                   |     application (leave blank if   |
|                                   |     no date quoted)               |
+-----------------------------------+-----------------------------------+
| 3                                 | Section 19(2) and 19(5) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assoc Details tab                 |
|                                   |                                   |
|                                   | See Section 19(2) and 19(5)       |
|                                   | Directions for links to           |
|                                   | Directions.                       |
|                                   |                                   |
|                                   | If the location is listed select: |
|                                   |                                   |
|                                   | -   ATSIHS and AMS in Location    |
|                                   |     Type for locations on the     |
|                                   |     19(2) and 19(5) directions    |
|                                   | -   AMS in Location Type for      |
|                                   |     locations on COAG direction   |
|                                   | -   Select Add                    |
|                                   |                                   |
|                                   | If the location is not listed no  |
|                                   | action required.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Apply Location Service Rule +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Loc-Service Rules                 |
|                                   |                                   |
|                                   | Select Add Service Rule, the Add  |
|                                   | New pop up box will display       |
|                                   |                                   |
|                                   | Enter the Service Rule 618 in     |
|                                   | Service Rule Number field         |
|                                   |                                   |
|                                   | Select Yes the Activity Code      |
|                                   | field                             |
|                                   |                                   |
|                                   | -   Start date is the same as the |
|                                   |     start date of the location    |
|                                   | -   End date is not required      |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Cancel                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Business structure and EFT + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Business structure and bank   |
|                                   | account details for EFT for       |
|                                   | health professionals              |
+-----------------------------------+-----------------------------------+
| 6                                 | Save the location + Read more ... |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Respond to any return         |
|                                   |     messages (e.g. mandatory      |
|                                   |     fields not keyed)             |
|                                   | -   Select Save                   |
|                                   | -   The provider number is        |
|                                   |     created                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional provider locations +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | requesting any additional         |
|                                   | provider locations?               |
|                                   |                                   |
|                                   | Yes, check the Required Location  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   If the application indicates  |
|                                   |     the applicant wishes to Refer |
|                                   |     and Request only, select the  |
|                                   |     Provider number hyperlink,    |
|                                   |     repeat Step 2 for all         |
|                                   |     additional locations          |
|                                   | -   If the application indicates  |
|                                   |     the applicant wishes to       |
|                                   |     access Medicare/DVA services  |
|                                   |     (claim Medicare benefits) or  |
|                                   |     assist at operations go to    |
|                                   |     19AB class exemptions for     |
|                                   |     medical practitioners in      |
|                                   |     Medicare                      |
|                                   | -   If the application is         |
|                                   |     incomplete or does not        |
|                                   |     include a practice location,  |
|                                   |     see Step 8 in Table 1         |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Send confirmation letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select and complete the Medical   |
|                                   | Practitioners provider number     |
|                                   | letter (Z2701).                   |
|                                   |                                   |
|                                   | Complete appropriate fields of    |
|                                   | the letter template ensuring the  |
|                                   | level of access granted is        |
|                                   | identified.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete the work item + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Save letter as a PDF          |
|                                   | -   Upload the letter to PaNDA    |
|                                   | -   Ensure the Surname, First     |
|                                   |     Name, Provider Number and     |
|                                   |     Case ID fields are completed  |
|                                   |     and correct                   |
|                                   | -   Print the letter and send to  |
|                                   |     the medical practitioner      |
|                                   | -   Add any appropriate comments  |
|                                   |     to the PaNDA file             |
|                                   | -   Select Complete               |
|                                   | -   Select Request Approved       |
|                                   | -   Select Save or Save and Next, |
|                                   |     as appropriate                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
