
Exemptions from seeking child support for Family Tax Benefit (FTB) customers 277-51070090

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page has links for Privacy and Secrecy and the Level 2 Policy
Helpdesk, scenarios about child support exemptions, approved text for
letters to customers, a child support email template and contact details
for Access Support Centre (ASC), Child Support and social workers.

Forms

Ending a child support assessment form (CS1671)

Intranet

Privacy and Secrecy

Level 2 Policy Helpdesk

Contact details

Access Support Centre (ASC)

Child Support

Social workers - referrals

Child support exemption scenarios

Table 1: this table describes child support exemption situations.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | (potential) payee retains their   |
|                                   | obligation to take appropriate    |
|                                   | maintenance action.               |
|                                   |                                   |
|                                   | William decides to apply for a    |
|                                   | child support assessment against  |
|                                   | Ebony. In this case, Ebony's      |
|                                   | violence exemption no longer      |
|                                   | applies because Ebony is no       |
|                                   | longer the 'payee'. Ebony would   |
|                                   | continue to pass the MAT in light |
|                                   | of the fact that there can only   |
|                                   | be 1 child support case.          |
|                                   |                                   |
|                                   | Divided care example              |
|                                   |                                   |
|                                   | Samantha and Daniel have 3        |
|                                   | children and are separated.       |
|                                   | Samantha has care of 2 of the     |
|                                   | children (William and Phoebe) and |
|                                   | Daniel has care of 1 child        |
|                                   | (Joseph).                         |
|                                   |                                   |
|                                   | Samantha has been granted a       |
|                                   | violence exemption in respect of  |
|                                   | William and Phoebe and therefore  |
|                                   | is not required to seek child     |
|                                   | support from Daniel. The child    |
|                                   | support case has been ended as a  |
|                                   | result.                           |
|                                   |                                   |
|                                   | Daniel decides to apply for a     |
|                                   | child support assessment against  |
|                                   | Samantha in respect of Joseph.    |
|                                   |                                   |
|                                   | Note: if an exemption has been    |
|                                   | granted for the payee (Samantha)  |
|                                   | the requirement for the payer     |
|                                   | (Daniel) to take reasonable       |
|                                   | action to obtain maintenance in   |
|                                   | respect of the children of the    |
|                                   | relationship in their care        |
|                                   | generally does not apply. They    |
|                                   | are regarded as having taken      |
|                                   | reasonable action by virtue of    |
|                                   | the fact that the child/ren in    |
|                                   | their care would be included in   |
|                                   | the overall assessment. The       |
|                                   | potential payer (Daniel) should   |
|                                   | be advised that they will end up  |
|                                   | being the payer in the case due   |
|                                   | to the other children being       |
|                                   | included in the assessment.       |
|                                   |                                   |
|                                   | If Daniel chooses to proceed with |
|                                   | the child support application,    |
|                                   | the assessment will take all 3    |
|                                   | children into account. Due to     |
|                                   | Samantha having a lower income,   |
|                                   | Samantha becomes the payee. This  |
|                                   | will have the effect of           |
|                                   | overriding Samantha's violence    |
|                                   | exemption with details of the     |
|                                   | child support case, even though   |
|                                   | Samantha did not apply for child  |
|                                   | support. This means that          |
|                                   | Samantha's FTB will potentially   |
|                                   | be reduced due to maintenance     |
|                                   | income, even though Samantha did  |
|                                   | not initiate the child support    |
|                                   | case.                             |
|                                   |                                   |
|                                   | Samantha contacts to query the    |
|                                   | reduction in FTB rate and the     |
|                                   | recommencement of the child       |
|                                   | support case as Samantha does not |
|                                   | wish to have a case against the   |
|                                   | father of the children due to     |
|                                   | domestic violence issues. Check   |
|                                   | whether the social worker made a  |
|                                   | decision that the violence        |
|                                   | exemption should be               |
|                                   | ongoing/indefinite or is subject  |
|                                   | to a future review date.          |
|                                   |                                   |
|                                   | If it is found that the exemption |
|                                   | still applies and the child       |
|                                   | support case is to be ended, see  |
|                                   | Step 3 in the Granting, denying   |
|                                   | and reviewing exemptions from     |
|                                   | child support table. Otherwise, a |
|                                   | new exemption may need to be      |
|                                   | assessed as per current           |
|                                   | procedures.                       |
|                                   |                                   |
|                                   | If a customer's exemption is      |
|                                   | reinstated and the child support  |
|                                   | case is ended, this may impact on |
|                                   | the other parent if they are      |
|                                   | receiving or entitled to receive  |
|                                   | FTB Part A at more than the base  |
|                                   | rate. In this scenario, when the  |
|                                   | payer (Daniel) contacts Services  |
|                                   | Australia, they should be         |
|                                   | considered to have met the MAT in |
|                                   | respect of the child Joseph, and  |
|                                   | the MWP payer workaround should   |
|                                   | be applied/coded. This may        |
|                                   | prevent the payer from restarting |
|                                   | the child support case.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Example - family and domestic     |
|                                   | violence                          |
|                                   |                                   |
|                                   | Kathryn contacts Services         |
|                                   | Australia because the FTB Part A  |
|                                   | payment has reduced to the        |
|                                   | minimum rate.                     |
|                                   |                                   |
|                                   | In the discussion with Kathryn,   |
|                                   | the Service Officer identifies    |
|                                   | that Kathryn has serious concerns |
|                                   | about personal safety if child    |
|                                   | support is claimed from the       |
|                                   | children's other parent.          |
|                                   |                                   |
|                                   | Exemption options with Kathryn    |
|                                   | are discussed, and Kathryn        |
|                                   | confirms that this would be the   |
|                                   | best option for this situation.   |
|                                   |                                   |
|                                   | The Service Officer refers        |
|                                   | Kathryn to a social worker for an |
|                                   | exemption assessment, and codes   |
|                                   | the MXR MAT code pending the      |
|                                   | decision.                         |
|                                   |                                   |
|                                   | The social worker completes an    |
|                                   | interview with Kathryn and        |
|                                   | assesses that Kathryn is in       |
|                                   | genuine fear due to family and    |
|                                   | domestic violence concerns. An    |
|                                   | exemption is granted (MAT code    |
|                                   | VIO).                             |
|                                   |                                   |
|                                   | Note: Kathryn does not have a     |
|                                   | child support assessment in       |
|                                   | place, ending an assessment is    |
|                                   | not required.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Example - serious imposition      |
|                                   |                                   |
|                                   | Carolyn contacts Services         |
|                                   | Australia because FTB Part A      |
|                                   | payment has reduced               |
|                                   | significantly.                    |
|                                   |                                   |
|                                   | Carolyn explains that if the      |
|                                   | other parent is asked for child   |
|                                   | support, there is a concern that  |
|                                   | the other parent may end their    |
|                                   | life. Carolyn advises that the    |
|                                   | other parent is currently         |
|                                   | hospitalised due to serious       |
|                                   | mental health problems.           |
|                                   |                                   |
|                                   | Carolyn advises that although     |
|                                   | they are separated, Carolyn still |
|                                   | helps the ex-partner a lot at the |
|                                   | moment. The ex-partner has        |
|                                   | elderly parents and just lost a   |
|                                   | job.                              |
|                                   |                                   |
|                                   | The Service Officer explains that |
|                                   | Carolyn may be able to seek an    |
|                                   | exemption from having a child     |
|                                   | support assessment. Carolyn       |
|                                   | agrees that this would be a good  |
|                                   | option and is referred to a       |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | The social worker completes an    |
|                                   | assessment with Carolyn and       |
|                                   | grants an exemption due to        |
|                                   | 'imposition' (MAT code IMP).      |
|                                   |                                   |
|                                   | Note: Carolyn does not have a     |
|                                   | child support assessment in       |
|                                   | place, ending an assessment is    |
|                                   | not required.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Reapplying a Maintenance          |
|                                   | Exemption                         |
|                                   |                                   |
|                                   | Backdating the Maintenance        |
|                                   | Exemption that is being reapplied |
|                                   |                                   |
|                                   | Maddie had a full maintenance     |
|                                   | exemption of VIO (Violence) for   |
|                                   | child Lincoln before Lincoln left |
|                                   | Maddie’s care on 4 July 2018.     |
|                                   |                                   |
|                                   | Maddie lodged an FTB new claim    |
|                                   | with Services Australia on 30     |
|                                   | November 2018 advising that       |
|                                   | Lincoln returned to Maddie’s care |
|                                   | on 15 August 2018 and there have  |
|                                   | been no significant changes to    |
|                                   | the family circumstances.         |
|                                   |                                   |
|                                   | Significant change in             |
|                                   | circumstances may include but are |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   Additional child/ren enters   |
|                                   |     the customer’s care           |
|                                   | -   Change in marital status      |
|                                   | -   Overseas absences             |
|                                   |                                   |
|                                   | A full exemption for VIO can be   |
|                                   | reapplied without a Social Worker |
|                                   | assessment because Lincoln has    |
|                                   | returned to Maddie’s care within  |
|                                   | 13 weeks and there have been no   |
|                                   | significant changes in their      |
|                                   | family circumstances.             |
|                                   |                                   |
|                                   | The date of effect for coding VIO |
|                                   | on the Maintenance Action (MNMA)  |
|                                   | screen for Lincoln is 15 August   |
|                                   | 2018. The backdating of the       |
|                                   | exemption may cause FTB arrears   |
|                                   | to be paid because the 13 week    |
|                                   | Deciding Maintenance Action (DMA) |
|                                   | period has finished and the MNMA  |
|                                   | screen may now display No         |
|                                   | Maintenance Action (NMA).         |
|                                   |                                   |
|                                   | Level of care increases to more   |
|                                   | than 35% within 13 weeks          |
|                                   |                                   |
|                                   | Corey has had 60% care of the     |
|                                   | children Erin and Liam for the    |
|                                   | last 2 years with a full          |
|                                   | maintenance exemption of IMP      |
|                                   | (Imposition). The level of care   |
|                                   | for Erin and Liam decreased to    |
|                                   | 30% on 14 August 2018. On 30      |
|                                   | October 2018, Services Australia  |
|                                   | was advised the level of care for |
|                                   | Corey increased to 70% on 16      |
|                                   | October 2018.                     |
|                                   |                                   |
|                                   | A full exemption for IMP can be   |
|                                   | reapplied without a Social Worker |
|                                   | assessment because:               |
|                                   |                                   |
|                                   | -   the level of care for Erin    |
|                                   |     and Liam has increased over   |
|                                   |     35% within 13 weeks and       |
|                                   | -   there have been no            |
|                                   |     significant changes in        |
|                                   |     Corey’s family circumstances  |
|                                   |                                   |
|                                   | The date of effect for coding the |
|                                   | imposition exemption on the       |
|                                   | Maintenance Action (MNMA) screens |
|                                   | for Erin and Liam is 16 October   |
|                                   | 2018.                             |
|                                   |                                   |
|                                   | Child returns to care more than   |
|                                   | 13 weeks after leaving care       |
|                                   |                                   |
|                                   | Tom had a full maintenance        |
|                                   | exemption of VIO (Violence) for   |
|                                   | child Wilson before Wilson left   |
|                                   | Tom’s care on 5 January 2018.     |
|                                   |                                   |
|                                   | Tom lodged an FTB new claim with  |
|                                   | Services Australia on 29 December |
|                                   | 2018 advising:                    |
|                                   |                                   |
|                                   | -   Wilson returned to Tom’s care |
|                                   |     on 20 December 2018 and       |
|                                   | -   there have been no            |
|                                   |     significant changes to the    |
|                                   |     family circumstances          |
|                                   |                                   |
|                                   | A full exemption for VIO cannot   |
|                                   | be reapplied without a Social     |
|                                   | Worker assessment because Wilson  |
|                                   | did not return to Tom’s care      |
|                                   | within 13 weeks of 5 January      |
|                                   | 2018.                             |
|                                   |                                   |
|                                   | Tom must be referred to a Social  |
|                                   | Worker to apply for a new VIO     |
|                                   | exemption for Wilson.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Retrospective increase in child   |
|                                   | support assessment for a private  |
|                                   | collect period – customer unable  |
|                                   | to collect the arrears            |
|                                   |                                   |
|                                   | Wendy has had a private collect   |
|                                   | child support case against        |
|                                   | ex-partner John since 1 July      |
|                                   | 2014. John’s child support        |
|                                   | assessment has always been        |
|                                   | $1500pa, which Wendy has always   |
|                                   | collected.                        |
|                                   |                                   |
|                                   | In 2018, John lodges tax returns  |
|                                   | back to 1 July 2014, and Child    |
|                                   | Support reassess the child        |
|                                   | support assessments. John’s child |
|                                   | support liability is              |
|                                   | retrospectively increased to      |
|                                   | $19,500pa for each year from      |
|                                   | 2014/2015-2017/2018. This         |
|                                   | information is sent to Centrelink |
|                                   | via the data exchange, and        |
|                                   | results in reconciliation debts   |
|                                   | for Wendy, as it is deemed        |
|                                   | $19,500pa was collected by Wendy. |
|                                   |                                   |
|                                   | Wendy contacts Centrelink and     |
|                                   | advises that John has refused to  |
|                                   | pay the child support arrears     |
|                                   | privately and Wendy has changed   |
|                                   | to Child Support collect. The     |
|                                   | reason is John has refused to pay |
|                                   | the new assessment ongoing. Wendy |
|                                   | is advised that it may be best to |
|                                   | seek legal advice.                |
|                                   |                                   |
|                                   | Wendy contacts a legal            |
|                                   | practitioner, and they advise     |
|                                   | that it would not be cost         |
|                                   | effective for them to help. John  |
|                                   | has declared bankruptcy.          |
|                                   |                                   |
|                                   | Wendy obtains a letter from the   |
|                                   | legal practitioner, which         |
|                                   | confirms they cannot help. Wendy  |
|                                   | presents this letter to           |
|                                   | Centrelink. Wendy is referred to  |
|                                   | a Social Worker to apply for a    |
|                                   | partial exemption for the years   |
|                                   | 2014/2015-2017/2018. Reason is    |
|                                   | ‘other exceptional                |
|                                   | circumstances’. For Wendy, the    |
|                                   | exceptional circumstance is       |
|                                   | gaining legal assistance was      |
|                                   | attempted, however it is not cost |
|                                   | effective for the legal           |
|                                   | practitioner to pursue the        |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | The Social Worker grants a        |
|                                   | partial exemption for Wendy for   |
|                                   | the applicable years. This allows |
|                                   | the MIT to be updated for those   |
|                                   | years to reflect the $1500pa that |
|                                   | Wendy actually collected.         |
+-----------------------------------+-----------------------------------+

Approved text for Q888 letters

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Text                              |
+-----------------------------------+-----------------------------------+
| 1                                 | Letter text for Q888 - Partial    |
|                                   | exemption granted by social       |
|                                   | worker, customer has a private    |
|                                   | collect child support case        |
|                                   |                                   |
|                                   | A Services Australia (social      |
|                                   | worker/Indigenous Specialist      |
|                                   | Officer) has assessed (your/your  |
|                                   | partner's) request for a child    |
|                                   | support exemption for (AFFECTED   |
|                                   | CHILD NAME/S). After carefully    |
|                                   | considering (your/your partner's) |
|                                   | circumstances, a decision has     |
|                                   | been made that (you are/your      |
|                                   | partner is) entitled to a partial |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | As part of this exemption,        |
|                                   | (you/your partner) advised that   |
|                                   | you are able to collect ($AMOUNT) |
|                                   | of child support per              |
|                                   | (week/fortnight/annum). This      |
|                                   | amount has been recorded to be    |
|                                   | assessed for Maintenance Income   |
|                                   | Test purposes.                    |
|                                   |                                   |
|                                   | What you need to do               |
|                                   |                                   |
|                                   | As (you/your partner) advised     |
|                                   | that you are able to collect the  |
|                                   | above amount of child support, we |
|                                   | will continue to assess this      |
|                                   | amount until (you advise/your     |
|                                   | partner advises) that this amount |
|                                   | has ceased or changed, or (you    |
|                                   | advise/your partner advises) us   |
|                                   | that the child support assessment |
|                                   | amount as assessed by Child       |
|                                   | Support has changed.              |
|                                   |                                   |
|                                   | This is a request made under      |
|                                   | family assistance law.            |
|                                   |                                   |
|                                   | Information you should know       |
|                                   |                                   |
|                                   | This exemption may be reviewed by |
|                                   | the (Social Worker/Indigenous     |
|                                   | Specialist Officer) in the        |
|                                   | future. If this occurs, (you/your |
|                                   | partner) may be contacted to      |
|                                   | confirm if any of the details,    |
|                                   | which supported the granting of   |
|                                   | the exemption, have changed.      |
|                                   | (You/your partner) should also    |
|                                   | advise us if any of the details,  |
|                                   | which supported the granting of   |
|                                   | the exemption, change in the      |
|                                   | future.                           |
|                                   |                                   |
|                                   | If you have any questions or      |
|                                   | would like more information,      |
|                                   | please call us on 136 150. If you |
|                                   | would like to speak to us in a    |
|                                   | language other than English,      |
|                                   | please call 131 202.              |
|                                   |                                   |
|                                   | Yours sincerely.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Letter text for Q888 - Partial    |
|                                   | exemption granted by social       |
|                                   | worker, customer does not have a  |
|                                   | child support case but is able to |
|                                   | collect some voluntary child      |
|                                   | support                           |
|                                   |                                   |
|                                   | A Services Australia (social      |
|                                   | worker/Indigenous Specialist      |
|                                   | Officer) has assessed (your/your  |
|                                   | partner's) request for a child    |
|                                   | support exemption for (AFFECTED   |
|                                   | CHILD NAME/S). After carefully    |
|                                   | considering (your/your partner's) |
|                                   | circumstances, a decision has     |
|                                   | been made that (you are/your      |
|                                   | partner is) entitled to a partial |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | As part of this exemption,        |
|                                   | (you/your partner) advised that   |
|                                   | you are able to collect ($AMOUNT) |
|                                   | of child support per              |
|                                   | (week/fortnight/annum). This      |
|                                   | amount has been recorded to be    |
|                                   | assessed for Maintenance Income   |
|                                   | Test purposes.                    |
|                                   |                                   |
|                                   | What you need to do               |
|                                   |                                   |
|                                   | As (you/your partner) advised     |
|                                   | that you are able to collect the  |
|                                   | above amount of child support, we |
|                                   | will continue to assess this      |
|                                   | amount until (you/your partner)   |
|                                   | advises that this amount has      |
|                                   | ceased or changed.                |
|                                   |                                   |
|                                   | This is a request made under      |
|                                   | family assistance law.            |
|                                   |                                   |
|                                   | Information you should know       |
|                                   |                                   |
|                                   | This exemption may be reviewed by |
|                                   | the (Social Worker/Indigenous     |
|                                   | Specialist Officer) in the        |
|                                   | future. If this occurs, (you/your |
|                                   | partner) may be contacted to      |
|                                   | confirm if any of the details,    |
|                                   | which supported the granting of   |
|                                   | the exemption, have changed.      |
|                                   | (You/your partner) should also    |
|                                   | advise us if any of the details   |
|                                   | which supported the granting of   |
|                                   | the exemption change in the       |
|                                   | future.                           |
|                                   |                                   |
|                                   | If you have any questions or      |
|                                   | would like more information,      |
|                                   | please call us on 136 150. If you |
|                                   | would like to speak to us in a    |
|                                   | language other than English,      |
|                                   | please call 131 202.              |
|                                   |                                   |
|                                   | Yours sincerely.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Letter text for Q888 - Exemption  |
|                                   | denied by social worker or        |
|                                   | service officer and the customer  |
|                                   | does not have a current child     |
|                                   | support case for the child/ren    |
|                                   |                                   |
|                                   | A Services Australia (social      |
|                                   | worker/Indigenous Specialist      |
|                                   | Officer/Service Officer) has      |
|                                   | assessed (your/your partner's)    |
|                                   | request for a child support       |
|                                   | exemption for (AFFECTED CHILD     |
|                                   | NAME/S). After carefully          |
|                                   | considering (your/your partner's) |
|                                   | circumstances, a decision has     |
|                                   | been made that (you are/your      |
|                                   | partner is) not entitled to an    |
|                                   | exemption as (REASON FREE TEXT).  |
|                                   |                                   |
|                                   | To continue to receive more than  |
|                                   | the minimum rate of Family Tax    |
|                                   | Benefit Part A, (you need/your    |
|                                   | partner needs) to take reasonable |
|                                   | maintenance action for (AFFECTED  |
|                                   | CHILD NAME/S) by (DATE PLUS 14    |
|                                   | DAYS).                            |
|                                   |                                   |
|                                   | What you need to do               |
|                                   |                                   |
|                                   | (You/Your partner) will need to   |
|                                   | take reasonable action to obtain  |
|                                   | child support by applying for a   |
|                                   | child support assessment with     |
|                                   | Child Support by phoning 131 272  |
|                                   | between 8:30 am and 4:30 pm       |
|                                   | Monday to Friday, or visit the    |
|                                   | Services Australia website at     |
|                                   | servi                             |
|                                   | cesaustralia.gov.au/childsupport. |
|                                   |                                   |
|                                   | Once (you have/your partner has)  |
|                                   | made an application for a child   |
|                                   | support assessment, you should    |
|                                   | advise us by calling 136 150.     |
|                                   |                                   |
|                                   | This is a request made under      |
|                                   | family assistance law.            |
|                                   |                                   |
|                                   | If child support is already being |
|                                   | received                          |
|                                   |                                   |
|                                   | If (you are/your partner is)      |
|                                   | already receiving child support   |
|                                   | in the form of regular cash or    |
|                                   | lump sum payments, for example    |
|                                   | mortgage payments, household      |
|                                   | expenses or school fees,          |
|                                   | (you/your partner) will still     |
|                                   | need to apply for a child support |
|                                   | assessment through the Child      |
|                                   | Support. You also need to contact |
|                                   | us on 136 150 so we can let you   |
|                                   | know how this may affect your     |
|                                   | Family Tax Benefit.               |
|                                   |                                   |
|                                   | If (you have/your partner has) a  |
|                                   | reason for not getting child      |
|                                   | support                           |
|                                   |                                   |
|                                   | If there is any reason that makes |
|                                   | it difficult for (you/your        |
|                                   | partner) to apply for a child     |
|                                   | support assessment for (AFFECTED  |
|                                   | CHILD NAME/S), please call us on  |
|                                   | 136 150 so we can discuss         |
|                                   | (your/your partner's) options.    |
|                                   |                                   |
|                                   | If (you do not/your partner does  |
|                                   | not) take action                  |
|                                   |                                   |
|                                   | If (you do not/your partner does  |
|                                   | not) take reasonable action to    |
|                                   | obtain child support within 14    |
|                                   | days, you may not be eligible for |
|                                   | more than the minimum rate of     |
|                                   | Family Tax Benefit Part A.        |
|                                   |                                   |
|                                   | Information you should know       |
|                                   |                                   |
|                                   | If you have any questions or      |
|                                   | would like more information,      |
|                                   | please call us on the number      |
|                                   | shown at the top of this letter.  |
|                                   | If you would like to speak to us  |
|                                   | in a language other than English, |
|                                   | please call 131 202.              |
|                                   |                                   |
|                                   | Yours sincerely                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Letter text for Q888 - Exemption  |
|                                   | denied by social worker or        |
|                                   | service officer and the customer  |
|                                   | has a current child support case  |
|                                   | for the child/ren                 |
|                                   |                                   |
|                                   | A Services Australia (social      |
|                                   | worker/Indigenous Specialist      |
|                                   | Officer/Service Officer) has      |
|                                   | assessed (your/your partner's)    |
|                                   | request for a child support       |
|                                   | exemption for (AFFECTED CHILD     |
|                                   | NAME/S). After carefully          |
|                                   | considering (your/your partner's) |
|                                   | circumstances, a decision has     |
|                                   | been made that (you are/your      |
|                                   | partner is) not entitled to an    |
|                                   | exemption as (REASON FREE TEXT).  |
|                                   |                                   |
|                                   | Information you should know       |
|                                   |                                   |
|                                   | If you have any questions or      |
|                                   | would like more information,      |
|                                   | please call us on the number      |
|                                   | shown at the top of this letter.  |
|                                   | If you would like to speak to us  |
|                                   | in a language other than English, |
|                                   | please call 131 202.              |
|                                   |                                   |
|                                   | Yours sincerely                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Letter text for Q888 - Exemption  |
|                                   | denied by social worker after     |
|                                   | review, existing exemption not to |
|                                   | be continued                      |
|                                   |                                   |
|                                   | A Services Australia social       |
