
Determining an exemption from Income Management for certain customers receiving Special Benefit (SpB) 103-01080060

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for determining an exemption from Income
Management for certain customers receiving Special Benefit (SpB).

Exemption from Income Management for SpB

Process for exemption from Income Management for certain customers receiving SpB

This table outlines the process for determining an exemption from Income
Management for certain customers receiving Special Benefit (SpB).
Portions of this process are for the Income Management Exemption and
Assessment Team (IMEAT) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select today's date under the |
|                                   |     Exemption Summary History     |
|                                   |     section. This will            |
|                                   |     pre-populate the Exemption    |
|                                   |     Application Details section   |
|                                   | -   The Type of Exemption         |
|                                   |     Application: field will       |
|                                   |     default to a value based on   |
|                                   |     the customer's record. If the |
|                                   |     customer is in receipt of SpB |
|                                   |     this field will default to    |
|                                   |     Specified Class               |
|                                   | -   Enter Source and Date of      |
|                                   |     Receipt                       |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 3                                 | The Supporting Evidence screen    |
|                                   | displays + Read more ...          |
|                                   |                                   |
|                                   | For the Income Management         |
|                                   | Exemption and Assessment Team     |
|                                   | only                              |
|                                   |                                   |
|                                   | -   Select the relevant           |
|                                   |     supporting evidence for the   |
|                                   |     customer from the Document    |
|                                   |     Type: dropdown list           |
|                                   | -   Indicate whether the evidence |
|                                   |     is Acceptable or Not          |
|                                   |     acceptable                    |
|                                   | -   Select the Add button to add  |
|                                   |     the supporting evidence       |
|                                   | -   The Support Evidence Data for |
|                                   |     Customer section will         |
|                                   |     populate with the new         |
|                                   |     evidence                      |
|                                   | -   Select Continue               |
+-----------------------------------+-----------------------------------+
| 4                                 | IM Exemption Determination        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The IM Exemption Determination    |
|                                   | screen displays a summary of      |
|                                   | information recorded during the   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | For the Income Management         |
|                                   | Exemption and Assessment Team     |
|                                   | only                              |
|                                   |                                   |
|                                   | Grant, Reject or Incomplete radio |
|                                   | button are displayed.             |
|                                   |                                   |
|                                   | -   Select exemption application  |
|                                   |     as Incomplete, if further     |
|                                   |     evidence is required          |
|                                   | -   If all evidence has been      |
|                                   |     provided, Grant or Reject the |
|                                   |     exemption application         |
|                                   | -   Granting of an exemption will |
|                                   |     display the exemption Start   |
|                                   |     and End dates. The Start date |
|                                   |     is today's date and the       |
|                                   |     default End date is the date  |
|                                   |     12 months from the start date |
|                                   | -   If rejecting, select a        |
|                                   |     rejection reason. (No reason  |
|                                   |     is required if granting)      |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Is an exemption being granted?    |
|                                   |                                   |
|                                   | -   Yes, and the customer is      |
|                                   |     present, go to Step 5         |
|                                   | -   Yes, and the customer is not  |
|                                   |     present, go to Step 6         |
|                                   | -   No, go to step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Voluntary Income Management       |
|                                   | Service Offer + Read more ...     |
|                                   |                                   |
|                                   | For the Income Management         |
|                                   | Exemption and Assessment Team     |
|                                   | only                              |
|                                   |                                   |
|                                   | When a customer is exiting        |
|                                   | compulsory Income Management,     |
|                                   | explain they can continue to have |
|                                   | their payments income managed     |
|                                   | through Voluntary Income          |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Record the outcome on the Service |
|                                   | Offer screen.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise exemption activity +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For the Income Management         |
|                                   | Exemption and Assessment Team     |
|                                   | only                              |
|                                   |                                   |
|                                   | The Manage Expenses screen        |
|                                   | appears.                          |
|                                   |                                   |
|                                   | Note: if the customer is not      |
|                                   | transferring to another measure   |
|                                   | of Income Management, all Income  |
|                                   | Management expenses should be     |
|                                   | ended before finalising the       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | The Income Management Summary     |
|                                   | screen will display to finalise   |
|                                   | the activity.                     |
|                                   |                                   |
|                                   | -   Select the Finalise radio     |
|                                   |     button                        |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | Is the exemption application      |
|                                   | complete?                         |
|                                   |                                   |
|                                   | Yes, a letter is issued to the    |
|                                   | customer advising the outcome.    |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | -   If the customer is present,   |
|                                   |     go to Step 7                  |
|                                   | -   If the customer is not        |
|                                   |     present, procedure ends here  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise interview + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer has been          |
|                                   | contacted to advise their         |
|                                   | exemption has been granted,       |
|                                   | further discussions will be       |
|                                   | required depending on the outcome |
|                                   | of the Voluntary service offer.   |
|                                   |                                   |
|                                   | For customers exiting Income      |
|                                   | Management, offer a Disbursement  |
|                                   | interview                         |
|                                   |                                   |
|                                   | -   If the customer declines,     |
|                                   |     procedure ends here           |
|                                   | -   If the customer accepts the   |
|                                   |     offer, see Disbursement       |
|                                   |     interview for Disengaged      |
|                                   |     Youth and Long Term Welfare   |
|                                   |     Payment Recipient Income      |
|                                   |     Management. Procedure ends    |
|                                   |                                   |
|                                   | For customers who want to         |
|                                   | volunteer for Income Management,  |
|                                   | see Initial Assessment interview  |
|                                   | for Voluntary Income Management   |
|                                   | (VIM). Advise them, if during a   |
|                                   | period of Voluntary Income        |
|                                   | Management their exemption ends   |
|                                   | (for example, they lose           |
|                                   | qualification for SpB), they will |
|                                   | revert to the relevant compulsory |
|                                   | measure. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 8                                 | Incomplete Exemption              |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | For the Income Management         |
|                                   | Exemption and Assessment Team     |
|                                   | only                              |
|                                   |                                   |
|                                   | An incomplete exemption           |
|                                   | application that is 28 days old   |
|                                   | will generate a Work Item for     |
|                                   | IMEAT to complete the             |
|                                   | application.                      |
|                                   |                                   |
|                                   | There will be no Issue created in |
|                                   | the Centrelink system.            |
|                                   |                                   |
|                                   | If further evidence/details to an |
|                                   | incomplete exemption application  |
|                                   | are provided, click the           |
|                                   | Compulsory IM Exemption workflow  |
|                                   | and select the incomplete         |
|                                   | exemption application.            |
|                                   |                                   |
|                                   | Record further evidence/details   |
|                                   | as required and Reject or Grant   |
|                                   | the exemption application.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
