-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the processing steps required for coding ABSTUDY
Board and Tuition details.

On this page:

Annual Request

Manual Follow-up (MFU)

Annual Request

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the Away from Home (AFH)      |
|                                   |     reason is still correct, i.e. |
|                                   |     was AFH granted for a school  |
|                                   |     that is no longer auto        |
|                                   |     approved?                     |
|                                   | -   Payment Instruction (PIPI) -  |
|                                   |     are board and tuition amounts |
|                                   |     being paid to the correct     |
|                                   |     payee?                        |
|                                   | -   Tax File Number (TFN) -       |
|                                   |     Students over 16 years of age |
|                                   |     require a TFN to remain       |
|                                   |     eligible for ABSTUDY, see Tax |
|                                   |     File Number for ABSTUDY       |
|                                   | -   Household Income and Assets   |
|                                   |     (NHI) - Confirm coding on NHI |
|                                   |     is correct and up to date for |
|                                   |     correct payment of ABSTUDY    |
|                                   |     entitlements                  |
|                                   |                                   |
|                                   | Record details of action taken on |
|                                   | a DOC and once complete, cancel   |
|                                   | the MFU.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Updated Boarding charges are not  |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | The following action must be      |
|                                   | taken:                            |
|                                   |                                   |
|                                   | -   Code the most recent board    |
|                                   |     and tuition charges located   |
|                                   |     on the organisation record on |
|                                   |     the student's EYSB and ACS    |
|                                   |     screen                        |
|                                   | -   Cancel the MFU                |
|                                   | -   Email the request for         |
|                                   |     boarding and scholarship      |
|                                   |     information to the            |
|                                   |     organisation from the ABSTUDY |
|                                   |     Secondary team mailbox. The   |
|                                   |     Resources page has the email  |
|                                   |     template                      |
|                                   | -   Record details of action      |
|                                   |     taken on a DOC                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
