[Expand/Collapse all sections]Expand all

Check the reason for FTB reconciliation overpayment due to child support issues

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Go to the FRCS screen.            |
|                                   |                                   |
|                                   | Code 'M' beside the original      |
|                                   | reconciliation line and press     |
|                                   | [Enter] selecting the original    |
|                                   | reconciliation line.              |
|                                   |                                   |
|                                   | On the LRMS screen check if the   |
|                                   | amount in the Instal Ann Maint    |
|                                   | ($): column is less than the Reco |
|                                   | Ann Maint $: column then this     |
|                                   | would indicate a maintenance      |
|                                   | overpayment unless the Reco Inc   |
|                                   | $: amount is under the            |
|                                   | Maintenance Income Free Area      |
|                                   | (MIFA) shown on the LRMS screen   |
|                                   |                                   |
|                                   | After checking the system, is it  |
|                                   | still clear the overpayment was   |
|                                   | due to a child support issue?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Customer enquires     |
|                                   |     about a reconciliation        |
|                                   |     overpayment for other         |
|                                   |     possible reasons for the      |
|                                   |     overpayment. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Correct FTB reconciliation        |
|                                   | result + Read more ...            |
|                                   |                                   |
|                                   | If necessary, to achieve the      |
|                                   | correct FTB reconciliation        |
|                                   | result, maintenance income        |
|                                   | details can be amended on the     |
|                                   | Override Maintenance Income       |
|                                   | (MNOI) screen. Procedure ends     |
|                                   | here.                             |
|                                   |                                   |
|                                   | Part A supplement , Part B        |
|                                   | supplement and Single Income      |
|                                   | Family Supplement (SIFS) are      |
|                                   | included for eligible customers   |
|                                   | in the reconciliation calculation |
|                                   | once adequate income/ not         |
|                                   | required to lodge details are     |
|                                   | available.                        |
|                                   |                                   |
|                                   | FTB top-ups, including supplement |
|                                   | and SIFS entitlement, are         |
|                                   | automatically used for debt       |
|                                   | offsetting.                       |
|                                   |                                   |
|                                   | Advise the customer of the result |
|                                   | and record a DOC.                 |
|                                   |                                   |
|                                   | The minimum standards required    |
|                                   | for the DOC are as follows        |
|                                   | (figures used are only for        |
|                                   | example):                         |
|                                   |                                   |
|                                   | Summary line (Sum: field):        |
|                                   |                                   |
|                                   | -   CUS PHO re: FTB O/P of $1234  |
|                                   |     for 00/01. 19/03/02.          |
|                                   |                                   |
|                                   | Text (Txt: field):                |
|                                   |                                   |
|                                   | -   FTB reconciliation            |
|                                   |     overpayment of $1234          |
|                                   |     explained to the customer     |
|                                   | -   CUS was overpaid FTB A from   |
|                                   |     01/07/xx to 30/06/xx          |
|                                   | -   CUS maint assessment for      |
|                                   |     01/07/xx = $xxxx              |
|                                   | -   CUS maint assessment for      |
|                                   |     01/10/xx = $xxxx              |
|                                   | -   Apportioned annualised maint  |
|                                   |     amount = $xxxx                |
|                                   | -   Actual maint income received  |
|                                   |     from Child Support = $xxxx    |
|                                   | -   Repayment options discussed   |
|                                   |     with the CUS                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
