
Aged Care Provider Portal (ACPP) 065-19112638

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Accessing the Aged Care Provider Portal (ACPP)

Using the ACPP landing page screen key features

Going to and using the ACPP at the service level

View and download payment statements in the ACPP

View Special payments at the service level in the Aged Care Provider
Portal (ACPP)

Going to and using the ACPP at the care recipient level

View the Fees and charges menu tab in the ACPP

Registering individual events in ACPP

Registering bulk events in ACPP

View or use the Leave summary screen in the Aged Care Provider Portal

Accessing the Aged Care Provider Portal (ACPP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Select the myGov Sign in on the   |
|                                   | right hand side                   |
|                                   |                                   |
|                                   | Select PRODA under Health         |
|                                   | professionals                     |
|                                   |                                   |
|                                   | Select Log on                     |
|                                   |                                   |
|                                   | -   The PRODA Account Login       |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Key in the username in the        |
|                                   | Username field                    |
|                                   |                                   |
|                                   | Key in the password in the        |
|                                   | Password field                    |
|                                   |                                   |
|                                   | Select Login                      |
|                                   |                                   |
|                                   | -   The PRODA 2-step verification |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | PRODA sends an automated email to |
|                                   | the ‘A user’s’ registered email   |
|                                   | address containing a one-time     |
|                                   | passcode.                         |
|                                   |                                   |
|                                   | On the PRODA 2-step verification  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Key the passcode into the Enter   |
|                                   | Code field                        |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | -   The PRODA landing screen will |
|                                   |     display                       |
|                                   |                                   |
|                                   | Select the Aged Care Provider     |
|                                   | Portal tile under My Linked       |
|                                   | services                          |
|                                   |                                   |
|                                   | -   The Aged Care Provider Portal |
|                                   |     landing screen will display   |
|                                   |                                   |
|                                   | See the ACPP landing page screen  |
|                                   | key features table for steps in   |
|                                   | going to and using the ACPP.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Logging out of the ACPP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To log out of the ACPP:           |
|                                   |                                   |
|                                   | Select the Return to PRODA button |
|                                   | at the top far right corner of    |
|                                   | the screen (next to the ‘A        |
|                                   | user’s’ name)                     |
|                                   |                                   |
|                                   | -   The Return to PRODA pop up    |
|                                   |     notification will display     |
|                                   |                                   |
|                                   | In the Return to PRODA pop up     |
|                                   | notification, the ‘A user’ can    |
|                                   | either select:                    |
|                                   |                                   |
|                                   | -   Yes, the ‘A user’ will        |
|                                   |     continue to log out of the    |
|                                   |     ACPP and the PRODA landing    |
|                                   |     screen will display. Go to    |
|                                   |     Step 8                        |
|                                   | -   No, the ‘A user’ has not      |
|                                   |     logged out of the ACPP and    |
|                                   |     will return to the ACPP       |
|                                   |     screen they were last on. The |
|                                   |     ‘A user’ can continue to use  |
|                                   |     the ACPP. Procedure ends here |
|                                   |                                   |
|                                   | Note: the Return to PRODA button  |
|                                   | is available on every ACPP        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Logging out of PRODA + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To log out of PRODA, in the PRODA |
|                                   | landing screen:                   |
|                                   |                                   |
|                                   | -   select Logout at the top far  |
|                                   |     right corner of the screen    |
|                                   | -   the You are about to log out  |
|                                   |     of the system pop up          |
|                                   |     notification will display     |
|                                   |                                   |
|                                   | In the You are about to log out   |
|                                   | of the system pop up              |
|                                   | notification, the ‘A user’ can    |
|                                   | either select:                    |
|                                   |                                   |
|                                   | -   Yes - the ‘A user’ will       |
|                                   |     continue to log out of PRODA  |
|                                   |     and the Logged out successful |
|                                   |     message will display          |
|                                   | -   No - the ‘A user’ has not     |
|                                   |     logged out of PRODA and will  |
|                                   |     return to the PRODA landing   |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

Using the ACPP landing page screen key features

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Using the ACPP landing page +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The ACPP landing page provides ‘A |
|                                   | users’ quick access to the most   |
|                                   | frequently used screens.          |
|                                   |                                   |
|                                   | Key features of the ACPP landing  |
|                                   | page are the:                     |
|                                   |                                   |
|                                   | -   Main menu (Hamburger          |
|                                   |     button) - go to Step 2        |
|                                   | -   Quick find search bar - go to |
|                                   |     Step 3                        |
|                                   | -   Quick link navigation bar -   |
|                                   |     go to Step 4                  |
|                                   | -   Notifications panel - go to   |
|                                   |     Step 5                        |
|                                   | -   Claim summaries and Payment   |
|                                   |     summaries panels - go to Step |
|                                   |     6                             |
|                                   | -   Care recipient panel - go to  |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Using the Main menu (Hamburger    |
|                                   | button) + Read more ...           |
|                                   |                                   |
|                                   | From the ACPP landing page, the   |
|                                   | Main menu can be accessed by      |
|                                   | selecting the hamburger icon from |
|                                   | the ACPP landing page in the top  |
|                                   | left corner of the screen         |
|                                   |                                   |
|                                   | The menu contains the below 3     |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Aged Care Provider Portal     |
|                                   | -   Claims                        |
|                                   | -   Payment statements            |
|                                   |                                   |
|                                   | An extended menu (i.e. additional |
|                                   | screen options) will display to   |
|                                   | ‘A user’s’ level:                 |
|                                   |                                   |
|                                   | -   depending on the service they |
|                                   |     have selected, or             |
|                                   | -   when they are viewing         |
|                                   |     circumstantial details and/or |
|                                   |     submitting events at the care |
|                                   |     recipient level               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the Quick find search bar + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: the Quick find search bar   |
|                                   | cannot be used to search for      |
|                                   | individual care recipients.       |
|                                   |                                   |
|                                   | The Quick find search bar can be  |
|                                   | used to quickly navigate to a     |
|                                   | specific screen.                  |
|                                   |                                   |
|                                   | From the ACPP landing page, the   |
|                                   | Quick find search bar is located  |
|                                   | underneath the Welcome to the     |
|                                   | Aged Care Provider Portal banner. |
|                                   |                                   |
|                                   | ‘A users’ can type the name of    |
|                                   | the screen in the search bar and  |
|                                   | a drop down list will appear      |
|                                   | showing the names of all screens  |
|                                   | containing those keyword(s).      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Using the Quick links navigation  |
|                                   | bar + Read more ...               |
|                                   |                                   |
|                                   | The Quick links navigation bar    |
|                                   | displays a list of the most       |
|                                   | frequently used screens at the ‘A |
|                                   | user’s’ level.                    |
|                                   |                                   |
|                                   | The Quick links navigation bar is |
|                                   | located on the left hand side of  |
|                                   | the ACPP landing page.            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Using the Notifications panel +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: the Notifications panel     |
|                                   | displays information relevant to  |
|                                   | the service the ‘A user’ has      |
|                                   | selected.                         |
|                                   |                                   |
|                                   | The Notifications panel displays  |
|                                   | notifications about:              |
|                                   |                                   |
|                                   | -   changes in the service’s      |
|                                   |     status                        |
|                                   | -   the status of claims and      |
|                                   |     payments, and                 |
|                                   | -   the service’s aggregate       |
|                                   |     (combined) home care balance  |
|                                   |     (displays only for home care  |
|                                   |     services)                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Using the Claims and Payment      |
|                                   | summaries panels + Read more ...  |
|                                   |                                   |
|                                   | The Claims and Payment summaries  |
|                                   | panels displays the last four     |
|                                   | claims or payment summaries and   |
|                                   | their status. These panels are    |
|                                   | only visible if the ‘A user’ has  |
|                                   | the necessary access level.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Using the Care recipient panel +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Care recipient panel displays |
|                                   | a summary of the last care        |
|                                   | recipient profile the ‘A user’    |
|                                   | had accessed. The No care         |
|                                   | recipient selected information    |
|                                   | message displays if they haven’t  |
|                                   | accessed a care recipient         |
|                                   | profile.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Going to and using the ACPP at the service level

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu options available in ACPP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When ‘A users’ log on to ACPP,    |
|                                   | they can choose from the          |
|                                   | following menu options:           |
|                                   |                                   |
|                                   | -   Using the Select or type in   |
|                                   |     service ID or name search     |
|                                   |     bar - go to Step 2            |
|                                   | -   Going to and using the        |
|                                   |     Current claim screen - go to  |
|                                   |     Step 3                        |
|                                   | -   Finalising the Current claim  |
|                                   |     screen - go to Step 4         |
|                                   | -   Using the Certification and   |
|                                   |     Authorisation screen – go to  |
|                                   |     Step 5                        |
|                                   | -   Going to and using the All    |
|                                   |     service claims screen - go to |
|                                   |     Step 6                        |
|                                   | -   Manage and request            |
|                                   |     registration of service user  |
|                                   |     details – see the Going to    |
|                                   |     and using the ACPP to manage  |
|                                   |     and request registration of   |
|                                   |     service user details table in |
|                                   |     Aged Care Provider Portal     |
|                                   |     (ACPP) self service           |
|                                   | -   Manage and register service   |
|                                   |     contact details – see the     |
|                                   |     Going to and using the ACPP   |
|                                   |     to manage and register        |
|                                   |     service contact details table |
|                                   |     in Aged Care Provider Portal  |
|                                   |     (ACPP) self service           |
+-----------------------------------+-----------------------------------+
| 2                                 | Using the select or type in       |
|                                   | service ID or name search bar +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Select or type in service ID  |
|                                   | or name search bar is used to set |
|                                   | the service in context or to      |
|                                   | switch between services. The      |
|                                   | Select or type in service ID or   |
|                                   | name search bar is located at the |
|                                   | very top of the ACPP landing      |
|                                   | page.                             |
|                                   |                                   |
|                                   | To select a service or switch     |
|                                   | between services, the ‘A user’    |
|                                   | can either:                       |
|                                   |                                   |
|                                   | -   select the drop down menu     |
|                                   |     arrow of the Select or type   |
|                                   |     in service ID or name search  |
|                                   |     bar to switch between         |
|                                   |     services, or                  |
|                                   | -   type in the service ID or     |
|                                   |     service name                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Going to and using the Current    |
|                                   | claim screen + Read more ...      |
|                                   |                                   |
|                                   | On the ACPP landing page, going   |
|                                   | to the Current claim screen can   |
|                                   | be done via 4 methods:            |
|                                   |                                   |
|                                   | the Claim summaries panel         |
|                                   |                                   |
|                                   | -   select the current claim      |
|                                   |     month                         |
|                                   | -   the Current claim screen will |
|                                   |     display                       |
|                                   |                                   |
|                                   | the Main menu (Hamburger button)  |
|                                   |                                   |
|                                   | -   select the Main menu icon     |
|                                   | -   select Current claim under    |
|                                   |     the Claims section            |
|                                   | -   the Current claim screen will |
|                                   |     display                       |
|                                   |                                   |
|                                   | the Quick link navigation bar     |
|                                   |                                   |
|                                   | -   select the Current claim      |
|                                   |     hyperlink in the Quick links  |
|                                   |     navigation bar                |
|                                   | -   the Current claim screen will |
|                                   |     display                       |
|                                   |                                   |
|                                   | the Quick find navigation bar     |
|                                   |                                   |
|                                   | -   key Current claim in the      |
|                                   |     Quick find search bar         |
|                                   | -   select Go                     |
|                                   | -   the Current claim screen will |
|                                   |     display                       |
|                                   |                                   |
|                                   | Using the Current claim screen    |
|                                   |                                   |
|                                   | The column headings in the        |
|                                   | Current claim screen are frozen.  |
|                                   | These are visible by scrolling    |
|                                   | the page down to view details.    |
|                                   |                                   |
|                                   | The Current claim screen details  |
|                                   | the aged care service’s name, ABN |
|                                   | details, the claim status and the |
|                                   | claim month. For residential and  |
|                                   | flexible care services, approved  |
|                                   | places are displayed.             |
|                                   |                                   |
|                                   | On the Current claim screen, the  |
|                                   | ‘A user’ can:                     |
|                                   |                                   |
|                                   | search the current claim          |
|                                   |                                   |
|                                   | -   type in a keyword in the      |
|                                   |     Search bar to search for all  |
|                                   |     records that contain the      |
|                                   |     keyword                       |
|                                   |     Note: the search results are  |
|                                   |     displayed where the keyword   |
|                                   |     is used anywhere on the       |
|                                   |     record, even if it appears in |
|                                   |     the middle of another word    |
|                                   |                                   |
|                                   | select the Legend button to       |
|                                   | display the explanation for the   |
|                                   | various codes. The Legend button  |
|                                   | will display for residential and  |
|                                   | flexible care services            |
|                                   |                                   |
|                                   | view the Functional capacity      |
|                                   | score (MBI) and Care setting days |
|                                   | for flexible care services        |
|                                   |                                   |
|                                   | view the events by Status type    |
|                                   |                                   |
|                                   | -   the Status type can either be |
|                                   |     All, Accepted, Being          |
|                                   |     Processed, Deleted, Held or   |
|                                   |     Rejected                      |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | be displayed from the Show        |
|                                   | records drop down list (bottom    |
|                                   | left hand corner of the screen)   |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the              |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   | -   finalise the current claim    |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the current claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Current claim screen, ‘A   |
|                                   | users’ can finalise the current   |
|                                   | claim by selecting the Finalise   |
|                                   | claim button.                     |
|                                   |                                   |
|                                   | A warning message will display to |
|                                   | ‘A users’ about possible          |
|                                   | outstanding events that are still |
|                                   | being processed and they will be  |
|                                   | asked to confirm if they want to  |
|                                   | proceed.                          |
|                                   |                                   |
|                                   | ‘A users’ can select:             |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, to cancel the claim           |
|                                   | finalisation process              |
|                                   |                                   |
|                                   | -   The current claim is not      |
|                                   |     finalised and the Current     |
|                                   |     claim screen will display.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Using the Certification and       |
|                                   | Authorisation screen + Read more  |
