
Initiating recovery of a Home Equity Access Scheme outstanding loan amount 065-08020030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Initiating recovery of the outstanding Scheme loan amounts

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Real estate being sold + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []Does the customer want to       |
|                                   | nominate another property as      |
|                                   | security for the loan?            |
|                                   |                                   |
|                                   | -   Yes, see Assessing Home       |
|                                   |     Equity Access Scheme          |
|                                   |     applications. Procedure ends  |
|                                   |     here.                         |
|                                   | -   No, see Settlement of Home    |
|                                   |     Equity Access Scheme loan     |
|                                   |     amounts. Procedure ends here. |
+-----------------------------------+-----------------------------------+
| 7                                 | Surviving partner of Age Pension  |
|                                   | age and has use and enjoyment of  |
|                                   | the secured real estate + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []The outstanding loan amount of  |
|                                   | the deceased customer is not      |
|                                   | recoverable until after the       |
|                                   | surviving partner is deceased or  |
|                                   | the secured property is sold,     |
|                                   | whichever occurs first.           |
|                                   |                                   |
|                                   | The surviving partner is issued   |
|                                   | with a deceased estate letter,    |
|                                   | after the 14 week bereavement     |
|                                   | period has ended. Details         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the deceased customer had a   |
|                                   |     Home Equity Access Scheme     |
|                                   |     loan with Service Australia   |
|                                   | -   the outstanding loan balance, |
|                                   |     including costs and charges   |
|                                   | -   interest accrued              |
|                                   | -   how they can settle the loan  |
|                                   |     if they wish to finalise the  |
|                                   |     loan                          |
|                                   |                                   |
|                                   | If the surviving partner does not |
|                                   | wish to settle, an annual         |
|                                   | deceased loan statement is        |
|                                   | issued. See Home Equity Access    |
|                                   | Scheme reviews. Process direct    |
|                                   | issues both the deceased estate   |
|                                   | letter and the deceased loan      |
|                                   | statement via Superkey HEASL.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Surviving partner under Age       |
|                                   | Pension age + Read more ...       |
|                                   |                                   |
|                                   | []Is the secured real estate the  |
|                                   | surviving partner's principal     |
|                                   | residence?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   after the 14 week bereavement |
|                                   |     period has ended send the     |
|                                   |     deceased estate letter to the |
|                                   |     surviving partner, to start   |
|                                   |     the recovery process of the   |
|                                   |     outstanding loan amount.      |
|                                   |     Process direct issues the     |
|                                   |     letter via Superkey HEASL     |
|                                   | -   Note: the delegate has        |
|                                   |     discretion to delay or phase  |
|                                   |     recovery in unusual or        |
|                                   |     specific circumstances on a   |
|                                   |     case-by-case basis. See the   |
|                                   |     Resources page for examples   |
|                                   |     of when the delegate my       |
|                                   |     exercise discretion           |
|                                   | -   if unique circumstances       |
|                                   |     exist, email the Older        |
|                                   |     Australians Business          |
|                                   |     Processing team with details  |
|                                   |     of any unusual or special     |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | No, the outstanding loan amount   |
|                                   | of the deceased customer is now   |
|                                   | recoverable. Start recovery       |
|                                   | action after the 14 week          |
|                                   | bereavement period has ended.     |
|                                   | Send the deceased estate letter   |
|                                   | to the surviving partner, to      |
|                                   | start the recovery process of the |
|                                   | outstanding loan amount. Process  |
|                                   | direct issues the letter via      |
|                                   | Superkey HEASL. DOC actions and   |
|                                   | reason for recovery               |
|                                   |                                   |
|                                   | Code a Manual Follow-Up (MFU) for |
|                                   | 90 days to follow up response     |
+-----------------------------------+-----------------------------------+
| 9                                 | Check for MFU 90 days after       |
|                                   | advice sent + Read more ...       |
|                                   |                                   |
|                                   | []Has the customer or executor of |
|                                   | the estate (if customer is        |
|                                   | deceased) contacted and arranged  |
|                                   | for the repayment of the          |
|                                   | outstanding loan amount?          |
|                                   |                                   |
|                                   | Yes, see Settlement of Home       |
|                                   | Equity Access Scheme loan         |
|                                   | amounts. Procedure ends here.     |
|                                   |                                   |
|                                   | No, send an email advice from the |
|                                   | Scheme. Retire mailbox to Debt    |
|                                   | Taskforce via their mailbox       |
|                                   | HIGH.VALUE.DEBT, with the         |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Customer's Customer Reference |
|                                   |     Number (CRN)                  |
|                                   | -   the Scheme outstanding loan   |
|                                   |     amount (principal, interest,  |
|                                   |     legal costs breakdown)        |
|                                   | -   real estate ID                |
|                                   | -   real estate asset value,      |
|                                   |     mortgage and loan amounts     |
|                                   | -   copy of advice from AGS       |
|                                   |     regarding caveat/charge       |
|                                   |     details                       |
|                                   | -   copy of advice sent to        |
|                                   |     customer/executor requesting  |
|                                   |     repayment of loan             |
|                                   |                                   |
|                                   | Advice received from Debt         |
|                                   | Taskforce                         |
|                                   |                                   |
|                                   | On receipt of advice from Debt    |
|                                   | Taskforce regarding recovery      |
|                                   | arrangements and/or amounts of    |
|                                   | principal, interest and legal     |
|                                   | costs repaid, action repayments.  |
|                                   |                                   |
|                                   | See Repayment of Home Equity      |
|                                   | Access Scheme loans, for          |
|                                   | ESSentials accounts and           |
|                                   | centralised cost centre numbers   |
|                                   | for each component of repayment.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
